obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_sift_2015-05-26_15-12-25.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33977: 'http://tycho:33977/', host_tycho__33987: 'http://tycho:33987/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34812: 'http://tycho:34812/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36602: 'http://tycho:36602/', host_tycho__36699: 'http://tycho:36699/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38396: 'http://tycho:38396/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39367: 'http://tycho:39367/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43522: 'http://tycho:43522/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-19.pcd 0.00185708 0.000373382 0.000202755 1 8 1 0 388773 52 85 2 4 52 85 2 4 388721,30,18,1,2,0,0,0,1 0,0,2,0,0,0,0,0,0 0,30,18,1,2,0,0,0,1 0,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-21.pcd 0.00218245 0.0012652 0.000403962 1 4 1 0 407550 61 85 3 3 61 85 3 3 407489,46,9,3,3 0,3,0,0,0 0,46,9,3,3 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-24.pcd 0.00237674 0.000642823 0.000288143 1 5 1 0 469623 54 85 4 8 54 85 4 8 469569,31,18,3,1,1 0,0,4,0,0,0 0,31,18,3,1,1 0,0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-27.pcd 0.00254566 0.00106658 0.000384956 1 4 1 0 370656 59 85 5 9 59 85 5 9 370597,38,17,3,1 0,2,2,1,0 0,38,17,3,1 0,2,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-30.pcd 0.0022104 0.00059743 0.000263878 1 5 1 0 451341 57 85 4 11 57 85 4 11 451284,39,13,2,1,2 0,0,2,1,1,0 0,39,13,2,1,2 0,0,2,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-32.pcd 0.00161493 0.000375525 0.000393135 1 3 1 0 394284 56 85 4 6 56 85 4 6 394228,33,17,6 0,2,2,0 0,33,17,6 0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-34.pcd 0.00144215 0.000439523 0.000195834 1 5 1 0 451242 48 85 1 1 48 85 1 1 451194,24,15,6,2,1 0,1,0,0,0,0 0,24,15,6,2,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-37.pcd 0.0020398 0.000464041 0.000233189 1 5 1 1 430122 59 85 7 13 59 85 7 13 430063,40,15,2,1,1 0,5,0,1,0,1 0,40,15,2,1,1 0,5,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-41.pcd 0.00205394 0.000608205 0.000264737 1 5 1 0 440946 51 85 3 9 51 85 3 9 440895,30,13,4,3,1 0,0,1,1,1,0 0,30,13,4,3,1 0,0,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-43.pcd 0.00170558 0.000378227 0.000263874 1 4 1 0 384120 56 85 5 6 56 85 5 6 384064,35,15,4,2 0,4,1,0,0 0,35,15,4,2 0,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-47.pcd 0.00194245 0.000508743 0.000238034 1 5 1 0 431244 57 85 3 3 57 85 3 3 431187,35,18,3,0,1 0,3,0,0,0,0 0,35,18,3,0,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-49.pcd 0.00180938 0.000604828 0.00029114 1 4 1 0 431244 59 85 4 7 59 85 4 7 431185,41,13,2,3 0,2,1,1,0 0,41,13,2,3 0,2,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-52.pcd 0.00199193 0.000592833 0.00024277 1 4 1 0 428800 60 85 5 10 60 85 5 10 428740,38,20,1,1 0,0,5,0,0 0,38,20,1,1 0,0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-56.pcd 0.00105178 0.00110213 0.0002587 1 6 1 0 387840 54 85 1 1 54 85 1 1 387786,37,10,2,4,0,1 0,1,0,0,0,0,0 0,37,10,2,4,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-59.pcd 0.00221615 0.000513861 0.000278959 1 6 1 0 392704 58 85 2 2 58 85 2 2 392646,39,16,1,0,1,1 0,2,0,0,0,0,0 0,39,16,1,0,1,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-02.pcd 0.0018712 0.000577322 0.000287515 1 3 1 0 414018 62 85 3 4 62 85 3 4 413956,42,17,3 0,2,1,0 0,42,17,3 0,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-05.pcd 0.00208621 0.000523319 0.000314165 1 4 1 0 394944 56 85 7 14 56 85 7 14 394888,36,14,3,3 0,3,2,1,1 0,36,14,3,3 0,3,2,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-07.pcd 0.00193659 0.00059715 0.000340078 1 3 1 0 432300 60 85 5 8 60 85 5 8 432240,39,17,4 0,3,1,1 0,39,17,4 0,3,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-13.pcd 0.00156995 0.00198609 0.000218194 1 5 1 0 453915 55 85 3 4 55 85 3 4 453860,33,18,1,2,1 0,2,1,0,0,0 0,33,18,1,2,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-19.pcd 0.0020096 0.00176269 0.000216972 1 5 1 0 468864 54 85 1 1 54 85 1 1 468810,34,15,0,4,1 0,1,0,0,0,0 0,34,15,0,4,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-23.pcd 0.00161168 0.00125747 0.000281495 1 7 1 0 451968 59 85 4 5 59 85 4 5 451909,42,12,4,0,0,0,1 0,3,1,0,0,0,0,0 0,42,12,4,0,0,0,1 0,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-26.pcd 0.00168977 0.000604633 0.000347738 1 4 1 0 443289 58 85 2 3 58 85 2 3 443231,35,20,2,1 0,1,1,0,0 0,35,20,2,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-29.pcd 0.00143222 0.000587378 0.000335039 1 5 1 0 407680 54 85 5 12 54 85 5 12 407626,34,13,4,2,1 0,1,2,1,1,0 0,34,13,4,2,1 0,1,2,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-33.pcd 0.00172169 0.000581094 0.000365659 1 5 1 0 412764 53 85 0 0 53 85 0 0 412711,34,12,2,4,1 0,0,0,0,0,0 0,34,12,2,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-36.pcd 0.00225373 0.000599309 0.000285207 1 4 1 0 392224 59 85 3 5 59 85 3 5 392165,40,13,5,1 0,1,2,0,0 0,40,13,5,1 0,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-41.pcd 0.00210398 0.00127872 0.000227145 1 3 1 0 443223 56 85 4 6 56 85 4 6 443167,32,19,5 0,2,2,0 0,32,19,5 0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-44.pcd 0.00182548 0.000598747 0.000277035 1 4 1 0 403200 58 85 6 13 58 85 6 13 403142,37,17,2,2 0,2,2,1,1 0,37,17,2,2 0,2,2,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-47.pcd 0.00211774 0.000420239 0.00022322 1 8 1 1 394944 52 85 9 21 52 85 9 21 394892,31,16,2,2,0,0,0,1 0,6,0,1,1,0,0,0,1 0,31,16,2,2,0,0,0,1 0,6,0,1,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-49.pcd 0.00195558 0.000549311 0.000392133 1 5 1 0 365442 56 85 4 7 56 85 4 7 365386,38,12,3,1,2 0,2,1,1,0,0 0,38,12,3,1,2 0,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-52.pcd 0.00162888 0.000367817 0.000235533 1 4 1 0 369152 53 85 6 14 53 85 6 14 369099,31,15,4,3 0,1,2,3,0 0,31,15,4,3 0,1,2,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-56.pcd 0.00203842 0.000601393 0.000286199 1 4 1 0 416625 56 85 6 8 56 85 6 8 416569,35,16,2,3 0,5,0,1,0 0,35,16,2,3 0,5,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-59.pcd 0.00171465 0.000597802 0.000240993 1 4 1 0 450450 59 85 3 4 59 85 3 4 450391,38,18,1,2 0,2,1,0,0 0,38,18,1,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-00.pcd 0.00200822 0.000521264 0.000234298 1 5 1 0 369171 57 85 4 4 57 85 4 4 369114,37,16,1,2,1 0,4,0,0,0,0 0,37,16,1,2,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-04.pcd 0.00174217 0.00116145 0.000276637 1 4 1 0 384615 56 85 3 3 56 85 3 3 384559,31,22,2,1 0,3,0,0,0 0,31,22,2,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-07.pcd 0.00202735 0.00043694 0.000234522 1 5 1 0 422400 59 85 3 5 59 85 3 5 422341,41,13,3,1,1 0,1,2,0,0,0 0,41,13,3,1,1 0,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-10.pcd 0.0017745 0.000541741 0.000255065 1 5 1 0 410816 51 85 3 4 51 85 3 4 410765,31,13,3,1,3 0,2,1,0,0,0 0,31,13,3,1,3 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-13.pcd 0.00251224 0.000542957 0.000219641 1 7 1 0 421476 53 85 3 5 53 85 3 5 421423,32,16,2,2,0,0,1 0,1,2,0,0,0,0,0 0,32,16,2,2,0,0,1 0,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-16.pcd 0.0020293 0.000575762 0.000267269 1 5 1 0 401016 54 85 1 1 54 85 1 1 400962,34,14,2,3,1 0,1,0,0,0,0 0,34,14,2,3,1 0,1,0,0,0,0
