obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shot_sift_2015-05-26_15-10-08.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34942: 'http://tycho:34942/', host_tycho__35252: 'http://tycho:35252/',
    host_tycho__36048: 'http://tycho:36048/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_sift_2015-05-21_16-22-54.pcd 0.00286855 0.000564223 0.000162508 1 3 1 0 392704 18 25 1 1 18 25 1 1 392686,12,5,1 0,1,0,0 0,12,5,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_sift_2015-05-21_16-22-58.pcd 0.00240306 0.000521198 0.000159151 1 4 1 0 414018 19 25 0 0 19 25 0 0 413999,15,3,0,1 0,0,0,0,0 0,15,3,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-01.pcd 0.00319222 0.000600144 9.9431e-05 1 2 1 0 394944 19 25 0 0 19 25 0 0 394925,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-04.pcd 0.00310447 0.000601728 0.000260895 1 2 1 0 432300 20 25 0 0 20 25 0 0 432280,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_sift_2015-05-21_16-23-09.pcd 0.00307343 0.00155118 0.000158279 1 4 1 0 453915 18 25 0 0 18 25 0 0 453897,13,4,0,1 0,0,0,0,0 0,13,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-14.pcd 0.00312604 0.00155206 0.000160304 1 2 1 0 468864 19 25 0 0 19 25 0 0 468845,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-19.pcd 0.00335829 0.00152522 0.000156822 1 2 1 0 451968 20 25 0 0 20 25 0 0 451948,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-22.pcd 0.00276076 0.000603805 0.000154694 1 2 1 0 443289 20 25 0 0 20 25 0 0 443269,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-24.pcd 0.00263473 0.000460129 0.000163487 1 2 1 0 407680 19 25 0 0 19 25 0 0 407661,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_sift_2015-05-21_16-23-26.pcd 0.00280295 0.000567854 0.000157974 1 2 1 -1 412764 20 25 -1 -1 20 25 -1 -1 412744,15,5 -1 0,15,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-29.pcd 0.00361783 0.000562572 0.00014706 1 2 1 0 392224 19 25 0 0 19 25 0 0 392205,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-32.pcd 0.00254129 0.00131028 0.000150718 1 2 1 0 443223 20 25 0 0 20 25 0 0 443203,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-34.pcd 0.00271193 0.000841032 0.000153842 1 2 1 0 403200 19 25 0 0 19 25 0 0 403181,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-36.pcd 0.00240388 0.00041312 0.000142442 1 2 1 0 394944 19 25 0 0 19 25 0 0 394925,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-37.pcd 0.00349798 0.000807414 0.000155262 1 2 1 0 365442 19 25 0 0 19 25 0 0 365423,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-40.pcd 0.00310181 0.000531344 9.9846e-05 1 2 1 0 369152 19 25 0 0 19 25 0 0 369133,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-42.pcd 0.00302846 0.00060735 0.000162946 1 2 1 0 416625 20 25 1 1 20 25 1 1 416605,15,5 0,1,0 0,15,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-46.pcd 0.00213847 0.000638584 0.000163798 1 2 1 0 450450 20 25 0 0 20 25 0 0 450430,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-48.pcd 0.00276767 0.000572981 0.000172648 1 2 1 0 369171 20 25 0 0 20 25 0 0 369151,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-51.pcd 0.00254832 0.000768586 0.00017033 1 2 1 0 384615 20 25 0 0 20 25 0 0 384595,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_sift_2015-05-21_16-23-53.pcd 0.00244126 0.00079159 0.000105656 1 2 1 0 422400 20 25 0 0 20 25 0 0 422380,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_sift_2015-05-21_16-23-55.pcd 0.00239245 0.000559625 0.000133439 1 2 1 -1 410816 20 25 -1 -1 20 25 -1 -1 410796,15,5 -1 0,15,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_sift_2015-05-21_16-23-58.pcd 0.00252794 0.000644694 0.000103531 1 2 1 -1 421476 20 25 -1 -1 20 25 -1 -1 421456,15,5 -1 0,15,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_sift_2015-05-21_16-24-00.pcd 0.00270204 0.000416474 0.000104958 1 2 1 -1 401016 19 25 -1 -1 19 25 -1 -1 400997,13,6 -1 0,13,6 -1
