feature_extraction: {cloud_offset: 0, compute_features: false, downsample_leaf_size: 0.05,
  feature_selection: sift, feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true,
  harris_radius: 0.05, harris_refine: true, harris_thresh: 0.001, input_cloud: /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd,
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: '/home/michal/Downloads/pcddata/testing/ipselect/sift/ms0,04',
  pfh_radius: 0.05, pfhrgb_radius: 0.05, shot_radius: 0.05, sift_min_contrast: 0,
  sift_min_scale: 0.04, sift_octave_scales: 5, sift_octaves: 4, susan_ang_thresh: 0.001,
  susan_dist_thresh: 0.001, susan_intensity_thresh: 7, susan_nonmax: true, susan_radius: 0.05,
  usc_density_radius: 0.01, usc_local_radius: 0.05, usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-26_15-00-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35412: 'http://tycho:35412/', host_tycho__38638: 'http://tycho:38638/',
    host_tycho__49317: 'http://tycho:49317/', host_tycho__54526: 'http://tycho:54526/',
    host_tycho__55791: 'http://tycho:55791/', host_tycho__57149: 'http://tycho:57149/'}
rosversion: '1.11.10

  '
run_id: d717d054-070d-11e5-a249-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-20-25.pcd 0.013746 0.000649712 0.00300311 9 134,76,59,52,50,38,34,24,22 74,38,33,29,28,19,20,15,14 0,0,0,0,0,0,0,0,0 388773 425 720 10 16 400 695 10 16 388348,240,111,51,14,5,4 0,8,1,0,0,0,1 0,215,111,51,14,5,4 0,8,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-02.pcd 0.0141872 0.00106472 0.00258916 9 131,60,56,47,45,34,29,19,19 68,29,34,20,27,12,16,13,12 0,0,0,0,0,0,0,0,0 393294 419 720 16 28 400 701 16 28 392875,232,122,39,15,6,2,0,2,1 0,9,3,3,1,0,0,0,0,0 0,213,122,39,15,6,2,0,2,1 0,9,3,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-43.pcd 0.0137163 0.000836061 0.00206115 13 92,61,59,49,48,39,38,33,32,26,25,24,21 53,35,28,24,29,18,18,14,19,15,15,14,12 1,0,0,0,0,0,0,0,0,0,0,0,0 393822 396 720 21 43 396 720 21 43 393426,213,101,44,25,9,1,2,1 0,8,6,5,2,0,0,0,0 0,213,101,44,25,9,1,2,1 0,8,6,5,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-20.pcd 0.0135287 0.000685957 0.00198801 9 101,94,48,47,42,40,36,32,29 57,57,27,28,16,14,19,19,17 0,0,0,0,0,0,0,0,0 408408 408 720 11 22 400 712 11 22 408000,234,98,43,18,9,3,1,0,1,1 0,3,5,3,0,0,0,0,0,0,0 0,226,98,43,18,9,3,1,0,1,1 0,3,5,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-59.pcd 0.0106269 0.000674345 0.00205937 9 104,103,68,60,41,32,24,21,19 62,65,33,36,22,16,14,13,16 0,0,0,0,0,0,0,0,0 380919 436 720 27 53 400 684 27 53 380483,256,116,42,10,9,2,0,0,1 0,13,7,4,1,2,0,0,0,0 0,220,116,42,10,9,2,0,0,1 0,13,7,4,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-23-52.pcd 0.0141244 0.00070167 0.00290322 8 146,70,50,48,44,32,29,23 85,48,28,34,22,16,15,16 0,0,0,0,0,0,0,0 455466 444 720 18 27 400 676 18 27 455022,261,123,36,17,5,2 0,11,5,2,0,0,0 0,217,123,36,17,5,2 0,11,5,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-24-35.pcd 0.0167511 0.000930157 0.00300256 8 91,86,68,60,56,34,31,20 54,44,41,34,31,21,19,16 1,0,0,0,0,0,0,0 398574 435 720 28 47 400 685 28 47 398139,263,105,37,20,8,0,1,0,1 0,17,6,2,3,0,0,0,0,0 0,228,105,37,20,8,0,1,0,1 0,17,6,2,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-25-21.pcd 0.0154522 0.000720225 0.00299907 9 132,59,41,40,28,26,23,21,16 70,42,32,20,17,12,17,15,13 0,1,0,0,0,0,0,0,0 426888 467 720 18 24 400 653 18 24 426421,293,124,31,12,5,1,1 0,14,3,0,1,0,0,0 0,226,124,31,12,5,1,1 0,14,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-26-12.pcd 0.012729 0.000659811 0.00303793 11 86,83,65,58,51,28,25,25,22,22,20 40,44,34,23,25,17,14,13,13,12,12 0,0,0,1,0,0,0,0,0,0,0 375144 396 720 23 58 396 720 23 58 374748,212,111,38,19,8,2,4,2 0,7,7,5,2,0,0,2,0 0,212,111,38,19,8,2,4,2 0,7,7,5,2,0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-26-55.pcd 0.0165256 0.000940114 0.00290309 6 138,85,82,63,31,20 89,47,43,35,17,14 0,0,0,1,0,0 385506 446 720 24 44 400 674 24 44 385060,271,114,38,14,5,2,2 0,13,7,1,2,0,1,0 0,225,114,38,14,5,2,2 0,13,7,1,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-27-51.pcd 0.0138908 0.000671686 0.00318844 10 91,80,48,39,39,30,21,21,18,17 47,36,20,23,17,14,16,15,12,12 -1 404481 407 720 -1 -1 400 713 -1 -1 404074,224,113,45,8,9,2,3,2,1 -1 0,217,113,45,8,9,2,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-28-26.pcd 0.0141401 0.000818702 0.00235286 10 80,56,49,37,36,28,23,21,20,17 48,34,24,16,24,14,18,13,12,12 -1 408408 451 720 -1 -1 400 669 -1 -1 407957,283,111,33,12,8,2,1,0,1 -1 0,232,111,33,12,8,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-29-08.pcd 0.0110629 0.000565531 0.00198947 8 98,63,40,33,32,24,23,16 51,32,16,12,18,12,13,14 -1 410652 396 720 -1 -1 396 720 -1 -1 410256,210,108,43,19,11,2,2,1 -1 0,210,108,43,19,11,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-29-45.pcd 0.0135873 0.000704506 0.00224833 4 117,59,56,42 64,34,37,26 -1 414018 433 720 -1 -1 400 687 -1 -1 413585,258,105,44,18,5,0,1,2 -1 0,225,105,44,18,5,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-30-27.pcd 0.0108376 0.000699532 0.00312145 11 104,94,43,35,29,26,26,18,17,16,14 64,45,23,17,13,14,13,12,12,12,12 0,0,0,0,0,0,0,1,0,0,0 403293 435 720 10 15 400 685 10 15 402858,267,102,37,17,6,3,2,1 0,5,5,0,0,0,0,0,0 0,232,102,37,17,6,3,2,1 0,5,5,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-31-10.pcd 0.0154944 0.000695769 0.00289698 11 85,63,46,43,38,34,30,27,26,24,22 51,38,22,23,26,20,14,13,12,14,15 -1 416658 428 720 -1 -1 400 692 -1 -1 416230,251,108,37,22,6,4 -1 0,223,108,37,22,6,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-31-57.pcd 0.0138774 0.000636529 0.00332027 7 91,73,64,43,27,22,15 57,44,41,24,16,13,12 1,0,0,0,0,0,0 463320 468 720 27 45 400 652 27 45 462852,304,106,39,13,3,1,2 0,14,9,3,1,0,0,0 0,236,106,39,13,3,1,2 0,14,9,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-32-44.pcd 0.0133433 0.000717158 0.00264311 11 101,65,59,47,46,39,39,31,29,27,17 60,26,36,30,19,21,21,17,12,14,12 0,0,0,0,1,0,0,0,0,0,0 416262 408 720 17 41 400 712 17 41 415854,230,107,40,13,9,6,1,2 0,4,7,5,0,0,0,0,1 0,222,107,40,13,9,6,1,2 0,4,7,5,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-33-25.pcd 0.0124839 0.00119895 0.00184106 9 99,60,45,44,37,32,31,27,26 53,39,24,19,15,16,15,17,13 0,0,0,0,1,0,0,0,0 403293 424 720 13 31 400 696 13 31 402869,246,108,43,16,4,4,3 0,4,5,2,0,1,1,0 0,222,108,43,16,4,4,3 0,4,5,2,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-34-08.pcd 0.0131206 0.000655218 0.00247912 10 103,61,42,35,33,29,29,27,26,20 62,23,28,16,15,23,22,15,17,13 0,0,0,0,1,0,0,0,0,0 432300 460 720 14 32 400 660 14 32 431840,279,136,28,8,6,1,1,0,0,1 0,6,4,2,0,1,0,1,0,0,0 0,219,136,28,8,6,1,1,0,0,1 0,6,4,2,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-35-00.pcd 0.0112772 0.000912758 0.00315261 10 128,97,53,42,31,30,27,24,21,20 50,65,28,24,19,18,18,14,13,12 0,0,0,1,0,0,0,0,0,0 404976 409 720 17 33 400 711 17 33 404567,230,105,47,13,9,1,1,1,0,1,1 0,7,6,2,2,0,0,0,0,0,0,0 0,221,105,47,13,9,1,1,1,0,1,1 0,7,6,2,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-35-47.pcd 0.0150458 0.000850737 0.00286779 9 86,70,47,35,34,32,22,20,19 48,41,32,18,22,14,16,14,12 0,0,0,0,0,0,0,0,0 400554 449 720 20 42 400 671 20 42 400105,275,120,34,11,5,1,1,1,0,0,0,0,1 0,8,9,1,0,1,0,0,1,0,0,0,0,0 0,226,120,34,11,5,1,1,1,0,0,0,0,1 0,8,9,1,0,1,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-36-58.pcd 0.0140552 0.000872116 0.00246901 10 104,79,34,32,27,25,23,21,18,15 54,60,13,12,13,14,16,13,13,12 -1 412335 425 720 -1 -1 400 695 -1 -1 411910,254,97,41,24,6,2,0,0,0,0,1 -1 0,229,97,41,24,6,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-37-33.pcd 0.0139735 0.000768778 0.00195738 5 103,100,88,43,19 57,49,56,27,13 0,0,1,0,0 404481 436 720 28 44 400 684 28 44 404045,261,108,44,15,4,1,1,1,0,1 0,17,8,2,0,1,0,0,0,0,0 0,225,108,44,15,4,1,1,1,0,1 0,17,8,2,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-38-19.pcd 0.0136166 0.000689348 0.00271275 9 67,51,42,42,38,35,31,17,16 32,31,24,24,16,15,13,13,14 0,0,0,1,0,0,0,0,0 407286 411 720 7 12 400 709 7 12 406875,242,98,40,16,9,1,1,1,0,1,2 0,3,3,1,0,0,0,0,0,0,0,0 0,231,98,40,16,9,1,1,1,0,1,2 0,3,3,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-06.pcd 0.0110831 0.000670196 0.00284834 11 63,52,51,41,41,39,35,29,22,21,18 41,26,24,22,18,24,19,22,15,12,13 0,0,0,0,0,0,0,0,0,0,0 383724 435 720 6 15 400 685 6 15 383289,266,101,39,22,3,2,0,0,0,2 0,5,0,0,0,0,0,0,0,0,1 0,231,101,39,22,3,2,0,0,0,2 0,5,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-49.pcd 0.0144132 0.000718671 0.00279805 7 142,78,42,39,33,29,14 82,37,29,15,16,14,12 0,0,0,0,0,0,0 384384 399 720 9 13 399 720 9 13 383985,223,94,41,30,5,3,1,2 0,6,2,1,0,0,0,0,0 0,223,94,41,30,5,3,1,2 0,6,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-40-28.pcd 0.00955902 0.000847747 0.00189386 8 130,94,44,40,36,27,25,20 62,63,24,18,16,17,15,14 -1 391545 419 720 -1 -1 400 701 -1 -1 391126,240,104,50,13,7,1,3,1 -1 0,221,104,50,13,7,1,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-08.pcd 0.0129547 0.000460981 0.00180844 9 108,65,60,56,46,45,40,30,15 50,36,37,31,18,22,15,19,13 -1 383295 399 720 -1 -1 399 720 -1 -1 382896,227,97,37,18,10,5,4,1 -1 0,227,97,37,18,10,5,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-45.pcd 0.0123936 0.000683048 0.00243804 9 80,74,68,57,40,32,32,30,18 43,43,43,34,19,21,12,18,12 -1 365568 437 720 -1 -1 400 683 -1 -1 365131,263,107,42,11,12,1,1 -1 0,226,107,42,11,12,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-42-28.pcd 0.0130949 0.00071049 0.00180653 12 126,89,62,32,31,29,29,26,22,19,18,18 71,52,23,13,18,21,14,14,14,14,14,12 -1 373296 411 720 -1 -1 400 709 -1 -1 372885,232,107,43,17,5,4,1,0,0,1,1 -1 0,221,107,43,17,5,4,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-43-04.pcd 0.012677 0.000719817 0.0028011 7 102,78,57,46,40,27,24 58,35,35,19,24,15,12 -1 383724 421 720 -1 -1 400 699 -1 -1 383303,250,95,47,15,8,3,3 -1 0,229,95,47,15,8,3,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-43-36.pcd 0.0150632 0.000801271 0.00278438 6 113,64,63,43,42,26 71,34,34,23,21,16 -1 423654 423 720 -1 -1 400 697 -1 -1 423231,246,108,39,19,5,5,0,0,0,1 -1 0,223,108,39,19,5,5,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-44-18.pcd 0.0111232 0.00063583 0.00212459 5 106,96,85,30,28 63,55,50,19,16 -1 394284 455 720 -1 -1 400 665 -1 -1 393829,271,135,31,11,3,2,1,1 -1 0,216,135,31,11,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-45-01.pcd 0.0125876 0.000677258 0.00196142 6 146,84,73,33,32,20 82,54,36,25,16,15 -1 378378 436 720 -1 -1 400 684 -1 -1 377942,249,126,33,23,3,1,1 -1 0,213,126,33,23,3,1,1 -1
