obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-26_14-51-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35219: 'http://tycho:35219/', host_tycho__39420: 'http://tycho:39420/'}
rosversion: '1.11.10

  '
run_id: da818954-089f-11e5-bc8f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-35-58.pcd 0.316624 0.00159142 0.00377209 8 143,112,85,79,70,66,55,50 30,17,18,28,16,29,18,15 -1 816816 420 1380 -1 -1 400 1360 -1 -1 816396,199,71,39,29,18,14,9,4,7,3,4,4,2,4,4,1,2,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,179,71,39,29,18,14,9,4,7,3,4,4,2,4,4,1,2,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-13.pcd 0.286999 0.00165154 0.00290598 8 232,191,127,107,106,89,44,22 55,21,34,17,34,23,16,13 -1 456456 375 1380 -1 -1 375 1380 -1 -1 456081,163,78,26,17,21,10,15,9,0,5,5,5,3,4,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1 -1 0,163,78,26,17,21,10,15,9,0,5,5,5,3,4,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-56.pcd 0.344133 0.00122632 0.00337198 9 160,153,114,107,67,62,34,25,24 20,46,42,24,24,22,16,12,14 -1 446622 484 1380 -1 -1 400 1296 -1 -1 446138,252,89,45,26,18,5,7,7,3,10,3,1,4,2,3,1,1,2,1,0,0,1,0,1,1,0,0,0,0,1 -1 0,168,89,45,26,18,5,7,7,3,10,3,1,4,2,3,1,1,2,1,0,0,1,0,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-54-28.pcd 0.36472 0.00143258 0.00226203 8 321,196,139,81,65,48,36,31 64,30,25,31,29,23,13,16 -1 1089992 486 1380 -1 -1 400 1294 -1 -1 1089506,253,80,48,32,11,14,9,10,6,4,0,4,1,4,2,1,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,167,80,48,32,11,14,9,10,6,4,0,4,1,4,2,1,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-55-37.pcd 0.34454 0.00394484 0.00275554 9 209,154,122,100,89,63,57,36,34 52,30,49,17,23,13,18,12,13 -1 1053360 428 1380 -1 -1 400 1352 -1 -1 1052932,203,80,48,19,15,12,10,8,5,6,3,3,2,3,0,1,1,0,2,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,175,80,48,19,15,12,10,8,5,6,3,3,2,3,0,1,1,0,2,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-56-50.pcd 0.250052 0.00141229 0.00328844 7 352,306,144,62,27,27,26 70,83,40,22,18,17,13 0,0,0,0,0,0,0 1102304 470 1380 0 0 400 1310 0 0 1101834,214,98,44,24,15,18,15,9,8,8,4,4,2,2,2,1,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,144,98,44,24,15,18,15,9,8,8,4,4,2,2,2,1,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-57-53.pcd 0.33102 0.00136597 0.00297218 8 210,180,123,118,96,67,33,24 58,38,23,23,41,23,19,12 -1 1057571 463 1380 -1 -1 400 1317 -1 -1 1057108,213,106,42,28,13,14,9,5,9,3,4,2,4,0,4,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1 -1 0,150,106,42,28,13,14,9,5,9,3,4,2,4,0,4,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-59-00.pcd 0.379758 0.00142926 0.00255637 9 357,105,85,51,51,44,35,30,24 79,24,34,20,13,20,18,12,12 -1 1078478 463 1380 -1 -1 400 1317 -1 -1 1078015,214,87,50,27,31,8,7,8,6,7,2,2,2,1,1,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,151,87,50,27,31,8,7,8,6,7,2,2,2,1,1,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-00-09.pcd 0.332507 0.00148452 0.00303059 8 101,97,91,73,68,59,50,19 17,44,14,31,12,20,23,14 -1 1098656 423 1380 -1 -1 400 1357 -1 -1 1098233,226,72,30,23,11,7,7,5,5,9,7,1,3,2,1,0,4,1,0,2,0,1,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,203,72,30,23,11,7,7,5,5,9,7,1,3,2,1,0,4,1,0,2,0,1,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-01-14.pcd 0.386319 0.00137725 0.00275295 7 191,174,86,85,67,46,38 24,30,18,35,15,17,27 -1 1048800 424 1380 -1 -1 400 1356 -1 -1 1048376,190,88,36,29,23,14,9,6,3,3,3,3,1,1,3,1,2,1,0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1 -1 0,166,88,36,29,23,14,9,6,3,3,3,3,1,1,3,1,2,1,0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-02-16.pcd 0.36922 0.00143039 0.00252121 10 191,141,110,74,55,47,40,40,36,30 18,25,29,14,20,22,14,13,16,14 -1 1101506 395 1380 -1 -1 395 1380 -1 -1 1101111,195,62,39,17,18,10,6,10,10,4,7,0,0,0,1,1,0,1,2,2,2,1,0,1,0,1,1,1,1,0,0,0,0,0,0,2 -1 0,195,62,39,17,18,10,6,10,10,4,7,0,0,0,1,1,0,1,2,2,2,1,0,1,0,1,1,1,1,0,0,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-03-28.pcd 0.335529 0.00187918 0.00283566 8 146,136,132,79,78,40,34,33 17,35,48,17,15,16,12,13 -1 1097668 430 1380 -1 -1 400 1350 -1 -1 1097238,216,68,35,31,15,9,12,10,5,6,4,5,0,1,2,0,1,0,0,3,0,2,1,2,0,1,0,0,0,0,0,0,0,0,1 -1 0,186,68,35,31,15,9,12,10,5,6,4,5,0,1,2,0,1,0,0,3,0,2,1,2,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-04-25.pcd 0.230458 0.00139589 0.00264701 10 440,219,141,103,76,72,34,28,26,26 43,22,23,47,17,33,20,12,17,14 -1 1075400 349 1380 -1 -1 349 1380 -1 -1 1075051,169,54,35,17,16,11,4,8,0,1,0,5,1,5,2,2,2,1,1,1,4,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,169,54,35,17,16,11,4,8,0,1,0,5,1,5,2,2,2,1,1,1,4,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-05-24.pcd 0.327067 0.00190391 0.00215021 8 176,172,118,67,60,51,47,25 39,37,24,16,12,12,16,12 -1 1146612 457 1380 -1 -1 400 1323 -1 -1 1146155,210,96,42,29,18,13,11,4,6,6,4,3,1,2,5,2,0,1,0,0,1,0,0,0,1,1,1 -1 0,153,96,42,29,18,13,11,4,6,6,4,3,1,2,5,2,0,1,0,0,1,0,0,0,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-06-29.pcd 0.340383 0.0013747 0.00314695 7 212,132,93,92,87,24,20 68,34,19,25,32,13,13 -1 1094400 504 1380 -1 -1 400 1276 -1 -1 1093896,259,103,39,27,17,16,11,6,3,4,3,2,0,0,2,5,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1 -1 0,155,103,39,27,17,16,11,6,3,4,3,2,0,0,2,5,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-07-31.pcd 0.326175 0.00171967 0.00292766 4 220,183,109,58 74,47,34,13 -1 960636 476 1380 -1 -1 400 1304 -1 -1 960160,238,88,41,28,19,14,9,9,9,3,4,2,2,2,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 -1 0,162,88,41,28,19,14,9,9,9,3,4,2,2,2,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-08-31.pcd 0.389834 0.00221023 0.00289015 6 539,141,73,47,21,18 60,50,44,26,16,12 -1 1165840 460 1380 -1 -1 400 1320 -1 -1 1165380,255,86,34,19,8,9,7,7,4,5,4,3,4,1,1,1,1,2,1,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,195,86,34,19,8,9,7,7,4,5,4,3,4,1,1,1,1,2,1,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-10-02.pcd 0.382432 0.00462645 0.0027378 8 206,137,134,134,99,60,51,25 23,47,50,29,12,27,17,15 -1 1127840 416 1380 -1 -1 400 1364 -1 -1 1127424,205,80,43,16,12,14,8,8,6,3,1,2,1,1,2,4,0,1,0,0,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,189,80,43,16,12,14,8,8,6,3,1,2,1,1,2,4,0,1,0,0,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-11-10.pcd 0.32552 0.00182588 0.00383929 5 683,90,71,32,32 108,34,27,15,15 -1 1057122 437 1380 -1 -1 400 1343 -1 -1 1056685,205,80,39,23,22,14,8,13,5,5,4,4,4,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 -1 0,168,80,39,23,22,14,8,13,5,5,4,4,4,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-12-18.pcd 0.314829 0.00148588 0.00286251 6 394,185,129,51,50,34 54,48,31,17,16,20 -1 1110512 418 1380 -1 -1 400 1362 -1 -1 1110094,200,77,33,28,17,14,10,6,7,4,7,0,1,2,1,1,1,1,1,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,182,77,33,28,17,14,10,6,7,4,7,0,1,2,1,1,1,1,1,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-13-23.pcd 0.341635 0.00145503 0.00283888 9 187,121,120,108,93,78,33,30,18 16,19,16,30,24,21,16,24,12 -1 1109600 409 1380 -1 -1 400 1371 -1 -1 1109191,205,65,38,22,17,11,11,8,3,3,2,4,3,3,0,1,1,2,1,1,3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,196,65,38,22,17,11,11,8,3,3,2,4,3,3,0,1,1,2,1,1,3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-14-29.pcd 0.373514 0.00188412 0.00294534 8 150,129,95,84,43,37,29,22 33,16,19,25,17,12,15,12 -1 948600 453 1380 -1 -1 400 1327 -1 -1 948147,239,68,44,26,14,10,6,3,10,5,9,1,4,1,2,2,0,0,3,0,2,0,2,1,1 -1 0,186,68,44,26,14,10,6,3,10,5,9,1,4,1,2,2,0,0,3,0,2,0,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-15-39.pcd 0.345029 0.00139635 0.00273046 8 414,82,75,62,23,22,21,21 55,13,18,12,18,13,15,14 -1 1124838 405 1380 -1 -1 400 1375 -1 -1 1124433,199,78,37,19,12,11,5,5,5,4,1,4,4,1,4,2,2,1,2,2,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,194,78,37,19,12,11,5,5,5,4,1,4,4,1,4,2,2,1,2,2,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-16-41.pcd 0.408619 0.0018523 0.00296593 8 230,195,108,99,45,28,26,22 40,55,22,19,17,12,17,12 -1 1043936 422 1380 -1 -1 400 1358 -1 -1 1043514,214,75,34,18,17,11,7,2,11,5,4,1,5,3,2,2,2,0,2,0,1,0,1,0,3,0,0,1,0,0,0,0,1 -1 0,192,75,34,18,17,11,7,2,11,5,4,1,5,3,2,2,2,0,2,0,1,0,1,0,3,0,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-17-46.pcd 0.210063 0.00144528 0.0027559 7 492,487,105,64,46,30,17 137,24,21,21,17,18,12 -1 1150032 320 1380 -1 -1 320 1380 -1 -1 1149712,150,60,28,13,17,11,1,2,2,3,3,8,3,2,0,1,0,0,1,0,2,1,1,3,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,150,60,28,13,17,11,1,2,2,3,3,8,3,2,0,1,0,0,1,0,2,1,1,3,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-18-52.pcd 0.275473 0.00206791 0.00349303 7 475,227,95,68,41,38,35 82,73,31,14,21,16,15 0,0,0,1,0,0,0 1137150 506 1380 16 66 400 1274 11 61 1136644,240,105,47,36,15,20,9,14,3,3,5,1,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,5,3,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,134,105,47,36,15,20,9,14,3,3,5,1,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,3,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-19-59.pcd 0.278493 0.00149925 0.00281682 11 281,166,120,111,79,69,47,47,33,27,26 64,42,24,32,16,13,21,20,20,15,14 0,0,0,0,1,0,0,0,0,0,0 1135060 515 1380 15 64 400 1265 12 61 1134545,254,90,62,30,25,14,7,8,4,5,4,4,0,2,2,1,0,0,1,0,0,0,1,1 0,3,4,0,1,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,139,90,62,30,25,14,7,8,4,5,4,4,0,2,2,1,0,0,1,0,0,0,1,1 0,0,4,0,1,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-21-02.pcd 0.30483 0.00254215 0.00309109 8 394,115,103,81,46,42,41,24 56,31,33,18,16,19,20,13 0,0,0,0,0,0,0,0 1135668 428 1380 0 0 400 1352 0 0 1135240,206,75,49,19,19,13,8,4,6,5,2,3,2,2,3,0,0,3,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,178,75,49,19,19,13,8,4,6,5,2,3,2,2,3,0,0,3,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-22-13.pcd 0.308153 0.00146993 0.00302244 9 477,159,135,68,53,42,40,25,24 89,33,38,18,22,16,15,14,13 0,0,0,0,0,0,0,0,0 1197684 475 1380 1 1 400 1305 0 0 1197209,248,81,47,25,17,7,7,8,8,6,1,3,1,2,2,2,2,1,1,1,2,0,2,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,173,81,47,25,17,7,7,8,8,6,1,3,1,2,2,2,2,1,1,1,2,0,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-23-22.pcd 0.335853 0.001563 0.0027843 6 503,67,64,48,44,28 73,29,29,20,19,14 0,0,0,0,0,0 1163902 446 1380 0 0 400 1334 0 0 1163456,240,74,48,18,11,8,7,6,5,2,4,4,0,2,5,2,1,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,194,74,48,18,11,8,7,6,5,2,4,4,0,2,5,2,1,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-24-25.pcd 0.411128 0.00386889 0.00303424 9 235,211,122,102,82,58,50,39,38 51,47,33,48,29,18,12,14,15 0,0,0,0,0,0,0,0,0 1189476 492 1380 4 4 400 1288 0 0 1188984,250,95,41,26,17,17,11,8,3,4,5,3,2,1,0,2,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,158,95,41,26,17,17,11,8,3,4,5,3,2,1,0,2,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-26-01.pcd 0.345479 0.00387434 0.00307405 9 165,164,97,81,77,75,72,42,41 36,46,27,25,26,12,19,14,16 0,0,0,0,0,0,0,0,0 1158810 437 1380 0 0 400 1343 0 0 1158373,207,92,41,15,24,7,11,7,1,4,3,4,2,1,2,4,0,3,2,3,0,1,0,2,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,170,92,41,15,24,7,11,7,1,4,3,4,2,1,2,4,0,3,2,3,0,1,0,2,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-27-17.pcd 0.356983 0.00153867 0.00322471 9 255,144,121,95,74,66,33,27,21 33,48,16,15,36,19,17,14,13 0,0,0,0,0,0,0,0,0 1108536 433 1380 0 0 400 1347 0 0 1108103,227,73,48,17,12,8,8,2,2,5,0,2,2,2,4,4,2,4,3,1,1,2,1,1,2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,194,73,48,17,12,8,8,2,2,5,0,2,2,2,4,4,2,4,3,1,1,2,1,1,2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-28-23.pcd 0.360416 0.00214326 0.00301273 8 206,166,131,105,68,54,47,41 21,52,30,14,21,23,12,12 0,0,0,0,0,0,0,0 1066964 394 1380 0 0 394 1380 0 0 1066570,189,63,44,18,13,12,8,4,9,6,4,1,4,5,2,1,1,1,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,189,63,44,18,13,12,8,4,9,6,4,1,4,5,2,1,1,1,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-29-32.pcd 0.396617 0.00152659 0.00291415 8 394,127,87,85,60,46,36,14 77,29,22,15,13,13,13,12 0,0,0,0,0,0,0,0 1156036 445 1380 11 28 400 1335 10 27 1155591,211,96,52,14,11,11,10,5,8,2,5,3,2,2,2,0,1,2,0,0,2,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,4,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,166,96,52,14,11,11,10,5,8,2,5,3,2,2,2,0,1,2,0,0,2,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,3,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
