obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37746: 'http://tycho:37746/'}
rosversion: '1.11.10

  '
run_id: 8f87e4fe-078a-11e5-ac76-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-33-05.pcd 0.055811 0.000832713 0.000985386 7 23,21,19,19,17,16,13 15,13,14,13,12,13,12 0,0,0,0,0,0,0 393822 249 350 0 0 249 350 0 0 393573,187,43,7,7,3,1,1 0,0,0,0,0,0,0,0 0,187,43,7,7,3,1,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-33-40.pcd 0.0641786 0.000678354 0.000995125 2 39,29 26,20 0,0 396032 246 350 0 0 246 350 0 0 395786,192,34,10,5,2,0,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,192,34,10,5,2,0,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-34-14.pcd 0.0616928 0.000716209 0.00104395 2 62,23 33,19 0,0 369376 263 350 0 0 263 350 0 0 369113,215,32,5,5,2,3,0,1 0,0,0,0,0,0,0,0,0 0,215,32,5,5,2,3,0,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-35-16.pcd 0.064961 0.000721297 0.00103875 4 51,29,20,13 19,24,15,13 0,0,0,0 441664 262 350 0 0 262 350 0 0 441402,215,32,6,3,3,1,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,215,32,6,3,3,1,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-36-08.pcd 0.0605178 0.000681253 0.00102289 5 28,21,21,18,17 13,18,15,13,15 0,0,0,0,0 386496 261 350 1 1 261 350 1 1 386235,212,28,12,5,1,0,3 0,1,0,0,0,0,0,0 0,212,28,12,5,1,0,3 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-36-50.pcd 0.0584852 0.000667462 0.000959287 4 53,35,23,18 34,16,15,16 0,0,0,0 431244 249 350 0 0 249 350 0 0 430995,191,40,5,6,4,1,2 0,0,0,0,0,0,0,0 0,191,40,5,6,4,1,2 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-37-31.pcd 0.067647 0.000665488 0.00100571 2 33,21 21,18 0,0 375144 248 350 0 0 248 350 0 0 374896,190,38,9,4,4,2,0,0,1 0,0,0,0,0,0,0,0,0,0 0,190,38,9,4,4,2,0,0,1 0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-38-23.pcd 0.0645376 0.00108543 0.000998179 4 33,19,19,14 24,17,16,12 0,0,0,0 385506 259 350 1 1 259 350 1 1 385247,206,39,7,3,0,1,2,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,206,39,7,3,0,1,2,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-39-11.pcd 0.0323693 0.000816098 0.00101308 7 61,54,52,44,26,23,22 38,26,36,30,15,16,13 0,0,0,0,0,0,0 392224 214 350 0 0 214 350 0 0 392010,135,40,27,8,3,0,1 0,0,0,0,0,0,0,0 0,135,40,27,8,3,0,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-40-50.pcd 0.062759 0.000660503 0.000998639 3 31,16,15 16,12,12 0,0,0 408408 252 350 5 14 252 350 5 14 408156,187,48,8,5,2,1,1 0,1,1,1,2,0,0,0 0,187,48,8,5,2,1,1 0,1,1,1,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_04-42-22.pcd 0.0584526 0.000695953 0.000992205 1 50 26 0 410652 261 350 1 1 261 350 1 1 410391,192,51,16,2 0,1,0,0,0 0,192,51,16,2 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-43-08.pcd 0.0499496 0.00152342 0.00110791 4 49,49,41,19 28,27,33,15 0,0,0,0 409959 261 350 0 0 261 350 0 0 409698,207,38,7,4,3,0,1,1 0,0,0,0,0,0,0,0,0 0,207,38,7,4,3,0,1,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-44-05.pcd 0.0508249 0.00104747 0.000986492 4 46,34,32,25 14,17,22,16 0,0,0,0 403293 244 350 2 3 244 350 2 3 403049,182,41,10,6,2,2,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0 0,182,41,10,6,2,2,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_04-44-43.pcd 0.0561093 0.000993601 0.00103406 4 50,26,19,15 29,13,18,14 0,0,0,0 407808 257 350 3 3 257 350 3 3 407551,207,34,8,2,2,1,1,0,1,0,1 0,3,0,0,0,0,0,0,0,0,0,0 0,207,34,8,2,2,1,1,0,1,0,1 0,3,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-46-08.pcd 0.0642843 0.000713693 0.000973175 2 63,22 24,15 -1 459030 246 350 -1 -1 246 350 -1 -1 458784,190,38,7,3,2,3,2,0,1 -1 0,190,38,7,3,2,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-47-23.pcd 0.0620779 0.00105516 0.000965925 2 35,14 20,12 -1 407456 249 350 -1 -1 249 350 -1 -1 407207,197,36,6,1,2,2,3,2 -1 0,197,36,6,1,2,2,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-49-21.pcd 0.0593556 0.00108956 0.00100904 3 38,29,26 14,28,15 -1 391072 247 350 -1 -1 247 350 -1 -1 390825,201,27,12,0,2,1,0,0,2,0,1,0,0,1 -1 0,201,27,12,0,2,1,0,0,2,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-50-13.pcd 0.0580404 0.00162993 0.00102671 4 47,45,23,14 35,22,17,14 -1 419200 251 350 -1 -1 251 350 -1 -1 418949,192,42,10,3,1,0,1,0,0,2 -1 0,192,42,10,3,1,0,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_04-50-48.pcd 0.0595971 0.000642991 0.00106046 3 47,43,19 23,37,13 -1 397188 256 350 -1 -1 256 350 -1 -1 396932,191,46,14,2,2,0,1 -1 0,191,46,14,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-51-33.pcd 0.063155 0.000522477 0.00102659 4 38,32,27,18 27,16,21,12 -1 400554 253 350 -1 -1 253 350 -1 -1 400301,193,41,11,4,1,1,1,1 -1 0,193,41,11,4,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-52-23.pcd 0.0584342 0.000897349 0.000995936 3 37,23,14 12,13,13 -1 408408 249 350 -1 -1 249 350 -1 -1 408159,189,39,13,3,1,1,3 -1 0,189,39,13,3,1,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-53-50.pcd 0.0528448 0.00150994 0.000960803 3 34,32,16 21,23,13 -1 392224 251 350 -1 -1 251 350 -1 -1 391973,195,34,12,2,6,1,1 -1 0,195,34,12,2,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-54-30.pcd 0.0573154 0.000666543 0.00111121 5 33,33,21,19,16 22,17,14,12,12 -1 407286 259 350 -1 -1 259 350 -1 -1 407027,204,36,12,3,2,1,0,0,0,1 -1 0,204,36,12,3,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-56-01.pcd 0.0590778 0.00137994 0.000981207 5 36,28,21,16,13 16,24,16,13,12 -1 375744 250 350 -1 -1 250 350 -1 -1 375494,192,47,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,192,47,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-56-39.pcd 0.0576703 0.00069001 0.000936518 3 34,23,19 24,12,15 -1 380688 242 350 -1 -1 242 350 -1 -1 380446,186,39,5,3,4,2,1,1,0,0,0,1 -1 0,186,39,5,3,4,2,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-57-17.pcd 0.0554218 0.000664368 0.00104798 6 55,23,22,22,20,16 34,12,16,15,12,12 -1 391545 249 350 -1 -1 249 350 -1 -1 391296,193,34,10,6,2,3,1 -1 0,193,34,10,6,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-58-20.pcd 0.0614671 0.00064416 0.0010079 3 21,18,16 19,13,12 -1 368448 254 350 -1 -1 254 350 -1 -1 368194,192,45,7,5,4,0,1 -1 0,192,45,7,5,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-59-39.pcd 0.058866 0.000645642 0.00102106 2 20,13 14,12 -1 365568 257 350 -1 -1 257 350 -1 -1 365311,199,40,11,3,2,1,0,0,0,1 -1 0,199,40,11,3,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_05-00-21.pcd 0.0590305 0.000681216 0.00102062 4 55,27,14,12 18,18,12,12 -1 369600 245 350 -1 -1 245 350 -1 -1 369355,185,37,11,8,1,1,1,1 -1 0,185,37,11,8,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_05-01-59.pcd 0.063504 0.000642683 0.00107242 3 37,23,13 26,17,12 -1 379962 270 350 -1 -1 270 350 -1 -1 379692,210,47,10,1,1,0,1 -1 0,210,47,10,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_05-02-49.pcd 0.0598794 0.0013707 0.00102613 5 49,23,20,19,13 26,18,12,13,13 -1 410816 264 350 -1 -1 264 350 -1 -1 410552,212,35,9,2,3,3 -1 0,212,35,9,2,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_05-03-36.pcd 0.0600681 0.00105998 0.000977651 4 40,29,17,12 26,14,13,12 -1 394284 257 350 -1 -1 257 350 -1 -1 394027,196,44,13,2,1,0,0,0,0,0,0,0,0,1 -1 0,196,44,13,2,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_05-04-30.pcd 0.0646512 0.000682841 0.00105128 4 26,26,20,15 17,15,14,13 -1 378378 261 350 -1 -1 261 350 -1 -1 378117,206,36,11,5,1,1,0,1 -1 0,206,36,11,5,1,1,0,1 -1
