obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__56307: 'http://tycho:56307/'}
rosversion: '1.11.10

  '
run_id: c586e9e2-0780-11e5-8895-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-38.pcd 0.0145703 0.00058001 0.000362087 1 10 1 1 357390 86 160 10 25 86 160 10 25 357304,58,10,7,4,2,3,1,0,0,1 0,8,0,0,0,0,0,1,0,0,1 0,58,10,7,4,2,3,1,0,0,1 0,8,0,0,0,0,0,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-48.pcd 0.0139774 0.000599856 0.000385684 1 15 1 0 394284 82 160 13 18 82 160 13 18 394202,52,19,3,1,3,1,0,1,0,0,0,0,1,0,1 0,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0 0,52,19,3,1,3,1,0,1,0,0,0,0,1,0,1 0,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-59.pcd 0.0155766 0.000659421 0.000484073 1 11 1 0 398112 76 160 3 10 76 160 3 10 398036,41,18,5,4,5,1,0,0,0,1,1 0,1,0,1,0,0,1,0,0,0,0,0 0,41,18,5,4,5,1,0,0,0,1,1 0,1,0,1,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-19-17.pcd 0.0177655 0.000594394 0.000532847 1 22 13 0 375144 84 160 4 6 84 160 4 6 375060,52,16,1,7,4,3,1 0,3,0,1,0,0,0,0 0,52,16,1,7,4,3,1 0,3,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-19-31.pcd 0.0139238 0.000636442 0.000353067 1 16 1 0 372900 85 160 15 26 85 160 15 26 372815,52,20,2,4,6,0,0,0,0,0,0,0,0,0,0,1 0,9,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0 0,52,20,2,4,6,0,0,0,0,0,0,0,0,0,0,1 0,9,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-00.pcd 0.0169424 0.000635723 0.000351132 1 6 1 0 357984 80 160 3 6 80 160 3 6 357904,41,21,5,5,6,2 0,0,3,0,0,0,0 0,41,21,5,5,6,2 0,0,3,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-12.pcd 0.0144236 0.000584831 0.000384895 1 22 12 0 368676 79 160 6 18 79 160 6 18 368597,48,13,6,2,7,1,0,1,0,0,1 0,3,0,0,0,3,0,0,0,0,0,0 0,48,13,6,2,7,1,0,1,0,0,1 0,3,0,0,0,3,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-23.pcd 0.0156817 0.000925273 0.000530034 1 45 12 0 368676 80 160 3 3 80 160 3 3 368596,52,12,4,4,4,2,0,0,1,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,52,12,4,4,4,2,0,0,1,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-36.pcd 0.0149824 0.000656991 0.000423887 1 10 1 1 376200 86 160 12 33 86 160 12 33 376114,57,16,3,2,3,2,1,0,0,2 0,7,1,1,0,1,1,0,0,0,1 0,57,16,3,2,3,2,1,0,0,2 0,7,1,1,0,1,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-53.pcd 0.0074909 0.00054009 0.000370928 1 31 17 0 290400 81 160 0 0 81 160 0 0 290319,52,15,5,3,2,0,1,0,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,52,15,5,3,2,0,1,0,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-58.pcd 0.0180369 0.000453371 0.000437905 1 21 13 1 397683 74 160 17 31 74 160 17 31 397609,37,21,6,3,2,1,2,0,1,0,0,1 0,10,5,0,1,0,0,1,0,0,0,0,0 0,37,21,6,3,2,1,2,0,1,0,0,1 0,10,5,0,1,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-15.pcd 0.0202523 0.00061778 0.000503751 1 8 1 1 397188 80 160 7 17 80 160 7 17 397108,40,23,6,4,4,2,0,1 0,4,1,1,0,0,0,0,1 0,40,23,6,4,4,2,0,1 0,4,1,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-29.pcd 0.0124206 0.000452211 0.000335563 1 12 1 0 340659 71 160 3 9 71 160 3 9 340588,45,10,5,2,1,1,3,2,0,0,0,2 0,2,0,0,0,0,0,1,0,0,0,0,0 0,45,10,5,2,1,1,3,2,0,0,0,2 0,2,0,0,0,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-42.pcd 0.0124973 0.00043293 0.000313374 1 10 1 0 337440 77 160 15 36 77 160 15 36 337363,41,16,7,6,4,2,0,0,0,1 0,4,4,5,1,1,0,0,0,0,0 0,41,16,7,6,4,2,0,0,0,1 0,4,4,5,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-53.pcd 0.0128117 0.000439936 0.000357229 1 10 1 0 372438 87 160 16 23 87 160 16 23 372351,60,8,6,7,3,1,1,0,0,1 0,12,1,3,0,0,0,0,0,0,0 0,60,8,6,7,3,1,1,0,0,1 0,12,1,3,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-08.pcd 0.0149207 0.000504857 0.000560928 1 34 13 1 416625 82 160 18 40 82 160 18 40 416543,44,24,5,3,0,4,1,0,0,1 0,9,6,0,0,0,2,1,0,0,0 0,44,24,5,3,0,4,1,0,0,1 0,9,6,0,0,0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-20.pcd 0.0134561 0.000446067 0.000315438 1 9 1 0 363776 78 160 19 41 78 160 19 41 363698,44,17,6,3,3,1,2,1,1 0,7,6,3,2,1,0,0,0,0 0,44,17,6,3,3,1,2,1,1 0,7,6,3,2,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-33.pcd 0.0132787 0.000597794 0.000339178 1 10 1 0 386100 78 160 10 19 78 160 10 19 386022,41,20,8,2,3,1,1,0,1,1 0,5,2,2,1,0,0,0,0,0,0 0,41,20,8,2,3,1,1,0,1,1 0,5,2,2,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-46.pcd 0.0115356 0.000559537 0.000501191 1 8 1 0 345920 79 160 8 14 79 160 8 14 345841,41,21,7,2,3,3,1,1 0,4,2,2,0,0,0,0,0 0,41,21,7,2,3,3,1,1 0,4,2,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-23-14.pcd 0.0162314 0.000598279 0.000535226 1 10 1 0 359370 82 160 2 4 82 160 2 4 359288,42,28,3,3,2,1,1,1,0,1 0,1,0,1,0,0,0,0,0,0,0 0,42,28,3,3,2,1,1,1,0,1 0,1,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-23-49.pcd 0.0149409 0.000591864 0.000381094 1 33 14 0 365442 77 160 7 18 77 160 7 18 365365,40,19,6,3,4,3,2 0,3,2,0,0,1,1,0 0,40,19,6,3,4,3,2 0,3,2,0,0,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-24-19.pcd 0.017623 0.000678226 0.0003241 1 10 1 1 415272 73 160 14 53 73 160 14 53 415199,34,19,9,5,3,0,0,2,0,1 0,3,3,1,2,3,0,0,1,0,1 0,34,19,9,5,3,0,0,2,0,1 0,3,3,1,2,3,0,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-24-53.pcd 0.0177142 0.000819677 0.000452321 1 11 1 0 362208 77 160 15 30 77 160 15 30 362131,45,19,4,1,2,1,2,0,1,0,2 0,10,3,1,0,0,0,0,0,0,0,1 0,45,19,4,1,2,1,2,0,1,0,2 0,10,3,1,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-25-23.pcd 0.0174703 0.000797203 0.00046054 1 15 1 1 344064 78 160 17 55 78 160 17 55 343986,44,18,6,2,5,1,0,1,0,0,0,0,0,0,1 0,7,2,3,1,2,1,0,0,0,0,0,0,0,0,1 0,44,18,6,2,5,1,0,1,0,0,0,0,0,0,1 0,7,2,3,1,2,1,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-25-59.pcd 0.020122 0.000855371 0.000530221 1 31 12 0 341440 91 160 6 16 91 160 6 16 341349,59,16,6,2,5,3 0,2,2,0,0,2,0 0,59,16,6,2,5,3 0,2,2,0,0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-26-27.pcd 0.0174301 0.000877401 0.000490401 1 9 1 0 373626 85 160 14 21 85 160 14 21 373541,53,16,4,6,3,1,0,0,2 0,9,4,0,1,0,0,0,0,0 0,53,16,4,6,3,1,0,0,2 0,9,4,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-26-53.pcd 0.0193186 0.000850674 0.000436356 1 12 1 0 358974 74 160 6 11 74 160 6 11 358900,43,13,5,5,2,3,1,0,1,0,0,1 0,4,1,0,0,1,0,0,0,0,0,0,0 0,43,13,5,5,2,3,1,0,1,0,0,1 0,4,1,0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-27-22.pcd 0.0212394 0.000834471 0.000528862 2 29,19 12,12 0,1 383295 92 160 15 25 92 160 15 25 383203,60,17,4,4,4,3 0,12,0,1,1,0,1 0,60,17,4,4,4,3 0,12,0,1,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-27-52.pcd 0.0128246 0.000549137 0.00045485 1 7 1 0 351648 71 160 4 5 71 160 4 5 351577,40,15,3,0,4,2,7 0,3,1,0,0,0,0,0 0,40,15,3,0,4,2,7 0,3,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-28-25.pcd 0.0201601 0.000588437 0.000507463 1 7 1 0 355740 89 160 3 8 89 160 3 8 355651,58,15,4,4,6,0,2 0,1,1,0,0,1,0,0 0,58,15,4,4,6,0,2 0,1,1,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-28-55.pcd 0.0196904 0.000574115 0.000457938 1 14 1 0 379962 76 160 9 18 76 160 9 18 379886,40,23,4,1,3,1,1,2,0,0,0,0,0,1 0,6,1,1,0,0,0,1,0,0,0,0,0,0,0 0,40,23,4,1,3,1,1,2,0,0,0,0,0,1 0,6,1,1,0,0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-29-28.pcd 0.0142251 0.000438055 0.000390878 1 14 1 0 355200 82 160 3 3 82 160 3 3 355118,55,13,4,2,4,1,0,0,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0 0,55,13,4,2,4,1,0,0,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-29-57.pcd 0.0162466 0.000454954 0.000342636 1 27 12 0 371910 83 160 6 7 83 160 6 7 371827,52,17,4,3,4,0,0,1,0,1,0,1 0,5,1,0,0,0,0,0,0,0,0,0,0 0,52,17,4,3,4,0,0,1,0,1,0,1 0,5,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-30-29.pcd 0.0178652 0.000520279 0.000317613 1 10 1 0 368115 74 160 0 0 74 160 0 0 368041,42,16,6,2,2,1,0,3,0,2 0,0,0,0,0,0,0,0,0,0,0 0,42,16,6,2,2,1,0,3,0,2 0,0,0,0,0,0,0,0,0,0,0
