obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shotcolor_uniform_2015-05-26_14-45-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53818: 'http://tycho:53818/'}
rosversion: '1.11.10

  '
run_id: f780235c-08fa-11e5-ac42-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-39.pcd 10.9922 0.000741523 0.00274926 6 266,147,79,64,45,37 99,50,46,35,20,14 -1 408408 889 1380 -1 -1 400 891 -1 -1 407519,618,161,56,26,11,10,4,2,1 -1 0,129,161,56,26,11,10,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-42.pcd 10.2689 0.000669718 0.00201061 6 266,108,86,37,36,28 103,42,40,17,22,16 -1 454740 886 1380 -1 -1 400 894 -1 -1 453854,610,164,65,22,11,6,2,3,1,1,1 -1 0,124,164,65,22,11,6,2,3,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-44.pcd 11.6783 0.000752632 0.00196386 6 159,111,103,71,37,27 57,59,48,39,17,20 -1 437778 938 1380 -1 -1 400 842 -1 -1 436840,684,157,53,23,7,7,3,3,1 -1 0,146,157,53,23,7,7,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-46.pcd 12.0011 0.000983438 0.0030598 11 120,89,66,66,63,44,43,33,30,26,14 45,46,31,20,37,20,14,23,17,17,12 -1 463320 923 1380 -1 -1 400 857 -1 -1 462397,673,146,51,29,11,6,4,2,0,0,1 -1 0,150,146,51,29,11,6,4,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-49.pcd 12.0308 0.000782957 0.00191348 8 140,69,56,54,50,36,27,19 61,37,35,30,17,13,17,13 -1 445500 954 1380 -1 -1 400 826 -1 -1 444546,691,167,56,22,10,7,1 -1 0,137,167,56,22,10,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-52.pcd 11.625 0.000790427 0.00249646 7 104,104,77,37,31,22,15 53,52,41,19,14,13,12 -1 445500 959 1380 -1 -1 400 821 -1 -1 444541,693,175,53,20,12,4,2 -1 0,134,175,53,20,12,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-54.pcd 11.902 0.000917589 0.00270421 9 157,113,109,66,57,41,38,35,18 67,49,60,36,16,12,14,14,14 -1 434511 909 1380 -1 -1 400 871 -1 -1 433602,650,152,52,29,12,8,4,1,0,1 -1 0,141,152,52,29,12,8,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-56.pcd 11.6339 0.000779102 0.00282201 10 215,79,71,59,52,46,33,30,29,16 84,28,23,24,27,14,16,21,12,12 -1 446622 912 1380 -1 -1 400 868 -1 -1 445710,648,160,59,18,15,5,4,0,1,1,1 -1 0,136,160,59,18,15,5,4,0,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-59.pcd 11.8116 0.000791961 0.00215436 5 261,150,115,42,27 119,69,42,15,14 -1 411840 891 1380 -1 -1 400 889 -1 -1 410949,627,148,58,35,10,7,2,2,0,1,1 -1 0,136,148,58,35,10,7,2,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-01.pcd 12.3563 0.000890344 0.00217185 4 322,74,42,41 139,34,25,23 0,0,0,0 423258 962 1380 16 31 400 818 15 30 422296,726,132,54,32,13,2,1,2 0,7,5,2,2,0,0,0,0 0,164,132,54,32,13,2,1,2 0,6,5,2,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-04.pcd 11.5781 0.000756133 0.00195077 8 163,97,76,75,36,29,22,22 71,55,34,32,13,15,14,13 0,0,0,0,0,1,0,0 421476 952 1380 19 32 400 828 14 27 420524,692,165,57,20,8,6,1,3 0,11,5,2,0,1,0,0,0 0,140,165,57,20,8,6,1,3 0,6,5,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-06.pcd 11.3466 0.000642285 0.00192622 12 94,69,60,50,47,43,41,40,32,29,28,27 37,26,32,28,25,32,21,14,23,12,14,14 0,0,0,0,0,0,0,0,0,0,0,0 424116 982 1380 9 12 400 798 2 5 423134,721,178,51,16,11,4,1 0,7,1,1,0,0,0,0 0,139,178,51,16,11,4,1 0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-09.pcd 11.8385 0.000829255 0.00209161 7 190,92,86,74,72,72,31 80,36,44,31,33,22,13 0,0,0,0,0,0,0 451044 911 1380 28 66 400 869 18 56 450133,645,170,44,26,12,7,1,5,0,1 0,13,7,3,2,0,2,0,0,0,1 0,134,170,44,26,12,7,1,5,0,1 0,3,7,3,2,0,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-11.pcd 12.2789 0.000724845 0.00246591 11 98,85,71,65,49,47,45,44,29,29,26 48,48,32,21,28,20,16,25,17,17,16 0,0,0,0,0,0,0,0,0,0,0 478401 970 1380 18 29 400 810 10 21 477431,717,168,52,14,8,7,1,2,0,1 0,8,9,1,0,0,0,0,0,0,0 0,147,168,52,14,8,7,1,2,0,1 0,0,9,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-14.pcd 12.5839 0.000811783 0.00226148 6 185,101,50,48,27,21 81,45,18,23,18,17 0,0,0,0,0,0 483516 941 1380 21 50 400 839 11 40 482575,687,158,56,20,7,5,3,2,3 0,12,1,4,1,1,0,1,1,0 0,146,158,56,20,7,5,3,2,3 0,2,1,4,1,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-17.pcd 11.6454 0.00104377 0.00250778 8 167,113,66,62,35,35,32,19 62,48,31,32,23,22,13,12 0,0,0,0,0,0,0,0 455499 909 1380 24 55 400 871 15 46 454590,621,179,69,23,9,5,1,0,0,2 0,9,5,7,2,0,0,1,0,0,0 0,112,179,69,23,9,5,1,0,0,2 0,0,5,7,2,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-20.pcd 12.2932 0.000738971 0.00203722 8 130,113,76,57,43,40,33,27 55,48,33,34,26,14,23,18 0,0,0,0,0,0,0,0 454410 958 1380 27 48 400 822 13 34 453452,703,159,62,21,6,1,2,2,0,1,0,0,1 0,14,8,3,1,1,0,0,0,0,0,0,0,0 0,145,159,62,21,6,1,2,2,0,1,0,0,1 0,0,8,3,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-22.pcd 11.3298 0.000918404 0.00339629 10 196,104,92,65,52,42,33,28,28,21 84,41,40,24,15,24,14,17,15,12 0,0,0,0,0,0,0,0,0,0 443289 903 1380 18 36 400 877 7 25 442386,637,160,52,27,13,8,4,1,0,1 0,11,2,1,2,2,0,0,0,0,0 0,134,160,52,27,13,8,4,1,0,1 0,0,2,1,2,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-25.pcd 11.4809 0.000860399 0.00212356 5 189,138,113,64,38 92,64,47,28,17 0,0,0,0,0 454740 938 1380 26 58 400 842 12 44 453802,679,158,57,28,8,2,3,1,0,1,1 0,14,4,3,3,1,0,0,0,0,1,0 0,141,158,57,28,8,2,3,1,0,1,1 0,0,4,3,3,1,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-27.pcd 12.2637 0.000641253 0.00252953 8 93,85,73,68,60,50,26,20 30,41,31,38,32,26,14,12 0,0,0,0,0,0,0,0 411840 957 1380 21 50 400 823 8 37 410883,709,157,51,17,9,10,1,3 0,13,2,1,2,0,1,0,2 0,152,157,51,17,9,10,1,3 0,0,2,1,2,0,1,0,2
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-29.pcd 11.3342 0.000735476 0.00190805 7 310,78,45,37,31,25,15 130,47,21,18,17,14,12 0,0,0,0,0,0,0 443223 951 1380 14 32 400 829 14 32 442272,688,162,63,21,10,5,1,1 0,5,4,1,4,0,0,0,0 0,137,162,63,21,10,5,1,1 0,5,4,1,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-32.pcd 11.1949 0.00064749 0.00264022 6 191,170,107,77,54,40 68,71,47,45,20,20 0,0,0,0,0,0 430782 913 1380 19 44 400 867 12 37 429869,639,175,51,24,14,5,1,2,1,1 0,7,5,4,0,3,0,0,0,0,0 0,126,175,51,24,14,5,1,2,1,1 0,0,5,4,0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-35.pcd 11.5992 0.000678314 0.00281314 8 125,115,105,70,58,51,45,36 53,48,49,21,25,20,17,16 0,0,0,0,0,0,0,0 407286 898 1380 14 30 400 882 7 23 406388,627,167,57,21,10,6,5,3,1,1 0,7,3,3,0,0,0,0,1,0,0 0,129,167,57,21,10,6,5,3,1,1 0,0,3,3,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-37.pcd 11.9023 0.000770004 0.00214255 8 159,110,104,93,45,42,38,26 78,48,46,24,23,16,14,17 0,0,0,0,0,0,0,0 438471 909 1380 16 29 400 871 13 26 437562,653,147,62,20,10,10,4,0,1,2 0,11,2,1,1,0,0,1,0,0,0 0,144,147,62,20,10,10,4,0,1,2 0,8,2,1,1,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-39.pcd 11.2235 0.000731919 0.0027668 7 193,107,98,95,51,40,27 99,53,36,33,23,20,14 0,0,0,0,0,0,0 391248 927 1380 11 20 400 853 4 13 390321,666,161,57,25,4,7,2,2,2,0,1 0,7,0,3,1,0,0,0,0,0,0,0 0,139,161,57,25,4,7,2,2,2,0,1 0,0,0,3,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-42.pcd 11.8073 0.000867102 0.00198369 8 125,110,88,83,78,57,35,35 52,43,43,37,41,16,20,13 0,0,0,0,0,0,0,0 444246 910 1380 18 29 400 870 8 19 443336,652,162,47,21,12,9,2,2,1,1,0,0,0,0,0,1 0,11,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0 0,142,162,47,21,12,9,2,2,1,1,0,0,0,0,0,1 0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-43.pcd 11.3551 0.000683819 0.00291101 9 188,108,88,70,57,56,38,33,17 64,42,52,25,27,30,22,23,12 0,0,0,0,0,0,0,0,0 454740 905 1380 7 14 400 875 3 10 453835,646,150,60,20,14,5,7,2,1 0,4,1,1,0,1,0,0,0,0 0,141,150,60,20,14,5,7,2,1 0,0,1,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-45.pcd 10.7641 0.00065618 0.00224512 6 200,132,79,54,37,35 99,69,30,29,15,19 0,0,0,0,0,0 384087 1001 1380 8 21 400 779 5 18 383086,756,170,43,20,6,3,1,1,0,0,0,1 0,3,2,1,0,1,1,0,0,0,0,0,0 0,155,170,43,20,6,3,1,1,0,0,0,1 0,0,2,1,0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-48.pcd 11.1492 0.00137242 0.0020213 7 143,131,125,76,28,25,17 67,57,72,35,13,13,12 0,0,0,0,0,0,0 395010 968 1380 13 28 400 812 10 25 394042,731,143,52,21,7,12,1,0,1 0,8,1,2,0,0,2,0,0,0 0,163,143,52,21,7,12,1,0,1 0,5,1,2,0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-50.pcd 11.2377 0.000776753 0.00294409 7 127,119,93,69,45,39,16 53,43,55,33,26,21,15 0,0,0,0,0,0,0 438471 982 1380 22 48 400 798 18 44 437489,738,156,55,14,10,5,3,1 0,11,4,3,1,2,1,0,0 0,156,156,55,14,10,5,3,1 0,7,4,3,1,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-51.pcd 10.846 0.000671207 0.00196961 6 297,90,68,67,26,25 126,46,31,25,19,16 -1 435600 922 1380 -1 -1 400 858 -1 -1 434678,669,150,56,25,7,7,4,1,2,0,0,1 -1 0,147,150,56,25,7,7,4,1,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-54.pcd 11.4925 0.000721151 0.00183364 9 133,108,107,63,52,39,34,24,16 60,44,61,24,36,16,21,15,13 -1 425568 979 1380 -1 -1 400 801 -1 -1 424589,721,172,52,21,6,5,1,1 -1 0,142,172,52,21,6,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-18-56.pcd 11.9178 0.0012316 0.00258125 8 161,75,67,66,38,27,27,20 84,33,24,30,26,14,13,13 -1 411642 967 1380 -1 -1 400 813 -1 -1 410675,704,165,61,27,6,3,1 -1 0,137,165,61,27,6,3,1 -1
