obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-28_10-55-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54368: 'http://tycho:54368/', host_tycho__56491: 'http://tycho:56491/',
    host_tycho__59415: 'http://tycho:59415/'}
rosversion: '1.11.10

  '
run_id: 97dbdaf8-0739-11e5-aef1-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-37.pcd 0.00196303 0.00103925 0.000409233 1 4 1 -1 373824 104 130 -1 -1 104 130 -1 -1 373720,84,15,4,1 -1 0,84,15,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-39.pcd 0.00179289 0.000537601 0.000439456 1 4 1 -1 362208 106 130 -1 -1 106 130 -1 -1 362102,87,15,3,1 -1 0,87,15,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-42.pcd 0.0021294 0.000544086 0.000475915 1 4 1 -1 376992 107 130 -1 -1 107 130 -1 -1 376885,87,18,1,1 -1 0,87,18,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-44.pcd 0.00178229 0.000533829 0.00044139 1 4 1 -1 362637 106 130 -1 -1 106 130 -1 -1 362531,90,10,4,2 -1 0,90,10,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-47.pcd 0.00258275 0.00111623 0.000608642 1 3 1 -1 379962 107 130 -1 -1 107 130 -1 -1 379855,86,19,2 -1 0,86,19,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-49.pcd 0.00279006 0.000524679 0.000724549 1 15 14 -1 351648 111 130 -1 -1 111 130 -1 -1 351537,96,13,1,0,1 -1 0,96,13,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-52.pcd 0.00285524 0.000657433 0.000632162 1 4 1 -1 358974 106 130 -1 -1 106 130 -1 -1 358868,86,17,2,1 -1 0,86,17,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-55.pcd 0.00225771 0.000570174 0.000683675 1 19 13 -1 372900 109 130 -1 -1 109 130 -1 -1 372791,91,15,3 -1 0,91,15,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-57.pcd 0.00261774 0.000578053 0.000684491 1 5 1 -1 351232 99 130 -1 -1 99 130 -1 -1 351133,74,22,1,1,1 -1 0,74,22,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-37-00.pcd 0.00184212 0.000580645 0.000566961 1 3 1 -1 364914 105 130 -1 -1 105 130 -1 -1 364809,85,15,5 -1 0,85,15,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-37-02.pcd 0.00204524 0.000580252 0.000761843 1 16 15 -1 368115 111 130 -1 -1 111 130 -1 -1 368004,95,13,3 -1 0,95,13,3 -1
