feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0009_label_chair3.pcd 1637 21 0.0592764 0.00479966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0013_label_person.pcd 862 12 0.0357552 0.00271297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0014_label_chair1.pcd 1861 22 0.0570308 0.00741539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_backpack1.pcd 793 7 0.0400225 0.00594616
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_hanger_jacket.pcd 827 9 0.0358213 0.00270857
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0004_label_backpack2.pcd 672 2 0.0297274 0.00159251
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0007_label_chair2.pcd 2003 21 0.0633637 0.00459119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0008_label_person.pcd 2745 26 0.0817946 0.0057856
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0009_label_person.pcd 2922 27 0.097892 0.0121011
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0010_label_chair3.pcd 2111 30 0.0935928 0.00997559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0014_label_chair1.pcd 892 16 0.0366011 0.00486406
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_backpack1.pcd 651 8 0.0381284 0.00183135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_hanger_jacket2.pcd 1180 13 0.0487102 0.00290507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_backpack2.pcd 726 5 0.0383293 0.00346822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_pillow.pcd 799 7 0.0376214 0.00584246
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0007_label_chair2.pcd 1907 22 0.0532605 0.00353513
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0009_label_chair3.pcd 1884 25 0.0628468 0.00478893
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0013_label_laptop1.pcd 539 11 0.0391096 0.0022869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0014_label_chair1.pcd 2546 33 0.0813568 0.00552808
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_backpack1.pcd 753 8 0.0342037 0.00269784
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_hanger_jacket.pcd 760 4 0.0331059 0.00169025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0004_label_backpack2.pcd 685 5 0.0317381 0.00232055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1754 29 0.0663618 0.0149667
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0010_label_chair3.pcd 3173 26 0.12112 0.0061631
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0013_label_laptop1.pcd 604 4 0.0319414 0.00229771
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0014_label_chair1.pcd 2070 19 0.0611899 0.00601114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0000_label_trash_bin.pcd 485 10 0.0346572 0.00223673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0002_label_hanger_jacket.pcd 720 4 0.0398648 0.00242497
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack1.pcd 466 5 0.0148724 0.000930396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack2.pcd 746 6 0.0159534 0.00117868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0007_label_chair2.pcd 805 5 0.0178244 0.00117206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0010_label_chair3.pcd 3181 38 0.0557703 0.00486819
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0013_label_laptop1.pcd 467 9 0.0176639 0.000850199
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0014_label_chair1.pcd 495 4 0.0132895 0.000765061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 611 9 0.0147214 0.00114715
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0002_label_hanger_jacket.pcd 842 6 0.015357 0.00114425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 770 6 0.0145935 0.00131869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1214 11 0.0213598 0.00216119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0008_label_chair3.pcd 1809 19 0.0343441 0.00225647
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 510 6 0.0161987 0.00128663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0000_label_trash_bin.pcd 517 4 0.024174 0.0021268
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0002_label_hanger_jacket.pcd 695 4 0.0306076 0.00224401
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0003_label_backpack2.pcd 722 4 0.0339633 0.00238465
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0006_label_chair2.pcd 1172 10 0.0464231 0.00318335
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0010_label_chair3.pcd 2981 29 0.107216 0.00692313
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0013_label_laptop1.pcd 649 10 0.0343434 0.00243217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0014_label_chair1.pcd 2203 23 0.0746481 0.00498715
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0000_label_chair2.pcd 1379 24 0.0409501 0.00579404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0002_label_hanger_jacket.pcd 812 7 0.0329393 0.00356413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_backpack2.pcd 708 7 0.0293829 0.00168813
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_pillow.pcd 421 3 0.0285445 0.00266626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0009_label_chair3.pcd 1408 18 0.0365206 0.00357553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_chair1.pcd 1533 25 0.0235583 0.00167892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0000_label_trash_bin.pcd 482 8 0.0194588 0.000962196
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_backpack1.pcd 709 7 0.0219344 0.00124977
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_hanger_jacket.pcd 698 6 0.0240704 0.0015169
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_helmet.pcd 339 5 0.022121 0.000908634
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_backpack2.pcd 727 7 0.0267298 0.00132968
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_pillow.pcd 469 5 0.0310594 0.00171125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0006_label_chair2.pcd 1583 18 0.0513499 0.00152427
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0009_label_chair3.pcd 2025 31 0.0377196 0.00204259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_laptop1.pcd 545 7 0.0208521 0.00117288
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0015_label_chair1.pcd 1090 14 0.0258693 0.00168364
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0000_label_trash_bin.pcd 463 8 0.0189214 0.00129117
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0002_label_hanger_jacket.pcd 734 8 0.0283923 0.00624004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_backpack2.pcd 688 4 0.0324451 0.00249934
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_pillow2.pcd 570 8 0.0357269 0.00218885
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0007_label_chair2.pcd 1805 25 0.0623858 0.00569846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0010_label_chair3.pcd 709 11 0.0356031 0.0028174
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0013_label_mug1.pcd 99 1 0.0254849 0.00379967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0014_label_chair1.pcd 562 4 0.0342888 0.00540248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0000_label_trash_bin.pcd 500 9 0.0344601 0.0020733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0002_label_hanger_jacket.pcd 761 7 0.0353737 0.00239139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_backpack2.pcd 701 4 0.0353922 0.00231219
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_pillow2.pcd 562 8 0.0385652 0.00319365
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0007_label_chair2.pcd 1845 20 0.0582426 0.00396355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0009_label_chair3.pcd 705 8 0.0361802 0.00244561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0012_label_mug1.pcd 81 2 0.0262508 0.00844945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0013_label_chair1.pcd 572 7 0.0296993 0.0020788
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0000_label_trash_bin.pcd 457 6 0.0336694 0.00306262
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0002_label_hanger_jacket.pcd 720 7 0.0359626 0.00233505
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_backpack2.pcd 710 7 0.0277504 0.00893025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_pillow2.pcd 507 7 0.024738 0.0023132
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0007_label_chair2.pcd 1751 15 0.056868 0.00469333
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0010_label_chair3.pcd 821 5 0.0294132 0.00207477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0013_label_chair1.pcd 778 7 0.0349111 0.0022179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0000_label_trash_bin.pcd 517 6 0.0423593 0.00189903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0001_label_helmet.pcd 361 5 0.036865 0.00187554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_backpack1.pcd 704 7 0.0429367 0.00413463
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_hanger_jacket.pcd 706 6 0.0392078 0.00240507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_backpack2.pcd 751 5 0.0456496 0.00394942
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_pillow.pcd 413 5 0.0384438 0.00192739
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0006_label_person.pcd 993 8 0.0513719 0.00279654
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_chair2.pcd 1632 15 0.0763941 0.00627375
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_person.pcd 1487 18 0.062228 0.00250331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0009_label_chair3.pcd 2052 24 0.0559976 0.00207888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0015_label_chair1.pcd 2422 27 0.0397084 0.00287259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0000_label_helmet.pcd 319 5 0.0183113 0.00284981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_backpack1.pcd 646 6 0.0233679 0.00617517
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_hanger_jacket.pcd 646 6 0.0246576 0.00910082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_person.pcd 1224 17 0.0341571 0.00697198
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_person.pcd 555 6 0.0160692 0.00294936
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_top_couch_jacket2.pcd 401 4 0.0143009 0.0048243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0003_label_backpack2.pcd 700 5 0.0174681 0.00565876
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0007_label_chair2.pcd 1749 34 0.0260437 0.00992906
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0009_label_chair3.pcd 583 3 0.0148104 0.00558231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0012_label_mug1.pcd 101 1 0.0180897 0.0049882
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0013_label_chair1.pcd 640 5 0.0212989 0.00189537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0000_label_trash_bin.pcd 464 5 0.0138629 0.00966084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_backpack1.pcd 625 6 0.0164966 0.00669645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_hanger_jacket.pcd 602 6 0.0145511 0.00085313
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_backpack2.pcd 703 3 0.0144483 0.000822453
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_pillow2.pcd 543 9 0.0133919 0.00081121
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0007_label_chair2.pcd 1969 27 0.0270883 0.00335548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0009_label_chair3.pcd 850 12 0.0149543 0.000979555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_laptop1.pcd 698 5 0.0149814 0.000781727
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0014_label_chair1.pcd 2028 21 0.0241772 0.00232314
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0000_label_trash_bin.pcd 535 6 0.0151462 0.00120416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0002_label_hanger_jacket4.pcd 1443 9 0.0193677 0.00125325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_backpack2.pcd 697 6 0.0136959 0.00101877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_top_couch_jacket2.pcd 601 8 0.0132686 0.00105212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0004_label_pillow2.pcd 560 4 0.012657 0.000788736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0007_label_chair2.pcd 2891 25 0.0371625 0.00264116
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0008_label_backpack3.pcd 596 6 0.0132885 0.00082164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0010_label_chair3.pcd 2988 31 0.0388012 0.00303395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0015_label_chair1.pcd 1945 23 0.023597 0.00226594
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0000_label_trash_bin.pcd 474 5 0.0122007 0.000765243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0002_label_hanger_jacket4.pcd 1927 15 0.0252143 0.00164356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_backpack2.pcd 711 2 0.0133174 0.000818342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_top_couch_jacket2.pcd 622 1 0.0131003 0.000803561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0004_label_pillow2.pcd 574 6 0.0126594 0.000836489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0006_label_chair2.pcd 2618 31 0.0391723 0.00401938
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0008_label_chair3.pcd 1818 25 0.0262522 0.00194921
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0009_label_backpack3.pcd 479 3 0.0128215 0.000807591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0014_label_chair1.pcd 1490 18 0.0201284 0.00141536
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0000_label_trash_bin.pcd 530 6 0.0119686 0.000801352
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0002_label_hanger_jacket4.pcd 1587 11 0.0229577 0.00122967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_backpack2.pcd 812 7 0.0139417 0.000922313
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_top_couch_jacket2.pcd 608 3 0.0124755 0.000713268
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0004_label_pillow2.pcd 547 7 0.0114798 0.00071436
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0008_label_chair2.pcd 1118 12 0.0143909 0.00111223
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0009_label_chair3.pcd 1183 5 0.0157849 0.00112226
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0014_label_chair1.pcd 1522 22 0.0189205 0.00225258
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0000_label_trash_bin.pcd 482 9 0.0265285 0.0173991
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0002_label_hanger_jacket4.pcd 1457 12 0.0570891 0.00371753
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_backpack2.pcd 732 6 0.0373031 0.0025534
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_top_couch_jacket2.pcd 592 7 0.0358469 0.00260631
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0004_label_pillow2.pcd 535 5 0.0295392 0.00221602
