feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: pfhrgb, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_hanger_jacket.pcd 827 131 0 0.0428464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0004_label_backpack2.pcd 672 106 0 0.0253529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0007_label_chair2.pcd 2003 302 0 0.0556354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0008_label_person.pcd 2745 436 0 0.0577813
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0009_label_person.pcd 2922 452 0 0.0861141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0010_label_chair3.pcd 2111 481 0 0.0400956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0014_label_chair1.pcd 892 159 0 0.0180978
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_backpack1.pcd 651 117 0 0.0161421
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_hanger_jacket2.pcd 1180 187 0 0.0265861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_backpack2.pcd 726 116 0 0.0192722
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_pillow.pcd 799 124 0 0.0198552
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0007_label_chair2.pcd 1907 294 0 0.0458963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0009_label_chair3.pcd 1884 284 0 0.039897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0013_label_laptop1.pcd 539 104 0 0.013087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0014_label_chair1.pcd 2546 422 0 0.0497621
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_backpack1.pcd 753 123 0 0.0196094
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_hanger_jacket.pcd 760 114 0 0.0158332
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0004_label_backpack2.pcd 685 110 0 0.0159069
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1754 385 0 0.0325394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0010_label_chair3.pcd 3173 589 0 0.0659557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0013_label_laptop1.pcd 604 118 0 0.0165445
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0014_label_chair1.pcd 2070 344 0 0.0441882
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0000_label_trash_bin.pcd 485 93 0 0.00952892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0002_label_hanger_jacket.pcd 720 117 0 0.0171699
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack1.pcd 466 71 0 0.0255838
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack2.pcd 746 107 0 0.0407512
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0007_label_chair2.pcd 805 132 0 0.0399758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0010_label_chair3.pcd 3181 558 0 0.149338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0013_label_laptop1.pcd 467 93 0 0.0166835
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0014_label_chair1.pcd 495 78 0 0.0105984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 611 126 0 0.0147486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0002_label_hanger_jacket.pcd 842 131 0 0.0220028
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 770 112 0 0.0178522
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1214 187 0 0.0304209
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0008_label_chair3.pcd 1809 321 0 0.0363845
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 510 87 0 0.0104453
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0000_label_trash_bin.pcd 517 99 0 0.0221428
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0002_label_hanger_jacket.pcd 695 117 0 0.0354945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0003_label_backpack2.pcd 722 102 0 0.0182142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0006_label_chair2.pcd 1172 185 0 0.0507141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0010_label_chair3.pcd 2981 537 0 0.139933
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0013_label_laptop1.pcd 649 111 0 0.0416507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0014_label_chair1.pcd 2203 368 0 0.0951273
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0000_label_chair2.pcd 1379 261 0 0.0515328
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0002_label_hanger_jacket.pcd 812 118 0 0.025084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_backpack2.pcd 708 106 0 0.0264592
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_pillow.pcd 421 71 0 0.0123536
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0009_label_chair3.pcd 1408 269 0 0.0381426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_chair1.pcd 1533 282 0 0.0434327
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_mug1.pcd 87 19 0 0.00402577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0000_label_trash_bin.pcd 482 100 0 0.0162963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_backpack1.pcd 709 119 0 0.0248235
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_hanger_jacket.pcd 698 117 0 0.0359649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_helmet.pcd 339 71 0 0.00729596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_backpack2.pcd 727 117 0 0.0220269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_pillow.pcd 469 82 0 0.0118257
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0006_label_chair2.pcd 1583 270 0 0.0305465
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0009_label_chair3.pcd 2025 387 0 0.0538975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_laptop1.pcd 545 114 0 0.017344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_mug1.pcd 80 17 0 0.0024537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0015_label_chair1.pcd 1090 172 0 0.0207334
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0000_label_trash_bin.pcd 463 92 0 0.0148254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0002_label_hanger_jacket.pcd 734 121 0 0.0287303
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_backpack2.pcd 688 113 0 0.0164145
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_pillow2.pcd 570 97 0 0.0196909
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0007_label_chair2.pcd 1805 282 0 0.0703534
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0010_label_chair3.pcd 709 110 0 0.0160079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0013_label_mug1.pcd 99 21 0 0.00281707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0014_label_chair1.pcd 562 92 0 0.0244314
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0000_label_trash_bin.pcd 500 98 0 0.018084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0002_label_hanger_jacket.pcd 761 119 0 0.0217424
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_backpack2.pcd 701 106 0 0.0236754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_pillow2.pcd 562 97 0 0.0178339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0007_label_chair2.pcd 1845 306 0 0.0647587
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0009_label_chair3.pcd 705 111 0 0.0182708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0012_label_mug1.pcd 81 20 0 0.00198076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0013_label_chair1.pcd 572 108 0 0.0120694
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0000_label_trash_bin.pcd 457 95 0 0.0107034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0002_label_hanger_jacket.pcd 720 123 0 0.0310578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_backpack2.pcd 710 105 0 0.0201993
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_pillow2.pcd 507 81 0 0.0123553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0007_label_chair2.pcd 1751 272 0 0.0455084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0010_label_chair3.pcd 821 126 0 0.0195773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0012_label_mug1.pcd 85 16 0 0.00210864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0013_label_chair1.pcd 778 137 0 0.024858
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0000_label_trash_bin.pcd 517 105 0 0.0178528
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0001_label_helmet.pcd 361 67 0 0.0078553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_backpack1.pcd 704 121 0 0.0268808
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_hanger_jacket.pcd 706 107 0 0.02279
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_backpack2.pcd 751 126 0 0.0211673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_pillow.pcd 413 70 0 0.00994785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0006_label_person.pcd 993 170 0 0.0215454
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_chair2.pcd 1632 323 0 0.0475668
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_person.pcd 1487 246 0 0.044151
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0009_label_chair3.pcd 2052 344 0 0.0636622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0015_label_chair1.pcd 2422 418 0 0.0632773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0000_label_helmet.pcd 319 63 0 0.00688012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_backpack1.pcd 646 106 0 0.0165551
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_hanger_jacket.pcd 646 107 0 0.0168246
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_person.pcd 1224 195 0 0.0356657
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_person.pcd 555 104 0 0.0293726
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_top_couch_jacket2.pcd 401 60 0 0.00977354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0003_label_backpack2.pcd 700 108 0 0.018277
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0007_label_chair2.pcd 1749 340 0 0.0481003
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0009_label_chair3.pcd 583 89 0 0.0217311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0012_label_mug1.pcd 101 27 0 0.00286312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0013_label_chair1.pcd 640 116 0 0.0203489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0000_label_trash_bin.pcd 464 100 0 0.00950017
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_backpack1.pcd 625 99 0 0.019888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_hanger_jacket.pcd 602 93 0 0.0161225
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_backpack2.pcd 703 109 0 0.0300405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_pillow2.pcd 543 97 0 0.022411
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0007_label_chair2.pcd 1969 379 0 0.0592572
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0009_label_chair3.pcd 850 127 0 0.024265
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_laptop1.pcd 698 110 0 0.0220286
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_mug1.pcd 80 20 0 0.0048525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0014_label_chair1.pcd 2028 335 0 0.0582012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0000_label_trash_bin.pcd 535 99 0 0.0136523
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0002_label_hanger_jacket4.pcd 1443 219 0 0.0488016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_backpack2.pcd 697 115 0 0.0286006
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_top_couch_jacket2.pcd 601 97 0 0.0148952
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0004_label_pillow2.pcd 560 87 0 0.0129174
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0007_label_chair2.pcd 2891 513 0 0.0875992
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0008_label_backpack3.pcd 596 101 0 0.0138538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0010_label_chair3.pcd 2988 568 0 0.0930051
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0015_label_chair1.pcd 1945 323 0 0.052032
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0000_label_trash_bin.pcd 474 97 0 0.018802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0002_label_hanger_jacket4.pcd 1927 306 0 0.0595088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_backpack2.pcd 711 115 0 0.0163227
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_top_couch_jacket2.pcd 622 105 0 0.0150256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0004_label_pillow2.pcd 574 97 0 0.0130781
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0006_label_chair2.pcd 2618 479 0 0.0564744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0008_label_chair3.pcd 1818 397 0 0.034887
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0009_label_backpack3.pcd 479 78 0 0.00967075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0014_label_chair1.pcd 1490 267 0 0.0283068
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0000_label_trash_bin.pcd 530 92 0 0.00942996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0002_label_hanger_jacket4.pcd 1587 259 0 0.0396545
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_backpack2.pcd 812 136 0 0.0193697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_top_couch_jacket2.pcd 608 95 0 0.0133966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0004_label_pillow2.pcd 547 85 0 0.012557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0008_label_chair2.pcd 1118 173 0 0.0256618
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0009_label_chair3.pcd 1183 175 0 0.0228639
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0014_label_chair1.pcd 1522 272 0 0.0294166
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0000_label_trash_bin.pcd 482 95 0 0.0104932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0002_label_hanger_jacket4.pcd 1457 242 0 0.0483567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_backpack2.pcd 732 122 0 0.0344193
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_top_couch_jacket2.pcd 592 101 0 0.0186684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0004_label_pillow2.pcd 535 88 0 0.0334537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0008_label_chair2.pcd 1338 205 0 0.0407923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0009_label_chair3.pcd 2514 416 0 0.0851121
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0014_label_chair1.pcd 1512 271 0 0.0444058
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0000_label_trash_bin.pcd 483 93 0 0.0137911
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0002_label_hanger_jacket4.pcd 1627 256 0 0.0462028
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_backpack2.pcd 743 119 0 0.0366238
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 614 97 0 0.0266323
