feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 679 131 0.00072161 0.0119026
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 332 69 0.00114803 0.0177924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 737 121 0.000651415 0.0232967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 2180 487 0.000847904 0.0201887
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 508 89 0.00118065 0.0035916
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1070 163 0.0013685 0.0128696
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 666 106 0.0010051 0.0142331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0015_label_chair1.pcd 2275 381 0.0011381 0.0182051
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0000_label_trash_bin.pcd 540 107 0.000310307 0.00310595
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0001_label_helmet.pcd 321 61 0.000473689 0.00195591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_backpack1.pcd 582 97 0.000625558 0.0113282
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_hanger_jacket.pcd 705 98 0.000906938 0.0108113
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_backpack2.pcd 709 108 0.00357535 0.00586154
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_pillow2.pcd 499 83 0.0017592 0.00496453
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0006_label_chair2.pcd 1865 311 0.00113662 0.0115083
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0009_label_laptop2.pcd 582 109 0.0035727 0.00456177
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0010_label_chair3.pcd 1020 158 0.00117377 0.00816211
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0014_label_laptop1.pcd 672 118 0.00369587 0.00433355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0015_label_chair1.pcd 1846 315 0.00178946 0.0103985
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0000_label_trash_bin.pcd 564 105 0.000520509 0.00262072
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0002_label_backpack1.pcd 376 59 0.000478209 0.00617505
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0002_label_person.pcd 1069 176 0.000681706 0.00353901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_backpack2.pcd 733 115 0.000699632 0.00982103
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_person.pcd 831 140 0.00138088 0.00671141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_pillow2.pcd 490 88 0.0008512 0.00800031
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0007_label_chair2.pcd 1425 216 0.00106712 0.00569431
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0009_label_laptop2.pcd 539 92 0.00110451 0.0111575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0010_label_chair3.pcd 947 149 0.00103103 0.00475633
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0015_label_chair1.pcd 1657 266 0.0018797 0.0081837
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0000_label_trash_bin.pcd 577 107 0.000732917 0.00651266
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0002_label_hanger_jacket.pcd 805 138 0.00205467 0.00812701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0004_label_backpack2.pcd 764 125 0.000717413 0.00766826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0004_label_pillow2.pcd 554 94 0.000710819 0.0105153
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0007_label_chair2.pcd 1485 240 0.00131511 0.0142864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0009_label_laptop2.pcd 614 107 0.000893968 0.00801396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0010_label_chair3.pcd 1035 160 0.00179648 0.00424108
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0014_label_chair1.pcd 1511 267 0.00120616 0.0175843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0015_label_can.pcd 51 11 0.00166318 0.011826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0000_label_trash_bin.pcd 529 108 0.000216655 0.0035254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0002_label_hanger_jacket.pcd 909 164 0.000369019 0.00642645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0004_label_backpack2.pcd 773 136 0.000546402 0.00506332
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0004_label_pillow.pcd 899 154 0.000518747 0.00853452
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0007_label_chair2.pcd 1731 293 0.000847481 0.0118515
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0009_label_laptop2.pcd 713 124 0.000981666 0.010895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0010_label_chair3.pcd 1101 174 0.00109844 0.0119343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0014_label_chair1.pcd 1632 289 0.00114267 0.0194474
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0015_label_can.pcd 61 14 0.00115019 0.0106615
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0000_label_trash_bin.pcd 548 112 0.000227501 0.0115956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0001_label_backpack1.pcd 904 154 0.000338455 0.010486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0002_label_hanger_jacket.pcd 755 139 0.000764636 0.00835629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0003_label_backpack2.pcd 728 122 0.000575391 0.00247444
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0003_label_pillow2.pcd 556 95 0.000720204 0.0102217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0007_label_chair2.pcd 1378 216 0.00102527 0.00826511
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0009_label_laptop2.pcd 592 99 0.00100005 0.015669
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0010_label_chair3.pcd 1449 279 0.00122464 0.0109143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0013_label_laptop1.pcd 673 110 0.00229749 0.00433199
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0014_label_chair1.pcd 2686 436 0.00197222 0.0179514
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0000_label_trash_bin.pcd 544 98 0.000543983 0.0103332
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0002_label_backpack1.pcd 844 144 0.00157788 0.0131498
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0002_label_hanger_jacket.pcd 762 140 0.000904323 0.0128868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0003_label_backpack2.pcd 742 115 0.00102385 0.00916802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0003_label_pillow2.pcd 651 106 0.00147067 0.00868329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0007_label_chair2.pcd 1280 214 0.00134716 0.00771636
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0009_label_laptop2.pcd 613 100 0.00144506 0.00758508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0010_label_chair3.pcd 1259 231 0.00342915 0.0138434
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0014_label_laptop1.pcd 723 120 0.00149557 0.0122266
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0015_label_chair1.pcd 2221 377 0.0019881 0.0195934
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0000_label_trash_bin.pcd 523 101 0.00034057 0.0129915
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0001_label_backpack1.pcd 957 175 0.00058675 0.00899581
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0002_label_hanger_jacket.pcd 695 105 0.000862261 0.00429914
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0003_label_backpack2.pcd 778 135 0.00115075 0.00688977
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0003_label_pillow2.pcd 571 100 0.00120688 0.00773591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0007_label_chair2.pcd 1061 183 0.00239797 0.00666091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0009_label_laptop2.pcd 590 102 0.0012225 0.002846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0010_label_chair3.pcd 1135 187 0.00131792 0.0185394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0013_label_laptop1.pcd 695 118 0.00238071 0.00976765
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0014_label_chair1.pcd 1739 341 0.00169838 0.0160165
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0015_label_can.pcd 65 14 0.00139836 0.00979139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0000_label_trash_bin.pcd 535 101 0.000472509 0.014255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0002_label_backpack1.pcd 944 157 0.000688484 0.00917673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0002_label_hanger_jacket.pcd 693 104 0.000661288 0.00915591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0003_label_backpack2.pcd 780 122 0.00239244 0.0105816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0003_label_pillow2.pcd 518 93 0.00361957 0.0121028
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0007_label_chair2.pcd 1392 217 0.00102301 0.0161754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0009_label_laptop2.pcd 485 86 0.00131019 0.011492
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0010_label_chair3.pcd 1154 202 0.0012682 0.0182471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0013_label_laptop1.pcd 697 110 0.00163884 0.0106298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0014_label_chair1.pcd 1180 205 0.00166751 0.0175091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0015_label_can.pcd 78 18 0.00166852 0.0085593
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0000_label_trash_bin.pcd 538 96 0.000451061 0.00701721
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0002_label_hanger_jacket.pcd 760 130 0.000521866 0.0134669
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0004_label_backpack2.pcd 700 106 0.00218177 0.0136311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0004_label_pillow2.pcd 478 83 0.0012873 0.0109763
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0007_label_chair2.pcd 1605 267 0.00123636 0.0129168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0009_label_laptop2.pcd 199 61 0.00084102 0.0131096
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0010_label_chair3.pcd 814 146 0.00147989 0.0136601
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0014_label_chair1.pcd 697 127 0.00246928 0.0135733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0000_label_trash_bin.pcd 566 113 0.000782186 0.0135061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0002_label_hanger_jacket.pcd 762 144 0.00118963 0.0147206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0003_label_backpack2.pcd 742 108 0.000642683 0.00979645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0004_label_pillow2.pcd 537 92 0.000840772 0.00886975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0007_label_chair2.pcd 1662 337 0.00069641 0.0182165
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0010_label_chair3.pcd 2340 405 0.00127852 0.0213214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0014_label_chair1.pcd 1399 245 0.000930852 0.0119816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0000_label_trash_bin.pcd 595 115 0.0006111 0.0148269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0002_label_hanger_jacket.pcd 1013 170 0.00111258 0.00939646
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0004_label_backpack2.pcd 733 128 0.000774665 0.00561435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0007_label_chair2.pcd 2041 459 0.0010089 0.0153098
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0009_label_laptop2.pcd 758 162 0.00245795 0.0124333
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0010_label_chair3.pcd 1329 240 0.00195179 0.0179638
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0014_label_chair1.pcd 1594 289 0.00107999 0.0157065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0000_label_trash_bin.pcd 595 116 0.000341663 0.0134885
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0002_label_backpack1.pcd 535 90 0.00075308 0.0154064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0002_label_hanger_jacket.pcd 783 114 0.000682069 0.00957493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0003_label_backpack2.pcd 721 122 0.000355287 0.0092712
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0007_label_chair2.pcd 1524 278 0.000736057 0.014579
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0009_label_chair3.pcd 2339 427 0.000887687 0.0201055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0014_label_chair1.pcd 1290 224 0.00199139 0.0143171
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0000_label_trash_bin.pcd 543 106 0.0004604 0.00305161
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0002_label_backpack1.pcd 607 95 0.000522218 0.0027293
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0002_label_hanger_jacket.pcd 692 106 0.00101847 0.00496521
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0003_label_backpack2.pcd 728 114 0.00116129 0.0064266
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0003_label_pillow2.pcd 469 80 0.0011253 0.00496924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0007_label_chair2.pcd 1025 170 0.00071438 0.00472276
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0009_label_chair3.pcd 1957 351 0.00111699 0.00874937
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0009_label_laptop2.pcd 609 104 0.000993499 0.0100065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0013_label_laptop1.pcd 635 110 0.00161903 0.00469123
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0015_label_chair1.pcd 2781 457 0.00190651 0.0147781
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0000_label_trash_bin.pcd 467 89 0.000441543 0.0130765
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0002_label_backpack1.pcd 657 108 0.000362523 0.0125972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0002_label_backpack4.pcd 340 58 0.000281534 0.00203044
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0003_label_backpack2.pcd 759 116 0.000435696 0.014064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0003_label_pillow2.pcd 486 86 0.000734199 0.00947925
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0006_label_chair2.pcd 830 150 0.000877786 0.00592816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0010_label_chair3.pcd 2082 380 0.00138157 0.0146749
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0013_label_laptop1.pcd 632 96 0.000972353 0.00360569
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0015_label_chair1.pcd 2846 473 0.00140688 0.0104107
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0000_label_trash_bin.pcd 495 100 0.000261429 0.0046527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0002_label_backpack1.pcd 698 105 0.000594949 0.0100215
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0002_label_hanger_jacket.pcd 746 130 0.000709509 0.0173483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0004_label_backpack2.pcd 700 103 0.000496996 0.0135843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0004_label_pillow2.pcd 612 103 0.000746147 0.0116931
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0008_label_chair2.pcd 988 150 0.00117072 0.0140736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0009_label_chair3.pcd 2433 412 0.00154571 0.0331358
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0013_label_laptop1.pcd 702 115 0.0012008 0.0116278
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0014_label_chair1.pcd 2097 349 0.00148592 0.0132348
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0000_label_trash_bin.pcd 519 100 0.000612808 0.0090548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0002_label_backpack1.pcd 687 102 0.000703826 0.0108334
