feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0009_label_chair3.pcd 1637 21 0 0.00382789
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0013_label_person.pcd 862 12 0 0.00243271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0014_label_chair1.pcd 1861 22 0 0.0042641
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_backpack1.pcd 793 7 0 0.00197159
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_hanger_jacket.pcd 827 9 0 0.00252836
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0004_label_backpack2.pcd 672 2 0 0.0014863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0007_label_chair2.pcd 2003 21 0 0.0045754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0008_label_person.pcd 2745 26 0 0.00435088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0009_label_person.pcd 2922 27 0 0.00690912
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0010_label_chair3.pcd 2111 30 0 0.00384102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0014_label_chair1.pcd 892 16 0 0.00282249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_backpack1.pcd 651 8 0 0.00266767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_hanger_jacket2.pcd 1180 13 0 0.00309593
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_backpack2.pcd 726 5 0 0.00159458
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_pillow.pcd 799 7 0 0.00186561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0007_label_chair2.pcd 1907 22 0 0.00567692
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0009_label_chair3.pcd 1884 25 0 0.00548033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0013_label_laptop1.pcd 539 11 0 0.00262458
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_26/room_2/rgb_0014_label_chair1.pcd 2546 33 0 0.00628141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_backpack1.pcd 753 8 0 0.00236082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_hanger_jacket.pcd 760 4 0 0.00217223
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0004_label_backpack2.pcd 685 5 0 0.00233132
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1754 29 0 0.0047178
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0010_label_chair3.pcd 3173 26 0 0.0060747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0013_label_laptop1.pcd 604 4 0 0.000669069
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_27/room_2/rgb_0014_label_chair1.pcd 2070 19 0 0.00166353
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0000_label_trash_bin.pcd 485 10 0 0.000843675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0002_label_hanger_jacket.pcd 720 4 0 0.00177674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack1.pcd 466 5 0 0.0023809
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack2.pcd 746 6 0 0.00217924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0007_label_chair2.pcd 805 5 0 0.00210863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0010_label_chair3.pcd 3181 38 0 0.00660903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0013_label_laptop1.pcd 467 9 0 0.0021455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_31/room_2/rgb_0014_label_chair1.pcd 495 4 0 0.00136007
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 611 9 0 0.00195793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0002_label_hanger_jacket.pcd 842 6 0 0.00183586
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 770 6 0 0.00122119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1214 11 0 0.00271305
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0008_label_chair3.pcd 1809 19 0 0.00462198
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140901/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 510 6 0 0.00160312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0000_label_trash_bin.pcd 517 4 0 0.00160087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0002_label_hanger_jacket.pcd 695 4 0 0.00145254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0003_label_backpack2.pcd 722 4 0 0.00196821
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0006_label_chair2.pcd 1172 10 0 0.00289961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0010_label_chair3.pcd 2981 29 0 0.0052466
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0013_label_laptop1.pcd 649 10 0 0.00289027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_35/room_2/rgb_0014_label_chair1.pcd 2203 23 0 0.00525984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0000_label_chair2.pcd 1379 24 0 0.00372674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0002_label_hanger_jacket.pcd 812 7 0 0.00200071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_backpack2.pcd 708 7 0 0.00196439
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_pillow.pcd 421 3 0 0.00111152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0009_label_chair3.pcd 1408 18 0 0.00284772
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_chair1.pcd 1533 25 0 0.00382588
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0000_label_trash_bin.pcd 482 8 0.0235444 0.0019539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_backpack1.pcd 709 7 0.0235444 0.0022958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_hanger_jacket.pcd 698 6 0.0235444 0.00185403
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_helmet.pcd 339 5 0.0235444 0.00166349
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_backpack2.pcd 727 7 0.0235444 0.00230826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_pillow.pcd 469 5 0.0235444 0.00154149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0006_label_chair2.pcd 1583 18 0.0235444 0.00193007
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0009_label_chair3.pcd 2025 31 0.0235444 0.00255047
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_laptop1.pcd 545 7 0.0235444 0.0010731
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_1/room_4/rgb_0015_label_chair1.pcd 1090 14 0.0183286 0.00190217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0000_label_trash_bin.pcd 463 8 0.0183286 0.00129569
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0002_label_hanger_jacket.pcd 734 8 0.0183286 0.00149853
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_backpack2.pcd 688 4 0.0183286 0.00112995
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_pillow2.pcd 570 8 0.0183286 0.0019251
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0007_label_chair2.pcd 1805 25 0.0183286 0.00514291
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0010_label_chair3.pcd 709 11 0.0183286 0.00273121
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0013_label_mug1.pcd 99 1 0.0183286 0.000780585
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_10/room_2/rgb_0014_label_chair1.pcd 562 4 0.0183286 0.00149734
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0000_label_trash_bin.pcd 500 9 0.0183286 0.00242301
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0002_label_hanger_jacket.pcd 761 7 0.0183286 0.00191146
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_backpack2.pcd 701 4 0.0183286 0.00238386
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_pillow2.pcd 562 8 0.0183286 0.00194372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0007_label_chair2.pcd 1845 20 0.0183286 0.0046028
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0009_label_chair3.pcd 705 8 0.0183286 0.00252403
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0012_label_mug1.pcd 81 2 0.0183286 0.00111851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_12/room_2/rgb_0013_label_chair1.pcd 572 7 0.0183286 0.0021584
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0000_label_trash_bin.pcd 457 6 0.0183286 0.0015359
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0002_label_hanger_jacket.pcd 720 7 0.0183286 0.00199838
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_backpack2.pcd 710 7 0.0183286 0.00216235
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_pillow2.pcd 507 7 0.0183286 0.00188507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0007_label_chair2.pcd 1751 15 0.0183286 0.00358244
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0010_label_chair3.pcd 821 5 0.0183286 0.00196408
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_14/room_1/rgb_0013_label_chair1.pcd 778 7 0.0267486 0.00195377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0000_label_trash_bin.pcd 517 6 0.0267486 0.00163529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0001_label_helmet.pcd 361 5 0.0267486 0.00164619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_backpack1.pcd 704 7 0.0267486 0.0021094
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_hanger_jacket.pcd 706 6 0.0267486 0.00243535
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_backpack2.pcd 751 5 0.0267486 0.00164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_pillow.pcd 413 5 0.0267486 0.00162611
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0006_label_person.pcd 993 8 0.0267486 0.00225334
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_chair2.pcd 1632 15 0.0267486 0.00247801
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_person.pcd 1487 18 0.0267486 0.0036592
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0009_label_chair3.pcd 2052 24 0.0267486 0.0053427
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_2/room_4/rgb_0015_label_chair1.pcd 2422 27 0.0267486 0.00515464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0000_label_helmet.pcd 319 5 0.0267486 0.00138061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_backpack1.pcd 646 6 0.0267486 0.00214913
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_hanger_jacket.pcd 646 6 0.0267486 0.00203603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_person.pcd 1224 17 0.0267486 0.00425406
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_person.pcd 555 6 0.0267486 0.00165244
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_top_couch_jacket2.pcd 401 4 0.0267486 0.00168746
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0003_label_backpack2.pcd 700 5 0.0267486 0.00204798
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0007_label_chair2.pcd 1749 34 0.0267486 0.00486733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0009_label_chair3.pcd 583 3 0.0267486 0.00131235
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0012_label_mug1.pcd 101 1 0.0267486 0.000939669
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140903/patrol_run_9/room_2/rgb_0013_label_chair1.pcd 640 5 0.0267486 0.00169242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0000_label_trash_bin.pcd 464 5 0.0267486 0.00154367
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_backpack1.pcd 625 6 0.0267486 0.00208842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_hanger_jacket.pcd 602 6 0.0267486 0.0018812
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_backpack2.pcd 703 3 0.0267486 0.00157053
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_pillow2.pcd 543 9 0.0267486 0.00178619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0007_label_chair2.pcd 1969 27 0.0267486 0.00350989
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0009_label_chair3.pcd 850 12 0.0267486 0.00299605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_laptop1.pcd 698 5 0.0267486 0.00248855
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140904/patrol_run_15/room_2/rgb_0014_label_chair1.pcd 2028 21 0.0333792 0.00425705
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0000_label_trash_bin.pcd 535 6 0.0333792 0.00186045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0002_label_hanger_jacket4.pcd 1443 9 0.0333792 0.00243618
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_backpack2.pcd 697 6 0.0333792 0.0023248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_top_couch_jacket2.pcd 601 8 0.0333792 0.00203443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0004_label_pillow2.pcd 560 4 0.0333792 0.00158863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0007_label_chair2.pcd 2891 25 0.0333792 0.00466653
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0008_label_backpack3.pcd 596 6 0.0333792 0.00140437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0010_label_chair3.pcd 2988 31 0.0333792 0.00545451
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_17/room_2/rgb_0015_label_chair1.pcd 1945 23 0.0333792 0.00194807
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0000_label_trash_bin.pcd 474 5 0.0333792 0.000684287
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0002_label_hanger_jacket4.pcd 1927 15 0.0333792 0.00172579
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_backpack2.pcd 711 2 0.0333792 0.000667342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_top_couch_jacket2.pcd 622 1 0.0333792 0.000681155
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0004_label_pillow2.pcd 574 6 0.0333792 0.000861747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0006_label_chair2.pcd 2618 31 0.0333792 0.00264079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0008_label_chair3.pcd 1818 25 0.0333792 0.00219442
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0009_label_backpack3.pcd 479 3 0.0333792 0.000846744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_19/room_1/rgb_0014_label_chair1.pcd 1490 18 0.0333792 0.00198922
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0000_label_trash_bin.pcd 530 6 0.0333792 0.00157627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0002_label_hanger_jacket4.pcd 1587 11 0.0333792 0.00321779
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_backpack2.pcd 812 7 0.0333792 0.00211175
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_top_couch_jacket2.pcd 608 3 0.0333792 0.00193623
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0004_label_pillow2.pcd 547 7 0.0333792 0.00231589
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0008_label_chair2.pcd 1118 12 0.0333792 0.00302127
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0009_label_chair3.pcd 1183 5 0.0333792 0.00190463
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_21/room_2/rgb_0014_label_chair1.pcd 1522 22 0.0333792 0.00369122
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0000_label_trash_bin.pcd 482 9 0.0333792 0.00220173
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0002_label_hanger_jacket4.pcd 1457 12 0.0333792 0.00276877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_backpack2.pcd 732 6 0.0333792 0.00168684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_top_couch_jacket2.pcd 592 7 0.0333792 0.00257782
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0004_label_pillow2.pcd 535 5 0.0333792 0.00201199
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0008_label_chair2.pcd 1338 12 0.0333792 0.00332498
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0009_label_chair3.pcd 2514 24 0.0333792 0.00601194
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_23/room_2/rgb_0014_label_chair1.pcd 1512 28 0.0333792 0.00422299
