feature_extraction: {cloud_offset: 0, compute_features: false, downsample_leaf_size: 0.05,
  feature_selection: iss, feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true,
  harris_radius: 0.05, harris_refine: true, harris_thresh: 0.001, input_cloud: /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd,
  iss_min_neighbours: 12, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: /home/michal/Downloads/pcddata/testing/ipselect/iss/def_minn12,
  pfh_radius: 0.05, pfhrgb_radius: 0.05, shot_radius: 0.05, sift_min_contrast: 0,
  sift_min_scale: 0.04, sift_octave_scales: 5, sift_octaves: 4, susan_ang_thresh: 0.001,
  susan_dist_thresh: 0.001, susan_intensity_thresh: 7, susan_nonmax: true, susan_radius: 0.05,
  usc_density_radius: 0.01, usc_local_radius: 0.05, usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_sift_2015-05-26_15-12-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33353: 'http://tycho:33353/', host_tycho__40188: 'http://tycho:40188/',
    host_tycho__42057: 'http://tycho:42057/', host_tycho__58384: 'http://tycho:58384/',
    host_tycho__59609: 'http://tycho:59609/'}
rosversion: '1.11.10

  '
run_id: b5f7f892-0706-11e5-ac8d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-20.pcd 0.00107831 0.000543461 0.00030883 1 4 1 -1 404481 69 90 -1 -1 69 90 -1 -1 404412,51,16,1,1 -1 0,51,16,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-21.pcd 0.00165172 0.000545205 0.000422788 1 2 1 -1 443223 71 90 -1 -1 71 90 -1 -1 443152,52,19 -1 0,52,19 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-22.pcd 0.00140296 0.0009196 0.000302823 1 6 1 -1 403200 62 90 -1 -1 62 90 -1 -1 403138,42,16,2,1,0,1 -1 0,42,16,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-22.pcd 0.0015969 0.000910226 0.000304693 1 4 1 -1 385152 66 90 -1 -1 66 90 -1 -1 385086,47,16,1,2 -1 0,47,16,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-24.pcd 0.00144974 0.000376206 0.000332052 1 4 1 -1 365442 70 90 -1 -1 70 90 -1 -1 365372,54,14,0,2 -1 0,54,14,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-24.pcd 0.00118344 0.000559394 0.000423131 1 2 1 -1 369152 69 90 -1 -1 69 90 -1 -1 369083,48,21 -1 0,48,21 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-25.pcd 0.00137898 0.00102723 0.000392803 1 3 1 -1 416625 66 90 -1 -1 66 90 -1 -1 416559,43,22,1 -1 0,43,22,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-26.pcd 0.00241871 0.00104438 0.000422745 1 4 1 -1 450450 64 90 -1 -1 64 90 -1 -1 450386,44,16,2,2 -1 0,44,16,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-27.pcd 0.00138829 0.000697403 0.000376804 1 3 1 -1 372900 66 90 -1 -1 66 90 -1 -1 372834,43,22,1 -1 0,43,22,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-28.pcd 0.00113892 0.000562214 0.000402327 1 4 1 -1 384615 69 90 -1 -1 69 90 -1 -1 384546,52,15,0,2 -1 0,52,15,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-29.pcd 0.00142094 0.000644039 0.000384013 1 4 1 -1 418176 65 90 -1 -1 65 90 -1 -1 418111,46,15,2,2 -1 0,46,15,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-29.pcd 0.00128925 0.000929309 0.000307008 1 4 1 -1 432300 72 90 -1 -1 72 90 -1 -1 432228,56,15,0,1 -1 0,56,15,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-30.pcd 0.00439331 0.000605369 0.000443024 1 4 1 -1 421476 69 90 -1 -1 69 90 -1 -1 421407,52,14,2,1 -1 0,52,14,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-31.pcd 0.00161213 0.00175295 0.000461295 1 3 1 -1 401016 69 90 -1 -1 69 90 -1 -1 400947,49,19,1 -1 0,49,19,1 -1
