obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-26_15-11-58.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50350: 'http://tycho:50350/'}
rosversion: '1.11.10

  '
run_id: 638a857e-06e9-11e5-b923-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-01.pcd 0.000991065 0.00059011 0.000602839 1 5 1 0 443223 100 170 3 4 100 170 3 4 443123,56,27,11,3,3 0,2,1,0,0,0 0,56,27,11,3,3 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-03.pcd 0.000886031 0.000547921 0.00041768 1 5 1 0 403200 107 170 6 10 107 170 6 10 403093,63,31,8,4,1 0,3,2,1,0,0 0,63,31,8,4,1 0,3,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-05.pcd 0.000619922 0.000584043 0.000497818 1 6 1 1 385152 101 170 9 24 101 170 9 24 385051,62,20,12,5,0,2 0,3,2,1,2,0,1 0,62,20,12,5,0,2 0,3,2,1,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-06.pcd 0.000944497 0.000540638 0.00038546 1 6 1 0 365442 105 170 3 3 105 170 3 3 365337,65,25,9,3,2,1 0,3,0,0,0,0,0 0,65,25,9,3,2,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-08.pcd 0.000623961 0.000512408 0.000431934 1 6 1 0 369152 105 170 5 9 105 170 5 9 369047,57,35,11,1,0,1 0,2,2,1,0,0,0 0,57,35,11,1,0,1 0,2,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-10.pcd 0.000655829 0.000414008 0.000629035 1 8 1 0 416625 103 170 9 15 103 170 9 15 416522,62,32,2,2,2,2,0,1 0,5,3,0,1,0,0,0,0 0,62,32,2,2,2,2,0,1 0,5,3,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-12.pcd 0.000628123 0.000583027 0.000382123 1 6 1 0 450450 100 170 4 13 100 170 4 13 450350,55,30,8,5,1,1 0,0,1,2,0,1,0 0,55,30,8,5,1,1 0,0,1,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-13.pcd 0.000629977 0.000504426 0.000400477 1 8 1 0 372900 103 170 2 2 103 170 2 2 372797,64,24,8,4,2,0,0,1 0,2,0,0,0,0,0,0,0 0,64,24,8,4,2,0,0,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-15.pcd 0.000687518 0.000579355 0.000455722 1 5 1 0 384615 103 170 6 11 103 170 6 11 384512,59,26,14,3,1 0,3,1,2,0,0 0,59,26,14,3,1 0,3,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-12-17.pcd 0.000674966 0.000593903 0.000472393 1 6 1 0 418176 109 170 7 11 109 170 7 11 418067,70,26,8,2,2,1 0,4,2,1,0,0,0 0,70,26,8,2,2,1 0,4,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-18.pcd 0.00082097 0.000970351 0.000370587 1 9 1 0 432300 102 170 1 2 102 170 1 2 432198,61,28,7,2,3,0,0,0,1 0,0,1,0,0,0,0,0,0,0 0,61,28,7,2,3,0,0,0,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-12-20.pcd 0.000723058 0.000537498 0.000514843 1 5 1 0 421476 110 170 4 6 110 170 4 6 421366,70,23,15,1,1 0,3,0,1,0,0 0,70,23,15,1,1 0,3,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-12-22.pcd 0.000860567 0.00127755 0.000387982 1 6 1 0 401016 107 170 1 1 107 170 1 1 400909,67,26,8,4,1,1 0,1,0,0,0,0,0 0,67,26,8,4,1,1 0,1,0,0,0,0,0
