obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_uniform_2015-05-28_10-49-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__46327: 'http://tycho:46327/', host_tycho__46471: 'http://tycho:46471/',
    host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-47.pcd 0.0477731 0.000910001 0.00163454 6 90,74,33,31,24,23 45,34,20,24,12,12 -1 431244 896 1330 -1 -1 400 834 -1 -1 430348,616,182,63,20,10,4,1 -1 0,120,182,63,20,10,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-52.pcd 0.0504545 0.00085764 0.00172909 5 84,76,54,37,32 47,42,22,27,19 -1 446622 959 1330 -1 -1 400 771 -1 -1 445663,706,181,44,17,7,2,1,1 -1 0,147,181,44,17,7,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-57.pcd 0.0378756 0.000759941 0.0016028 9 52,47,46,45,38,27,27,26,22 22,24,15,17,26,18,12,14,15 -1 411840 931 1330 -1 -1 400 799 -1 -1 410909,666,190,42,17,10,3,2,1 -1 0,135,190,42,17,10,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-02.pcd 0.0470706 0.00081237 0.00242241 9 130,60,59,48,48,40,32,27,20 63,19,38,22,16,17,16,12,13 -1 419265 917 1330 -1 -1 400 813 -1 -1 418348,640,190,58,17,9,1,1,0,0,1 -1 0,123,190,58,17,9,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-06.pcd 0.0526705 0.00165258 0.0021848 7 65,40,38,37,33,28,24 43,17,22,12,18,14,14 -1 417384 902 1330 -1 -1 400 828 -1 -1 416482,618,199,52,20,4,5,4 -1 0,116,199,52,20,4,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-10.pcd 0.0595026 0.000924281 0.00245823 6 99,86,79,67,32,18 48,33,44,41,16,14 -1 424116 920 1330 -1 -1 400 810 -1 -1 423196,656,171,61,19,8,2,3 -1 0,136,171,61,19,8,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-15.pcd 0.0627392 0.000977695 0.00237966 4 88,52,52,26 47,32,28,17 -1 451044 968 1330 -1 -1 400 762 -1 -1 450076,722,168,52,16,8,2 -1 0,154,168,52,16,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-19.pcd 0.0646593 0.000975805 0.00231408 8 78,63,53,47,34,23,17,15 43,35,21,20,21,15,13,13 -1 478401 990 1330 -1 -1 400 740 -1 -1 477411,744,190,34,13,6,1,1,0,1 -1 0,154,190,34,13,6,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-25.pcd 0.0684248 0.000873435 0.00256076 9 48,38,35,30,28,25,22,20,18 35,20,19,18,14,16,15,14,12 -1 483516 982 1330 -1 -1 400 748 -1 -1 482534,737,178,46,14,3,3,0,0,0,1 -1 0,155,178,46,14,3,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-30.pcd 0.0627615 0.000805718 0.00231342 7 92,36,36,31,31,23,23 36,18,18,22,16,14,13 -1 455499 928 1330 -1 -1 400 802 -1 -1 454571,647,205,49,17,6,2,1,0,1 -1 0,119,205,49,17,6,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-35.pcd 0.0470228 0.00103599 0.00169 4 182,55,38,29 95,37,23,16 -1 454410 917 1330 -1 -1 400 813 -1 -1 453493,654,183,44,18,10,6,1,0,0,0,0,0,1 -1 0,137,183,44,18,10,6,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-39.pcd 0.0443798 0.000867238 0.00244779 4 222,86,51,27 99,37,33,14 -1 439956 906 1330 -1 -1 400 824 -1 -1 439050,643,155,75,23,5,2,1,2 -1 0,137,155,75,23,5,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-44.pcd 0.0523736 0.000929429 0.00240256 9 91,49,46,44,38,34,28,27,27 47,24,18,22,13,15,14,20,16 -1 454740 910 1330 -1 -1 400 820 -1 -1 453830,636,183,63,14,9,4,0,0,0,0,0,0,0,1 -1 0,126,183,63,14,9,4,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-49.pcd 0.0504898 0.000846805 0.00254955 6 86,61,37,34,24,20 47,24,21,15,13,13 -1 411840 959 1330 -1 -1 400 771 -1 -1 410881,703,185,45,14,7,4,1 -1 0,144,185,45,14,7,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-54.pcd 0.0446685 0.000896033 0.00232893 5 115,66,39,28,19 55,39,17,16,14 -1 443223 929 1330 -1 -1 400 801 -1 -1 442294,663,186,43,26,7,2,1,1 -1 0,134,186,43,26,7,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-58.pcd 0.0505824 0.00123607 0.00162598 6 57,52,50,40,27,23 37,20,27,22,12,12 -1 430782 937 1330 -1 -1 400 793 -1 -1 429845,666,191,51,20,5,4 -1 0,129,191,51,20,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-04.pcd 0.0461418 0.000845779 0.00242489 7 144,60,39,24,22,22,17 72,21,22,13,15,13,12 -1 410652 917 1330 -1 -1 400 813 -1 -1 409735,659,165,59,18,7,7,1,1 -1 0,142,165,59,18,7,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-08.pcd 0.0498342 0.000839107 0.00167897 8 122,59,37,30,29,28,21,19 61,29,24,13,20,18,13,12 -1 438471 924 1330 -1 -1 400 806 -1 -1 437547,642,195,61,19,4,2,1 -1 0,118,195,61,19,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-13.pcd 0.039302 0.00113195 0.00264786 5 226,71,46,46,23 98,35,18,17,15 -1 391248 830 1330 -1 -1 400 900 -1 -1 390418,545,161,71,30,15,5,1,1,0,1 -1 0,115,161,71,30,15,5,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-16.pcd 0.0572533 0.000829496 0.00246904 6 178,72,70,44,30,18 81,40,22,20,12,12 -1 444246 873 1330 -1 -1 400 857 -1 -1 443373,595,179,55,28,6,4,2,4 -1 0,122,179,55,28,6,4,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-20.pcd 0.0407543 0.000885072 0.00261101 6 116,113,77,55,50,36 52,51,38,34,18,12 -1 454740 872 1330 -1 -1 400 858 -1 -1 453868,597,177,56,20,9,8,2,3 -1 0,125,177,56,20,9,8,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-23.pcd 0.0445184 0.000989375 0.0019629 7 212,53,48,36,30,28,18 103,31,21,20,13,13,13 -1 384087 948 1330 -1 -1 400 782 -1 -1 383139,683,185,58,15,2,3,1,1 -1 0,135,185,58,15,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-27.pcd 0.0592394 0.000914392 0.00260522 13 73,71,50,36,35,35,35,29,24,19,17,16,16 39,33,36,17,15,14,12,12,13,14,12,15,12 -1 395010 971 1330 -1 -1 400 759 -1 -1 394039,737,150,55,20,6,3 -1 0,166,150,55,20,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-31.pcd 0.0377272 0.00072522 0.00233598 5 248,82,41,37,32 119,35,29,21,18 -1 434214 933 1330 -1 -1 400 797 -1 -1 433281,667,183,50,21,10,1,1 -1 0,134,183,50,21,10,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-35.pcd 0.055133 0.00105458 0.00244241 7 126,74,48,47,39,35,21 71,38,28,17,17,17,13 -1 435600 927 1330 -1 -1 400 803 -1 -1 434673,652,193,50,22,6,4 -1 0,125,193,50,22,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-39.pcd 0.047643 0.000918565 0.00250024 6 121,59,58,49,33,31 61,35,34,24,12,18 -1 425568 912 1330 -1 -1 400 818 -1 -1 424656,636,185,59,20,7,3,2 -1 0,124,185,59,20,7,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-42.pcd 0.0459045 0.00082534 0.00251387 7 106,99,72,45,40,32,29 60,50,35,19,15,16,12 -1 411642 917 1330 -1 -1 400 813 -1 -1 410725,647,172,66,23,7,1,0,1 -1 0,130,172,66,23,7,1,0,1 -1
