obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shot_susan_2015-05-26_15-07-46.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34970: 'http://tycho:34970/'}
rosversion: '1.11.10

  '
run_id: da5c471e-07b1-11e5-abe9-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-12.pcd 0.0570164 0.000577481 0.000364863 1 6 1 0 363776 56 70 6 6 56 70 6 6 363720,48,5,2,0,0,1 0,6,0,0,0,0,0 0,48,5,2,0,0,1 0,6,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-26.pcd 0.0606856 0.000595439 0.000339335 1 6 1 0 386100 52 70 3 3 52 70 3 3 386048,42,6,2,1,0,1 0,3,0,0,0,0,0 0,42,6,2,1,0,1 0,3,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-50.pcd 0.0702552 0.000554857 0.000333155 1 5 1 0 345920 51 70 5 6 51 70 5 6 345869,42,4,2,1,2 0,4,1,0,0,0 0,42,4,2,1,2 0,4,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_susan_2015-05-22_05-26-11.pcd 0.0685735 0.000511963 0.000352579 1 4 1 0 359370 55 70 0 0 55 70 0 0 359315,45,6,3,1 0,0,0,0,0 0,45,6,3,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_susan_2015-05-22_05-26-35.pcd 0.0731267 0.000513517 0.000320179 1 3 1 0 365442 57 70 0 0 57 70 0 0 365385,47,7,3 0,0,0,0 0,47,7,3 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_susan_2015-05-22_05-26-56.pcd 0.0816381 0.000610851 0.000317612 1 4 1 0 415272 56 70 5 5 56 70 5 5 415216,49,2,3,2 0,5,0,0,0 0,49,2,3,2 0,5,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-07.pcd 0.0555465 0.00183407 0.000378582 1 4 1 0 362208 58 70 6 7 58 70 6 7 362150,49,7,1,1 0,5,1,0,0 0,49,7,1,1 0,5,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-21.pcd 0.0554354 0.000581597 0.000367563 1 4 1 0 344064 55 70 5 5 55 70 5 5 344009,44,8,2,1 0,5,0,0,0 0,44,8,2,1 0,5,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-30.pcd 0.0553249 0.00137224 0.000357987 1 3 1 0 341440 55 70 1 2 55 70 1 2 341385,44,7,4 0,0,1,0 0,44,7,4 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_susan_2015-05-22_05-27-44.pcd 0.0668517 0.00129764 0.000391915 1 4 1 0 373626 54 70 1 1 54 70 1 1 373572,43,7,3,1 0,1,0,0,0 0,43,7,3,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_susan_2015-05-22_05-28-04.pcd 0.0613977 0.00180967 0.000367943 1 5 1 0 358974 53 70 3 7 53 70 3 7 358921,44,4,3,1,1 0,1,1,0,1,0 0,44,4,3,1,1 0,1,1,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_susan_2015-05-22_05-28-20.pcd 0.0600862 0.000631434 0.000380973 1 3 1 0 383295 55 70 5 8 55 70 5 8 383240,45,5,5 0,3,1,1 0,45,5,5 0,3,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_susan_2015-05-22_05-28-27.pcd 0.0667493 0.00160961 0.000392372 1 4 1 0 351648 55 70 2 4 55 70 2 4 351593,44,9,0,2 0,0,2,0,0 0,44,9,0,2 0,0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_susan_2015-05-22_05-28-49.pcd 0.0724906 0.00192659 0.000409595 1 4 1 0 355740 58 70 0 0 58 70 0 0 355682,50,5,2,1 0,0,0,0,0 0,50,5,2,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_susan_2015-05-22_05-28-57.pcd 0.076683 0.00396194 0.000335467 1 4 1 0 379962 52 70 5 6 52 70 5 6 379910,39,9,3,1 0,4,1,0,0 0,39,9,3,1 0,4,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_susan_2015-05-22_05-29-18.pcd 0.0613222 0.00142998 0.00037834 1 5 1 0 355200 52 70 5 7 52 70 5 7 355148,40,8,3,0,1 0,3,2,0,0,0 0,40,8,3,0,1 0,3,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_susan_2015-05-22_05-29-38.pcd 0.0700363 0.00138427 0.000381504 1 3 1 0 371910 60 70 3 4 60 70 3 4 371850,51,8,1 0,2,1,0 0,51,8,1 0,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_susan_2015-05-22_05-30-00.pcd 0.0734134 0.000835152 0.000344294 1 4 1 0 368115 53 70 0 0 53 70 0 0 368062,43,5,3,2 0,0,0,0,0 0,43,5,3,2 0,0,0,0,0
