obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_uniform_2015-05-28_10-49-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__43828: 'http://tycho:43828/',
    host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-58.pcd 0.0516347 0.000761779 0.00199104 12 164,161,131,126,112,104,76,63,59,59,56,49 32,20,25,27,24,20,16,12,15,12,14,12 -1 396627 1436 3320 -1 -1 400 1999 -1 -1 395191,751,289,159,88,40,34,19,16,6,10,8,3,2,4,1,0,4,0,0,0,0,0,0,0,0,1,0,1 -1 0,0,4,159,88,40,34,19,16,6,10,8,3,2,4,1,0,4,0,0,0,0,0,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-02.pcd 0.0587806 0.000841423 0.00269058 8 334,239,140,117,108,104,83,54 63,33,22,24,28,15,22,14 -1 432300 1483 3320 -1 -1 400 1967 -1 -1 430817,813,276,151,96,49,22,20,15,11,10,3,4,4,2,2,2,0,2,0,0,0,0,1 -1 0,0,6,151,96,49,22,20,15,11,10,3,4,4,2,2,2,0,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-06.pcd 0.0691008 0.00102887 0.00206576 12 142,114,88,86,82,81,67,64,63,60,58,54 30,22,19,19,14,15,14,12,14,15,13,14 -1 473154 1634 3320 -1 -1 400 1807 -1 -1 471520,955,312,146,83,49,30,18,12,8,4,8,2,3,3,0,0,0,0,1 -1 0,0,33,146,83,49,30,18,12,8,4,8,2,3,3,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-11.pcd 0.0603271 0.000741616 0.00180136 10 472,96,89,88,78,75,69,66,61,54 87,21,18,19,16,17,15,13,14,12 -1 455400 1575 3320 -1 -1 400 1833 -1 -1 453825,863,320,140,110,58,26,20,11,12,8,3,1,1,1,0,0,0,0,0,0,0,0,1 -1 0,0,8,140,110,58,26,20,11,12,8,3,1,1,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-16.pcd 0.0563249 0.000799812 0.00288599 8 251,230,151,134,82,76,75,60 45,44,33,28,17,19,15,19 -1 474606 1616 3320 -1 -1 400 1811 -1 -1 472990,923,315,145,94,54,28,15,13,9,8,7,0,3,0,0,2 -1 0,0,22,145,94,54,28,15,13,9,8,7,0,3,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-20.pcd 0.0565756 0.00101605 0.00198192 11 200,200,101,98,85,81,75,68,64,62,54 46,44,24,20,14,15,14,15,13,15,14 -1 408408 1619 3320 -1 -1 400 1783 -1 -1 406789,901,333,159,94,49,29,12,14,14,7,4,0,0,1,1,1 -1 0,0,15,159,94,49,29,12,14,14,7,4,0,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-24.pcd 0.0541959 0.000876686 0.0021803 8 360,142,142,117,90,87,66,53 63,28,27,22,15,14,17,12 -1 454740 1481 3320 -1 -1 400 1965 -1 -1 453259,807,289,116,98,66,27,20,22,11,11,4,5,2,2,0,0,0,0,0,1 -1 0,0,15,116,98,66,27,20,22,11,11,4,5,2,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-28.pcd 0.0844932 0.000957025 0.00261391 7 373,338,114,60,58,58,50 80,86,18,18,14,14,14 -1 437778 1721 3320 -1 -1 400 1678 -1 -1 436057,1000,343,171,88,47,27,22,11,5,1,1,2,2,1 -1 0,0,22,171,88,47,27,22,11,5,1,1,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-33.pcd 0.0907865 0.00118971 0.00258831 7 249,203,194,116,96,94,53 51,42,38,16,13,19,12 -1 463320 1507 3320 -1 -1 400 1943 -1 -1 461813,837,282,135,92,54,36,25,17,3,6,7,6,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,12,135,92,54,36,25,17,3,6,7,6,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-37.pcd 0.0885726 0.00119662 0.00305888 6 237,214,184,164,129,76 53,41,40,35,28,17 -1 445500 1632 3320 -1 -1 400 1774 -1 -1 443868,918,322,158,108,42,31,19,10,11,6,2,3,2 -1 0,0,8,158,108,42,31,19,10,11,6,2,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-42.pcd 0.0880022 0.00099163 0.00246321 5 386,236,203,85,49 90,52,39,17,14 -1 445500 1676 3320 -1 -1 400 1709 -1 -1 443824,941,350,182,91,41,23,18,9,7,2,5,3,3,0,1 -1 0,0,15,182,91,41,23,18,9,7,2,5,3,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-47.pcd 0.0869078 0.000985182 0.00243091 8 179,149,121,120,71,62,61,47 39,26,26,26,17,13,15,12 -1 431244 1622 3320 -1 -1 400 1802 -1 -1 429622,926,319,143,100,43,34,18,13,10,5,2,4,3,1,1 -1 0,0,23,143,100,43,34,18,13,10,5,2,4,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-52.pcd 0.0900943 0.00100637 0.00267328 10 390,139,121,98,87,85,84,79,61,47 75,24,24,24,21,19,25,15,13,12 -1 446622 1593 3320 -1 -1 400 1850 -1 -1 445029,916,287,153,87,59,34,22,9,8,5,4,1,2,2,2,0,1,0,1 -1 0,0,10,153,87,59,34,22,9,8,5,4,1,2,2,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-57.pcd 0.0892435 0.000961541 0.00249316 9 192,146,124,72,71,69,64,59,50 32,26,20,14,15,13,16,12,12 -1 411840 1612 3320 -1 -1 400 1796 -1 -1 410228,900,321,167,97,51,23,16,8,7,8,6,3,1,3,0,0,0,0,0,1 -1 0,0,9,167,97,51,23,16,8,7,8,6,3,1,3,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-02.pcd 0.0645157 0.000991299 0.00286023 7 362,169,124,103,75,63,60 77,31,27,14,18,13,15 -1 419265 1604 3320 -1 -1 400 1809 -1 -1 417661,897,321,154,95,58,31,12,11,9,2,3,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,14,154,95,58,31,12,11,9,2,3,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-06.pcd 0.0633156 0.00114355 0.00272139 8 183,178,108,92,78,75,61,41 44,36,23,22,17,14,12,12 -1 417384 1627 3320 -1 -1 400 1780 -1 -1 415757,914,331,161,88,45,36,18,10,10,4,2,2,1,2,3 -1 0,0,18,161,88,45,36,18,10,10,4,2,2,1,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-10.pcd 0.0621873 0.000852484 0.00181644 9 220,178,111,106,97,68,66,49,45 48,37,19,17,17,17,14,15,12 -1 424116 1596 3320 -1 -1 400 1832 -1 -1 422520,904,304,144,97,58,32,25,13,3,4,3,3,0,2,2,1,1 -1 0,0,12,144,97,58,32,25,13,3,4,3,3,0,2,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-15.pcd 0.0617574 0.000973686 0.00171451 8 209,157,137,111,109,67,54,50 41,26,25,25,22,13,13,12 -1 451044 1659 3320 -1 -1 400 1774 -1 -1 449385,972,326,140,89,40,29,22,23,5,4,3,1,0,3,0,0,1,0,1 -1 0,0,39,140,89,40,29,22,23,5,4,3,1,0,3,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-19.pcd 0.0638883 0.00111012 0.00223496 6 396,217,96,94,77,58 82,53,20,18,21,13 -1 478401 1675 3320 -1 -1 400 1712 -1 -1 476726,942,368,140,91,60,32,12,13,6,5,2,2,1,0,1 -1 0,0,35,140,91,60,32,12,13,6,5,2,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-25.pcd 0.0711161 0.00161444 0.00270848 8 271,171,110,79,79,72,62,57 58,42,25,19,14,18,15,12 -1 483516 1711 3320 -1 -1 400 1693 -1 -1 481805,995,343,159,90,54,29,12,15,5,2,2,2,1,0,2 -1 0,0,27,159,90,54,29,12,15,5,2,2,2,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-30.pcd 0.0646845 0.00128321 0.00184309 11 141,119,117,107,103,94,70,64,62,61,56 32,22,19,24,22,23,18,16,13,15,14 -1 455499 1685 3320 -1 -1 400 1722 -1 -1 453814,972,340,152,98,47,30,15,10,8,6,2,1,3,0,1 -1 0,0,27,152,98,47,30,15,10,8,6,2,1,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-35.pcd 0.0600129 0.00101494 0.00224113 8 150,138,126,122,113,109,74,46 31,28,27,28,24,25,13,13 -1 454410 1633 3320 -1 -1 400 1764 -1 -1 452777,910,327,152,119,47,31,20,8,7,5,5,1,0,0,0,0,0,0,1 -1 0,0,4,152,119,47,31,20,8,7,5,5,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-39.pcd 0.0563236 0.000721114 0.00283767 8 328,207,168,129,109,95,69,47 72,40,42,23,21,22,14,12 -1 439956 1583 3320 -1 -1 400 1835 -1 -1 438373,881,320,144,93,41,37,29,16,6,4,6,3,1,2 -1 0,0,18,144,93,41,37,29,16,6,4,6,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-44.pcd 0.0626118 0.000963733 0.0019752 8 213,207,186,116,116,61,59,55 35,42,36,25,21,14,13,12 -1 454740 1548 3320 -1 -1 400 1890 -1 -1 453192,866,291,139,98,44,49,22,7,11,8,5,5,2,0,0,0,0,0,1 -1 0,0,9,139,98,44,49,22,7,11,8,5,5,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-49.pcd 0.0616946 0.000708773 0.00187624 11 155,126,117,104,78,68,67,61,46,46,42 36,31,26,24,19,15,13,14,12,12,13 -1 411840 1752 3320 -1 -1 400 1632 -1 -1 410088,1016,368,149,108,49,32,13,7,4,2,1,2,0,1 -1 0,0,32,149,108,49,32,13,7,4,2,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-54.pcd 0.0619294 0.000755371 0.00168394 7 224,159,156,136,127,125,63 42,28,32,29,25,27,14 -1 443223 1579 3320 -1 -1 400 1867 -1 -1 441644,905,292,158,80,43,39,12,16,12,9,4,1,4,1,0,1,1,0,0,0,0,0,1 -1 0,0,18,158,80,43,39,12,16,12,9,4,1,4,1,0,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-58.pcd 0.0848616 0.00102722 0.00283876 8 282,206,127,107,85,85,84,71 64,50,31,24,20,19,18,16 -1 430782 1710 3320 -1 -1 400 1687 -1 -1 429072,987,353,148,90,58,34,21,6,5,4,1,2,0,1 -1 0,0,30,148,90,58,34,21,6,5,4,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-04.pcd 0.0854582 0.00107201 0.00271282 6 257,239,208,126,95,54 53,52,49,26,23,13 -1 410652 1581 3320 -1 -1 400 1848 -1 -1 409071,890,306,157,86,41,34,27,13,9,7,3,1,3,0,1,1,1,1 -1 0,0,15,157,86,41,34,27,13,9,7,3,1,3,0,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-08.pcd 0.0842582 0.000989705 0.00256375 8 215,163,154,141,80,67,59,55 40,35,35,29,15,13,15,12 -1 438471 1570 3320 -1 -1 400 1851 -1 -1 436901,871,308,149,94,53,27,26,19,8,4,3,4,2,1,0,1 -1 0,0,9,149,94,53,27,26,19,8,4,3,4,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-13.pcd 0.0739262 0.000940995 0.00263865 9 328,253,132,126,125,94,90,80,65 62,37,27,23,24,21,23,18,15 -1 391248 1404 3320 -1 -1 400 2051 -1 -1 389844,739,269,136,92,41,33,30,26,10,9,6,4,3,0,1,2,0,1,0,0,1,0,0,0,0,0,1 -1 0,0,4,136,92,41,33,30,26,10,9,6,4,3,0,1,2,0,1,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-16.pcd 0.0824035 0.000958183 0.00254099 10 248,198,126,109,101,93,85,60,59,52 49,35,24,21,22,13,19,13,14,12 -1 444246 1513 3320 -1 -1 400 1918 -1 -1 442733,824,306,143,89,41,35,22,18,16,9,2,0,2,2,1,1,0,0,0,1,0,0,0,0,1 -1 0,0,17,143,89,41,35,22,18,16,9,2,0,2,2,1,1,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-20.pcd 0.0792196 0.00096678 0.00257971 9 278,143,119,114,112,88,86,79,71 51,27,24,21,24,19,18,17,15 -1 454740 1531 3320 -1 -1 400 1894 -1 -1 453209,836,304,147,85,55,31,22,21,13,9,3,1,0,2,1,0,1 -1 0,0,9,147,85,55,31,22,21,13,9,3,1,0,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-23.pcd 0.0819876 0.00090801 0.00261844 9 301,161,158,130,129,91,61,60,51 59,36,27,29,30,21,14,12,12 -1 384087 1543 3320 -1 -1 400 1858 -1 -1 382544,841,285,163,103,54,37,21,19,6,4,3,3,2,2 -1 0,0,0,146,103,54,37,21,19,6,4,3,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-27.pcd 0.0899383 0.000926135 0.002634 9 169,154,151,88,78,71,66,63,58 37,36,34,18,18,13,12,15,12 -1 395010 1644 3320 -1 -1 400 1768 -1 -1 393366,936,328,158,90,54,26,14,14,12,5,0,0,3,1,1,2 -1 0,0,20,158,90,54,26,14,14,12,5,0,0,3,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-31.pcd 0.0843766 0.00096391 0.00255539 8 229,160,153,123,118,91,89,71 50,32,30,22,25,15,20,17 -1 434214 1588 3320 -1 -1 400 1844 -1 -1 432626,900,304,155,83,47,36,20,16,9,7,2,1,4,2,1,1 -1 0,0,16,155,83,47,36,20,16,9,7,2,1,4,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-35.pcd 0.0843102 0.00100704 0.00286432 8 192,190,163,139,88,73,69,65 33,49,30,34,20,18,15,16 -1 435600 1636 3320 -1 -1 400 1753 -1 -1 433964,905,333,177,96,40,40,11,15,9,3,2,3,1,0,1 -1 0,0,2,177,96,40,40,11,15,9,3,2,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-39.pcd 0.0604641 0.000980645 0.00247733 7 274,185,176,99,70,59,49 44,34,34,19,13,12,13 -1 425568 1516 3320 -1 -1 400 1915 -1 -1 424052,827,304,144,87,51,35,16,18,12,3,5,7,1,3,2,0,0,0,0,0,0,1 -1 0,0,15,144,87,51,35,16,18,12,3,5,7,1,3,2,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-42.pcd 0.0600076 0.000985142 0.00298749 6 538,146,137,108,62,45 86,34,31,28,13,12 -1 411642 1538 3320 -1 -1 400 1890 -1 -1 410104,846,299,147,105,47,28,24,10,9,4,7,4,2,3,1,1,0,0,1 -1 0,0,7,147,105,47,28,24,10,9,4,7,4,2,3,1,1,0,0,1 -1
