obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-26_14-58-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50388: 'http://tycho:50388/'}
rosversion: '1.11.10

  '
run_id: 95f211ae-0701-11e5-9ced-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-04.pcd 1.34125 0.000987868 0.00121831 4 119,79,49,32 86,41,25,24 0,0,0,0 404481 233 350 0 0 233 350 0 0 404248,168,37,16,4,6,1,0,1 0,0,0,0,0,0,0,0,0 0,168,37,16,4,6,1,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-05.pcd 1.26923 0.000578781 0.00126563 6 41,37,22,19,16,13 30,24,20,15,13,12 0,0,0,0,0,0 408408 303 350 0 0 303 350 0 0 408105,264,31,8 0,0,0,0 0,264,31,8 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-06.pcd 1.09498 0.00142316 0.00172384 5 40,28,27,21,14 31,16,21,17,12 0,0,0,0,0 398208 298 350 0 0 298 350 0 0 397910,257,32,8,0,1 0,0,0,0,0,0 0,257,32,8,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-06.pcd 0.854533 0.000675838 0.00148618 6 65,42,21,17,14,13 51,39,19,15,12,12 0,0,0,0,0,0 410652 317 350 0 0 317 350 0 0 410335,289,23,5 0,0,0,0 0,289,23,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-07.pcd 1.44962 0.000494266 0.00176858 5 43,39,32,20,17 33,23,13,18,14 0,0,0,0,0 399300 293 350 1 1 293 350 1 1 399007,256,26,7,2,1,0,0,1 0,1,0,0,0,0,0,0,0 0,256,26,7,2,1,0,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-08.pcd 1.59824 0.000627007 0.00119888 6 48,30,24,18,17,14 30,26,16,15,15,14 0,0,0,0,0,0 407808 289 350 0 0 289 350 0 0 407519,241,38,7,3 0,0,0,0,0 0,241,38,7,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-10.pcd 1.55123 0.000729212 0.00119661 5 36,30,26,19,14 21,18,22,18,14 -1 463320 292 350 -1 -1 292 350 -1 -1 463028,249,34,5,2,2 -1 0,249,34,5,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-11.pcd 1.0692 0.000617148 0.00119966 7 47,36,34,23,22,20,15 39,20,26,13,18,16,15 -1 420189 287 350 -1 -1 287 350 -1 -1 419902,237,41,7,1,0,1 -1 0,237,41,7,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-12.pcd 1.00944 0.000975801 0.00161416 5 52,48,25,21,20 40,46,19,16,15 -1 403293 307 350 -1 -1 307 350 -1 -1 402986,274,26,4,3 -1 0,274,26,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-12.pcd 1.09022 0.00078729 0.00189912 6 47,38,26,26,19,13 42,29,19,15,15,12 -1 432300 297 350 -1 -1 297 350 -1 -1 432003,253,36,7,1 -1 0,253,36,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-13.pcd 1.36554 0.000673282 0.00229391 4 102,18,17,16 85,16,17,12 -1 401082 319 350 -1 -1 319 350 -1 -1 400763,291,26,1,1 -1 0,291,26,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-14.pcd 1.46687 0.000677187 0.00212832 3 86,28,27 70,22,24 -1 396627 303 350 -1 -1 303 350 -1 -1 396324,260,40,2,1 -1 0,260,40,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-16.pcd 1.40372 0.000939886 0.00209325 3 59,47,23 53,32,18 -1 408408 297 350 -1 -1 297 350 -1 -1 408111,254,35,6,2 -1 0,254,35,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-16.pcd 1.17054 0.00112265 0.00165845 5 27,24,20,19,13 19,16,15,16,13 -1 404481 288 350 -1 -1 288 350 -1 -1 404193,241,39,5,1,0,2 -1 0,241,39,5,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-17.pcd 1.16886 0.00107793 0.0020075 8 40,28,26,16,14,14,13,12 35,21,18,13,13,12,13,12 -1 407286 307 350 -1 -1 307 350 -1 -1 406979,274,26,5,1,1 -1 0,274,26,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-18.pcd 1.08588 0.000638219 0.00109481 6 34,19,19,17,16,16 16,17,17,14,14,14 -1 387486 283 350 -1 -1 283 350 -1 -1 387203,235,36,7,3,2 -1 0,235,36,7,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-19.pcd 1.06629 0.000722113 0.00187153 6 102,18,16,16,14,14 85,16,16,12,13,12 -1 384384 304 350 -1 -1 304 350 -1 -1 384080,267,31,4,1,1 -1 0,267,31,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-19.pcd 1.09417 0.00102059 0.00206687 8 36,33,32,21,17,17,14,14 31,25,26,20,17,15,13,12 -1 391545 310 350 -1 -1 310 350 -1 -1 391235,275,30,5 -1 0,275,30,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-20.pcd 0.887529 0.0010528 0.00122856 4 49,37,29,16 35,17,25,15 -1 379962 285 350 -1 -1 285 350 -1 -1 379677,238,35,6,6 -1 0,238,35,6,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-21.pcd 1.27032 0.000793765 0.00134894 6 39,38,27,16,13,12 34,28,26,14,12,12 -1 365568 308 350 -1 -1 308 350 -1 -1 365260,275,25,7,1 -1 0,275,25,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-22.pcd 1.01956 0.000606307 0.00127585 7 48,42,25,23,18,18,12 36,34,20,21,16,15,12 -1 373296 305 350 -1 -1 305 350 -1 -1 372991,269,30,4,1,1 -1 0,269,30,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-22.pcd 1.19064 0.000636362 0.00134928 4 65,36,23,23 53,33,21,18 -1 383724 321 350 -1 -1 321 350 -1 -1 383403,297,21,2,0,1 -1 0,297,21,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-23.pcd 1.02951 0.000705806 0.00131745 5 45,40,23,21,18 28,32,18,18,12 -1 410816 290 350 -1 -1 290 350 -1 -1 410526,247,31,10,1,0,0,1 -1 0,247,31,10,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-24.pcd 1.26392 0.000997663 0.00206755 6 40,37,28,17,15,15 33,26,24,15,15,12 -1 398112 307 350 -1 -1 307 350 -1 -1 397805,268,36,2,1 -1 0,268,36,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-25.pcd 1.32259 0.000689382 0.00184494 3 75,41,30 56,32,24 -1 378378 306 350 -1 -1 306 350 -1 -1 378072,270,28,8 -1 0,270,28,8 -1
