obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33053: 'http://tycho:33053/'}
rosversion: '1.11.10

  '
run_id: abc261ac-0795-11e5-9729-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-44.pcd 2.3126 0.000790557 0.00183681 8 130,84,63,54,50,49,22,18 59,46,21,26,25,24,16,14 1,0,0,0,0,0,0,0 472461 357 630 40 104 357 630 40 104 472104,208,83,37,15,5,5,2,2 0,14,10,7,3,2,2,1,1 0,208,83,37,15,5,5,2,2 0,14,10,7,3,2,2,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-45.pcd 2.2854 0.00107828 0.00175001 6 169,107,106,64,48,31 85,52,47,28,24,15 0,1,0,0,0,0 426888 338 630 27 69 338 630 27 69 426550,198,70,31,19,9,6,0,3,2 0,9,7,4,4,2,0,0,1,0 0,198,70,31,19,9,6,0,3,2 0,9,7,4,4,2,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-46.pcd 2.17659 0.000675125 0.00165306 8 105,79,74,69,66,60,41,23 30,45,47,23,21,43,21,16 0,0,0,0,0,1,0,0 392700 334 630 19 30 334 630 19 30 392366,196,74,30,12,4,5,7,5,1 0,12,4,2,1,0,0,0,0,0 0,196,74,30,12,4,5,7,5,1 0,12,4,2,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-48.pcd 2.32842 0.000637023 0.00162351 6 155,88,85,30,25,21 45,14,30,20,14,14 0,0,0,0,0,0 393294 283 630 4 4 283 630 4 4 393011,177,43,21,12,5,7,2,4,2,4,2,1,0,1,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,177,43,21,12,5,7,2,4,2,4,2,1,0,1,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-49.pcd 3.2562 0.000666661 0.00256951 6 94,42,40,39,34,20 71,27,30,27,22,20 0,0,1,0,0,0 377600 507 630 13 17 400 523 12 16 377093,409,77,18,2,1 0,10,2,1,0,0 0,302,77,18,2,1 0,9,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-50.pcd 2.54984 0.000731678 0.00193545 8 116,99,70,69,51,34,19,18 75,33,25,46,26,20,17,13 0,0,0,1,0,0,0,0 449592 386 630 30 49 386 630 30 49 449206,247,90,26,6,8,4,3,2 0,16,10,3,1,0,0,0,0 0,247,90,26,6,8,4,3,2 0,16,10,3,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-52.pcd 2.51169 0.000504877 0.0016306 7 166,90,65,48,44,31,26 68,48,25,24,22,19,16 0,0,0,0,0,0,0 388773 349 630 24 55 349 630 24 55 388424,204,78,34,20,4,2,4,1,1,0,1 0,14,3,3,2,0,0,1,0,0,0,1 0,204,78,34,20,4,2,4,1,1,0,1 0,14,3,3,2,0,0,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-54.pcd 2.22385 0.000683031 0.00220819 8 136,77,71,69,54,43,35,22 59,45,46,46,36,22,18,12 0,1,0,0,0,0,0,0 393294 386 630 26 51 386 630 26 51 392908,242,91,27,16,5,1,3,0,1 0,11,7,6,2,0,0,0,0,0 0,242,91,27,16,5,1,3,0,1 0,11,7,6,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-55.pcd 2.38088 0.000625584 0.00212334 7 116,112,80,70,24,22,21 50,62,51,46,13,15,16 0,0,0,1,0,0,0 393822 383 630 32 47 383 630 32 47 393439,234,94,32,11,6,5,0,1 0,17,15,0,0,0,0,0,0 0,234,94,32,11,6,5,0,1 0,17,15,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-57.pcd 2.73649 0.000708144 0.00193481 7 110,80,77,72,51,43,16 52,40,46,39,21,22,12 0,0,1,0,0,0,0 396032 368 630 35 63 368 630 35 63 395664,222,83,35,17,5,3,0,1,2 0,18,10,4,2,1,0,0,0,0 0,222,83,35,17,5,3,0,1,2 0,18,10,4,2,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-58.pcd 2.34523 0.000643464 0.00232539 9 103,85,69,67,56,34,32,25,17 59,43,31,38,25,25,26,17,12 0,0,0,1,0,0,0,0,0 369376 385 630 25 47 385 630 25 47 368991,250,81,22,17,9,4,1,1 0,13,6,3,2,1,0,0,0 0,250,81,22,17,9,4,1,1 0,13,6,3,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-00.pcd 2.81716 0.000806207 0.00290058 7 122,121,94,68,37,24,19 58,61,55,44,15,13,14 0,0,1,0,0,0,0 441664 386 630 30 58 386 630 30 58 441278,243,83,37,14,4,4,0,0,0,1 0,11,11,7,1,0,0,0,0,0,0 0,243,83,37,14,4,4,0,0,0,1 0,11,11,7,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-02.pcd 2.51692 0.000773987 0.00195833 7 136,116,91,87,40,25,14 66,67,51,63,32,15,12 0,0,0,0,0,0,0 386496 402 630 28 39 400 628 28 39 386094,274,74,32,13,6,0,0,1,1,0,0,0,1 0,20,6,1,1,0,0,0,0,0,0,0,0,0 0,272,74,32,13,6,0,0,1,1,0,0,0,1 0,20,6,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-03.pcd 2.51048 0.000736105 0.00191313 7 117,97,85,58,55,17,16 50,65,45,35,35,12,14 0,1,0,0,0,0,0 431244 385 630 33 61 385 630 33 61 430859,240,84,35,15,9,2 0,15,11,5,1,1,0 0,240,84,35,15,9,2 0,15,11,5,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-04.pcd 2.3613 0.00121986 0.00191689 9 108,93,81,61,49,21,19,15,15 61,46,48,33,26,17,14,13,13 0,0,1,0,0,0,0,0,0 375144 397 630 29 55 397 630 29 55 374747,256,89,31,11,6,1,2,0,1 0,15,10,2,0,1,0,0,0,1 0,256,89,31,11,6,1,2,0,1 0,15,10,2,0,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-06.pcd 2.58554 0.00106617 0.00184621 8 113,79,76,74,67,35,23,18 51,40,35,39,39,19,15,17 0,1,0,0,0,0,0,0 385506 372 630 24 57 372 630 24 57 385134,221,93,30,14,9,3,2 0,7,10,3,1,2,0,1 0,221,93,30,14,9,3,2 0,7,10,3,1,2,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-08.pcd 2.6583 0.00109981 0.00276701 11 43,37,28,28,26,21,19,19,16,15,15 31,34,15,13,17,14,17,17,12,15,12 0,0,0,0,0,0,0,0,0,0,0 392224 504 630 4 5 400 526 4 5 391720,404,79,16,5 0,3,1,0,0 0,300,79,16,5 0,3,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-10.pcd 2.50322 0.000724622 0.00183991 9 123,121,64,49,38,38,33,23,18 71,43,38,24,27,23,17,19,14 1,0,0,0,0,0,0,0,0 408408 384 630 30 59 384 630 30 59 408024,244,80,29,22,4,4,1 0,14,10,2,2,1,1,0 0,244,80,29,22,4,4,1 0,14,10,2,2,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-12.pcd 3.14183 0.000789599 0.00222876 9 128,93,62,49,44,40,24,20,16 42,52,30,32,22,17,20,16,12 0,1,0,0,0,0,0,0,0 410652 372 630 33 60 372 630 33 60 410280,233,79,31,16,5,4,2,0,1,1 0,17,10,3,2,0,1,0,0,0,0 0,233,79,31,16,5,4,2,0,1,1 0,17,10,3,2,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-13.pcd 2.56452 0.00114749 0.00288277 7 129,116,110,44,43,36,30 79,64,66,23,29,24,17 0,0,0,0,0,0,0 409959 406 630 26 41 400 624 26 41 409553,264,89,34,10,8,1 0,16,7,2,0,1,0 0,258,89,34,10,8,1 0,16,7,2,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-15.pcd 3.12389 0.000635597 0.00329449 9 121,106,85,58,41,34,24,24,14 70,50,54,31,23,27,19,16,13 0,0,0,0,0,0,0,0,0 403293 411 630 30 49 400 619 30 49 402882,274,91,25,12,4,4,1 0,20,6,1,1,2,0,0 0,263,91,25,12,4,4,1 0,20,6,1,1,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-17.pcd 3.15195 0.000653784 0.00315597 5 171,166,78,74,26 92,97,50,47,19 0,0,0,0,0 407808 402 630 27 49 400 628 27 49 407406,259,90,30,16,5,2 0,13,8,4,2,0,0 0,257,90,30,16,5,2 0,13,8,4,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-19.pcd 2.67922 0.000708001 0.00242923 10 80,68,62,56,55,41,33,32,23,21 47,34,38,43,30,23,21,20,13,14 1,0,0,0,0,0,0,0,0,0 459030 411 630 23 44 400 619 23 44 458619,282,85,23,8,7,3,2,0,0,1 0,10,9,2,0,2,0,0,0,0,0 0,271,85,23,8,7,3,2,0,0,1 0,10,9,2,0,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-21.pcd 2.47156 0.000677304 0.00236476 9 95,84,82,59,57,34,28,25,20 44,55,55,42,27,28,13,15,17 0,0,1,0,0,0,0,0,0 407456 421 630 27 45 400 609 27 45 407035,294,74,33,14,5,0,0,1 0,15,7,4,1,0,0,0,0 0,273,74,33,14,5,0,0,1 0,15,7,4,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-23.pcd 2.9627 0.0010876 0.00255337 9 129,81,72,69,68,35,29,25,24 77,47,38,54,38,24,20,13,16 0,0,0,0,0,0,0,0,0 391072 418 630 30 45 400 612 30 45 390654,290,76,32,11,6,3 0,20,8,0,1,1,0 0,272,76,32,11,6,3 0,20,8,0,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-24.pcd 2.52527 0.00146141 0.00303246 8 122,96,93,63,54,40,18,16 67,37,52,33,33,16,13,12 0,0,1,0,0,0,0,0 419200 365 630 28 49 365 630 28 49 418835,224,73,34,21,6,6,0,1 0,17,6,2,2,0,1,0,0 0,224,73,34,21,6,6,0,1 0,17,6,2,2,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-26.pcd 2.58693 0.00100731 0.00195414 9 113,102,79,66,60,23,17,17,13 58,44,36,47,36,16,13,12,12 -1 397188 389 630 -1 -1 389 630 -1 -1 396799,253,79,32,10,8,6,1 -1 0,253,79,32,10,8,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-27.pcd 2.65782 0.00136052 0.00351908 8 96,91,80,72,57,48,21,20 64,46,55,53,35,24,15,14 0,0,1,0,0,0,0,0 400554 431 630 33 50 400 599 32 49 400123,295,94,29,7,4,2 0,19,11,3,0,0,0 0,264,94,29,7,4,2 0,18,11,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-28.pcd 3.39056 0.000961181 0.00269174 8 107,101,71,56,51,38,31,25 43,58,36,30,19,15,18,17 0,1,0,0,0,0,0,0 408408 362 630 30 56 362 630 30 56 408046,219,76,41,15,5,1,1,2,0,1,0,1 0,14,8,6,2,0,0,0,0,0,0,0,0 0,219,76,41,15,5,1,1,2,0,1,0,1 0,14,8,6,2,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-30.pcd 2.37063 0.000500808 0.00201633 8 150,86,72,67,63,37,31,29 70,53,35,33,49,31,24,17 0,0,0,1,0,0,0,0 392224 391 630 30 64 391 630 30 64 391833,255,74,38,14,6,1,3 0,13,6,8,2,0,0,1 0,255,74,38,14,6,1,3 0,13,6,8,2,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-32.pcd 2.54111 0.000706347 0.00296977 9 133,68,66,65,60,51,44,30,19 42,42,33,36,37,29,31,17,13 0,0,0,0,0,1,0,0,0 407286 351 630 28 50 351 630 28 50 406935,201,83,37,13,11,2,1,2,0,1 0,16,5,4,3,0,0,0,0,0,0 0,201,83,37,13,11,2,1,2,0,1 0,16,5,4,3,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-33.pcd 2.54037 0.000794347 0.00236018 8 147,108,54,50,36,36,25,24 103,61,27,30,23,15,13,18 0,0,0,0,0,0,0,0 375744 412 630 24 41 400 618 24 41 375332,279,81,33,9,8,1,0,1 0,14,5,4,0,1,0,0,0 0,267,81,33,9,8,1,0,1 0,14,5,4,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-35.pcd 2.46505 0.000709989 0.00240012 7 191,121,57,53,38,38,21 112,46,31,36,23,21,15 0,0,0,0,0,0,0 380688 377 630 30 57 377 630 30 57 380311,229,81,44,15,4,1,3 0,13,9,6,2,0,0,0 0,229,81,44,15,4,1,3 0,13,9,6,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-36.pcd 2.76372 0.000513851 0.00256594 8 139,126,85,76,45,23,19,16 96,67,50,41,30,14,16,13 0,0,0,0,0,0,0,0 391545 418 630 20 30 400 612 20 30 391127,276,97,27,12,5,1 0,13,5,1,1,0,0 0,258,97,27,12,5,1 0,13,5,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-38.pcd 2.65339 0.000931243 0.00263543 8 201,65,64,40,39,31,22,16 74,30,45,21,30,23,19,12 0,0,0,0,0,0,0,0 368448 373 630 14 24 373 630 14 24 368075,243,69,31,12,11,2,2,2,0,0,1 0,10,1,1,1,1,0,0,0,0,0,0 0,243,69,31,12,11,2,2,2,0,0,1 0,10,1,1,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-40.pcd 2.75028 0.00115692 0.00285085 8 204,72,63,61,38,33,25,16 75,40,39,42,18,15,19,16 0,0,0,0,0,1,0,0 365568 356 630 13 31 356 630 13 31 365212,214,74,36,13,11,5,1,2 0,6,2,2,1,1,1,0,0 0,214,74,36,13,11,5,1,2 0,6,2,2,1,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-41.pcd 2.59476 0.000930774 0.00304021 5 162,137,107,41,26 66,90,67,24,17 0,0,1,0,0 369600 377 630 37 68 377 630 37 68 369223,233,84,25,25,6,4 0,17,14,3,2,0,1 0,233,84,25,25,6,4 0,17,14,3,2,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-43.pcd 3.25524 0.0010839 0.00268265 7 190,85,61,59,56,54,18 77,37,31,22,31,27,16 0,0,1,0,0,0,0 379962 342 630 25 53 342 630 25 53 379620,204,63,34,18,16,4,2,1 0,12,5,3,3,2,0,0,0 0,204,63,34,18,16,4,2,1 0,12,5,3,3,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-45.pcd 2.19544 0.000656571 0.00202662 8 110,97,65,54,47,38,17,16 43,23,30,21,23,23,16,15 -1 410816 332 630 -1 -1 332 630 -1 -1 410484,215,52,30,11,6,2,8,5,0,0,1,0,0,2 -1 0,215,52,30,11,6,2,8,5,0,0,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-46.pcd 2.50635 0.000688844 0.00194901 9 102,89,71,55,52,27,22,20,19 36,45,54,27,21,12,17,12,17 -1 394284 365 630 -1 -1 365 630 -1 -1 393919,244,63,25,18,5,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,244,63,25,18,5,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-48.pcd 3.23586 0.000706534 0.0022757 6 255,63,57,51,46,24 94,30,16,23,29,14 -1 378378 320 630 -1 -1 320 630 -1 -1 378058,187,66,25,16,9,5,4,5,1,2 -1 0,187,66,25,16,9,5,4,5,1,2 -1
