obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_uniform_2015-05-26_14-51-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34804: 'http://tycho:34804/'}
rosversion: '1.11.10

  '
run_id: bcd3888a-08c2-11e5-8ae7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-07-54.pcd 0.172497 0.00124834 0.00301154 8 447,257,94,62,45,35,35,33 99,92,27,27,15,19,15,12 1,0,0,0,0,0,0,0 812328 443 1260 70 378 400 1217 69 377 811885,178,105,46,39,26,16,6,10,4,3,2,0,1,0,2,0,0,2,1,1,0,0,0,1 0,9,11,13,8,5,4,2,6,3,2,1,0,1,0,1,0,0,2,1,0,0,0,0,1 0,135,105,46,39,26,16,6,10,4,3,2,0,1,0,2,0,0,2,1,1,0,0,0,1 0,8,11,13,8,5,4,2,6,3,2,1,0,1,0,1,0,0,2,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-10-05.pcd 0.170411 0.000830204 0.00363171 8 448,159,128,64,46,44,42,37 118,53,48,24,23,13,15,15 1,0,0,0,0,0,0,0 456456 478 1260 56 259 400 1182 52 255 455978,211,97,63,34,20,25,7,6,4,1,2,2,2,0,1,2,0,1 0,11,6,11,6,2,8,3,3,2,0,0,2,0,0,0,1,0,1 0,133,97,63,34,20,25,7,6,4,1,2,2,2,0,1,2,0,1 0,7,6,11,6,2,8,3,3,2,0,0,2,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-12-21.pcd 0.215405 0.00125951 0.00346473 8 411,74,73,71,57,57,41,35 126,42,32,31,27,22,19,13 1,0,0,0,0,0,0,0 446622 645 1260 85 269 400 1015 65 249 445977,339,162,71,30,19,13,4,5,0,1,0,0,1 0,20,26,11,5,9,8,2,3,0,0,0,0,1 0,94,162,71,30,19,13,4,5,0,1,0,0,1 0,0,26,11,5,9,8,2,3,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-14-17.pcd 0.189057 0.0009537 0.00390493 8 337,166,122,89,58,49,22,22 105,59,31,46,24,21,13,13 1,0,0,0,0,0,0,0 446622 585 1260 69 199 400 1075 52 182 446037,285,146,59,37,23,18,9,3,3,1,1 0,26,16,8,3,5,4,4,1,1,0,1 0,100,146,59,37,23,18,9,3,3,1,1 0,9,16,8,3,5,4,4,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-16-08.pcd 0.184578 0.000848065 0.00333905 7 369,170,157,144,41,25,23 101,53,48,28,20,13,13 0,0,0,0,0,0,0 447579 487 1260 34 133 400 1173 31 130 447092,213,113,53,37,19,20,9,7,6,3,3,0,0,2,0,1,0,0,1 0,4,10,4,4,2,5,2,2,0,0,1,0,0,0,0,0,0,0,0 0,126,113,53,37,19,20,9,7,6,3,3,0,0,2,0,1,0,0,1 0,1,10,4,4,2,5,2,2,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-18-31.pcd 0.203101 0.000700036 0.00312987 12 157,119,76,68,47,46,45,42,41,39,33,29 53,32,23,23,18,18,19,19,17,13,13,13 0,0,0,0,0,0,0,0,0,0,0,0 420420 564 1260 3 4 400 1096 3 4 419856,270,133,60,49,15,17,10,3,1,1,3,1,1 0,2,1,0,0,0,0,0,0,0,0,0,0,0 0,106,133,60,49,15,17,10,3,1,1,3,1,1 0,2,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-20-33.pcd 0.198614 0.000911932 0.0037048 6 362,191,147,133,68,45 103,79,57,49,18,17 1,0,0,0,0,0 473286 538 1260 58 233 400 1122 51 226 472748,251,121,63,40,28,10,9,5,2,4,4,0,1 0,11,12,10,6,5,2,5,0,1,3,3,0,0 0,113,121,63,40,28,10,9,5,2,4,4,0,1 0,4,12,10,6,5,2,5,0,1,3,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-22-26.pcd 0.18217 0.000877876 0.00380575 5 436,185,118,93,69 124,79,42,26,23 1,0,0,0,0 446622 529 1260 71 261 400 1131 62 252 446093,236,134,58,40,23,15,5,6,6,0,1,2,1,0,1,0,1 0,13,19,6,12,8,5,0,3,3,0,1,1,0,0,0,0,0 0,107,134,58,40,23,15,5,6,6,0,1,2,1,0,1,0,1 0,4,19,6,12,8,5,0,3,3,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-24-55.pcd 0.207715 0.00130013 0.00359238 8 348,169,119,109,47,46,33,33 86,75,41,31,20,16,18,14 1,0,0,0,0,0,0,0 477048 492 1260 69 306 400 1168 64 301 476556,216,114,57,33,24,9,16,7,8,1,2,1,2,1,1 0,13,9,13,9,6,2,3,6,4,0,1,0,1,1,1 0,124,114,57,33,24,9,16,7,8,1,2,1,2,1,1 0,8,9,13,9,6,2,3,6,4,0,1,0,1,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-27-20.pcd 0.161609 0.000637995 0.00323494 7 283,279,119,103,50,36,25 101,84,30,41,15,22,15 0,1,0,0,0,0,0 442200 548 1260 51 162 400 1112 35 146 441652,271,124,57,34,17,14,12,9,3,2,2,1,1,0,1 0,18,7,9,3,6,3,1,3,0,0,0,1,0,0,0 0,123,124,57,34,17,14,12,9,3,2,2,1,1,0,1 0,2,7,9,3,6,3,1,3,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-29-24.pcd 0.198116 0.00126776 0.00223472 7 233,189,186,82,76,56,52 64,41,76,22,24,26,28 0,0,1,0,0,0,0 446622 500 1260 38 85 400 1160 33 80 446122,207,132,52,36,33,11,9,8,5,2,2,1,0,1,0,0,0,1 0,17,9,4,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0 0,107,132,52,36,33,11,9,8,5,2,2,1,0,1,0,0,0,1 0,12,9,4,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-31-00.pcd 0.216827 0.000699194 0.00218825 10 173,163,151,139,79,74,57,44,29,18 37,46,47,39,38,14,13,15,16,12 0,0,0,0,0,0,0,0,1,0 396627 431 1260 7 9 400 1229 7 9 396196,186,98,41,29,17,16,11,8,5,4,4,3,0,0,3,3,0,2,0,0,0,0,1 0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,155,98,41,29,17,16,11,8,5,4,4,3,0,0,3,3,0,2,0,0,0,0,1 0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-33-35.pcd 0.209432 0.00169232 0.00207752 8 161,135,109,72,72,63,55,27 45,19,33,20,16,27,21,13 0,0,0,0,0,0,0,0 432300 495 1260 3 5 400 1165 3 5 431805,216,120,63,27,19,17,12,8,2,3,2,1,1,0,2,0,0,1,1 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,121,120,63,27,19,17,12,8,2,3,2,1,1,0,2,0,0,1,1 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-36-04.pcd 0.204769 0.0012695 0.00296679 8 382,248,65,61,59,50,31,29 107,93,18,20,17,20,19,19 1,0,0,0,0,0,0,0 473154 523 1260 69 273 400 1137 62 266 472631,247,118,59,31,23,15,8,6,6,5,2,0,1,2 0,13,14,12,9,5,3,4,1,4,1,2,0,1,0 0,124,118,59,31,23,15,8,6,6,5,2,0,1,2 0,6,14,12,9,5,3,4,1,4,1,2,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-38-46.pcd 0.184107 0.00191088 0.00341124 6 298,297,106,58,40,26 89,75,40,22,15,15 0,1,0,0,0,0 455400 484 1260 51 226 400 1176 49 224 454916,203,112,65,41,21,13,6,3,7,2,4,2,1,2,0,1,1 0,4,8,9,12,6,2,2,1,5,1,0,1,0,0,0,0,0 0,119,112,65,41,21,13,6,3,7,2,4,2,1,2,0,1,1 0,2,8,9,12,6,2,2,1,5,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-41-22.pcd 0.197785 0.000884347 0.00261184 7 376,140,131,89,48,30,21 122,41,48,27,17,15,13 1,0,0,0,0,0,0 474606 569 1260 53 194 400 1091 44 185 474037,280,141,57,36,12,22,6,5,2,4,1,1,0,2 0,9,14,10,5,3,6,1,3,0,0,1,0,0,1 0,111,141,57,36,12,22,6,5,2,4,1,1,0,2 0,0,14,10,5,3,6,1,3,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-44-36.pcd 0.193171 0.000838704 0.00331617 6 336,99,97,96,93,43 94,38,51,20,40,17 1,0,0,0,0,0 408408 553 1260 49 145 400 1107 37 133 407855,262,127,65,42,20,13,10,5,3,4,0,0,2 0,19,6,7,7,1,5,2,2,0,0,0,0,0 0,109,127,65,42,20,13,10,5,3,4,0,0,2 0,7,6,7,7,1,5,2,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-47-45.pcd 0.195057 0.00126925 0.0034021 9 315,124,114,50,50,50,43,41,31 81,40,56,27,19,12,13,13,15 1,0,0,0,0,0,0,0,0 454740 523 1260 37 168 400 1137 33 164 454217,230,112,84,31,27,20,8,2,3,2,0,1,1,1,0,0,1 0,8,5,4,3,2,8,2,1,1,1,0,0,1,1,0,0,0 0,107,112,84,31,27,20,8,2,3,2,0,1,1,1,0,0,1 0,4,5,4,3,2,8,2,1,1,1,0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-50-18.pcd 0.201006 0.0012414 0.00344448 6 402,142,80,59,53,48 108,71,26,23,15,22 1,0,0,0,0,0 437778 544 1260 47 235 400 1116 42 230 437234,272,103,67,34,18,24,13,5,3,3,1,1 0,6,6,5,4,4,9,3,4,3,2,0,1 0,128,103,67,34,18,24,13,5,3,3,1,1 0,1,6,5,4,4,9,3,4,3,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-53-50.pcd 0.187091 0.000932385 0.00385563 8 432,177,82,78,73,54,44,34 111,53,24,20,32,20,13,16 0,0,0,0,0,0,0,0 463320 456 1260 60 311 400 1204 57 308 462864,195,96,58,28,25,14,9,9,8,1,3,5,3,1,1 0,8,10,6,6,5,5,5,5,3,0,2,3,2,0,0 0,139,96,58,28,25,14,9,9,8,1,3,5,3,1,1 0,5,10,6,6,5,5,5,5,3,0,2,3,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-58-17.pcd 0.186855 0.000835412 0.00304842 7 375,153,100,64,62,60,54 114,62,43,25,22,16,18 1,0,0,0,0,0,0 445500 566 1260 47 202 400 1094 39 194 444934,271,147,58,30,18,19,8,5,5,3,0,0,2 0,11,6,6,3,2,8,5,1,2,3,0,0,0 0,105,147,58,30,18,19,8,5,5,3,0,0,2 0,3,6,6,3,2,8,5,1,2,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-01-57.pcd 0.197466 0.00111219 0.00261595 8 348,184,98,78,78,78,38,25 92,64,35,36,25,25,22,15 1,0,0,0,0,0,0,0 445500 527 1260 55 240 400 1133 47 232 444973,260,121,50,25,25,15,11,6,1,1,6,5,0,0,0,0,0,0,0,0,0,0,1 0,14,10,5,4,10,3,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1 0,133,121,50,25,25,15,11,6,1,1,6,5,0,0,0,0,0,0,0,0,0,0,1 0,6,10,5,4,10,3,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-05-35.pcd 0.174699 0.000974989 0.00253088 8 463,133,81,68,63,59,51,29 118,58,34,27,18,22,13,14 1,0,0,0,0,0,0,0 434511 495 1260 57 245 400 1165 49 237 434016,213,116,61,43,24,12,9,2,3,4,1,0,1,1,1,2,1,0,0,1 0,19,9,7,3,4,2,4,1,1,2,1,0,0,0,1,2,0,0,0,1 0,118,116,61,43,24,12,9,2,3,4,1,0,1,1,1,2,1,0,0,1 0,11,9,7,3,4,2,4,1,1,2,1,0,0,0,1,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-07-48.pcd 0.214877 0.000625698 0.00384606 8 410,95,79,62,61,58,53,40 112,26,27,25,26,38,22,12 1,0,0,0,0,0,0,0 446622 532 1260 58 226 400 1128 52 220 446090,255,114,56,44,23,13,9,6,2,5,1,2,2 0,15,8,8,7,5,6,1,3,2,1,1,1,0 0,123,114,56,44,23,13,9,6,2,5,1,2,2 0,9,8,8,7,5,6,1,3,2,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-11-07.pcd 0.18666 0.000840702 0.0022737 6 667,93,73,73,23,19 147,19,41,31,12,12 0,0,0,0,0,0 411840 384 1260 0 0 384 1260 0 0 411456,166,79,37,20,16,17,11,5,9,2,2,1,6,3,2,2,0,0,2,2,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,166,79,37,20,16,17,11,5,9,2,2,1,6,3,2,2,0,0,2,2,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-12-18.pcd 0.201813 0.000932874 0.00230117 10 229,137,131,117,71,49,35,27,27,26 75,53,44,40,20,13,15,14,13,14 0,0,0,0,0,0,0,0,0,0 423258 526 1260 20 53 400 1134 15 48 422732,244,113,54,48,27,13,13,6,3,3,0,0,1,1 0,7,5,4,1,2,0,0,0,0,1,0,0,0,0 0,118,113,54,48,27,13,13,6,3,3,0,0,1,1 0,2,5,4,1,2,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-15-01.pcd 0.221389 0.000899077 0.00342402 10 184,168,127,109,51,37,34,30,28,26 55,43,39,28,18,12,19,16,15,14 0,0,0,0,0,0,0,0,0,0 421476 484 1260 12 52 400 1176 10 50 420992,204,124,56,26,23,14,7,10,8,4,5,1,0,1,1 0,3,4,0,0,1,1,1,1,0,0,0,0,0,0,1 0,120,124,56,26,23,14,7,10,8,4,5,1,0,1,1 0,1,4,0,0,1,1,1,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-17-09.pcd 0.145448 0.000905007 0.00328449 6 301,224,142,94,90,22 72,76,37,41,51,13 0,0,0,0,0,0 424116 507 1260 24 54 400 1153 14 44 423609,246,97,51,33,35,13,12,8,5,2,1,0,1,1,1,1 0,11,4,4,2,3,0,0,0,0,0,0,0,0,0,0,0 0,139,97,51,33,35,13,12,8,5,2,1,0,1,1,1,1 0,1,4,4,2,3,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-20-10.pcd 0.183212 0.000910801 0.00327454 9 257,233,100,92,69,61,56,37,20 79,72,45,33,27,15,21,15,15 0,0,0,0,0,0,0,0,0 451044 555 1260 45 120 400 1105 29 104 450489,252,134,71,41,24,13,8,5,3,2,2 0,18,12,3,5,3,0,1,0,3,0,0 0,97,134,71,41,24,13,8,5,3,2,2 0,2,12,3,5,3,0,1,0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-21-24.pcd 0.173171 0.00109473 0.00321005 6 305,215,155,91,56,51 85,76,46,35,21,26 0,0,0,0,0,0 478401 488 1260 31 103 400 1172 24 96 477913,198,116,67,39,23,18,8,6,4,0,2,5,1,0,1 0,10,8,1,3,3,4,0,0,0,0,1,1,0,0,0 0,110,116,67,39,23,18,8,6,4,0,2,5,1,0,1 0,3,8,1,3,3,4,0,0,0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-23-42.pcd 0.209563 0.00131634 0.00218354 9 155,144,111,80,67,66,61,56,42 52,45,45,24,41,28,20,12,14 0,0,0,0,0,0,0,0,0 483516 609 1260 25 73 400 1051 20 68 482907,305,157,60,34,23,14,11,1,1,1,2 0,7,4,7,2,2,2,1,0,0,0,0 0,96,157,60,34,23,14,11,1,1,1,2 0,2,4,7,2,2,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-25-17.pcd 0.176222 0.00284371 0.00346518 8 254,120,100,88,77,68,63,52 90,34,35,28,22,20,29,22 0,0,0,0,0,0,0,0 455499 542 1260 12 17 400 1118 5 10 454957,249,137,63,32,20,19,7,4,1,2,3,2,3 0,7,5,0,0,0,0,0,0,0,0,0,0,0 0,107,137,63,32,20,19,7,4,1,2,3,2,3 0,0,5,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-28-35.pcd 0.178137 0.000903828 0.00228739 9 209,176,156,129,78,59,50,45,28 68,50,54,43,23,26,28,13,14 0,0,0,0,0,0,0,0,0 454410 567 1260 37 105 400 1093 21 89 453843,280,134,51,44,19,14,10,7,4,2,2 0,17,4,4,4,3,3,0,1,0,0,1 0,113,134,51,44,19,14,10,7,4,2,2 0,1,4,4,4,3,3,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-32-18.pcd 0.19943 0.00119321 0.00245774 9 331,158,129,121,97,50,31,28,25 97,43,36,43,48,20,12,12,15 0,0,0,0,0,0,0,0,0 443289 525 1260 40 146 400 1135 34 140 442764,237,126,65,33,29,14,6,4,1,4,0,1,0,3,0,1,0,0,0,0,0,1 0,11,7,5,4,5,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0 0,112,126,65,33,29,14,6,4,1,4,0,1,0,3,0,1,0,0,0,0,0,1 0,5,7,5,4,5,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-35-22.pcd 0.179395 0.0011738 0.00356562 9 322,175,138,89,63,61,59,55,17 101,60,47,21,19,21,18,20,14 -1 454740 512 1260 -1 -1 400 1148 -1 -1 454228,232,108,61,32,35,24,4,4,7,3,0,0,0,1,1 -1 0,120,108,61,32,35,24,4,4,7,3,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-38-58.pcd 0.20462 0.000863299 0.00434736 9 247,127,119,91,81,60,53,37,19 90,29,47,37,25,14,17,17,15 0,1,0,0,0,0,0,0,0 411840 579 1260 31 101 400 1081 24 94 411261,287,133,63,37,21,21,8,3,2,3,1 0,8,7,5,4,2,2,1,0,1,1,0 0,108,133,63,37,21,21,8,3,2,3,1 0,1,7,5,4,2,2,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-42-10.pcd 0.232165 0.000899791 0.00211972 6 179,164,122,119,109,57 56,45,45,40,28,27 0,0,0,0,0,1 443223 477 1260 18 32 400 1183 16 30 442746,223,105,46,24,31,6,11,8,10,2,2,3,2,0,0,2,1,1 0,9,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,146,105,46,24,31,6,11,8,10,2,2,3,2,0,0,2,1,1 0,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-45-20.pcd 0.187338 0.00123743 0.00232907 12 261,195,71,70,70,63,59,55,52,43,40,19 63,59,23,24,19,30,17,24,29,12,15,15 0,1,0,0,0,0,0,0,0,0,0,0 430782 507 1260 58 187 400 1153 55 184 430275,227,106,62,47,25,12,11,6,4,2,1,0,3,0,0,0,0,0,1 0,15,11,9,11,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0 0,120,106,62,47,25,12,11,6,4,2,1,0,3,0,0,0,0,0,1 0,12,11,9,11,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-48-40.pcd 0.187599 0.00117137 0.00296868 9 265,232,113,98,88,77,48,27,20 53,94,32,38,36,28,20,12,12 1,0,0,0,0,0,0,0,0 407286 475 1260 52 241 400 1185 46 235 406811,209,100,59,28,29,16,10,9,4,5,0,1,1,0,1,0,1,2 0,12,6,7,3,7,3,5,2,2,2,0,1,1,0,0,0,1,0 0,134,100,59,28,29,16,10,9,4,5,0,1,1,0,1,0,1,2 0,6,6,7,3,7,3,5,2,2,2,0,1,1,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-52-10.pcd 0.197646 0.000751155 0.00433388 7 278,153,151,125,89,36,33 77,42,71,35,31,21,13 0,0,0,0,0,0,0 438471 508 1260 43 139 400 1152 32 128 437963,232,102,64,43,25,17,8,8,5,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1 0,13,10,4,4,3,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,124,102,64,43,25,17,8,8,5,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1 0,2,10,4,4,3,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
