obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_susan_2015-05-26_15-09-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39203: 'http://tycho:39203/', host_tycho__42763: 'http://tycho:42763/',
    host_tycho__56313: 'http://tycho:56313/'}
rosversion: '1.11.10

  '
run_id: d2873e2c-07bb-11e5-95db-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-36.pcd 0.0197336 0.000571926 0.000309451 1 13 1 -1 376200 44 105 -1 -1 44 105 -1 -1 376156,20,13,5,0,1,2,2,0,0,0,0,0,1 -1 0,20,13,5,0,1,2,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-53.pcd 0.0156151 0.000961351 0.00032816 1 9 1 -1 290400 44 105 -1 -1 44 105 -1 -1 290356,19,10,5,6,2,0,0,1,1 -1 0,19,10,5,6,2,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-58.pcd 0.0202024 0.000596938 0.000346916 1 9 1 -1 397683 51 105 -1 -1 51 105 -1 -1 397632,30,10,4,2,1,1,1,1,1 -1 0,30,10,4,2,1,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-15.pcd 0.0230757 0.000630399 0.000315194 1 8 1 -1 397188 49 105 -1 -1 49 105 -1 -1 397139,25,10,7,2,2,1,1,1 -1 0,25,10,7,2,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-29.pcd 0.013195 0.000591383 0.000173122 1 20 1 -1 340659 41 105 -1 -1 41 105 -1 -1 340618,24,4,5,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,24,4,5,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-42.pcd 0.018922 0.000402552 0.000266932 1 22 12 -1 337440 50 105 -1 -1 50 105 -1 -1 337390,28,8,6,3,2,2,0,0,1 -1 0,28,8,6,3,2,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-53.pcd 0.0169191 0.00060925 0.000353141 1 14 1 -1 372438 53 105 -1 -1 53 105 -1 -1 372385,29,13,6,3,0,1,0,0,0,0,0,0,0,1 -1 0,29,13,6,3,0,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-08.pcd 0.0240824 0.000626025 0.000393094 1 13 1 -1 416625 58 105 -1 -1 58 105 -1 -1 416567,37,14,2,2,0,1,1,0,0,0,0,0,1 -1 0,37,14,2,2,0,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-20.pcd 0.0200675 0.000665965 0.000337221 1 36 14 -1 363776 50 105 -1 -1 50 105 -1 -1 363726,25,11,7,4,1,0,1,0,1 -1 0,25,11,7,4,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-33.pcd 0.0176813 0.000887511 0.000408752 1 14 1 0 386100 52 105 0 0 52 105 0 0 386048,32,7,7,4,0,0,0,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,32,7,7,4,0,0,0,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-46.pcd 0.0201418 0.000562417 0.000345857 1 7 1 0 345920 55 105 0 0 55 105 0 0 345865,32,10,6,4,0,2,1 0,0,0,0,0,0,0,0 0,32,10,6,4,0,2,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-23-14.pcd 0.0181284 0.000606307 0.000294173 1 7 1 0 359370 54 105 0 0 54 105 0 0 359316,34,5,8,2,2,2,1 0,0,0,0,0,0,0,0 0,34,5,8,2,2,2,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-23-49.pcd 0.0212961 0.000535189 0.000396078 1 14 1 0 365442 57 105 0 0 57 105 0 0 365385,36,10,6,3,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,36,10,6,3,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-24-19.pcd 0.0223493 0.000559695 0.000322842 1 16 1 0 415272 46 105 1 1 46 105 1 1 415226,25,8,5,3,3,1,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,25,8,5,3,3,1,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-24-53.pcd 0.0193857 0.00085781 0.000336229 1 8 1 -1 362208 48 105 -1 -1 48 105 -1 -1 362160,22,14,6,1,2,0,1,2 -1 0,22,14,6,1,2,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-25-23.pcd 0.0178668 0.000744623 0.000311542 1 8 1 -1 344064 47 105 -1 -1 47 105 -1 -1 344017,21,14,5,2,2,0,1,2 -1 0,21,14,5,2,2,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-25-59.pcd 0.022055 0.00051794 0.000339274 1 10 1 -1 341440 56 105 -1 -1 56 105 -1 -1 341384,33,14,5,0,1,1,0,1,0,1 -1 0,33,14,5,0,1,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-26-27.pcd 0.0194655 0.000986004 0.000372617 1 8 1 -1 373626 56 105 -1 -1 56 105 -1 -1 373570,29,15,7,3,1,0,0,1 -1 0,29,15,7,3,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-26-53.pcd 0.0241816 0.000572714 0.000287822 1 9 1 -1 358974 41 105 -1 -1 41 105 -1 -1 358933,17,10,5,3,1,1,3,0,1 -1 0,17,10,5,3,1,1,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-27-22.pcd 0.0187024 0.00113001 0.000279042 1 8 1 -1 383295 53 105 -1 -1 53 105 -1 -1 383242,35,6,4,2,2,1,2,1 -1 0,35,6,4,2,2,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-27-52.pcd 0.0166798 0.000578156 0.000293104 1 8 1 -1 351648 44 105 -1 -1 44 105 -1 -1 351604,18,11,6,4,2,1,1,1 -1 0,18,11,6,4,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-28-25.pcd 0.0196243 0.000616029 0.000357477 1 10 1 -1 355740 53 105 -1 -1 53 105 -1 -1 355687,30,13,5,0,1,2,1,0,0,1 -1 0,30,13,5,0,1,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-28-55.pcd 0.0171546 0.000609828 0.000272041 1 19 1 -1 379962 41 105 -1 -1 41 105 -1 -1 379921,23,6,5,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,23,6,5,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-29-28.pcd 0.0164688 0.000559996 0.000341323 1 9 1 -1 355200 51 105 -1 -1 51 105 -1 -1 355149,28,11,4,3,3,0,1,0,1 -1 0,28,11,4,3,3,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-29-57.pcd 0.0213842 0.000622567 0.000339192 1 9 1 -1 371910 48 105 -1 -1 48 105 -1 -1 371862,22,11,9,2,2,0,1,0,1 -1 0,22,11,9,2,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-30-29.pcd 0.0244679 0.000594363 0.000270994 1 13 1 -1 368115 43 105 -1 -1 43 105 -1 -1 368072,20,8,7,4,1,1,0,1,0,0,0,0,1 -1 0,20,8,7,4,1,1,0,1,0,0,0,0,1 -1
