obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-26_14-51-30.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__43485: 'http://tycho:43485/'}
rosversion: '1.11.10

  '
run_id: 9e1b3b2e-08d9-11e5-a8a6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-22-26.pcd 0.513263 0.00090335 0.00242741 7 108,100,72,65,45,26,25 35,44,17,29,17,12,15 0,0,1,0,0,0,0 446622 775 1430 29 84 400 1055 17 72 445847,474,164,61,28,17,6,8,9,3,2,0,2,1 0,12,9,0,3,1,0,0,2,1,0,0,1,0 0,99,164,61,28,17,6,8,9,3,2,0,2,1 0,0,9,0,3,1,0,0,2,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-24-55.pcd 0.523039 0.000743718 0.00180078 10 140,89,65,49,48,46,40,34,34,29 28,39,17,17,12,20,16,22,15,15 1,0,0,0,0,0,0,0,0,0 477048 769 1430 30 132 400 1061 23 125 476279,472,145,74,34,18,6,8,2,3,1,2,2,0,1,1 0,7,3,5,4,3,0,2,1,2,1,1,1,0,0,0 0,103,145,74,34,18,6,8,2,3,1,2,2,0,1,1 0,0,3,5,4,3,0,2,1,2,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-27-20.pcd 0.525139 0.000819344 0.00322702 9 123,103,67,64,58,56,48,46,29 31,26,36,27,26,19,17,20,12 1,0,0,0,0,0,0,0,0 442200 792 1430 48 138 400 1038 27 117 441408,481,177,62,27,18,12,5,3,3,0,1,1,0,1,0,1 0,21,11,4,4,2,2,1,1,0,0,0,0,0,1,0,1 0,89,177,62,27,18,12,5,3,3,0,1,1,0,1,0,1 0,0,11,4,4,2,2,1,1,0,0,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-29-24.pcd 0.607647 0.000898235 0.00268465 11 119,110,73,68,64,49,42,37,36,36,20 54,33,27,28,15,21,21,13,13,12,13 0,0,0,0,0,0,0,0,0,0,0 446622 777 1430 37 55 400 1053 13 31 445845,448,175,85,29,16,8,7,4,1,1,3 0,24,10,1,2,0,0,0,0,0,0,0 0,71,175,85,29,16,8,7,4,1,1,3 0,0,10,1,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-31-00.pcd 0.534862 0.000871731 0.002801 9 128,122,120,59,46,26,24,23,18 29,51,29,30,12,14,14,12,12 0,0,0,0,0,0,0,0,0 396627 701 1430 24 107 400 1129 18 101 395926,392,157,76,29,12,9,12,4,1,0,3,1,0,1,0,0,0,0,2,1,0,0,0,1 0,7,6,2,0,2,2,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0 0,91,157,76,29,12,9,12,4,1,0,3,1,0,1,0,0,0,0,2,1,0,0,0,1 0,1,6,2,0,2,2,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-33-35.pcd 0.421697 0.000889879 0.00201082 8 219,192,183,127,90,66,43,29 65,61,62,36,30,24,13,12 0,0,0,0,0,0,0,0 432300 638 1430 16 26 400 1192 8 18 431662,346,122,69,24,22,23,7,9,6,5,1,1,2,0,1 0,11,2,2,0,1,0,0,0,0,0,0,0,0,0,0 0,108,122,69,24,22,23,7,9,6,5,1,1,2,0,1 0,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-36-04.pcd 0.527391 0.000684845 0.00301745 7 131,93,83,52,47,47,33 39,38,38,21,17,17,12 1,0,0,0,0,0,0 473154 796 1430 48 133 400 1034 33 118 472358,488,161,76,28,14,13,7,5,2,1,0,0,0,0,1 0,15,13,9,4,1,1,2,3,0,0,0,0,0,0,0 0,92,161,76,28,14,13,7,5,2,1,0,0,0,0,1 0,0,13,9,4,1,1,2,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-38-46.pcd 0.50578 0.000787782 0.00190118 9 120,73,73,62,56,51,51,38,33 29,25,13,21,18,30,22,19,13 1,0,0,0,0,0,0,0,0 455400 737 1430 37 117 400 1093 24 104 454663,426,167,61,33,19,10,6,7,0,3,0,2,0,0,1,1,1 0,13,6,11,3,0,0,1,1,0,0,0,0,0,0,1,0,1 0,89,167,61,33,19,10,6,7,0,3,0,2,0,0,1,1,1 0,0,6,11,3,0,0,1,1,0,0,0,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-41-22.pcd 0.500574 0.000747246 0.00216819 8 160,147,62,59,53,51,36,34 64,42,24,32,23,17,17,20 -1 474606 799 1430 -1 -1 400 1031 -1 -1 473807,489,168,67,25,22,15,6,3,2,2 -1 0,90,168,67,25,22,15,6,3,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-44-36.pcd 0.453597 0.000615127 0.00188485 6 208,119,114,70,59,37 68,43,46,34,20,13 0,0,0,0,0,0 408408 756 1430 43 136 400 1074 31 124 407652,447,158,71,28,15,14,11,6,3,2,1 0,12,8,8,6,3,1,2,2,1,0,0 0,91,158,71,28,15,14,11,6,3,2,1 0,0,8,8,6,3,1,2,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-47-45.pcd 0.533314 0.000853393 0.0018914 8 156,118,74,55,55,42,42,34 64,27,24,20,12,15,14,13 0,1,0,0,0,0,0,0 454740 737 1430 26 112 400 1093 23 109 454003,425,157,72,31,20,8,12,3,3,1,3,1,1 0,3,7,4,2,2,1,4,0,1,0,2,0,0 0,88,157,72,31,20,8,12,3,3,1,3,1,1 0,0,7,4,2,2,1,4,0,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-50-18.pcd 0.496611 0.00091336 0.00219854 8 115,83,70,65,49,36,32,30 33,26,21,21,22,13,13,15 1,0,0,0,0,0,0,0 437778 784 1430 26 78 400 1046 20 72 436994,479,161,52,47,19,9,9,6,1,0,0,0,0,0,0,1 0,8,6,0,6,4,1,0,1,0,0,0,0,0,0,0,0 0,95,161,52,47,19,9,9,6,1,0,0,0,0,0,0,1 0,2,6,0,6,4,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-53-50.pcd 0.593814 0.00101824 0.00263623 7 157,149,105,68,54,43,35 47,60,31,24,19,20,17 0,0,0,0,0,0,0 463320 730 1430 30 91 400 1100 19 80 462590,428,140,78,30,18,10,13,4,2,4,2,0,0,0,1 0,13,2,7,3,1,0,3,0,0,0,0,0,0,0,1 0,98,140,78,30,18,10,13,4,2,4,2,0,0,0,1 0,2,2,7,3,1,0,3,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-58-17.pcd 0.529595 0.000945085 0.00299273 10 191,112,47,44,40,39,38,36,34,30 43,37,19,19,12,14,15,17,12,16 1,0,0,0,0,0,0,0,0,0 445500 756 1430 32 108 400 1074 21 97 444744,469,147,59,23,22,9,11,8,3,0,2,1,1,0,0,0,0,0,1 0,12,4,3,1,5,2,2,3,0,0,0,0,0,0,0,0,0,0,0 0,113,147,59,23,22,9,11,8,3,0,2,1,1,0,0,0,0,0,1 0,1,4,3,1,5,2,2,3,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-01-57.pcd 0.504063 0.000765758 0.00277767 8 126,60,51,47,40,29,29,21 49,20,18,19,13,15,13,12 0,0,0,1,0,0,0,0 445500 743 1430 18 41 400 1087 10 33 444757,426,158,71,35,25,11,7,3,5,0,0,0,2 0,8,4,3,1,1,0,1,0,0,0,0,0,0 0,83,158,71,35,25,11,7,3,5,0,0,0,2 0,0,4,3,1,1,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-05-35.pcd 0.583889 0.000958208 0.00277578 9 130,83,81,74,64,44,33,29,27 34,18,41,24,23,17,20,12,13 1,0,0,0,0,0,0,0,0 434511 730 1430 33 120 400 1100 20 107 433781,442,128,69,38,21,9,7,7,5,1,0,0,0,0,0,2,0,0,0,0,0,1 0,13,7,3,4,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1 0,112,128,69,38,21,9,7,7,5,1,0,0,0,0,0,2,0,0,0,0,0,1 0,0,7,3,4,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-07-48.pcd 0.503847 0.000852541 0.00204642 9 154,88,88,59,51,46,44,29,25 63,28,26,18,15,13,20,12,12 0,0,1,0,0,0,0,0,0 446622 771 1430 27 83 400 1059 18 74 445851,458,174,59,30,21,11,9,2,3,1,1,0,0,1,1 0,9,9,3,1,1,0,2,0,1,0,0,0,0,0,1 0,87,174,59,30,21,11,9,2,3,1,1,0,0,1,1 0,0,9,3,1,1,0,2,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-11-07.pcd 0.275597 0.000676348 0.00253766 5 591,263,97,69,61 169,81,32,23,19 -1 411840 579 1430 -1 -1 400 1251 -1 -1 411261,274,125,63,47,25,13,9,9,2,5,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,95,125,63,47,25,13,9,9,2,5,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-12-18.pcd 0.759929 0.00121071 0.00298469 9 130,89,68,54,49,46,41,41,41 37,30,26,13,14,26,22,14,12 -1 423258 754 1430 -1 -1 400 1076 -1 -1 422504,441,157,74,37,17,12,5,2,2,1,3,3 -1 0,87,157,74,37,17,12,5,2,2,1,3,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-15-01.pcd 0.597884 0.000881678 0.00288848 9 118,101,67,65,63,48,41,38,37 30,16,32,26,26,19,13,21,22 -1 421476 715 1430 -1 -1 400 1115 -1 -1 420761,412,149,75,28,16,11,7,6,1,1,4,2,0,0,0,1,0,1,1 -1 0,97,149,75,28,16,11,7,6,1,1,4,2,0,0,0,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-17-09.pcd 0.585119 0.00143836 0.00300606 8 194,129,77,61,58,52,34,30 71,41,21,23,14,18,17,14 -1 424116 772 1430 -1 -1 400 1058 -1 -1 423344,460,174,59,28,16,15,8,6,4,1,0,0,1 -1 0,88,174,59,28,16,15,8,6,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-20-10.pcd 0.621867 0.000915975 0.00289687 7 160,104,70,53,51,32,28 50,31,30,19,21,14,13 -1 451044 766 1430 -1 -1 400 1064 -1 -1 450278,458,164,67,25,25,11,6,2,2,2,0,1,2,0,0,0,0,1 -1 0,92,164,67,25,25,11,6,2,2,2,0,1,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-21-24.pcd 0.66356 0.00171572 0.00292098 9 194,130,71,47,42,37,29,20,13 67,51,32,12,15,14,13,12,12 -1 478401 749 1430 -1 -1 400 1081 -1 -1 477652,450,141,72,28,26,13,8,4,2,2,2,0,0,1 -1 0,101,141,72,28,26,13,8,4,2,2,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-23-42.pcd 0.599449 0.000930661 0.00177921 6 120,103,59,53,44,33 49,28,33,25,14,12 -1 483516 778 1430 -1 -1 400 1052 -1 -1 482738,469,162,66,38,14,11,9,3,2,2,1,0,0,0,1 -1 0,91,162,66,38,14,11,9,3,2,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-25-17.pcd 0.465295 0.000740414 0.00299437 11 186,89,80,78,52,45,44,35,31,27,22 62,24,26,22,17,18,13,20,12,12,12 -1 455499 734 1430 -1 -1 400 1096 -1 -1 454765,415,163,66,40,20,12,7,5,2,1,0,2,0,0,0,0,0,1 -1 0,81,163,66,40,20,12,7,5,2,1,0,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-28-35.pcd 0.544661 0.000896276 0.0029702 9 96,95,68,68,44,43,41,36,30 35,30,33,30,12,19,18,12,13 -1 454410 808 1430 -1 -1 400 1022 -1 -1 453602,492,172,70,30,19,15,6,1,1,2 -1 0,84,172,70,30,19,15,6,1,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-32-18.pcd 0.481399 0.000902979 0.0025302 10 154,105,78,53,48,42,42,33,33,17 36,36,30,22,17,27,15,17,17,13 -1 443289 772 1430 -1 -1 400 1058 -1 -1 442517,465,153,74,38,9,15,10,0,2,5,0,1 -1 0,93,153,74,38,9,15,10,0,2,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-35-22.pcd 0.54954 0.00116589 0.00267158 7 138,130,72,69,59,48,26 43,60,31,19,24,16,12 -1 454740 798 1430 -1 -1 400 1032 -1 -1 453942,489,173,59,34,14,14,7,2,3,1,0,0,2 -1 0,91,173,59,34,14,14,7,2,3,1,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-38-58.pcd 0.494703 0.000932157 0.00189321 11 140,95,62,52,43,32,30,29,29,25,20 34,38,21,17,19,22,14,17,17,13,14 -1 411840 809 1430 -1 -1 400 1021 -1 -1 411031,519,159,57,22,27,9,5,5,2,0,1,1,1,0,0,1 -1 0,110,159,57,22,27,9,5,5,2,0,1,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-42-10.pcd 0.57908 0.0014792 0.00202891 10 120,112,95,64,61,49,45,44,39,32 35,36,26,29,22,15,12,18,21,15 -1 443223 747 1430 -1 -1 400 1083 -1 -1 442476,426,165,66,38,18,20,7,2,3,1,0,1 -1 0,79,165,66,38,18,20,7,2,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-45-20.pcd 0.453926 0.000842792 0.00182784 8 111,98,72,66,42,37,28,26 45,23,36,22,16,14,12,13 -1 430782 751 1430 -1 -1 400 1079 -1 -1 430031,443,154,69,31,27,9,5,4,5,1,0,2,1 -1 0,92,154,69,31,27,9,5,4,5,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-48-40.pcd 0.449138 0.00075181 0.00183264 9 106,103,90,78,72,61,46,40,25 31,29,26,37,28,26,25,14,14 -1 407286 783 1430 -1 -1 400 1047 -1 -1 406503,468,160,71,37,22,13,7,2,2,1 -1 0,85,160,71,37,22,13,7,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-52-10.pcd 0.521172 0.000915538 0.00284298 8 98,73,72,64,61,40,38,34 35,28,29,20,21,21,19,19 -1 438471 750 1430 -1 -1 400 1080 -1 -1 437721,437,167,61,32,24,9,8,3,3,1,4,0,1 -1 0,87,167,61,32,24,9,8,3,3,1,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-54-34.pcd 0.495958 0.000615123 0.00296533 11 125,87,63,55,51,45,44,38,37,34,33 62,25,17,23,17,18,12,13,12,12,12 -1 391248 742 1430 -1 -1 400 1088 -1 -1 390506,412,173,74,36,14,14,8,6,3,1,1 -1 0,70,173,74,36,14,14,8,6,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-56-04.pcd 0.484747 0.000684458 0.00179105 11 71,70,70,62,52,52,47,37,36,34,28 21,28,25,16,20,14,18,14,21,15,14 -1 444246 741 1430 -1 -1 400 1089 -1 -1 443505,425,154,72,38,22,11,11,3,2,2,0,0,0,1 -1 0,84,154,72,38,22,11,11,3,2,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-57-31.pcd 0.530297 0.000864559 0.00296643 10 116,100,93,87,76,53,44,41,39,27 49,29,34,32,36,13,16,17,14,14 -1 454740 758 1430 -1 -1 400 1072 -1 -1 453982,441,153,76,41,24,11,6,1,2,1,0,1,0,0,1 -1 0,83,153,76,41,24,11,6,1,2,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-58-37.pcd 0.477675 0.000815631 0.00226672 9 143,110,99,77,59,59,30,24,22 57,40,22,22,22,19,14,12,14 -1 384087 753 1430 -1 -1 400 1077 -1 -1 383334,442,166,58,26,28,13,8,6,5,0,1 -1 0,89,166,58,26,28,13,8,6,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-00-57.pcd 0.515889 0.000919419 0.00190922 10 137,96,84,59,45,43,37,37,32,31 50,39,21,21,24,17,23,14,15,12 -1 395010 826 1430 -1 -1 400 1004 -1 -1 394184,512,177,57,42,21,7,6,1,2,1 -1 0,86,177,57,42,21,7,6,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-04-06.pcd 0.667376 0.00187906 0.00186418 8 178,78,67,66,55,53,47,33 69,17,23,30,23,14,15,17 -1 438471 783 1430 -1 -1 400 1047 -1 -1 437688,488,151,60,34,29,4,5,3,1,3,4,0,1 -1 0,105,151,60,34,29,4,5,3,1,3,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-07-31.pcd 0.708383 0.00166661 0.00282504 7 131,106,100,83,50,48,42 30,36,35,40,21,23,14 -1 435600 771 1430 -1 -1 400 1059 -1 -1 434829,472,165,53,24,23,13,6,5,5,4,0,0,1 -1 0,101,165,53,24,23,13,6,5,5,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-09-54.pcd 0.701692 0.00156188 0.00287944 8 190,98,86,67,34,32,29,19 56,22,40,32,13,15,12,12 -1 425568 760 1430 -1 -1 400 1070 -1 -1 424808,464,148,64,34,16,15,9,3,2,1,2,0,0,0,0,1,0,0,1 -1 0,104,148,64,34,16,15,9,3,2,1,2,0,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-13-09.pcd 0.606412 0.000897724 0.00187351 10 109,89,83,72,63,53,53,51,37,34 41,37,32,18,22,21,14,21,14,13 -1 411642 792 1430 -1 -1 400 1038 -1 -1 410850,476,174,68,26,17,15,8,5,3 -1 0,84,174,68,26,17,15,8,5,3 -1
