obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-28_10-51-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__41596: 'http://tycho:41596/',
    host_tycho__43828: 'http://tycho:43828/', host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-26-07.pcd 0.502716 0.000949945 0.00252816 8 469,436,348,341,226,128,119,108 62,48,31,28,43,12,17,24 -1 453024 739 3320 -1 -1 400 2933 -1 -1 452285,291,112,83,57,32,32,18,17,8,8,6,10,3,7,5,9,3,6,2,4,1,3,4,2,0,3,1,1,1,1,0,3,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1 -1 0,0,64,83,57,32,32,18,17,8,8,6,10,3,7,5,9,3,6,2,4,1,3,4,2,0,3,1,1,1,1,0,3,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-26-34.pcd 0.576724 0.000971224 0.00174108 7 837,430,155,143,99,60,54 74,53,13,20,19,13,16 -1 423720 779 3320 -1 -1 400 2850 -1 -1 422941,288,138,82,59,46,18,22,24,17,9,13,8,7,4,6,6,4,2,6,3,2,1,1,1,0,1,0,3,1,1,0,0,1,0,1,2,0,1,1 -1 0,0,47,82,59,46,18,22,24,17,9,13,8,7,4,6,6,4,2,6,3,2,1,1,1,0,1,0,3,1,1,0,0,1,0,1,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-02.pcd 0.576798 0.000917058 0.00258333 6 675,557,298,283,151,54 82,72,59,18,25,12 -1 423654 863 3320 -1 -1 400 2733 -1 -1 422791,339,141,127,72,31,27,23,15,12,16,7,9,6,4,5,1,2,3,2,2,0,4,2,0,0,2,2,1,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,17,127,72,31,27,23,15,12,16,7,9,6,4,5,1,2,3,2,2,0,4,2,0,0,2,2,1,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-29.pcd 0.554193 0.000818487 0.00192733 8 679,620,243,141,129,102,93,81 92,64,27,23,16,21,12,16 -1 433356 815 3320 -1 -1 400 2794 -1 -1 432541,304,152,94,64,35,37,18,21,8,15,8,11,6,6,0,4,3,4,2,3,3,0,0,2,2,5,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 -1 0,0,41,94,64,35,37,18,21,8,15,8,11,6,6,0,4,3,4,2,3,3,0,0,2,2,5,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-53.pcd 0.545514 0.000837207 0.00178866 6 473,430,235,206,198,116 55,58,20,25,28,21 -1 414678 788 3320 -1 -1 400 2838 -1 -1 413890,294,145,77,76,39,20,26,15,10,6,8,10,12,2,4,2,7,7,3,2,1,3,2,2,2,2,3,2,1,1,1,1,2 -1 0,0,51,77,76,39,20,26,15,10,6,8,10,12,2,4,2,7,7,3,2,1,3,2,2,2,2,3,2,1,1,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-28-20.pcd 0.525547 0.000762645 0.00207018 5 712,556,207,174,107 61,64,35,38,14 -1 455400 791 3320 -1 -1 400 2831 -1 -1 454609,293,153,87,65,42,27,19,13,12,13,3,10,9,6,4,6,4,0,3,2,1,2,1,0,2,1,1,1,0,2,1,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 -1 0,0,55,87,65,42,27,19,13,12,13,3,10,9,6,4,6,4,0,3,2,1,2,1,0,2,1,1,1,0,2,1,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-28-45.pcd 0.574379 0.000964642 0.0027 6 566,476,302,120,78,74 67,36,34,19,14,12 -1 414018 806 3320 -1 -1 400 2837 -1 -1 413212,329,138,82,53,45,23,22,17,14,10,8,10,7,7,4,4,3,5,2,1,5,1,2,1,1,0,1,0,2,2,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 -1 0,0,61,82,53,45,23,22,17,14,10,8,10,7,7,4,4,3,5,2,1,5,1,2,1,1,0,1,0,2,2,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-29-11.pcd 0.612681 0.00101831 0.00200878 7 432,287,258,229,172,91,72 64,32,38,30,28,15,14 -1 442200 829 3320 -1 -1 400 2785 -1 -1 441371,323,154,101,56,51,20,17,22,6,6,14,8,8,2,4,4,3,1,1,4,3,5,3,1,1,2,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1 -1 0,0,48,101,56,51,20,17,22,6,6,14,8,8,2,4,4,3,1,1,4,3,5,3,1,1,2,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-29-40.pcd 0.670217 0.000952471 0.00266851 8 555,502,284,151,148,124,98,62 70,68,48,20,21,15,14,15 -1 465300 912 3320 -1 -1 400 2660 -1 -1 464388,364,183,112,49,49,29,21,12,16,14,7,12,8,4,2,3,3,2,4,3,3,2,3,0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,35,112,49,49,29,21,12,16,14,7,12,8,4,2,3,3,2,4,3,3,2,3,0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-30-08.pcd 0.497605 0.000985713 0.00216235 7 951,581,233,209,110,50,47 88,55,50,22,19,13,12 -1 437778 765 3320 -1 -1 400 2892 -1 -1 437013,302,132,80,64,25,22,18,18,16,10,6,7,3,4,8,6,4,9,2,4,3,6,4,1,0,0,2,1,0,1,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,69,80,64,25,22,18,18,16,10,6,7,3,4,8,6,4,9,2,4,3,6,4,1,0,0,2,1,0,1,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-30-37.pcd 0.479861 0.00130688 0.00274509 6 684,660,353,288,105,60 93,52,36,42,19,14 -1 816816 749 3320 -1 -1 400 2917 -1 -1 816067,295,118,78,53,36,38,19,13,14,13,13,4,11,3,2,3,5,3,0,5,4,2,1,2,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1 -1 0,0,64,78,53,36,38,19,13,14,13,13,4,11,3,2,3,5,3,0,5,4,2,1,2,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-01.pcd 0.524508 0.000994904 0.00298075 5 713,668,318,186,61 91,55,56,16,15 -1 456456 789 3320 -1 -1 400 2843 -1 -1 455667,301,136,94,72,37,27,21,17,14,13,8,4,5,6,5,2,1,3,1,0,0,1,0,1,0,1,0,2,4,0,0,1,0,0,0,2,1,0,1,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,48,94,72,37,27,21,17,14,13,8,4,5,6,5,2,1,3,1,0,0,1,0,1,0,1,0,2,4,0,0,1,0,0,0,2,1,0,1,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-24.pcd 0.498547 0.000903664 0.00222764 8 771,355,243,111,99,95,75,62 86,34,38,16,17,13,12,12 -1 446622 863 3320 -1 -1 400 2732 -1 -1 445759,338,155,100,71,34,26,30,16,16,9,6,7,10,1,5,11,1,1,6,4,1,1,3,4,0,2,1,0,1,1,0,0,0,1,0,1 -1 0,0,30,100,71,34,26,30,16,16,9,6,7,10,1,5,11,1,1,6,4,1,1,3,4,0,2,1,0,1,1,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-48.pcd 0.579733 0.00105003 0.00203451 7 489,256,255,253,167,88,47 50,32,34,26,19,12,12 -1 442200 851 3320 -1 -1 400 2770 -1 -1 441349,352,158,90,61,35,18,30,14,16,11,11,9,5,4,5,4,1,2,4,1,0,2,1,3,1,1,1,2,1,0,1,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,59,90,61,35,18,30,14,16,11,11,9,5,4,5,4,1,2,4,1,0,2,1,3,1,1,1,2,1,0,1,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-32-12.pcd 0.584244 0.00102148 0.00293541 9 933,256,138,128,128,126,78,64,50 67,26,23,23,17,20,18,16,12 -1 447579 716 3320 -1 -1 400 2978 -1 -1 446863,290,122,73,59,42,20,12,15,7,6,8,9,2,0,5,5,4,1,5,2,0,2,0,1,1,1,0,2,1,2,0,2,0,1,3,0,2,0,0,1,1,3,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,96,73,59,42,20,12,15,7,6,8,9,2,0,5,5,4,1,5,2,0,2,0,1,1,1,0,2,1,2,0,2,0,1,3,0,2,0,0,1,1,3,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-32-46.pcd 0.504714 0.000965922 0.0020417 6 504,277,201,76,74,57 47,37,34,12,14,12 -1 424710 944 3320 -1 -1 400 2618 -1 -1 423766,386,189,101,65,50,32,19,25,17,10,6,5,4,4,1,3,3,1,3,1,3,1,1,1,1,4,1,1,1,0,1,0,1,0,0,1,0,1,1 -1 0,0,31,101,65,50,32,19,25,17,10,6,5,4,4,1,3,3,1,3,1,3,1,1,1,1,4,1,1,1,0,1,0,1,0,0,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-11.pcd 0.491006 0.000926346 0.00238475 5 784,594,578,61,38 112,50,32,15,12 -1 468600 808 3320 -1 -1 400 2840 -1 -1 467792,336,144,85,69,34,26,13,15,16,8,7,9,6,3,2,1,5,1,0,1,0,0,4,1,3,1,2,3,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,72,85,69,34,26,13,15,16,8,7,9,6,3,2,1,5,1,0,1,0,0,4,1,3,1,2,3,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-35.pcd 0.586347 0.00090062 0.0024666 11 641,315,259,231,141,136,109,107,84,70,57 68,36,16,29,12,18,26,23,20,15,13 -1 446622 867 3320 -1 -1 400 2749 -1 -1 445755,363,150,87,69,41,32,21,19,9,8,12,8,5,3,6,3,5,3,3,3,1,2,1,2,0,2,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1 -1 0,0,46,87,69,41,32,21,19,9,8,12,8,5,3,6,3,5,3,3,3,1,2,1,2,0,2,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-59.pcd 0.571818 0.000901559 0.00338144 8 551,513,322,150,122,78,77,66 53,56,33,20,13,15,18,12 -1 477048 804 3320 -1 -1 400 2833 -1 -1 476244,321,131,86,57,34,38,25,19,13,6,14,7,4,3,9,8,3,4,1,1,1,2,2,2,0,1,2,0,2,0,1,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1 -1 0,0,48,86,57,34,38,25,19,13,6,14,7,4,3,9,8,3,4,1,1,1,2,2,2,0,1,2,0,2,0,1,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-34-24.pcd 0.490887 0.00086088 0.00301432 5 772,521,286,157,131 89,55,46,16,26 -1 442200 783 3320 -1 -1 400 2857 -1 -1 441417,303,138,80,67,37,25,27,21,6,11,7,8,6,6,5,6,1,4,2,1,1,0,0,4,0,2,2,2,1,0,1,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 -1 0,0,58,80,67,37,25,27,21,6,11,7,8,6,6,5,6,1,4,2,1,1,0,0,4,0,2,2,2,1,0,1,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-34-48.pcd 0.46248 0.000842863 0.00318931 8 795,560,170,167,67,66,61,43 63,55,28,15,13,17,13,13 -1 446622 702 3320 -1 -1 400 2976 -1 -1 445920,260,112,66,68,29,26,13,18,14,15,10,8,4,10,6,4,4,2,2,3,5,3,3,0,0,3,1,2,2,0,1,3,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1 -1 0,0,70,66,68,29,26,13,18,14,15,10,8,4,10,6,4,4,2,2,3,5,3,3,0,0,3,1,2,2,0,1,3,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-35-16.pcd 0.579807 0.000752641 0.00268171 6 662,435,344,150,113,102 78,45,48,17,13,19 -1 396627 644 3320 -1 -1 400 3039 -1 -1 395983,207,128,64,43,25,29,16,25,14,13,8,9,6,8,1,4,3,3,4,4,3,3,3,1,2,2,2,2,1,0,1,2,0,1,1,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,91,64,43,25,29,16,25,14,13,8,9,6,8,1,4,3,3,4,4,3,3,3,1,2,2,2,2,1,0,1,2,0,1,1,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-35-39.pcd 0.464445 0.000764372 0.00194191 9 450,232,187,158,133,92,86,68,51 65,14,27,17,23,13,14,13,12 -1 432300 962 3320 -1 -1 400 2614 -1 -1 431338,418,165,108,75,41,24,22,27,18,7,5,8,6,4,4,4,8,5,4,1,3,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,21,108,75,41,24,22,27,18,7,5,8,6,4,4,4,8,5,4,1,3,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-36-04.pcd 0.569239 0.000970462 0.00239046 5 729,474,103,69,61 69,53,15,15,13 -1 473154 896 3320 -1 -1 400 2705 -1 -1 472258,377,157,81,74,48,29,27,28,12,11,7,4,5,2,4,3,2,3,1,3,0,0,0,1,2,1,2,1,2,1,1,0,1,3,0,0,1,0,1,1 -1 0,0,38,81,74,48,29,27,28,12,11,7,4,5,2,4,3,2,3,1,3,0,0,0,1,2,1,2,1,2,1,1,0,1,3,0,0,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-36-33.pcd 0.515183 0.0010249 0.00207948 7 793,574,200,194,116,72,51 94,66,23,37,14,16,14 -1 455400 847 3320 -1 -1 400 2752 -1 -1 454553,326,166,83,69,39,31,27,18,12,12,8,8,4,2,7,4,2,5,2,3,1,3,3,1,1,2,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,45,83,69,39,31,27,18,12,12,8,8,4,2,7,4,2,5,2,3,1,3,3,1,1,2,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-00.pcd 0.508737 0.00102496 0.00299659 8 688,305,198,174,161,134,95,55 94,31,21,19,31,25,19,14 -1 474606 886 3320 -1 -1 400 2693 -1 -1 473720,345,151,100,86,49,26,15,20,16,11,10,11,10,4,2,3,3,7,1,4,1,4,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,10,100,86,49,26,15,20,16,11,10,11,10,4,2,3,3,7,1,4,1,4,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-23.pcd 0.530564 0.000907125 0.00181656 8 373,251,242,231,229,193,98,97 52,17,56,32,34,15,14,12 -1 408408 871 3320 -1 -1 400 2717 -1 -1 407537,339,175,95,63,47,30,19,21,11,9,3,5,8,3,6,3,1,7,5,1,4,2,1,1,3,0,1,0,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,43,95,63,47,30,19,21,11,9,3,5,8,3,6,3,1,7,5,1,4,2,1,1,3,0,1,0,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-49.pcd 0.509144 0.000904248 0.00240294 8 313,267,262,242,184,142,127,94 33,31,35,30,22,24,16,14 -1 454740 783 3320 -1 -1 400 2833 -1 -1 453957,279,136,89,68,33,33,29,18,12,10,10,14,9,5,4,4,2,3,8,1,1,3,2,1,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 -1 0,0,32,89,68,33,33,29,18,12,10,10,14,9,5,4,4,2,3,8,1,1,3,2,1,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-38-11.pcd 0.672572 0.00101794 0.00293902 7 632,469,349,131,115,107,72 50,39,56,25,20,13,19 -1 437778 899 3320 -1 -1 400 2680 -1 -1 436879,358,182,119,73,31,28,15,20,11,6,14,2,2,4,4,2,0,0,1,1,1,2,3,2,1,5,1,0,0,0,3,0,0,0,0,1,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,41,119,73,31,28,15,20,11,6,14,2,2,4,4,2,0,0,1,1,1,2,3,2,1,5,1,0,0,0,3,0,0,0,0,1,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-38-38.pcd 0.688254 0.000978063 0.00289618 5 983,285,206,152,138 101,39,29,19,17 -1 463320 790 3320 -1 -1 400 2857 -1 -1 462530,317,135,86,66,46,25,16,10,10,15,7,10,3,3,5,3,3,2,3,1,2,2,2,2,0,2,0,0,3,0,1,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,62,86,66,46,25,16,10,10,15,7,10,3,3,5,3,3,2,3,1,2,2,2,2,0,2,0,0,3,0,1,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-39-06.pcd 0.527789 0.0007536 0.00177081 5 444,382,326,253,139 70,36,44,36,17 -1 445500 863 3320 -1 -1 400 2728 -1 -1 444637,334,175,101,70,42,26,17,16,11,4,9,7,4,8,7,1,1,4,2,6,3,2,1,0,0,0,1,1,1,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1 -1 0,0,46,101,70,42,26,17,16,11,4,9,7,4,8,7,1,1,4,2,6,3,2,1,0,0,0,1,1,1,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1 -1
