obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_uniform_2015-05-28_10-59-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35859: 'http://tycho:35859/', host_tycho__45791: 'http://tycho:45791/',
    host_tycho__50857: 'http://tycho:50857/'}
rosversion: '1.11.10

  '
run_id: 726c91c6-08a2-11e5-937b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-25.pcd 6.45834 0.000805257 0.00333207 7 82,68,58,48,46,42,27 52,48,44,35,34,28,22 -1 445500 810 1000 -1 -1 400 590 -1 -1 444690,651,132,23,4 -1 0,241,132,23,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-26.pcd 6.70258 0.00121874 0.00214066 9 64,63,59,55,43,40,35,35,29 41,40,39,35,29,26,25,25,22 -1 445500 786 1000 -1 -1 400 614 -1 -1 444714,622,129,25,8,0,1,1 -1 0,236,129,25,8,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-27.pcd 6.22252 0.00111738 0.00353377 8 124,76,68,54,36,33,31,23 70,49,49,40,25,25,26,18 -1 431244 781 1000 -1 -1 400 619 -1 -1 430463,621,122,22,13,2,0,1 -1 0,240,122,22,13,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-28.pcd 7.09802 0.000866302 0.00318927 7 89,87,50,43,30,29,24 63,56,39,40,26,15,18 -1 446622 807 1000 -1 -1 400 593 -1 -1 445815,664,105,28,8,2 -1 0,257,105,28,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-29.pcd 6.50636 0.000829756 0.00327141 6 119,63,30,29,24,18 100,42,25,21,21,15 -1 411840 851 1000 -1 -1 400 549 -1 -1 410989,730,95,24,2 -1 0,279,95,24,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-30.pcd 7.37183 0.00153567 0.00305494 7 173,74,26,25,21,18,15 123,48,23,12,14,16,14 -1 419265 804 1000 -1 -1 400 596 -1 -1 418461,659,112,19,11,2,1 -1 0,255,112,19,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-31.pcd 5.80777 0.000756771 0.00322565 9 134,62,43,37,24,22,21,18,16 92,35,22,29,16,14,18,15,13 -1 417384 791 1000 -1 -1 400 609 -1 -1 416593,637,113,31,7,2,1 -1 0,246,113,31,7,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-32.pcd 6.15699 0.00081183 0.00314704 8 96,80,56,55,41,32,26,12 53,62,43,42,30,19,12,12 -1 424116 797 1000 -1 -1 400 603 -1 -1 423319,639,121,30,6,1 -1 0,242,121,30,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-33.pcd 6.54185 0.000801799 0.00213622 6 98,87,51,31,25,24 73,58,32,21,22,16 -1 451044 797 1000 -1 -1 400 603 -1 -1 450247,648,112,26,7,2,2 -1 0,251,112,26,7,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-34.pcd 7.2574 0.000834847 0.00203878 10 72,67,58,50,49,41,32,23,18,15 55,49,51,31,34,33,17,13,17,12 -1 478401 839 1000 -1 -1 400 561 -1 -1 477562,705,111,20,2,1 -1 0,266,111,20,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-35.pcd 8.52013 0.000874401 0.00297 10 67,48,39,39,37,32,27,22,20,19 47,36,30,30,27,23,21,18,12,13 -1 483516 835 1000 -1 -1 400 565 -1 -1 482681,699,110,23,3 -1 0,264,110,23,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-36.pcd 6.61087 0.000655469 0.00325128 7 115,84,74,59,48,47,17 85,61,43,36,25,32,13 -1 459756 789 1000 -1 -1 400 611 -1 -1 458967,627,121,35,4,2 -1 0,238,121,35,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-38.pcd 7.80712 0.00092971 0.00295361 9 84,78,74,55,32,31,25,20,18 56,49,52,41,27,27,21,12,12 0,0,0,0,0,0,0,0,0 454410 818 1000 5 6 400 582 1 2 453592,680,103,28,5,2 0,4,1,0,0,0 0,262,103,28,5,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-38.pcd 7.63456 0.000792027 0.00319253 7 96,85,57,52,40,20,13 56,57,41,38,30,12,12 0,0,0,0,0,0,0 443289 788 1000 11 17 400 612 6 12 442501,626,126,25,9,1,1 0,6,4,1,0,0,0 0,238,126,25,9,1,1 0,1,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-40.pcd 7.54618 0.000867482 0.00311608 7 100,94,53,40,30,28,16 71,65,39,32,25,23,13 0,0,0,0,0,0,0 454740 800 1000 13 20 400 600 11 18 453940,655,110,21,10,2,2 0,9,3,0,0,1,0 0,255,110,21,10,2,2 0,7,3,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-41.pcd 7.35807 0.000918468 0.00325716 6 77,69,68,59,39,22 56,50,47,44,32,15 0,0,0,0,0,0 411840 825 1000 23 28 400 575 8 13 411015,684,113,23,4,1 0,19,3,1,0,0 0,259,113,23,4,1 0,4,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-42.pcd 6.356 0.000825514 0.00295433 10 90,84,52,30,29,27,26,22,19,18 62,64,33,18,23,18,20,12,16,12 0,0,0,0,0,0,0,0,0,0 443223 794 1000 25 31 400 606 7 13 442429,635,126,26,3,2,1,1 0,19,6,0,0,0,0,0 0,241,126,26,3,2,1,1 0,1,6,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-43.pcd 6.18652 0.000831089 0.0023138 6 130,110,58,46,46,23 79,66,41,39,35,20 -1 430782 793 1000 -1 -1 400 607 -1 -1 429989,634,122,30,5,0,2 -1 0,241,122,30,5,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-43.pcd 6.96989 0.000856691 0.00307914 7 100,65,57,44,43,33,31 68,51,37,31,30,27,19 -1 407286 803 1000 -1 -1 400 597 -1 -1 406483,645,127,25,5,0,1 -1 0,242,127,25,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-45.pcd 7.25288 0.00141097 0.00344583 9 139,71,67,43,37,32,24,18,15 89,46,46,27,28,23,19,12,14 -1 438471 790 1000 -1 -1 400 610 -1 -1 437681,632,118,32,5,2,1 -1 0,242,118,32,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-45.pcd 5.95151 0.00162626 0.00380829 6 151,81,75,69,63,18 79,45,47,47,43,13 -1 391248 754 1000 -1 -1 400 646 -1 -1 390494,568,144,32,5,3,1,1 -1 0,214,144,32,5,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-46.pcd 6.08948 0.00127456 0.00310903 5 201,77,61,55,24 132,51,37,36,18 -1 444246 782 1000 -1 -1 400 618 -1 -1 443464,618,122,32,9,0,1 -1 0,236,122,32,9,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-47.pcd 6.04831 0.00123982 0.0032303 7 168,59,56,48,33,33,24 112,49,40,38,29,28,15 -1 454740 825 1000 -1 -1 400 575 -1 -1 453915,692,105,19,5,3,1 -1 0,267,105,19,5,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-49.pcd 6.84916 0.00101127 0.00302808 9 105,67,58,52,41,31,26,26,23 82,45,34,39,28,26,18,16,14 -1 384087 805 1000 -1 -1 400 595 -1 -1 383282,660,106,29,9,1 -1 0,255,106,29,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-49.pcd 5.68528 0.000776776 0.00311751 7 143,81,49,47,38,30,20 95,43,16,29,30,26,13 -1 395010 760 1000 -1 -1 400 640 -1 -1 394250,590,124,29,11,5,1 -1 0,230,124,29,11,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-50.pcd 6.63353 0.00187865 0.00328993 9 87,65,63,62,45,42,19,19,19 55,37,37,43,32,28,16,13,12 -1 434214 772 1000 -1 -1 400 628 -1 -1 433442,602,127,33,7,2,0,1 -1 0,230,127,33,7,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-51.pcd 6.7824 0.000761683 0.00307045 8 129,81,60,51,42,30,29,16 85,42,45,32,30,21,22,12 -1 435600 789 1000 -1 -1 400 611 -1 -1 434811,630,122,25,9,3 -1 0,241,122,25,9,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-52.pcd 6.64876 0.000581861 0.00314462 9 101,58,47,41,36,31,24,21,18 75,32,30,22,24,20,21,15,14 -1 425568 786 1000 -1 -1 400 614 -1 -1 424782,627,118,31,8,1,0,1 -1 0,241,118,31,8,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-53.pcd 6.92608 0.00119396 0.00312049 6 151,103,51,48,28,21 114,52,27,28,15,12 -1 411642 755 1000 -1 -1 400 645 -1 -1 410887,584,123,32,11,3,0,1,1 -1 0,229,123,32,11,3,0,1,1 -1
