obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfhrgb_iss_2015-05-28_10-53-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45040: 'http://tycho:45040/'}
rosversion: '1.11.10

  '
run_id: 530f8dce-06b3-11e5-b308-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-18.pcd 0.00932997 0.000632974 0.000568759 1 5 1 -1 400554 88 125 -1 -1 88 125 -1 -1 400466,63,16,7,1,1 -1 0,63,16,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-24.pcd 0.00975211 0.000600497 0.000355833 1 18 12 -1 404481 78 125 -1 -1 78 125 -1 -1 404403,51,14,6,7 -1 0,51,14,6,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-31.pcd 0.00811767 0.000475394 0.000377789 1 29 15 -1 403920 76 125 -1 -1 76 125 -1 -1 403844,46,19,4,6,1 -1 0,46,19,4,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-37.pcd 0.00887632 0.000447995 0.000494937 1 31 16 -1 389400 84 125 -1 -1 84 125 -1 -1 389316,59,14,6,5 -1 0,59,14,6,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-43.pcd 0.00840211 0.000441757 0.000375876 1 32 21 -1 380358 90 125 -1 -1 90 125 -1 -1 380268,68,14,4,3,1 -1 0,68,14,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-48.pcd 0.00935723 0.000605475 0.000489205 1 30 13 -1 380688 73 125 -1 -1 73 125 -1 -1 380615,47,12,7,3,3,1 -1 0,47,12,7,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-52.pcd 0.00828091 0.000554366 0.000478177 1 4 1 -1 384384 80 125 -1 -1 80 125 -1 -1 384304,48,21,9,2 -1 0,48,21,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-57.pcd 0.00835552 0.0005695 0.000345522 1 6 1 -1 365216 81 125 -1 -1 81 125 -1 -1 365135,53,17,8,2,0,1 -1 0,53,17,8,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-01.pcd 0.00909677 0.000572056 0.000430602 1 26 12 -1 373296 69 125 -1 -1 69 125 -1 -1 373227,37,20,5,3,3,1 -1 0,37,20,5,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-05.pcd 0.0125485 0.00057206 0.00052083 1 4 1 -1 373296 76 125 -1 -1 76 125 -1 -1 373220,45,16,12,3 -1 0,45,16,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-09.pcd 0.0121123 0.000585433 0.000631537 1 20 12 -1 369600 88 125 -1 -1 88 125 -1 -1 369512,64,18,2,3,0,0,1 -1 0,64,18,2,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-15.pcd 0.0117606 0.000627929 0.000537622 1 24 14 -1 415008 81 125 -1 -1 81 125 -1 -1 414927,50,22,5,4 -1 0,50,22,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-19.pcd 0.0118919 0.00125725 0.000436051 1 4 1 -1 382336 73 125 -1 -1 73 125 -1 -1 382263,41,18,8,6 -1 0,41,18,8,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-23.pcd 0.0132129 0.000606784 0.000450755 1 7 1 -1 382239 69 125 -1 -1 69 125 -1 -1 382170,38,16,8,6,0,0,1 -1 0,38,16,8,6,0,0,1 -1
