obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfh_susan_2015-05-28_10-56-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39219: 'http://tycho:39219/', host_tycho__41035: 'http://tycho:41035/',
    host_tycho__51051: 'http://tycho:51051/', host_tycho__54365: 'http://tycho:54365/',
    host_tycho__54632: 'http://tycho:54632/', host_tycho__59775: 'http://tycho:59775/'}
rosversion: '1.11.10

  '
run_id: 593dc21e-0731-11e5-8335-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-37.pcd 0.00208103 0.000460287 0.000331758 1 5 1 -1 373824 89 110 -1 -1 89 110 -1 -1 373735,71,17,0,0,1 -1 0,71,17,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-39.pcd 0.0021202 0.000407803 0.000520599 1 4 1 -1 362208 95 110 -1 -1 95 110 -1 -1 362113,84,9,0,2 -1 0,84,9,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-42.pcd 0.00212538 0.000421746 0.000603838 1 15 12 -1 376992 93 110 -1 -1 93 110 -1 -1 376899,78,13,2 -1 0,78,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-44.pcd 0.00175343 0.000402355 0.000539883 1 4 1 -1 362637 91 110 -1 -1 91 110 -1 -1 362546,75,14,1,1 -1 0,75,14,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-47.pcd 0.00232059 0.000682918 0.00038418 1 5 1 -1 379962 89 110 -1 -1 89 110 -1 -1 379873,75,9,4,0,1 -1 0,75,9,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-49.pcd 0.00195024 0.000407413 0.000331782 1 4 1 -1 351648 90 110 -1 -1 90 110 -1 -1 351558,76,9,4,1 -1 0,76,9,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-52.pcd 0.00327461 0.000503554 0.000641316 1 3 1 -1 358974 99 110 -1 -1 99 110 -1 -1 358875,89,9,1 -1 0,89,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-55.pcd 0.00343672 0.000583265 0.000563651 1 3 1 -1 372900 93 110 -1 -1 93 110 -1 -1 372807,79,11,3 -1 0,79,11,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-57.pcd 0.00294803 0.000505204 0.000544526 1 3 1 -1 351232 89 110 -1 -1 89 110 -1 -1 351143,73,11,5 -1 0,73,11,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-37-00.pcd 0.0028997 0.000598513 0.00055145 1 3 1 -1 364914 95 110 -1 -1 95 110 -1 -1 364819,83,9,3 -1 0,83,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-37-02.pcd 0.00337176 0.000555558 0.000548783 1 3 1 -1 368115 91 110 -1 -1 91 110 -1 -1 368024,74,15,2 -1 0,74,15,2 -1
