obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_uniform_2015-05-26_14-48-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48592: 'http://tycho:48592/'}
rosversion: '1.11.10

  '
run_id: addbf33a-08a9-11e5-b221-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-36-26.pcd 0.155055 0.00124583 0.00322853 9 75,67,41,39,35,31,30,28,27 49,43,27,32,14,22,14,18,12 -1 463320 853 1150 -1 -1 400 697 -1 -1 462467,644,152,37,12,6,1,1 -1 0,191,152,37,12,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-39-02.pcd 0.181283 0.00180683 0.00342535 8 65,63,52,42,41,23,18,16 49,40,33,28,27,18,15,13 -1 445500 923 1150 -1 -1 400 627 -1 -1 444577,738,151,27,6,1 -1 0,215,151,27,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-40-22.pcd 0.154694 0.00131675 0.00304745 8 82,69,50,48,30,25,22,15 53,40,38,29,23,20,19,13 -1 445500 913 1150 -1 -1 400 637 -1 -1 444587,730,143,31,6,1,2 -1 0,217,143,31,6,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-41-57.pcd 0.151925 0.00145137 0.00299503 7 90,44,40,40,35,27,17 43,28,27,24,23,22,16 -1 434511 864 1150 -1 -1 400 686 -1 -1 433647,655,163,27,12,5,0,1,1 -1 0,191,163,27,12,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-43-38.pcd 0.15865 0.00180318 0.00286089 5 84,83,66,34,28 57,65,40,26,20 -1 446622 892 1150 -1 -1 400 658 -1 -1 445730,700,147,30,12,2,0,0,1 -1 0,208,147,30,12,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-45-26.pcd 0.151467 0.000868114 0.00306196 7 54,40,28,23,23,21,15 43,28,22,19,15,14,14 -1 411840 889 1150 -1 -1 400 661 -1 -1 410951,698,136,41,13,1 -1 0,209,136,41,13,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-47-19.pcd 0.160699 0.00137386 0.00256761 9 41,41,33,28,28,28,27,25,24 26,25,18,25,21,19,19,17,17 -1 423258 877 1150 -1 -1 400 673 -1 -1 422381,683,141,34,13,5,1 -1 0,206,141,34,13,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_uniform_2015-05-21_20-49-23.pcd 0.147904 0.00084462 0.00280086 8 69,45,40,37,22,18,16,14 46,30,24,21,17,12,12,13 -1 421476 859 1150 -1 -1 400 691 -1 -1 420617,655,147,35,15,6,1 -1 0,196,147,35,15,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-51-01.pcd 0.156117 0.000871254 0.0029241 8 65,62,51,40,37,37,27,18 32,38,43,24,32,21,18,15 -1 424116 875 1150 -1 -1 400 675 -1 -1 423241,667,160,35,8,4,1 -1 0,192,160,35,8,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-52-47.pcd 0.155223 0.00115035 0.00279511 5 122,111,51,36,30 71,86,30,24,21 -1 451044 898 1150 -1 -1 400 652 -1 -1 450146,711,138,37,10,0,2 -1 0,213,138,37,10,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_uniform_2015-05-21_20-53-59.pcd 0.15379 0.000967943 0.00321459 10 69,62,48,44,41,29,29,23,21,20 32,39,26,23,33,23,22,13,13,15 -1 478401 883 1150 -1 -1 400 667 -1 -1 477518,685,149,40,6,1,0,0,0,2 -1 0,202,149,40,6,1,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-55-46.pcd 0.150484 0.000930211 0.0030101 8 83,50,47,40,28,26,25,23 42,43,17,30,12,19,16,16 -1 483516 889 1150 -1 -1 400 661 -1 -1 482627,705,137,27,12,6,2 -1 0,216,137,27,12,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-57-28.pcd 0.168502 0.00146918 0.00292353 9 69,68,43,41,35,26,26,25,20 35,39,25,37,20,21,13,14,16 -1 455499 883 1150 -1 -1 400 667 -1 -1 454616,678,159,38,5,1,1,0,0,1 -1 0,195,159,38,5,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-58-50.pcd 0.157476 0.000887604 0.00222006 10 132,50,28,25,24,23,21,21,16,16 86,33,21,18,21,19,16,14,15,12 0,0,0,0,0,0,0,0,0,0 454410 927 1150 5 6 400 623 2 3 453483,755,136,26,8,0,1,1 0,4,1,0,0,0,0,0 0,228,136,26,8,0,1,1 0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-00-28.pcd 0.13693 0.00183703 0.0028643 7 80,72,71,35,34,29,28 50,47,40,26,25,19,22 0,0,1,0,0,0,0 443289 898 1150 9 14 400 652 7 12 442391,708,143,37,8,1,0,0,1 0,5,3,1,0,0,0,0,0 0,210,143,37,8,1,0,0,1 0,3,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_uniform_2015-05-21_21-01-59.pcd 0.148285 0.000924257 0.00290667 11 79,75,46,42,41,31,31,25,25,16,14 42,39,24,32,33,20,15,19,14,12,12 0,0,0,0,0,0,0,0,0,0,0 454740 863 1150 12 16 400 687 7 11 453877,649,166,30,13,4,0,1 0,9,2,1,0,0,0,0 0,186,166,30,13,4,0,1 0,4,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-03-40.pcd 0.146361 0.00135275 0.00289046 10 79,60,51,49,39,38,22,19,18,13 36,40,33,37,22,25,21,13,17,12 0,0,0,0,0,0,0,0,0,0 411840 916 1150 12 16 400 634 7 11 410924,731,149,26,8,1,1 0,8,4,0,0,0,0 0,215,149,26,8,1,1 0,3,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-05-18.pcd 0.146718 0.00132335 0.00188566 7 85,75,45,33,30,21,19 70,34,29,19,26,17,14 0,0,0,0,0,0,0 443223 872 1150 8 12 400 678 7 11 442351,672,157,25,10,3,3,1,0,1 0,5,2,1,0,0,0,0,0,0 0,200,157,25,10,3,3,1,0,1 0,4,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-06-59.pcd 0.148568 0.00209096 0.00273887 7 69,60,55,44,39,26,24 43,40,38,24,27,20,18 -1 430782 883 1150 -1 -1 400 667 -1 -1 429899,682,155,31,12,1,2 -1 0,199,155,31,12,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-08-32.pcd 0.160054 0.000854486 0.00298447 10 95,54,46,37,32,31,31,29,29,21 52,39,38,23,14,20,17,16,13,13 -1 407286 849 1150 -1 -1 400 701 -1 -1 406437,631,172,23,16,2,3,2 -1 0,182,172,23,16,2,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-10-02.pcd 0.148573 0.00134642 0.00279407 10 70,60,50,30,29,28,28,23,15,15 41,31,36,24,14,17,15,18,13,12 -1 438471 876 1150 -1 -1 400 674 -1 -1 437595,671,160,30,8,5,2 -1 0,195,160,30,8,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-11-12.pcd 0.133419 0.000825197 0.00319379 7 88,77,62,39,30,24,20 48,49,42,29,23,12,16 -1 391248 890 1150 -1 -1 400 660 -1 -1 390358,689,161,24,13,3 -1 0,199,161,24,13,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-12-22.pcd 0.146543 0.000918143 0.00362724 7 105,79,64,43,27,23,16 57,50,47,23,20,13,13 -1 444246 872 1150 -1 -1 400 678 -1 -1 443374,675,145,32,13,6,0,1 -1 0,203,145,32,13,6,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-13-39.pcd 0.134845 0.00107153 0.0017499 8 108,87,48,46,44,40,34,13 61,51,31,39,39,23,13,13 -1 454740 883 1150 -1 -1 400 667 -1 -1 453857,677,159,35,11,0,1 -1 0,194,159,35,11,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-14-19.pcd 0.139382 0.00084852 0.00280619 8 142,30,25,24,23,23,18,17 85,25,15,18,16,15,12,14 -1 384087 895 1150 -1 -1 400 655 -1 -1 383192,704,149,24,15,2,1 -1 0,209,149,24,15,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-15-36.pcd 0.15327 0.00169822 0.00287368 9 50,38,29,29,27,26,21,18,17 37,25,21,16,19,13,13,15,12 -1 395010 869 1150 -1 -1 400 681 -1 -1 394141,655,161,40,12,1 -1 0,186,161,40,12,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_uniform_2015-05-21_21-16-36.pcd 0.153458 0.00152063 0.00278131 7 82,72,58,55,44,28,23 70,42,45,29,24,21,14 -1 438471 900 1150 -1 -1 400 650 -1 -1 437571,707,153,25,13,2 -1 0,207,153,25,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-17-48.pcd 0.163925 0.00174105 0.00291358 6 100,70,51,24,20,20 58,44,28,21,17,15 -1 435600 867 1150 -1 -1 400 683 -1 -1 434733,660,151,43,8,3,2 -1 0,193,151,43,8,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_uniform_2015-05-21_21-18-49.pcd 0.170745 0.000878678 0.00286146 7 89,52,51,37,32,26,15 57,33,28,26,27,16,14 -1 425568 865 1150 -1 -1 400 685 -1 -1 424703,658,156,33,13,2,2,1 -1 0,193,156,33,13,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_uniform_2015-05-21_21-20-04.pcd 0.163735 0.00120973 0.00279943 7 107,72,43,39,35,31,16 54,48,35,32,23,13,13 -1 411642 873 1150 -1 -1 400 677 -1 -1 410769,669,153,36,11,1,3 -1 0,196,153,36,11,1,3 -1
