obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-28_10-55-56.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__43328: 'http://tycho:43328/'}
rosversion: '1.11.10

  '
run_id: beb91c20-06b8-11e5-a990-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-30.pcd 0.00715488 0.000455549 0.000452121 1 5 1 -1 411840 125 160 -1 -1 125 160 -1 -1 411715,98,22,3,1,1 -1 0,98,22,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-33.pcd 0.00850459 0.000496009 0.000448991 1 6 1 -1 358512 122 160 -1 -1 122 160 -1 -1 358390,97,19,2,2,1,1 -1 0,97,19,2,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-37.pcd 0.00645248 0.000425274 0.000412926 1 7 1 -1 373824 118 160 -1 -1 118 160 -1 -1 373706,89,22,4,2,0,0,1 -1 0,89,22,4,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-39.pcd 0.0059455 0.000439729 0.000460216 1 4 1 -1 362208 125 160 -1 -1 125 160 -1 -1 362083,99,20,3,3 -1 0,99,20,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-42.pcd 0.00625539 0.000440535 0.000622624 1 5 1 -1 376992 117 160 -1 -1 117 160 -1 -1 376875,84,27,3,2,1 -1 0,84,27,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-44.pcd 0.00555625 0.000428454 0.000417399 1 4 1 -1 362637 119 160 -1 -1 119 160 -1 -1 362518,89,21,7,2 -1 0,89,21,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-47.pcd 0.00594247 0.000430836 0.000509741 1 5 1 -1 379962 124 160 -1 -1 124 160 -1 -1 379838,101,15,4,3,1 -1 0,101,15,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-49.pcd 0.00587975 0.000435229 0.000468174 1 5 1 -1 351648 117 160 -1 -1 117 160 -1 -1 351531,88,20,5,3,1 -1 0,88,20,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-52.pcd 0.00812301 0.000565201 0.00043089 1 4 1 -1 358974 122 160 -1 -1 122 160 -1 -1 358852,94,20,6,2 -1 0,94,20,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-55.pcd 0.00584358 0.000423537 0.000605482 1 4 1 -1 372900 123 160 -1 -1 123 160 -1 -1 372777,96,18,8,1 -1 0,96,18,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-57.pcd 0.0066094 0.000755405 0.000665338 1 6 1 -1 351232 115 160 -1 -1 115 160 -1 -1 351117,83,25,3,3,0,1 -1 0,83,25,3,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-37-00.pcd 0.00570896 0.000467933 0.000435427 1 6 1 -1 364914 120 160 -1 -1 120 160 -1 -1 364794,93,20,4,1,1,1 -1 0,93,20,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-37-02.pcd 0.00652875 0.000549809 0.000636229 1 25 16 -1 368115 119 160 -1 -1 119 160 -1 -1 367996,86,26,6,1 -1 0,86,26,6,1 -1
