obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<shot_uniform_2015-05-26_14-45-47.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38957: 'http://tycho:38957/', host_tycho__55064: 'http://tycho:55064/',
    host_tycho__57734: 'http://tycho:57734/'}
rosversion: '1.11.10

  '
run_id: 14feda70-0871-11e5-a635-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-17.pcd 3.05238 0.00136842 0.00209903 7 111,42,39,39,28,26,18 87,31,29,28,13,12,15 -1 1135668 1200 1410 -1 -1 400 610 -1 -1 1134468,1018,157,23,1,1 -1 0,218,157,23,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-20.pcd 3.05636 0.00193936 0.0026192 3 166,36,20 128,29,12 -1 1197684 1209 1410 -1 -1 400 601 -1 -1 1196475,1035,149,23,2 -1 0,226,149,23,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-21.pcd 3.10433 0.00143063 0.00266242 6 62,47,42,31,22,21 49,41,33,22,14,13 -1 1163902 1200 1410 -1 -1 400 610 -1 -1 1162702,1017,160,19,4 -1 0,217,160,19,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-23.pcd 3.42946 0.00179439 0.00246842 4 96,31,23,16 83,27,19,13 -1 1189476 1213 1410 -1 -1 400 597 -1 -1 1188263,1044,143,24,2 -1 0,231,143,24,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-26.pcd 3.16556 0.00163121 0.00250598 6 104,37,37,21,20,19 82,29,24,14,12,12 -1 1158810 1173 1410 -1 -1 400 637 -1 -1 1157637,979,165,19,8,0,2 -1 0,206,165,19,8,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-29.pcd 2.95156 0.00136373 0.00270995 5 55,43,38,30,19 46,33,28,22,13 -1 1108536 1206 1410 -1 -1 400 604 -1 -1 1107330,1033,147,21,5 -1 0,227,147,21,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-31.pcd 2.90966 0.00224905 0.00167861 6 100,58,36,33,17,14 82,39,27,22,12,13 -1 1066964 1175 1410 -1 -1 400 635 -1 -1 1065789,992,139,38,5,0,1 -1 0,217,139,38,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-34.pcd 2.87772 0.00129416 0.00166115 9 65,58,31,25,25,21,19,19,17 44,43,23,20,18,16,19,12,16 -1 1156036 1193 1410 -1 -1 400 617 -1 -1 1154843,1019,137,31,6 -1 0,226,137,31,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-36.pcd 2.7107 0.00123372 0.00240751 6 84,34,31,31,25,20 65,26,26,22,19,12 -1 1114464 1221 1410 -1 -1 400 589 -1 -1 1113243,1053,150,15,3 -1 0,232,150,15,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-38.pcd 2.6054 0.0013933 0.00226819 4 123,57,38,27 86,39,29,21 -1 1197912 1176 1410 -1 -1 400 634 -1 -1 1196736,989,148,34,3,1,1 -1 0,213,148,34,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-39.pcd 2.59005 0.00113473 0.00198401 7 63,48,35,29,26,26,25 50,34,23,21,21,13,16 -1 996812 1174 1410 -1 -1 400 636 -1 -1 995638,980,158,30,6 -1 0,206,158,30,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-42.pcd 2.65592 0.00136193 0.00276676 7 81,54,45,33,30,26,17 57,25,27,25,17,14,13 -1 1166676 1145 1410 -1 -1 400 665 -1 -1 1165531,934,168,35,6,1,1 -1 0,189,168,35,6,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-43.pcd 2.55952 0.00127023 0.00177614 6 102,60,38,34,34,26 82,40,18,21,13,22 -1 1021554 1167 1410 -1 -1 400 643 -1 -1 1020387,972,158,30,6,0,0,0,1 -1 0,205,158,30,6,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-45.pcd 2.59653 0.00108032 0.00180248 5 145,71,39,26,14 102,40,25,15,13 -1 961792 1173 1410 -1 -1 400 637 -1 -1 960619,971,172,27,2,0,1 -1 0,198,172,27,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-47.pcd 2.81836 0.0014863 0.00168802 4 103,55,36,35 78,38,27,28 -1 1143952 1175 1410 -1 -1 400 635 -1 -1 1142777,980,160,30,5 -1 0,205,160,30,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-49.pcd 2.70343 0.00128289 0.00196043 6 82,51,51,26,21,18 67,36,31,14,17,13 -1 1115756 1204 1410 -1 -1 400 606 -1 -1 1114552,1035,142,19,6,2 -1 0,231,142,19,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-50.pcd 2.26014 0.00151912 0.00180127 7 68,64,31,29,19,19,19 45,42,16,20,17,16,15 -1 1068522 1164 1410 -1 -1 400 646 -1 -1 1067358,957,174,29,2,2 -1 0,193,174,29,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-51.pcd 2.7361 0.00138541 0.00253085 7 60,50,45,39,22,19,18 49,41,37,31,15,15,13 -1 1129170 1215 1410 -1 -1 400 595 -1 -1 1127955,1040,155,20 -1 0,225,155,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-53.pcd 2.70691 0.00172884 0.00170712 5 142,76,21,21,18 110,44,15,15,12 -1 1068522 1184 1410 -1 -1 400 626 -1 -1 1067338,1002,143,35,3,1 -1 0,218,143,35,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-55.pcd 2.52243 0.00128592 0.00167374 7 70,63,37,32,27,26,17 52,44,31,29,18,23,16 -1 1090600 1205 1410 -1 -1 400 605 -1 -1 1089395,1033,145,22,4,1 -1 0,228,145,22,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-56.pcd 2.42402 0.00160149 0.00192798 7 80,42,40,25,25,25,15 60,33,26,23,20,20,13 -1 975936 1210 1410 -1 -1 400 600 -1 -1 974726,1036,151,20,3 -1 0,226,151,20,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-58.pcd 2.86797 0.00131903 0.00269803 5 81,52,41,26,16 61,37,32,18,13 -1 1121076 1214 1410 -1 -1 400 596 -1 -1 1119862,1044,147,21,1,1 -1 0,230,147,21,1,1 -1
