obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest//iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41050: 'http://tycho:41050/'}
rosversion: '1.11.10

  '
run_id: e51f5780-07cb-11e5-978d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-25-36.pcd 0.218981 0.000789576 0.000902791 1 121 48 0 437778 334 505 0 0 200 371 0 0 437444,235,59,26,6,5,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0 0,101,59,26,6,5,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-27-06.pcd 0.215188 0.000855385 0.00077973 1 45 18 0 463320 321 505 1 1 200 384 0 0 462999,223,54,27,10,1,2,1,2,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,102,54,27,10,1,2,1,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-28-04.pcd 0.221561 0.00084642 0.000933488 1 43 15 0 445500 322 505 2 2 200 383 0 0 445178,226,61,16,9,4,2,1,0,1,1,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,104,61,16,9,4,2,1,0,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-30-05.pcd 0.211857 0.00118641 0.000821538 1 120 54 0 445500 325 505 0 0 200 380 0 0 445175,220,64,23,10,5,1,0,1,1 0,0,0,0,0,0,0,0,0,0 0,95,64,23,10,5,1,0,1,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-31-53.pcd 0.266488 0.000799007 0.00116241 2 69,24 22,13 0,0 434511 294 505 0 0 200 411 0 0 434217,200,52,19,10,4,1,2,2,2,0,1,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,106,52,19,10,4,1,2,2,2,0,1,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-32-58.pcd 0.239598 0.000834147 0.000836629 1 48 30 0 446622 332 505 2 3 200 373 1 2 446290,235,66,8,12,4,4,2,1 0,1,1,0,0,0,0,0,0 0,103,66,8,12,4,4,2,1 0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-35-18.pcd 0.121249 0.000781685 0.000932659 3 190,59,57 91,24,22 0,0,0 411840 276 505 0 0 200 429 0 0 411564,162,73,18,7,6,2,1,3,1,1,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,86,73,18,7,6,2,1,3,1,1,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-36-47.pcd 0.223961 0.000799494 0.00077972 1 10 1 0 419265 334 505 8 17 200 371 3 12 418931,234,69,17,3,5,2,1,2,0,1 0,5,2,0,0,0,0,0,1,0,0 0,100,69,17,3,5,2,1,2,0,1 0,0,2,0,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-38-22.pcd 0.208084 0.000783589 0.00107109 1 24 16 0 421476 333 505 5 8 200 372 2 5 421143,228,64,26,10,1,2,2 0,3,1,1,0,0,0,0 0,95,64,26,10,1,2,2 0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-40-03.pcd 0.169611 0.000967261 0.000895839 4 55,34,15,15 13,16,13,12 0,0,0,0 424116 311 505 1 2 200 394 1 2 423805,215,57,18,10,3,4,0,1,0,2,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,104,57,18,10,3,4,0,1,0,2,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-41-56.pcd 0.216133 0.000759577 0.000811813 3 38,29,19 12,19,14 0,0,0 451044 315 505 7 21 200 390 5 19 450729,209,65,15,19,3,2,1,0,0,0,1 0,2,2,0,1,1,1,0,0,0,0,0 0,94,65,15,19,3,2,1,0,0,0,1 0,0,2,0,1,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-45-39.pcd 0.287338 0.000816105 0.00121167 2 47,16 21,12 0,0 478401 312 505 0 0 200 393 0 0 478089,196,78,19,5,9,4,1 0,0,0,0,0,0,0,0 0,84,78,19,5,9,4,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-49-47.pcd 0.325496 0.00234599 0.0012745 1 38 12 -1 483516 328 505 -1 -1 200 377 -1 -1 483188,231,64,14,9,3,3,1,2,0,0,0,1 -1 0,103,64,14,9,3,3,1,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-52-22.pcd 0.253903 0.000787348 0.00121224 1 51 16 -1 455499 296 505 -1 -1 200 409 -1 -1 455203,193,61,18,12,3,1,4,0,2,1,1 -1 0,97,61,18,12,3,1,4,0,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-54-34.pcd 0.195276 0.000784354 0.001335 4 49,22,21,20 13,13,18,15 -1 454410 305 505 -1 -1 200 400 -1 -1 454105,199,59,25,10,5,3,2,2 -1 0,94,59,25,10,5,3,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-56-24.pcd 0.217323 0.000649986 0.000441354 2 50,23 22,16 -1 443289 317 505 -1 -1 200 388 -1 -1 442972,218,60,18,11,3,2,2,0,2,1 -1 0,101,60,18,11,3,2,2,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-59-20.pcd 0.261446 0.000769433 0.00129481 1 101 34 -1 454740 318 505 -1 -1 200 387 -1 -1 454422,203,82,16,9,3,2,1,0,0,2 -1 0,85,82,16,9,3,2,1,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-02-20.pcd 0.303298 0.00133098 0.00133361 3 46,26,18 26,17,14 -1 411840 327 505 -1 -1 200 378 -1 -1 411513,225,66,19,9,4,1,0,0,2,0,1 -1 0,98,66,19,9,4,1,0,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-06-08.pcd 0.236684 0.00110688 0.00122316 1 26 15 -1 443223 319 505 -1 -1 200 386 -1 -1 442904,217,66,14,10,5,4,1,0,2 -1 0,98,66,14,10,5,4,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-09-12.pcd 0.149225 0.00167229 0.001032 5 44,43,36,32,20 30,23,17,19,12 -1 430782 318 505 -1 -1 200 387 -1 -1 430464,208,71,18,17,1,1,0,0,0,1,0,1 -1 0,90,71,18,17,1,1,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-11-28.pcd 0.265061 0.000758044 0.00120333 3 31,27,22 16,15,13 -1 407286 290 505 -1 -1 200 415 -1 -1 406996,183,65,20,8,4,5,0,1,2,0,1,0,1 -1 0,93,65,20,8,4,5,0,1,2,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-13-40.pcd 0.21161 0.000791935 0.000805431 2 29,19 19,12 -1 438471 325 505 -1 -1 200 380 -1 -1 438146,230,63,12,10,5,2,0,1,0,1,0,0,0,0,0,0,0,1 -1 0,105,63,12,10,5,2,0,1,0,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-16-03.pcd 0.2073 0.000792499 0.00102761 4 41,24,22,18 15,17,12,16 -1 391248 334 505 -1 -1 200 371 -1 -1 390914,230,63,24,11,4,1,1 -1 0,96,63,24,11,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-18-38.pcd 0.20038 0.000751903 0.00134236 3 59,36,32 29,16,15 -1 444246 319 505 -1 -1 200 386 -1 -1 443927,218,55,27,9,5,2,1,2 -1 0,99,55,27,9,5,2,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-20-44.pcd 0.0984389 0.000403981 0.000373049 3 40,22,16 16,16,12 -1 454740 312 505 -1 -1 200 393 -1 -1 454428,213,57,19,11,6,2,1,1,1,0,1 -1 0,101,57,19,11,6,2,1,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-21-48.pcd 0.21798 0.00079598 0.000809985 2 53,18 17,14 -1 384087 329 505 -1 -1 200 376 -1 -1 383758,236,58,16,12,1,2,0,1,0,2,0,1 -1 0,107,58,16,12,1,2,0,1,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-23-30.pcd 0.209306 0.000525681 0.000341923 2 30,18 14,12 -1 395010 319 505 -1 -1 200 386 -1 -1 394691,216,66,16,9,4,4,3,1 -1 0,97,66,16,9,4,4,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-24-27.pcd 0.240679 0.000776161 0.00133164 2 54,22 19,12 -1 438471 350 505 -1 -1 200 355 -1 -1 438121,255,64,16,9,3,1,1,0,0,1 -1 0,105,64,16,9,3,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-25-56.pcd 0.283264 0.00135898 0.00127115 3 55,39,20 34,19,13 -1 435600 326 505 -1 -1 200 379 -1 -1 435274,236,52,14,16,3,1,0,1,1,1,1 -1 0,110,52,14,16,3,1,0,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-27-00.pcd 0.293147 0.00135552 0.00116141 1 23 15 -1 425568 337 505 -1 -1 200 368 -1 -1 425231,246,59,16,9,2,1,1,1,0,0,1,0,0,0,1 -1 0,109,59,16,9,2,1,1,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_12-27-59.pcd 0.113337 0.00056406 0.000413277 2 38,29 17,17 -1 411642 324 505 -1 -1 200 381 -1 -1 411318,211,76,23,8,1,3,0,0,2 -1 0,87,76,23,8,1,3,0,0,2 -1
