obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_uniform_2015-05-26_14-45-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40074: 'http://tycho:40074/', host_tycho__44473: 'http://tycho:44473/'}
rosversion: '1.11.10

  '
run_id: 977a00ac-07cb-11e5-9f09-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-15-16.pcd 1.49927 0.000457179 0.000766934 1 16 15 0 454740 525 560 5 7 200 235 3 5 454215,493,29,3 0,3,2,0 0,168,29,3 0,1,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-18.pcd 1.91676 0.000692871 0.000346561 1 17 15 0 411840 529 560 4 4 200 231 0 0 411311,501,25,3 0,4,0,0 0,172,25,3 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-20.pcd 1.71862 0.000493688 0.000368035 1 17 15 0 443223 524 560 8 9 200 236 1 2 442699,489,34,1 0,7,1,0 0,165,34,1 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-22.pcd 1.61138 0.000359677 0.000372407 3 22,13,13 22,12,12 -1 430782 534 560 -1 -1 200 226 -1 -1 430248,512,18,4 -1 0,178,18,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-24.pcd 2.15821 0.000689452 0.000760954 1 23 18 -1 407286 531 560 -1 -1 200 229 -1 -1 406755,503,27,1 -1 0,172,27,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-26.pcd 1.4581 0.000723549 0.000821491 2 19,18 18,13 -1 438471 529 560 -1 -1 200 231 -1 -1 437942,502,24,2,1 -1 0,173,24,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-28.pcd 1.80494 0.000861332 0.000766444 1 17 15 -1 391248 522 560 -1 -1 200 238 -1 -1 390726,487,32,3 -1 0,165,32,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-30.pcd 1.45944 0.0014844 0.000810623 4 30,19,13,13 27,15,13,12 -1 444246 513 560 -1 -1 200 247 -1 -1 443733,469,42,1,1 -1 0,156,42,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-31.pcd 1.49422 0.000327562 0.000405891 3 29,15,13 29,14,13 -1 454740 530 560 -1 -1 200 230 -1 -1 454210,503,24,3 -1 0,173,24,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-32.pcd 2.07091 0.00126494 0.000815761 1 16 14 -1 384087 525 560 -1 -1 200 235 -1 -1 383562,493,31,0,0,1 -1 0,168,31,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-35.pcd 1.92957 0.000722186 0.000782536 1 13 12 -1 395010 530 560 -1 -1 200 230 -1 -1 394480,501,28,1 -1 0,171,28,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-15-36.pcd 1.81702 0.00161801 0.000767626 2 13,12 12,12 -1 438471 529 560 -1 -1 200 231 -1 -1 437942,498,31 -1 0,169,31 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-38.pcd 2.2203 0.00152378 0.000808104 3 28,15,15 22,15,14 -1 435600 521 560 -1 -1 200 239 -1 -1 435079,486,32,2,1 -1 0,165,32,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-15-40.pcd 2.05369 0.00132803 0.000749491 1 29 28 -1 425568 525 560 -1 -1 200 235 -1 -1 425043,493,29,3 -1 0,168,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-42.pcd 1.69839 0.000359641 0.00040315 1 15 13 -1 411642 532 560 -1 -1 200 228 -1 -1 411110,505,26,1 -1 0,173,26,1 -1
