obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<shotcolor_uniform_2015-05-28_10-49-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33233: 'http://tycho:33233/', host_tycho__55154: 'http://tycho:55154/',
    host_tycho__58202: 'http://tycho:58202/'}
rosversion: '1.11.10

  '
run_id: 10b0691a-0746-11e5-9e95-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-21.pcd 5.72425 0.000628324 0.000825532 13 213,83,56,55,50,48,45,36,33,31,31,20,20 53,25,20,21,18,17,18,13,13,19,15,15,15 -1 454740 725 1330 -1 -1 400 1005 -1 -1 454015,466,130,49,32,12,10,11,9,3,2,0,0,1 -1 0,141,130,49,32,12,10,11,9,3,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-22.pcd 6.60027 0.000656943 0.0019043 8 163,154,49,49,39,35,28,22 73,49,24,23,19,27,12,12 -1 437778 876 1330 -1 -1 400 854 -1 -1 436902,622,162,40,27,12,7,1,3,0,0,1,1 -1 0,146,162,40,27,12,7,1,3,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-24.pcd 6.60756 0.00065038 0.00276148 6 162,156,129,110,43,26 57,48,62,45,21,13 -1 463320 814 1330 -1 -1 400 916 -1 -1 462506,544,163,48,36,4,7,4,3,1,0,0,3,1 -1 0,130,163,48,36,4,7,4,3,1,0,0,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-25.pcd 7.68646 0.000727782 0.00204129 6 185,155,82,44,43,34 83,51,37,15,24,18 -1 445500 863 1330 -1 -1 400 867 -1 -1 444637,601,154,58,26,9,10,3,1,1 -1 0,138,154,58,26,9,10,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-26.pcd 7.11882 0.000474533 0.00131076 9 113,106,92,75,44,36,35,32,20 45,45,44,38,13,12,13,19,13 -1 445500 850 1330 -1 -1 400 880 -1 -1 444650,589,152,59,23,12,5,4,4,2 -1 0,139,152,59,23,12,5,4,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-28.pcd 6.66427 0.00080067 0.000802345 10 128,102,74,68,52,46,43,33,29,27 52,39,30,30,17,24,13,17,17,17 -1 431244 842 1330 -1 -1 400 888 -1 -1 430402,589,149,50,22,14,7,7,2,0,0,0,0,0,2 -1 0,147,149,50,22,14,7,7,2,0,0,0,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-29.pcd 7.27351 0.000914649 0.00078232 11 116,79,57,55,54,47,47,44,43,29,27 33,47,24,34,22,21,19,16,16,19,14 -1 446622 838 1330 -1 -1 400 892 -1 -1 445784,583,142,49,32,17,8,2,4,1 -1 0,145,142,49,32,17,8,2,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-31.pcd 6.77069 0.000547632 0.00102159 13 132,113,82,54,27,26,26,24,23,22,21,16,13 47,45,38,20,12,14,13,14,20,20,15,12,12 -1 411840 902 1330 -1 -1 400 828 -1 -1 410938,661,155,44,21,7,6,4,0,2,1,0,0,0,0,0,1 -1 0,159,155,44,21,7,6,4,0,2,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-32.pcd 7.58517 0.000375932 0.000924664 12 138,124,54,51,39,36,34,30,26,18,18,17 46,58,25,28,16,15,12,17,13,12,12,12 -1 419265 857 1330 -1 -1 400 873 -1 -1 418408,602,143,55,28,16,8,3,2 -1 0,145,143,55,28,16,8,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-33.pcd 7.16008 0.000980865 0.00171865 9 156,142,92,71,41,40,33,30,28 46,53,41,25,30,14,14,19,17 -1 417384 821 1330 -1 -1 400 909 -1 -1 416563,565,143,60,22,12,7,4,2,3,1,0,1,0,0,0,1 -1 0,144,143,60,22,12,7,4,2,3,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-35.pcd 6.93029 0.000749197 0.00180478 9 136,116,70,56,45,42,31,29,20 47,52,39,24,25,19,14,13,17 -1 424116 900 1330 -1 -1 400 830 -1 -1 423216,626,175,65,22,7,2,0,3 -1 0,126,175,65,22,7,2,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-36.pcd 7.72778 0.000737447 0.000795511 9 102,98,75,74,73,68,56,42,34 50,40,35,19,33,34,25,12,17 -1 451044 864 1330 -1 -1 400 866 -1 -1 450180,610,135,61,32,19,6,0,1 -1 0,146,135,61,32,19,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-38.pcd 8.9718 0.000795633 0.00205287 7 131,127,109,84,60,49,46 40,59,61,37,20,34,25 -1 478401 880 1330 -1 -1 400 850 -1 -1 477521,624,161,50,19,13,5,4,3,0,0,1 -1 0,144,161,50,19,13,5,4,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-39.pcd 7.58785 0.000834373 0.00181087 9 179,53,50,38,36,34,22,19,18 79,19,26,15,14,15,14,12,15 -1 483516 884 1330 -1 -1 400 846 -1 -1 482632,625,157,57,23,15,2,3,1,0,0,0,1 -1 0,141,157,57,23,15,2,3,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-41.pcd 7.00042 0.000465894 0.0013589 8 155,99,67,63,54,48,44,33 67,50,33,20,23,27,20,12 -1 455499 878 1330 -1 -1 400 852 -1 -1 454621,625,158,47,25,6,10,3,1,2,0,1 -1 0,147,158,47,25,6,10,3,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-42.pcd 8.78137 0.000499993 0.00138204 8 170,116,102,89,60,33,29,28 76,38,35,42,35,14,20,14 -1 454410 850 1330 -1 -1 400 880 -1 -1 453560,582,156,57,29,19,0,5,1,0,0,1 -1 0,132,156,57,29,19,0,5,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-44.pcd 9.18346 0.000609495 0.000793625 11 191,82,74,72,64,41,40,36,35,32,18 74,34,38,26,22,16,12,14,18,22,14 -1 439956 831 1330 -1 -1 400 899 -1 -1 439125,571,139,64,29,13,7,3,2,2,0,1 -1 0,140,139,64,29,13,7,3,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-45.pcd 6.54875 0.000745405 0.00141754 9 234,114,90,61,48,35,25,21,16 94,46,40,26,23,14,14,13,13 -1 454740 877 1330 -1 -1 400 853 -1 -1 453863,625,159,47,18,9,10,4,4,1 -1 0,148,159,47,18,9,10,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-46.pcd 8.69924 0.00076974 0.00181863 8 138,117,112,42,31,29,24,18 59,48,58,25,12,13,12,13 -1 411840 921 1330 -1 -1 400 809 -1 -1 410919,675,155,52,18,13,6,0,2 -1 0,154,155,52,18,13,6,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-48.pcd 8.10695 0.000740905 0.00188238 5 195,96,59,57,50 87,49,25,30,27 -1 443223 875 1330 -1 -1 400 855 -1 -1 442348,615,154,60,22,15,3,4,1,0,1 -1 0,140,154,60,22,15,3,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-49.pcd 6.94405 0.000782145 0.00196226 5 252,137,111,99,96 96,54,54,41,51 -1 430782 861 1330 -1 -1 400 869 -1 -1 429921,625,127,56,20,14,10,4,2,1,2 -1 0,164,127,56,20,14,10,4,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-51.pcd 6.93242 0.000798338 0.00162199 8 157,112,68,56,45,35,34,29 61,54,21,19,26,17,14,18 -1 410652 865 1330 -1 -1 400 865 -1 -1 409787,612,140,65,22,14,5,3,2,2 -1 0,147,140,65,22,14,5,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-52.pcd 7.44542 0.000860192 0.00204183 11 206,124,100,56,50,50,42,37,33,27,26 82,53,42,20,21,17,17,17,12,19,13 -1 438471 809 1330 -1 -1 400 921 -1 -1 437662,533,147,79,23,10,8,2,3,2,2 -1 0,124,147,79,23,10,8,2,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-53.pcd 5.83968 0.000427099 0.000946448 9 215,105,96,88,45,43,39,36,27 80,31,24,22,21,17,13,15,15 -1 391248 718 1330 -1 -1 400 1012 -1 -1 390530,434,153,61,24,21,7,7,6,1,1,0,0,1,0,0,0,1,1 -1 0,116,153,61,24,21,7,7,6,1,1,0,0,1,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-54.pcd 6.55262 0.000904549 0.000773706 9 126,111,96,64,45,35,27,24,22 50,34,43,26,27,13,12,14,12 -1 444246 860 1330 -1 -1 400 870 -1 -1 443386,589,166,65,14,13,3,7,1,2 -1 0,129,166,65,14,13,3,7,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-56.pcd 6.21226 0.000783482 0.00186797 10 156,129,107,81,60,52,51,40,20,18 47,51,37,44,14,26,23,16,14,12 -1 454740 807 1330 -1 -1 400 923 -1 -1 453933,527,172,49,23,16,9,6,3,0,2 -1 0,120,172,49,23,16,9,6,3,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-57.pcd 6.88554 0.00087075 0.00128582 7 263,141,120,73,37,35,33 118,45,46,23,21,14,15 -1 384087 825 1330 -1 -1 400 905 -1 -1 383262,556,154,57,25,17,8,5,2,0,0,1 -1 0,131,154,57,25,17,8,5,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-58.pcd 6.44739 0.000823961 0.00194587 8 149,135,99,93,50,38,35,20 61,59,45,48,23,13,18,13 -1 395010 895 1330 -1 -1 400 835 -1 -1 394115,638,157,60,19,12,3,5,0,1 -1 0,143,157,60,19,12,3,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-59.pcd 6.25644 0.0006094 0.000785027 8 117,104,93,71,56,51,28,20 56,45,35,37,33,14,16,17 -1 434214 891 1330 -1 -1 400 839 -1 -1 433323,644,142,49,37,10,7,1,1 -1 0,153,142,49,37,10,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-00.pcd 6.74502 0.000997293 0.00076086 7 126,115,104,70,49,36,33 69,36,47,34,13,24,16 -1 435600 861 1330 -1 -1 400 869 -1 -1 434739,599,163,54,18,13,7,1,1,2,2,1 -1 0,138,163,54,18,13,7,1,1,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-02.pcd 6.06358 0.000715464 0.0019601 10 175,90,78,77,50,42,41,34,33,26 92,22,28,25,20,12,15,14,12,12 -1 425568 797 1330 -1 -1 400 933 -1 -1 424771,551,131,50,28,16,6,3,7,0,1,2,1,0,0,0,0,0,1 -1 0,154,131,50,28,16,6,3,7,0,1,2,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-03.pcd 6.52331 0.000773302 0.000814656 11 265,74,55,53,44,41,34,33,31,29,22 114,33,15,12,20,19,17,15,15,12,12 -1 411642 795 1330 -1 -1 400 935 -1 -1 410847,517,153,60,26,26,5,3,4,0,1 -1 0,122,153,60,26,26,5,3,4,0,1 -1
