obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-26_15-08-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51639: 'http://tycho:51639/'}
rosversion: '1.11.10

  '
run_id: 91468b30-07bf-11e5-b1b0-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-01-46.pcd 0.000251831 0.000398783 7.3219e-05 1 2 1 0 341440 9 10 0 0 9 10 0 0 341431,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-01-51.pcd 0.000240344 0.000420285 6.2053e-05 1 2 1 0 373626 9 10 0 0 9 10 0 0 373617,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-01-55.pcd 0.000240432 0.000407119 6.4362e-05 1 2 1 0 358974 9 10 0 0 9 10 0 0 358965,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-02-00.pcd 0.000258101 0.000424829 6.5755e-05 1 1 1 0 383295 10 10 0 0 10 10 0 0 383285,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-02-05.pcd 0.000236145 0.000404837 7.06e-05 1 1 1 0 351648 10 10 0 0 10 10 0 0 351638,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-02-10.pcd 0.000350995 0.00051491 7.0212e-05 1 1 1 0 355740 10 10 1 1 10 10 1 1 355730,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-22_06-02-14.pcd 0.000284505 0.000535868 7.5829e-05 1 1 1 0 379962 10 10 0 0 10 10 0 0 379952,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-02-20.pcd 0.000380748 0.000579142 6.5719e-05 1 1 1 -1 355200 10 10 -1 -1 10 10 -1 -1 355190,10 -1 0,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-22_06-02-25.pcd 0.000237438 0.000412825 6.8485e-05 1 1 1 -1 371910 10 10 -1 -1 10 10 -1 -1 371900,10 -1 0,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_susan_2015-05-22_06-02-31.pcd 0.000354052 0.000604195 0.000100678 1 1 1 -1 368115 10 10 -1 -1 10 10 -1 -1 368105,10 -1 0,10 -1
