obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_susan_2015-05-28_11-03-50.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38517: 'http://tycho:38517/', host_tycho__46839: 'http://tycho:46839/',
    host_tycho__49557: 'http://tycho:49557/', host_tycho__50990: 'http://tycho:50990/',
    host_tycho__60133: 'http://tycho:60133/'}
rosversion: '1.11.10

  '
run_id: 53a916a8-077e-11e5-95f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-10.pcd 0.0154912 0.000576319 0.000748209 1 18 16 -1 375360 117 150 -1 -1 117 150 -1 -1 375243,90,22,4,1 -1 0,90,22,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-11.pcd 0.0160586 0.000574762 0.000706935 1 4 1 -1 347648 118 150 -1 -1 118 150 -1 -1 347530,93,20,3,2 -1 0,93,20,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-13.pcd 0.0118149 0.000962684 0.000415903 1 6 1 -1 377718 110 150 -1 -1 110 150 -1 -1 377608,83,19,5,2,0,1 -1 0,83,19,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-15.pcd 0.011967 0.000989739 0.000473002 1 23 18 -1 365904 118 150 -1 -1 118 150 -1 -1 365786,93,18,7 -1 0,93,18,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-17.pcd 0.0115482 0.000568905 0.000509054 1 4 1 -1 368676 115 150 -1 -1 115 150 -1 -1 368561,88,21,4,2 -1 0,88,21,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-19.pcd 0.0113036 0.000454239 0.00053545 1 16 15 -1 408408 120 150 -1 -1 120 150 -1 -1 408288,95,21,3,1 -1 0,95,21,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-21.pcd 0.0113134 0.000549599 0.00048115 1 7 1 -1 358974 115 150 -1 -1 115 150 -1 -1 358859,91,18,4,1,0,0,1 -1 0,91,18,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-22.pcd 0.0107942 0.000673315 0.000510289 1 8 1 -1 368676 119 150 -1 -1 119 150 -1 -1 368557,96,20,2,0,0,0,0,1 -1 0,96,20,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-24.pcd 0.0106855 0.000555134 0.000463059 1 3 1 -1 366300 121 150 -1 -1 121 150 -1 -1 366179,97,19,5 -1 0,97,19,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-25.pcd 0.0101032 0.000611753 0.000665844 2 21,15 16,12 -1 376629 117 150 -1 -1 117 150 -1 -1 376512,92,18,6,1 -1 0,92,18,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-27.pcd 0.00954442 0.00057557 0.000678274 1 4 1 -1 362637 110 150 -1 -1 110 150 -1 -1 362527,79,23,7,1 -1 0,79,23,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-28.pcd 0.00979422 0.000580937 0.000700016 1 5 1 -1 376200 111 150 -1 -1 111 150 -1 -1 376089,83,20,6,1,1 -1 0,83,20,6,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-30.pcd 0.0126776 0.000542489 0.000724422 1 4 1 -1 358974 114 150 -1 -1 114 150 -1 -1 358860,89,15,9,1 -1 0,89,15,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-31.pcd 0.0106468 0.000580701 0.000727602 1 22 17 -1 365904 108 150 -1 -1 108 150 -1 -1 365796,78,22,4,4 -1 0,78,22,4,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-33.pcd 0.0100227 0.000598175 0.000761693 1 3 1 -1 362208 115 150 -1 -1 115 150 -1 -1 362093,85,25,5 -1 0,85,25,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-34.pcd 0.00969062 0.00104298 0.000471688 2 14,13 13,12 -1 358512 115 150 -1 -1 115 150 -1 -1 358397,88,22,2,3 -1 0,88,22,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-36.pcd 0.00941241 0.000669464 0.000582583 1 4 1 -1 379500 112 150 -1 -1 112 150 -1 -1 379388,84,20,6,2 -1 0,84,20,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-37.pcd 0.0104636 0.000665502 0.000578166 1 14 12 -1 368115 122 150 -1 -1 122 150 -1 -1 367993,99,19,3,1 -1 0,99,19,3,1 -1
