obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-28_10-58-20.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38913: 'http://tycho:38913/'}
rosversion: '1.11.10

  '
run_id: 5c0c0946-06ab-11e5-b3a8-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-48.pcd 0.00103745 0.0014084 0.000501532 1 4 1 -1 387090 69 95 -1 -1 69 95 -1 -1 387021,51,13,2,3 -1 0,51,13,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-48.pcd 0.000942415 0.000756196 0.000404419 1 3 1 -1 380688 70 95 -1 -1 70 95 -1 -1 380618,47,21,2 -1 0,47,21,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-49.pcd 0.00105857 0.000623162 0.000275508 1 6 1 -1 440748 67 95 -1 -1 67 95 -1 -1 440681,50,11,3,2,0,1 -1 0,50,11,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-49.pcd 0.00109797 0.000809437 0.000396401 1 3 1 -1 454740 76 95 -1 -1 76 95 -1 -1 454664,59,15,2 -1 0,59,15,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-49.pcd 0.000971134 0.000582309 0.000275147 1 2 1 -1 373296 74 95 -1 -1 74 95 -1 -1 373222,53,21 -1 0,53,21 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-50.pcd 0.000872172 0.000444955 0.000246963 1 4 1 -1 388080 71 95 -1 -1 71 95 -1 -1 388009,50,19,1,1 -1 0,50,19,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-50.pcd 0.000915928 0.000611352 0.00026045 1 3 1 -1 423291 73 95 -1 -1 73 95 -1 -1 423218,54,16,3 -1 0,54,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-51.pcd 0.00124546 0.000599502 0.000343615 1 3 1 -1 411840 71 95 -1 -1 71 95 -1 -1 411769,51,16,4 -1 0,51,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-52.pcd 0.000947389 0.00059266 0.000406063 1 3 1 -1 417384 68 95 -1 -1 68 95 -1 -1 417316,45,19,4 -1 0,45,19,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-52.pcd 0.000969072 0.000572727 0.000281244 1 4 1 -1 396924 74 95 -1 -1 74 95 -1 -1 396850,57,14,2,1 -1 0,57,14,2,1 -1
