obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_iss_2015-05-28_11-01-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37084: 'http://tycho:37084/', host_tycho__42857: 'http://tycho:42857/',
    host_tycho__43439: 'http://tycho:43439/', host_tycho__51487: 'http://tycho:51487/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-03.pcd 0.00655861 0.00268244 0.000847954 1 25 15 -1 374912 136 180 -1 -1 136 180 -1 -1 374776,106,19,9,1,1 -1 0,106,19,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-04.pcd 0.00726594 0.00153427 0.000819848 1 24 12 -1 373824 133 180 -1 -1 133 180 -1 -1 373691,104,18,6,3,2 -1 0,104,18,6,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-04.pcd 0.00774502 0.00126027 0.000846461 1 5 1 -1 381376 132 180 -1 -1 132 180 -1 -1 381244,100,22,6,2,2 -1 0,100,22,6,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-05.pcd 0.00814316 0.00135059 0.000751376 1 5 1 -1 368448 129 180 -1 -1 129 180 -1 -1 368319,93,28,3,3,2 -1 0,93,28,3,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-06.pcd 0.00500779 0.00100305 0.000771748 1 6 1 -1 401082 124 180 -1 -1 124 180 -1 -1 400958,89,22,7,5,0,1 -1 0,89,22,7,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-06.pcd 0.0058669 0.00168274 0.000747914 1 4 1 -1 384608 127 180 -1 -1 127 180 -1 -1 384481,94,19,8,6 -1 0,94,19,8,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-07.pcd 0.00701668 0.000619138 0.00091212 1 19 12 -1 387840 143 180 -1 -1 143 180 -1 -1 387697,116,20,5,1,1 -1 0,116,20,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-08.pcd 0.00578118 0.000616544 0.00070927 1 7 1 -1 365568 127 180 -1 -1 127 180 -1 -1 365441,96,17,10,2,1,0,1 -1 0,96,17,10,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-09.pcd 0.00453198 0.0015787 0.000610891 2 34,16 24,12 -1 373626 130 180 -1 -1 130 180 -1 -1 373496,96,23,7,3,1 -1 0,96,23,7,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-09.pcd 0.00778199 0.000599171 0.000785644 1 5 1 -1 384384 126 180 -1 -1 126 180 -1 -1 384258,89,25,8,3,1 -1 0,89,25,8,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-10.pcd 0.00608671 0.00127745 0.000811519 1 22 13 -1 361984 136 180 -1 -1 136 180 -1 -1 361848,104,23,6,3 -1 0,104,23,6,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-11.pcd 0.00601515 0.000524494 0.000770198 1 60 41 -1 355520 133 180 -1 -1 133 180 -1 -1 355387,99,25,6,2,1 -1 0,99,25,6,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-11.pcd 0.0047641 0.00183755 0.000798717 1 43 32 -1 358400 128 180 -1 -1 128 180 -1 -1 358272,93,24,5,6 -1 0,93,24,5,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-12.pcd 0.00546418 0.000834604 0.000763857 1 26 22 -1 372900 133 180 -1 -1 133 180 -1 -1 372767,102,19,9,2,1 -1 0,102,19,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-12.pcd 0.00643943 0.000799047 0.0007859 2 24,16 15,12 -1 396288 136 180 -1 -1 136 180 -1 -1 396152,109,15,9,1,2 -1 0,109,15,9,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-13.pcd 0.00564993 0.000642095 0.000801536 1 23 18 -1 383724 126 180 -1 -1 126 180 -1 -1 383598,93,20,8,3,1,1 -1 0,93,20,8,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-14.pcd 0.0059915 0.000938793 0.000773909 1 6 1 -1 353280 129 180 -1 -1 129 180 -1 -1 353151,97,18,11,2,0,1 -1 0,97,18,11,2,0,1 -1
