obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_uniform_2015-05-26_14-46-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45361: 'http://tycho:45361/'}
rosversion: '1.11.10

  '
run_id: e91aa618-06e1-11e5-ad2e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-45.pcd 0.0808774 0.00172238 0.00279035 7 436,194,145,101,80,75,58 84,34,27,24,14,16,14 1,0,0,0,0,0,0 456456 1872 4060 149 440 400 1998 58 300 454584,965,424,192,118,55,33,33,17,12,13,5,3,1,0,0,0,1 0,49,35,25,14,8,6,3,2,3,1,1,1,0,0,0,0,1 0,0,0,109,118,55,33,33,17,12,13,5,3,1,0,0,0,1 0,0,0,18,14,8,6,3,2,3,1,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-52.pcd 0.0879254 0.0015676 0.00194601 7 180,149,137,84,56,54,51 44,31,28,20,14,13,13 0,1,0,0,0,0,0 446622 2145 4060 96 202 400 1795 26 107 444477,1261,448,200,115,35,26,29,13,4,3,6,1,1,2,0,0,0,0,0,1 0,45,25,12,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,164,115,35,26,29,13,4,3,6,1,1,2,0,0,0,0,0,1 0,0,0,12,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-39-41.pcd 0.0514539 0.000946087 0.00183985 7 181,146,145,102,95,45,41 45,30,36,22,23,12,12 0,0,0,0,0,0,0 1089992 2216 4060 68 119 400 1750 11 41 1087776,1339,460,184,100,55,28,27,7,4,10,0,1,1 0,36,21,6,3,1,1,0,0,0,0,0,0,0 0,0,0,167,100,55,28,27,7,4,10,0,1,1 0,0,0,6,3,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-00.pcd 0.0470469 0.00147103 0.00102543 8 208,124,105,99,82,75,59,56 35,27,22,14,16,16,13,12 0,0,0,0,0,0,1,0 1053360 1963 4060 59 145 400 1981 18 87 1051397,1115,380,186,120,47,37,30,16,9,14,1,0,1,4,1,1,0,0,0,1 0,25,15,4,8,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0 0,0,0,118,120,47,37,30,16,9,14,1,0,1,4,1,1,0,0,0,1 0,0,0,3,8,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-11.pcd 0.0885854 0.00247264 0.00261888 8 184,139,124,111,86,72,50,43 35,30,25,21,14,16,12,12 0,0,0,0,0,0,0,0 1102304 1971 4060 70 169 400 2012 14 93 1100333,1138,389,180,91,58,34,31,13,11,13,3,1,2,2,1,1,0,0,0,1,0,0,2 0,39,14,7,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,136,91,58,34,31,13,11,13,3,1,2,2,1,1,0,0,0,1,0,0,2 0,0,0,4,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-22.pcd 0.0923021 0.0018374 0.0019473 5 333,147,110,60,53 70,32,23,15,14 1,0,0,0,0 1057571 2102 4060 200 471 400 1853 62 287 1055469,1228,443,190,97,49,27,27,10,9,17,3,0,0,2 0,96,38,28,14,9,6,1,3,3,2,0,0,0,0 0,0,0,159,97,49,27,27,10,9,17,3,0,0,2 0,0,0,24,14,9,6,1,3,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-32.pcd 0.0511699 0.0016912 0.00196149 7 337,91,87,86,81,75,70 72,21,17,18,16,17,16 1,0,0,0,0,0,0 1078478 2048 4060 177 458 400 1907 61 287 1076430,1194,403,185,119,50,25,28,12,9,16,1,1,1,1,2,1 0,66,45,22,21,11,5,2,2,0,1,1,0,0,0,0,1 0,0,0,134,119,50,25,28,12,9,16,1,1,1,1,2,1 0,0,0,17,21,11,5,2,2,0,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-43.pcd 0.089333 0.00235775 0.000847715 10 248,151,130,114,113,97,93,68,59,47 43,26,23,26,25,18,18,14,15,12 0,0,0,0,0,0,0,1,0,0 1098656 1961 4060 90 203 400 2016 21 105 1096695,1122,395,159,107,56,30,38,16,14,12,7,3,0,1,0,1 0,43,23,8,5,6,0,2,1,2,0,0,0,0,0,0,0 0,0,0,115,107,56,30,38,16,14,12,7,3,0,1,0,1 0,0,0,5,5,6,0,2,1,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-53.pcd 0.0712607 0.00112539 0.00102926 5 264,169,157,61,53 62,33,23,14,13 0,0,0,1,0 1048800 2015 4060 64 155 400 1930 18 89 1046785,1155,405,190,110,52,31,28,9,15,11,0,3,3,1,0,0,1,0,0,1 0,28,16,10,4,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0 0,0,0,135,110,52,31,28,9,15,11,0,3,3,1,0,0,1,0,0,1 0,0,0,8,4,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-04.pcd 0.0884161 0.0018786 0.0020487 7 289,278,162,147,102,79,74 61,54,25,28,21,15,17 0,0,0,0,0,0,1 1101506 1879 4060 34 93 400 2084 14 63 1099627,1037,387,176,85,64,36,32,19,13,13,5,3,4,3,0,0,1,0,0,1 0,10,10,8,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0 0,0,0,121,85,64,36,32,19,13,13,5,3,4,3,0,0,1,0,0,1 0,0,0,8,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-16.pcd 0.074462 0.00268344 0.00189973 7 272,179,130,82,76,64,57 60,40,20,17,17,12,13 0,0,0,0,0,0,0 1097668 1946 4060 71 123 400 2011 10 42 1095722,1087,415,171,93,56,37,33,15,13,14,3,5,3,0,0,1 0,44,14,9,2,0,1,0,0,0,1,0,0,0,0,0,0 0,0,0,127,93,56,37,33,15,13,14,3,5,3,0,0,1 0,0,0,6,2,0,1,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-25.pcd 0.0941225 0.00160801 0.0015926 6 406,338,143,78,71,67 83,66,20,17,13,14 0,0,0,0,1,0 1075400 1890 4060 65 159 400 2040 16 91 1073510,1024,402,192,82,54,42,35,16,15,19,5,1,1,2 0,31,17,5,2,2,2,2,2,1,1,0,0,0,0 0,0,0,128,82,54,42,35,16,15,19,5,1,1,2 0,0,0,4,2,2,2,2,2,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-35.pcd 0.0905122 0.00243688 0.00190006 7 261,107,85,78,77,64,61 52,24,16,20,14,14,12 0,0,0,0,0,0,0 1146612 2011 4060 63 118 400 1914 11 52 1144601,1147,393,202,113,48,26,39,15,8,15,3,1,1 0,40,10,8,1,0,2,1,0,0,0,1,0,0 0,0,0,131,113,48,26,39,15,8,15,3,1,1 0,0,0,6,1,0,2,1,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-46.pcd 0.0743576 0.00137491 0.00234651 8 388,195,110,109,105,72,65,48 82,40,25,21,22,18,12,12 1,0,0,0,0,0,0,0 1094400 2060 4060 219 567 400 1904 78 367 1092340,1215,394,179,103,67,36,27,10,9,15,3,2 0,86,51,29,20,12,8,6,3,2,2,0,0 0,0,0,128,103,67,36,27,10,9,15,3,2 0,0,0,25,20,12,8,6,3,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-55.pcd 0.0965215 0.00246327 0.00296795 9 250,225,105,99,86,82,75,67,55 44,48,22,16,22,17,13,16,13 1,0,0,0,0,0,0,0,0 960636 2002 4060 154 402 400 1946 43 245 958634,1144,404,192,105,62,26,21,15,3,14,6,1,4,0,3,1,0,0,0,0,1 0,70,36,20,7,8,3,1,3,0,1,2,0,0,0,2,0,0,0,0,0,1 0,0,0,138,105,62,26,21,15,3,14,6,1,4,0,3,1,0,0,0,0,1 0,0,0,15,7,8,3,1,3,0,1,2,0,0,0,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-05.pcd 0.117659 0.00376027 0.00202569 8 220,190,145,111,92,81,76,58 40,46,31,25,21,19,19,13 0,0,1,0,0,0,0,0 1165840 2021 4060 136 307 400 1916 40 178 1163819,1172,375,201,113,55,32,29,19,4,16,3,1,0,0,0,0,0,0,0,1 0,67,25,17,11,8,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,127,113,55,32,29,19,4,16,3,1,0,0,0,0,0,0,0,1 0,0,0,13,11,8,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-19.pcd 0.0813435 0.00160963 0.00191473 4 589,85,83,73 131,15,12,13 0,0,0,0 1127840 1980 4060 102 290 400 1990 41 205 1125860,1144,382,181,118,49,27,27,16,7,13,3,3,3,3,0,1,2,0,0,1 0,40,18,15,11,7,5,1,1,1,0,2,0,0,1,0,0,0,0,0,0 0,0,0,127,118,49,27,27,16,7,13,3,3,3,3,0,1,2,0,0,1 0,0,0,12,11,7,5,1,1,1,0,2,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-30.pcd 0.0927389 0.00263231 0.00237608 4 344,277,105,96 74,62,26,19 0,1,0,0 1057122 2105 4060 147 349 400 1854 49 208 1055017,1241,427,186,101,49,41,22,12,11,11,2,1,0,0,0,0,0,0,1 0,56,41,22,13,2,10,1,2,0,0,0,0,0,0,0,0,0,0,0 0,0,0,149,101,49,41,22,12,11,11,2,1,0,0,0,0,0,0,1 0,0,0,21,13,2,10,1,2,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-41.pcd 0.0903069 0.00185538 0.00191337 7 323,305,169,134,90,76,62 62,55,30,29,16,14,13 0,1,0,0,0,0,0 1110512 1852 4060 148 395 400 2124 48 264 1108660,1037,346,161,115,59,34,35,20,15,17,2,4,3,0,1,1,0,0,1,1 0,73,23,15,12,8,2,5,5,2,1,0,0,1,0,1,0,0,0,0,0 0,0,0,92,115,59,34,35,20,15,17,2,4,3,0,1,1,0,0,1,1 0,0,0,11,12,8,2,5,5,2,1,0,0,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-51.pcd 0.10855 0.00224786 0.00202438 7 226,194,171,171,166,101,78 42,41,41,33,35,20,16 0,0,1,0,0,0,0 1109600 2028 4060 143 304 400 1918 37 158 1107572,1173,396,193,107,55,32,32,9,5,17,4,3,0,0,2 0,67,38,11,19,3,3,1,0,0,0,0,1,0,0,0 0,0,0,134,107,55,32,32,9,5,17,4,3,0,0,2 0,0,0,10,19,3,3,1,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-01.pcd 0.0891256 0.00215855 0.0019503 9 353,177,145,99,72,69,64,54,52 81,35,30,21,17,13,15,13,12 0,1,0,0,0,0,0,0,0 948600 2055 4060 152 307 400 1896 33 161 946545,1181,439,181,96,59,35,25,8,11,14,0,0,2,1,1,1,0,0,0,1 0,92,27,15,6,4,2,1,3,0,0,0,0,0,1,1,0,0,0,0,0 0,0,0,146,96,59,35,25,8,11,14,0,0,2,1,1,1,0,0,0,1 0,0,0,15,6,4,2,1,3,0,0,0,0,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-12.pcd 0.0876138 0.0429872 0.0008825 11 216,148,114,106,103,103,92,86,79,61,61 30,26,25,18,24,23,17,15,14,14,13 0,0,0,0,0,0,0,0,0,0,1 1124838 1871 4060 74 162 400 2104 18 82 1122967,1048,361,182,91,60,35,33,18,8,15,8,1,3,4,1,0,1,1,0,0,0,0,0,0,0,0,0,1 0,34,20,8,4,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,120,91,60,35,33,18,8,15,8,1,3,4,1,0,1,1,0,0,0,0,0,0,0,0,0,1 0,0,0,6,4,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-22.pcd 0.117546 0.00138685 0.00238121 9 261,133,128,119,83,74,67,59,53 49,28,27,26,19,13,14,15,12 1,0,0,0,0,0,0,0,0 1043936 2089 4060 193 465 400 1895 49 261 1041847,1245,412,178,105,41,33,29,17,8,15,2,2,1,1 0,88,52,17,12,5,5,6,2,2,2,1,1,0,0 0,0,0,146,105,41,33,29,17,8,15,2,2,1,1 0,0,0,13,12,5,5,6,2,2,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-32.pcd 0.0889101 0.0039371 0.00295245 5 372,159,143,124,56 70,32,22,27,12 0,0,0,1,0 1150032 2011 4060 81 200 400 1961 28 128 1148021,1160,414,170,99,55,37,30,16,7,13,1,4,1,0,0,2,2 0,34,19,8,10,4,3,2,0,0,0,0,1,0,0,0,0,0 0,0,0,133,99,55,37,30,16,7,13,1,4,1,0,0,2,2 0,0,0,8,10,4,3,2,0,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-44.pcd 0.100005 0.00197868 0.00191849 6 246,111,76,61,53,47 47,20,18,12,12,12 0,0,0,0,1,0 1137150 2038 4060 65 143 400 1900 18 79 1135112,1163,428,174,117,52,34,29,19,7,11,1,0,1,0,1,0,0,0,0,1 0,30,17,6,5,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,127,117,52,34,29,19,7,11,1,0,1,0,1,0,0,0,0,1 0,0,0,6,5,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-54.pcd 0.100614 0.00407089 0.0019232 9 169,167,145,119,99,98,79,59,56 32,31,18,23,21,18,20,13,14 0,0,0,0,0,0,1,0,0 1135060 1881 4060 71 146 400 2056 20 76 1133179,1030,379,195,103,51,34,33,18,5,14,6,3,2,2,3,1,0,1,0,0,1 0,32,19,10,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,123,103,51,34,33,18,5,14,6,3,2,2,3,1,0,1,0,0,1 0,0,0,10,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-04.pcd 0.117815 0.00179661 0.00274547 10 325,200,120,111,104,98,81,73,68,59 65,41,23,21,19,18,15,14,15,12 0,0,0,1,0,0,0,0,0,0 1135668 1912 4060 72 181 400 2044 20 108 1133756,1056,408,171,93,63,30,36,11,10,20,2,6,4,1,0,0,0,1 0,33,17,9,7,2,0,1,0,0,1,0,0,0,1,0,0,0,1 0,0,0,123,93,63,30,36,11,10,20,2,6,4,1,0,0,0,1 0,0,0,7,7,2,0,1,0,0,1,0,0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-15.pcd 0.0869348 0.00411619 0.00221511 8 198,172,139,125,74,72,72,67 37,31,22,32,14,18,13,12 0,0,0,1,0,0,0,0 1197684 1894 4060 117 241 400 2033 31 122 1195790,1047,361,184,122,68,32,29,12,9,18,0,4,4,2,1,1 0,57,25,16,10,8,1,0,0,0,0,0,0,0,0,0,0 0,0,0,98,122,68,32,29,12,9,18,0,4,4,2,1,1 0,0,0,12,10,8,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-26.pcd 0.102745 0.00178964 0.00213393 5 386,276,171,143,70 78,46,32,34,13 0,0,0,0,0 1163902 1977 4060 81 173 400 1982 24 89 1161925,1134,385,179,118,38,47,29,11,9,17,3,2,2,1,0,0,1,0,1 0,35,17,17,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,121,118,38,47,29,11,9,17,3,2,2,1,0,0,1,0,1 0,0,0,12,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-37.pcd 0.140061 0.0018266 0.00270878 7 251,161,114,93,78,75,65 54,33,27,18,18,18,13 0,0,0,0,0,0,0 1189476 2108 4060 73 141 400 1897 17 73 1187368,1280,401,161,107,59,28,28,17,9,15,0,2,0,0,0,0,1 0,44,12,9,2,3,1,0,1,1,0,0,0,0,0,0,0,0 0,0,0,134,107,59,28,28,17,9,15,0,2,0,0,0,0,1 0,0,0,9,2,3,1,0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-52.pcd 0.0989622 0.00276411 0.00279047 10 196,193,144,114,95,88,88,64,60,57 41,38,37,25,17,17,15,12,13,12 0,0,1,0,0,0,0,0,0,0 1158810 1956 4060 135 265 400 1979 34 131 1156854,1099,389,192,115,51,33,30,9,11,16,5,1,0,0,2,1,0,0,0,2 0,69,31,22,7,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0 0,0,0,124,115,51,33,30,9,11,16,5,1,0,0,2,1,0,0,0,2 0,0,0,21,7,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-04.pcd 0.0876278 0.00462231 0.0030856 8 340,185,93,92,86,72,70,50 81,40,19,17,20,16,14,12 0,0,0,0,1,0,0,0 1108536 2096 4060 102 191 400 1852 16 70 1106440,1203,474,168,104,53,27,35,9,7,11,1,1,1,0,0,1,0,0,0,1 0,51,35,5,5,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,149,104,53,27,35,9,7,11,1,1,1,0,0,1,0,0,0,1 0,0,0,5,5,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-14.pcd 0.101073 0.00363421 0.00198531 8 334,243,134,105,81,74,59,58 68,54,31,24,13,13,13,13 1,0,0,0,0,0,0,0 1066964 1938 4060 172 411 400 1975 51 243 1065026,1068,393,208,113,38,34,31,17,8,17,3,4,0,1,2,1 0,78,39,23,13,6,1,6,3,1,0,1,1,0,0,0,0 0,0,0,131,113,38,34,31,17,8,17,3,4,0,1,2,1 0,0,0,19,13,6,1,6,3,1,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-25.pcd 0.0958356 0.0020323 0.00194525 7 259,258,205,155,111,66,59 54,51,37,29,23,12,12 0,0,0,0,0,0,0 1156036 1874 4060 13 23 400 2080 2 8 1154162,1026,390,154,111,54,40,42,17,14,15,5,2,3,1 0,7,4,1,0,1,0,0,0,0,0,0,0,0,0 0,0,0,96,111,54,40,42,17,14,15,5,2,3,1 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-39.pcd 0.0936954 0.00285189 0.00196905 5 389,193,130,97,56 77,45,30,23,16 0,0,1,0,0 1114464 2040 4060 93 210 400 1890 31 132 1112424,1166,418,200,94,69,27,25,14,7,13,2,0,2,1,0,1,1 0,46,16,13,8,4,4,0,1,1,0,0,0,0,0,0,0,0 0,0,0,144,94,69,27,25,14,7,13,2,0,2,1,0,1,1 0,0,0,13,8,4,4,0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-51.pcd 0.0514473 0.00173342 0.00115193 6 205,170,126,121,69,42 37,33,19,19,15,13 0,1,0,0,0,0 1197912 1839 4060 99 269 400 2127 36 187 1196073,1002,380,174,99,51,41,23,20,14,15,2,3,6,2,4,0,0,0,2,1 0,45,17,9,10,8,4,2,2,0,0,0,0,0,1,1,0,0,0,0,0 0,0,0,117,99,51,41,23,20,14,15,2,3,6,2,4,0,0,0,2,1 0,0,0,8,10,8,4,2,2,0,0,0,0,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-05.pcd 0.0550891 0.00138875 0.00132186 8 290,226,153,106,91,91,79,72 59,43,21,22,24,17,19,15 1,0,0,0,0,0,0,0 996812 1920 4060 164 412 400 2026 47 236 994892,1085,356,184,116,47,51,34,10,13,16,1,2,2,0,1,1,0,0,1 0,66,43,22,13,4,4,6,1,2,3,0,0,0,0,0,0,0,0,0 0,0,0,105,116,47,51,34,10,13,16,1,2,2,0,1,1,0,0,1 0,0,0,14,13,4,4,6,1,2,3,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-20.pcd 0.112082 0.00505333 0.00270026 6 355,273,138,73,68,65 72,50,29,12,18,12 0,1,0,0,0,0 1166676 1912 4060 154 418 400 2017 51 275 1164764,1053,387,195,93,68,32,31,20,7,14,3,4,0,2,0,1,1,0,0,0,0,1 0,67,32,25,12,3,4,1,3,1,1,1,1,0,1,0,1,0,0,0,0,0,1 0,0,0,123,93,68,32,31,20,7,14,3,4,0,2,0,1,1,0,0,0,0,1 0,0,0,21,12,3,4,1,3,1,1,1,1,0,1,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-29.pcd 0.0874798 0.00172207 0.00199423 6 212,170,112,108,85,68 48,35,25,23,17,12 0,0,1,0,0,0 1021554 1949 4060 106 250 400 1982 35 160 1019605,1095,379,186,112,64,37,24,22,9,12,2,4,1,0,1,1 0,54,15,13,9,9,3,1,1,0,0,0,0,1,0,0,0 0,0,0,111,112,64,37,24,22,9,12,2,4,1,0,1,1 0,0,0,11,9,9,3,1,1,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-41.pcd 0.0806078 0.00255114 0.00238079 6 258,231,175,100,77,63 55,48,34,15,15,12 0,1,0,0,0,0 961792 1875 4060 149 390 400 2025 49 235 959917,1011,368,201,117,58,41,32,7,13,15,2,5,2,0,1,0,0,2 0,57,31,23,13,14,6,2,1,0,1,0,1,0,0,0,0,0,0 0,0,0,105,117,58,41,32,7,13,15,2,5,2,0,1,0,0,2 0,0,0,11,13,14,6,2,1,0,1,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-54.pcd 0.0882057 0.00164523 0.00202064 6 244,240,213,156,80,65 40,51,41,30,15,13 0,0,0,0,0,0 1143952 1912 4060 74 173 400 2036 17 88 1142040,1056,400,177,111,51,29,36,13,10,14,5,2,0,1,2,2,1,0,0,1,0,1 0,33,20,10,2,4,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,121,111,51,29,36,13,10,14,5,2,0,1,2,2,1,0,0,1,0,1 0,0,0,6,2,4,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
