obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-26_15-11-58.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37770: 'http://tycho:37770/'}
rosversion: '1.11.10

  '
run_id: 51e893bc-06f6-11e5-b11e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-44.pcd 0.000699131 0.000577375 0.000567476 1 8 1 0 451968 98 170 4 9 98 170 4 9 451870,59,20,13,2,2,1,0,1 0,1,1,2,0,0,0,0,0 0,59,20,13,2,2,1,0,1 0,1,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-46.pcd 0.000834213 0.000695336 0.000595088 1 5 1 0 443289 105 170 2 3 105 170 2 3 443184,60,29,13,2,1 0,1,1,0,0,0 0,60,29,13,2,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-49.pcd 0.000633665 0.000558322 0.000530953 1 6 1 0 407680 102 170 9 21 102 170 9 21 407578,59,26,12,3,1,1 0,4,1,2,1,1,0 0,59,26,12,3,1,1 0,4,1,2,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-27-51.pcd 0.000930548 0.00143413 0.000663526 1 7 1 0 412764 108 170 1 2 108 170 1 2 412656,77,18,4,4,2,2,1 0,0,1,0,0,0,0,0 0,77,18,4,4,2,2,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-54.pcd 0.000714945 0.000588239 0.000443417 1 6 1 0 392224 114 170 4 4 114 170 4 4 392110,76,27,7,2,1,1 0,4,0,0,0,0,0 0,76,27,7,2,1,1 0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-56.pcd 0.000669607 0.00060752 0.000745646 1 5 1 0 443223 109 170 3 4 109 170 3 4 443114,68,28,8,3,2 0,2,1,0,0,0 0,68,28,8,3,2 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-59.pcd 0.000760406 0.000533859 0.000445486 1 5 1 0 403200 105 170 4 9 105 170 4 9 403095,60,34,5,3,3 0,1,2,0,1,0 0,60,34,5,3,3 0,1,2,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-01.pcd 0.000826896 0.000597551 0.000671678 1 6 1 1 394944 106 170 7 18 106 170 7 18 394838,63,28,12,1,1,1 0,3,0,3,0,0,1 0,63,28,12,1,1,1 0,3,0,3,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-03.pcd 0.00133506 0.000588684 0.00061473 1 6 1 0 365442 106 170 3 3 106 170 3 3 365336,62,33,5,4,1,1 0,3,0,0,0,0,0 0,62,33,5,4,1,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-05.pcd 0.000690718 0.000504046 0.000469381 1 6 1 0 369152 107 170 5 9 107 170 5 9 369045,65,29,9,2,0,2 0,2,2,1,0,0,0 0,65,29,9,2,0,2 0,2,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-07.pcd 0.000798366 0.000670151 0.000782557 1 10 1 0 416625 106 170 7 10 106 170 7 10 416519,66,27,8,4,0,0,0,0,0,1 0,4,3,0,0,0,0,0,0,0,0 0,66,27,8,4,0,0,0,0,0,1 0,4,3,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-09.pcd 0.000916373 0.000657978 0.000384353 1 6 1 0 450450 98 170 5 16 98 170 5 16 450352,54,27,9,6,1,1 0,0,2,1,1,1,0 0,54,27,9,6,1,1 0,0,2,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-10.pcd 0.000633411 0.000484628 0.000684197 1 5 1 0 369171 112 170 2 2 112 170 2 2 369059,73,28,5,4,2 0,2,0,0,0,0 0,73,28,5,4,2 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-13.pcd 0.000771474 0.000545823 0.000564489 1 5 1 0 384615 106 170 6 10 106 170 6 10 384509,63,31,5,5,2 0,3,2,1,0,0 0,63,31,5,5,2 0,3,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-28-15.pcd 0.000658863 0.000558462 0.000438541 1 5 1 0 422400 110 170 7 8 110 170 7 8 422290,71,27,6,3,3 0,6,1,0,0,0 0,71,27,6,3,3 0,6,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-17.pcd 0.000796271 0.000615511 0.000551452 1 16 1 0 410816 104 170 2 2 104 170 2 2 410712,68,25,5,4,1,0,0,0,0,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,68,25,5,4,1,0,0,0,0,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-28-19.pcd 0.00067081 0.000550972 0.000448379 1 6 1 0 421476 106 170 3 4 106 170 3 4 421370,66,24,11,3,1,1 0,2,1,0,0,0,0 0,66,24,11,3,1,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-28-21.pcd 0.000983759 0.000606113 0.000625454 1 6 1 0 401016 108 170 2 4 108 170 2 4 400908,72,21,7,6,1,1 0,0,2,0,0,0,0 0,72,21,7,6,1,1 0,0,2,0,0,0,0
