obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-28_10-49-13.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38542: 'http://tycho:38542/', host_tycho__49239: 'http://tycho:49239/'}
rosversion: '1.11.10

  '
run_id: 1146ce7c-0738-11e5-a9aa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-47.pcd 0.0497132 0.00122297 0.00241342 7 94,66,64,41,30,18,16 42,27,33,23,14,12,12 -1 431244 838 1220 -1 -1 400 782 -1 -1 430406,604,151,48,19,8,4,3,0,1 -1 0,166,151,48,19,8,4,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-52.pcd 0.0518295 0.000886508 0.00277299 5 184,88,77,19,19 76,40,46,13,12 -1 446622 863 1220 -1 -1 400 757 -1 -1 445759,644,148,39,14,10,3,2,2,1 -1 0,181,148,39,14,10,3,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-57.pcd 0.0478019 0.00142172 0.00274999 7 89,69,69,48,35,30,23 33,32,29,16,30,18,18 -1 411840 861 1220 -1 -1 400 759 -1 -1 410979,644,141,48,14,8,1,1,1,1,1,0,0,0,1 -1 0,183,141,48,14,8,1,1,1,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-02.pcd 0.0381912 0.000766794 0.00178615 8 143,61,44,29,28,25,19,15 59,26,20,22,14,14,14,12 -1 419265 866 1220 -1 -1 400 754 -1 -1 418399,639,160,36,17,5,6,2,0,0,1 -1 0,173,160,36,17,5,6,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-06.pcd 0.0390363 0.000825761 0.00243508 9 63,63,43,39,33,32,23,20,14 35,20,22,22,20,16,14,17,12 -1 417384 847 1220 -1 -1 400 773 -1 -1 416537,609,168,38,19,2,6,2,2,1 -1 0,162,168,38,19,2,6,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-10.pcd 0.0315686 0.001729 0.00406944 6 78,77,43,37,21,20 35,49,32,14,13,15 -1 424116 851 1220 -1 -1 400 769 -1 -1 423265,632,156,32,12,5,5,6,0,1,0,1,0,0,0,1 -1 0,181,156,32,12,5,5,6,0,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-15.pcd 0.0401781 0.000848505 0.00176498 6 117,102,76,28,25,21 46,52,34,19,15,16 -1 451044 853 1220 -1 -1 400 767 -1 -1 450191,635,139,46,12,13,2,4,2 -1 0,182,139,46,12,13,2,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-19.pcd 0.0372646 0.00105778 0.00216328 8 137,54,35,30,30,23,22,19 62,30,14,20,14,17,13,17 -1 478401 924 1220 -1 -1 400 696 -1 -1 477477,728,134,36,18,5,2,1 -1 0,204,134,36,18,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-25.pcd 0.0413411 0.000896197 0.00227791 6 108,47,23,22,19,14 52,27,17,12,13,12 -1 483516 917 1220 -1 -1 400 703 -1 -1 482599,696,163,41,11,5,1 -1 0,179,163,41,11,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-30.pcd 0.0418466 0.000878868 0.00229159 8 88,83,79,64,37,33,23,18 46,37,36,35,23,21,17,12 -1 455499 899 1220 -1 -1 400 721 -1 -1 454600,690,140,45,14,5,3,0,2 -1 0,191,140,45,14,5,3,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-35.pcd 0.0381384 0.00123129 0.00262453 7 110,86,52,27,26,23,19 65,36,32,18,15,17,13 -1 454410 911 1220 -1 -1 400 709 -1 -1 453499,707,134,44,17,9 -1 0,196,134,44,17,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-39.pcd 0.0453929 0.00186922 0.00274667 8 165,52,46,39,35,20,19,18 73,19,25,21,24,12,13,12 -1 439956 842 1220 -1 -1 400 778 -1 -1 439114,601,161,45,20,9,5,1 -1 0,159,161,45,20,9,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-44.pcd 0.0469961 0.00134864 0.00277145 9 115,79,71,36,32,29,26,14,13 44,36,38,19,19,22,15,13,12 -1 454740 852 1220 -1 -1 400 768 -1 -1 453888,622,154,41,16,15,1,2,1 -1 0,170,154,41,16,15,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-49.pcd 0.0337195 0.000846071 0.00279852 6 70,67,38,33,33,19 35,33,27,26,17,16 -1 411840 912 1220 -1 -1 400 708 -1 -1 410928,696,155,39,16,4,1,1 -1 0,184,155,39,16,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-54.pcd 0.0354258 0.00084303 0.00257357 7 82,73,38,38,33,26,18 44,28,19,17,15,21,17 -1 443223 842 1220 -1 -1 400 778 -1 -1 442381,622,135,47,20,9,3,5,0,1 -1 0,180,135,47,20,9,3,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-51-58.pcd 0.0406667 0.00112992 0.00262588 4 135,87,87,23 59,49,46,14 -1 430782 888 1220 -1 -1 400 732 -1 -1 429894,659,163,40,19,3,4 -1 0,171,163,40,19,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-04.pcd 0.0448801 0.00175988 0.0026144 8 84,49,43,40,34,30,29,23 43,25,17,16,20,19,22,12 -1 410652 855 1220 -1 -1 400 765 -1 -1 409797,633,148,38,19,9,4,2,1,0,1 -1 0,178,148,38,19,9,4,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-08.pcd 0.0452617 0.000745216 0.0029275 8 96,56,43,36,33,31,29,22 48,31,26,16,15,12,13,16 -1 438471 860 1220 -1 -1 400 760 -1 -1 437611,631,144,57,16,8,3,0,1 -1 0,171,144,57,16,8,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-13.pcd 0.0295901 0.000816183 0.00209 5 151,93,53,42,33 68,49,19,30,18 -1 391248 797 1220 -1 -1 400 823 -1 -1 390451,544,152,64,20,9,3,4,0,1 -1 0,147,152,64,20,9,3,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-16.pcd 0.032556 0.00126011 0.00164955 7 127,76,68,47,47,19,15 64,28,30,24,17,15,12 -1 444246 840 1220 -1 -1 400 780 -1 -1 443406,608,151,50,17,4,7,0,1,1,0,0,0,1 -1 0,168,151,50,17,4,7,0,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-20.pcd 0.0318396 0.000860817 0.00172021 7 75,55,51,43,39,36,32 42,34,29,24,16,22,27 -1 454740 871 1220 -1 -1 400 749 -1 -1 453869,642,161,36,21,7,1,2,0,1 -1 0,171,161,36,21,7,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-23.pcd 0.0377337 0.00111164 0.00288286 8 74,65,62,59,57,33,24,21 30,25,36,38,37,14,15,14 -1 384087 842 1220 -1 -1 400 778 -1 -1 383245,610,150,49,20,4,3,4,1,1 -1 0,168,150,49,20,4,3,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-27.pcd 0.0385703 0.000826349 0.00268329 8 66,50,48,31,28,23,17,17 30,18,27,16,15,13,14,14 -1 395010 886 1220 -1 -1 400 734 -1 -1 394124,692,130,33,13,8,2,3,4,0,0,0,1 -1 0,206,130,33,13,8,2,3,4,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-31.pcd 0.0355242 0.000811341 0.00182671 6 134,98,40,39,29,24 54,54,27,19,18,18 -1 434214 867 1220 -1 -1 400 753 -1 -1 433347,639,151,50,15,6,4,1,1 -1 0,172,151,50,15,6,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-35.pcd 0.0339707 0.00175774 0.00265915 5 170,98,59,40,31 86,53,36,22,21 -1 435600 839 1220 -1 -1 400 781 -1 -1 434761,611,151,37,20,11,3,5,1 -1 0,172,151,37,20,11,3,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-39.pcd 0.0322598 0.00110249 0.00289001 6 154,102,37,28,22,15 60,52,23,18,13,13 -1 425568 825 1220 -1 -1 400 795 -1 -1 424743,595,138,54,18,10,7,1,2 -1 0,170,138,54,18,10,7,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-52-42.pcd 0.0370602 0.00188614 0.00298858 7 229,87,26,21,20,17,13 100,38,16,13,13,14,12 -1 411642 847 1220 -1 -1 400 773 -1 -1 410795,625,147,41,19,6,3,1,2,2,0,0,0,1 -1 0,178,147,41,19,6,3,1,2,2,0,0,0,1 -1
