obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_uniform_2015-05-28_10-59-33.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38827: 'http://tycho:38827/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-06.pcd 0.0606254 0.00159562 0.00290079 6 70,63,57,44,43,33 50,39,39,30,28,17 -1 445500 752 1020 -1 -1 400 668 -1 -1 444748,562,133,42,12,2,0,0,1 -1 0,210,133,42,12,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-08.pcd 0.0501064 0.00166467 0.00395157 8 93,46,46,41,41,29,21,16 58,35,19,24,24,21,14,13 -1 445500 746 1020 -1 -1 400 674 -1 -1 444754,567,125,30,14,6,2,1,1 -1 0,221,125,30,14,6,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-10.pcd 0.0513034 0.00153028 0.00288795 5 116,82,79,58,22 66,43,45,21,12 -1 431244 706 1020 -1 -1 400 714 -1 -1 430538,514,135,34,9,4,6,0,1,1,0,0,1,1 -1 0,208,135,34,9,4,6,0,1,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-12.pcd 0.0400976 0.00231297 0.00265676 6 109,82,70,22,22,16 49,54,52,14,12,14 -1 446622 746 1020 -1 -1 400 674 -1 -1 445876,560,137,30,8,5,4,1,1 -1 0,214,137,30,8,5,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-14.pcd 0.0491604 0.00184659 0.00234531 12 53,51,40,36,34,27,26,26,23,22,15,14 34,14,13,23,23,14,17,16,18,12,12,12 -1 411840 713 1020 -1 -1 400 707 -1 -1 411127,511,147,36,5,5,4,2,3 -1 0,198,147,36,5,5,4,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-16.pcd 0.0288653 0.00121746 0.00107477 4 95,62,34,32 48,41,22,20 -1 419265 706 1020 -1 -1 400 714 -1 -1 418559,511,137,33,13,6,1,1,2,0,1,0,0,0,0,1 -1 0,205,137,33,13,6,1,1,2,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-18.pcd 0.0541576 0.00151337 0.00536424 8 88,66,43,32,29,27,25,18 52,45,16,14,12,20,14,15 -1 417384 723 1020 -1 -1 400 697 -1 -1 416661,540,123,36,14,2,5,1,0,0,0,1,1 -1 0,217,123,36,14,2,5,1,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-20.pcd 0.0586078 0.00148499 0.0027458 5 96,92,86,30,19 55,44,47,24,13 -1 424116 719 1020 -1 -1 400 701 -1 -1 423397,514,151,33,10,6,2,2,0,1 -1 0,195,151,33,10,6,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-22.pcd 0.0678143 0.00165328 0.00247113 9 72,69,47,31,29,24,21,20,18 34,37,31,23,24,14,13,16,14 -1 451044 753 1020 -1 -1 400 667 -1 -1 450291,567,134,36,6,8,1,1 -1 0,214,134,36,6,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-25.pcd 0.0551465 0.00161183 0.00267557 7 58,57,50,44,25,24,22 43,31,30,35,16,23,16 -1 478401 782 1020 -1 -1 400 638 -1 -1 477619,617,118,31,10,3,2,1 -1 0,235,118,31,10,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-28.pcd 0.0807509 0.00171836 0.00259566 8 47,38,37,29,23,20,17,12 38,20,27,21,17,12,14,12 -1 483516 785 1020 -1 -1 400 635 -1 -1 482731,620,119,31,8,5,2 -1 0,235,119,31,8,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-32.pcd 0.0228832 0.000595072 0.00154076 6 79,60,47,22,18,17 50,35,31,14,13,13 -1 459756 719 1020 -1 -1 400 701 -1 -1 459037,520,143,35,11,5,2,0,1,0,2 -1 0,201,143,35,11,5,2,0,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-34.pcd 0.0369512 0.000737621 0.00174607 9 122,43,38,34,25,25,21,17,14 87,15,26,26,14,12,13,13,13 0,0,0,0,0,0,0,0,0 454410 754 1020 2 2 400 666 1 1 453656,573,126,34,14,5,2 0,2,0,0,0,0,0 0,219,126,34,14,5,2 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-36.pcd 0.0278926 0.000696503 0.00265842 6 150,62,49,22,19,14 87,40,36,16,16,14 0,0,0,0,0,0 443289 744 1020 3 3 400 676 2 2 442545,561,133,27,14,4,2,2,0,0,1 0,3,0,0,0,0,0,0,0,0,0 0,217,133,27,14,4,2,2,0,0,1 0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-39.pcd 0.0349577 0.00120215 0.00204365 9 73,64,41,40,26,22,22,19,16 43,34,28,18,16,16,12,12,12 0,0,0,0,1,0,0,0,0 454740 726 1020 10 14 400 694 9 13 454014,537,125,44,7,7,4,2 0,7,2,1,0,0,0,0 0,211,125,44,7,7,4,2 0,6,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-42.pcd 0.0522754 0.000750925 0.00253891 5 94,83,45,21,19 62,49,30,13,13 0,0,0,0,0 411840 769 1020 13 14 400 651 11 12 411071,603,109,41,9,4,2,0,1 0,12,1,0,0,0,0,0,0 0,234,109,41,9,4,2,0,1 0,10,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-44.pcd 0.0494743 0.000773372 0.00171934 11 54,52,45,34,32,26,25,23,17,17,16 36,27,25,13,22,19,12,12,15,15,12 0,0,0,0,0,0,0,0,0,0,0 443223 711 1020 16 26 400 709 10 20 442512,504,147,37,11,9,1,1,0,1 0,9,4,3,0,0,0,0,0,0 0,193,147,37,11,9,1,1,0,1 0,3,4,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-46.pcd 0.0156482 0.000407275 0.000796691 4 147,84,66,38 82,52,44,28 -1 430782 743 1020 -1 -1 400 677 -1 -1 430039,552,143,30,9,2,4,2,1 -1 0,209,143,30,9,2,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-48.pcd 0.0345976 0.000879519 0.0013799 5 111,76,74,37,35 68,46,36,19,22 -1 407286 728 1020 -1 -1 400 692 -1 -1 406558,532,136,40,11,5,2,1,1 -1 0,204,136,40,11,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-51.pcd 0.0346012 0.000874715 0.00166418 5 81,76,53,32,21 42,46,37,20,15 -1 438471 755 1020 -1 -1 400 665 -1 -1 437716,574,135,26,13,2,0,4,1 -1 0,219,135,26,13,2,0,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-53.pcd 0.0127943 0.000529036 0.000831639 4 191,97,66,40 103,55,36,25 -1 391248 712 1020 -1 -1 400 708 -1 -1 390536,506,140,45,15,4,0,0,1,0,0,1 -1 0,194,140,45,15,4,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-54.pcd 0.0328201 0.00107363 0.00203047 5 192,47,39,31,24 88,25,29,16,16 -1 444246 685 1020 -1 -1 400 735 -1 -1 443561,482,135,32,24,7,1,1,2,0,0,0,1 -1 0,197,135,32,24,7,1,1,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-56.pcd 0.0477964 0.00154497 0.00276076 7 110,80,67,31,25,18,17 49,52,45,18,15,13,13 -1 454740 743 1020 -1 -1 400 677 -1 -1 453997,555,135,31,14,4,3,0,1 -1 0,212,135,31,14,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-58.pcd 0.0319308 0.000841804 0.00179122 8 208,47,34,30,27,23,21,17 124,27,22,16,18,16,12,14 -1 384087 741 1020 -1 -1 400 679 -1 -1 383346,555,127,37,15,4,1,2 -1 0,214,127,37,15,4,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-00.pcd 0.0308167 0.000789759 0.00178905 9 110,37,36,26,24,21,21,20,18 72,27,25,15,17,16,12,13,14 -1 395010 739 1020 -1 -1 400 681 -1 -1 394271,554,120,45,11,7,2 -1 0,215,120,45,11,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-02.pcd 0.0345936 0.000982319 0.00256399 6 215,75,29,24,20,15 127,51,17,16,13,12 -1 434214 747 1020 -1 -1 400 673 -1 -1 433467,563,125,43,9,1,5,1 -1 0,216,125,43,9,1,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-03.pcd 0.0349348 0.000825931 0.00188263 7 116,70,64,43,20,17,15 82,38,36,27,15,12,12 -1 435600 716 1020 -1 -1 400 704 -1 -1 434884,516,140,38,9,7,4,1,1 -1 0,200,140,38,9,7,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-05.pcd 0.0268136 0.000528997 0.000774443 8 116,89,39,37,25,24,21,15 62,62,28,28,12,12,12,12 -1 425568 729 1020 -1 -1 400 691 -1 -1 424839,536,129,46,9,4,3,2 -1 0,207,129,46,9,4,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-07.pcd 0.0349445 0.00111148 0.00187885 6 117,97,27,21,21,16 80,55,15,19,13,14 -1 411642 735 1020 -1 -1 400 685 -1 -1 410907,547,130,32,16,7,3 -1 0,212,130,32,16,7,3 -1
