obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-26_14-52-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35254: 'http://tycho:35254/', host_tycho__44991: 'http://tycho:44991/',
    host_tycho__46145: 'http://tycho:46145/', host_tycho__56454: 'http://tycho:56454/'}
rosversion: '1.11.10

  '
run_id: 930075e0-06d3-11e5-bf0a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-04-25.pcd 0.31795 0.00152254 0.00187147 12 130,119,105,98,85,73,47,44,38,38,27,22 25,36,33,38,35,35,15,20,15,13,14,14 -1 1075400 484 1150 -1 -1 400 1066 -1 -1 1074916,237,105,48,33,25,14,1,7,3,2,5,1,2,0,1 -1 0,153,105,48,33,25,14,1,7,3,2,5,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-05-24.pcd 0.192766 0.000865699 0.00190213 7 144,92,75,57,55,43,30 59,22,26,18,26,24,17 -1 1146612 559 1150 -1 -1 400 991 -1 -1 1146053,293,131,52,43,15,11,5,1,3,2,1,1,1 -1 0,134,131,52,43,15,11,5,1,3,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-06-29.pcd 0.372628 0.00134432 0.00184932 10 94,87,85,69,45,39,32,26,23,18 28,35,56,24,13,15,17,15,12,13 -1 1094400 640 1150 -1 -1 400 910 -1 -1 1093760,381,140,57,30,18,5,3,3,1,0,1,0,1 -1 0,141,140,57,30,18,5,3,3,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-07-31.pcd 0.372128 0.00127554 0.00207551 7 259,79,67,64,54,37,31 109,32,30,19,23,16,21 -1 960636 621 1150 -1 -1 400 929 -1 -1 960015,359,138,69,24,10,8,5,2,4,1,0,0,0,0,0,0,1 -1 0,138,138,69,24,10,8,5,2,4,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-08-31.pcd 0.408699 0.00088967 0.000847879 6 275,76,54,42,40,34 104,27,30,21,18,17 -1 1165840 577 1150 -1 -1 400 973 -1 -1 1165263,309,134,63,30,18,10,4,0,6,2,0,1 -1 0,132,134,63,30,18,10,4,0,6,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-10-02.pcd 0.376164 0.00134197 0.00183132 11 259,71,67,58,47,45,44,38,31,23,21 90,16,14,31,20,12,19,15,17,12,12 -1 1127840 520 1150 -1 -1 400 1030 -1 -1 1127320,269,120,48,22,26,14,6,5,6,1,0,0,1,0,0,0,1,0,1 -1 0,149,120,48,22,26,14,6,5,6,1,0,0,1,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-11-10.pcd 0.237946 0.000987264 0.00200405 10 117,108,105,54,51,50,42,38,35,18 47,42,41,18,12,14,23,19,13,14 -1 1057122 584 1150 -1 -1 400 966 -1 -1 1056538,324,134,57,25,21,7,7,2,1,3,1,1,1 -1 0,140,134,57,25,21,7,7,2,1,3,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-12-18.pcd 0.243148 0.00134116 0.00258748 8 251,82,73,72,50,47,39,33 96,34,33,19,12,27,17,13 -1 1110512 564 1150 -1 -1 400 986 -1 -1 1109948,306,132,52,30,22,5,4,5,1,1,2,1,0,2,1 -1 0,142,132,52,30,22,5,4,5,1,1,2,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-13-23.pcd 0.404296 0.00163199 0.00198356 7 173,139,90,89,59,49,19 71,64,28,37,23,23,12 -1 1109600 600 1150 -1 -1 400 950 -1 -1 1109000,338,129,56,36,21,9,7,3,0,1 -1 0,138,129,56,36,21,9,7,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-14-29.pcd 0.321199 0.00125773 0.00259862 9 143,97,83,76,61,61,48,32,30 68,43,33,37,23,18,20,15,16 -1 948600 607 1150 -1 -1 400 943 -1 -1 947993,345,128,62,37,20,4,4,4,2,0,0,0,1 -1 0,138,128,62,37,20,4,4,4,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-15-39.pcd 0.361047 0.00136407 0.00183489 9 127,106,96,94,90,67,43,35,34 47,35,32,36,43,26,16,15,15 -1 1124838 550 1150 -1 -1 400 1000 -1 -1 1124288,278,138,53,29,20,20,4,4,1,1,2 -1 0,128,138,53,29,20,20,4,4,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-16-41.pcd 0.384896 0.00126894 0.00195207 6 246,121,50,42,34,29 106,46,24,18,25,16 -1 1043936 627 1150 -1 -1 400 923 -1 -1 1043309,380,125,59,28,9,10,10,2,2,1,0,1 -1 0,153,125,59,28,9,10,10,2,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-17-46.pcd 0.276004 0.0013926 0.00210692 5 577,138,80,65,53 220,26,15,22,21 -1 1150032 449 1150 -1 -1 400 1101 -1 -1 1149583,210,96,52,25,21,13,8,8,4,1,4,4,1,1,0,0,0,0,0,0,0,0,0,1 -1 0,161,96,52,25,21,13,8,8,4,1,4,4,1,1,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-18-52.pcd 0.37851 0.00111813 0.00193426 7 255,117,61,56,41,26,25 105,43,31,21,22,13,14 -1 1137150 540 1150 -1 -1 400 1010 -1 -1 1136610,305,95,51,39,16,11,12,3,2,1,2,1,0,1,0,1 -1 0,165,95,51,39,16,11,12,3,2,1,2,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-19-59.pcd 0.463923 0.00127697 0.00182983 9 153,141,116,61,53,46,35,29,24 69,37,31,30,20,17,13,12,13 -1 1135060 540 1150 -1 -1 400 1010 -1 -1 1134520,276,135,46,40,13,7,4,9,4,3,3 -1 0,136,135,46,40,13,7,4,9,4,3,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-21-02.pcd 0.43012 0.00174269 0.00326935 9 154,119,93,89,85,69,36,30,27 55,50,38,32,32,19,18,16,13 -1 1135668 551 1150 -1 -1 400 999 -1 -1 1135117,285,128,58,31,19,16,6,3,2,2,0,0,0,0,0,1 -1 0,134,128,58,31,19,16,6,3,2,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-22-13.pcd 0.336764 0.00115119 0.00201613 7 236,135,79,60,54,22,20 94,61,25,29,22,15,12 -1 1197684 580 1150 -1 -1 400 970 -1 -1 1197104,315,134,60,30,18,5,9,4,1,3,0,0,1 -1 0,135,134,60,30,18,5,9,4,1,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-23-22.pcd 0.343275 0.00144749 0.00196033 8 113,107,99,87,84,47,43,30 46,46,36,41,42,19,20,12 -1 1163902 556 1150 -1 -1 400 994 -1 -1 1163346,295,128,54,28,23,9,9,2,5,2,0,1 -1 0,139,128,54,28,23,9,9,2,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-24-25.pcd 0.546461 0.00169287 0.00280169 6 183,112,93,85,76,67 90,34,34,39,24,29 -1 1189476 616 1150 -1 -1 400 934 -1 -1 1188860,340,155,54,36,14,6,6,3,1,0,0,0,1 -1 0,124,155,54,36,14,6,6,3,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-26-01.pcd 0.362416 0.00136282 0.00194123 8 167,163,95,69,53,46,34,28 72,56,33,30,19,21,21,12 -1 1158810 573 1150 -1 -1 400 977 -1 -1 1158237,296,146,62,34,11,10,5,3,1,2,0,2,1 -1 0,123,146,62,34,11,10,5,3,1,2,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-27-17.pcd 0.353244 0.00130286 0.00253876 8 250,87,80,64,52,44,43,33 104,37,27,37,18,19,13,13 0,0,0,0,0,0,0,0 1108536 596 1150 0 0 400 954 0 0 1107940,332,135,64,31,13,8,3,5,1,0,1,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,136,135,64,31,13,8,3,5,1,0,1,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-28-23.pcd 0.268517 0.000781776 0.00139744 9 211,94,90,78,52,48,41,38,33 67,40,24,30,25,26,14,13,19 0,0,0,0,0,0,0,0,0 1066964 536 1150 0 0 400 1014 0 0 1066428,270,138,55,24,17,11,8,5,3,2,0,0,1,0,0,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,134,138,55,24,17,11,8,5,3,2,0,0,1,0,0,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-29-32.pcd 0.392241 0.00146242 0.00183537 9 145,93,68,50,41,41,34,24,24 43,35,24,12,21,16,17,14,12 0,0,0,0,0,0,0,0,0 1156036 540 1150 3 3 400 1010 3 3 1155496,302,104,50,32,20,9,10,3,2,3,2,0,0,1,2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,162,104,50,32,20,9,10,3,2,3,2,0,0,1,2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-30-57.pcd 0.362777 0.000681203 0.00201418 7 210,110,60,60,54,37,36 62,37,27,19,39,19,23 0,0,0,0,0,0,0 1114464 600 1150 0 0 400 950 0 0 1113864,355,118,53,35,20,4,5,4,2,1,0,0,1,2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,155,118,53,35,20,4,5,4,2,1,0,0,1,2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-32-04.pcd 0.424771 0.001825 0.00206389 9 136,94,78,74,69,65,43,39,24 41,25,28,24,25,17,18,26,14 0,0,0,0,0,0,0,0,0 1197912 499 1150 0 0 400 1051 0 0 1197413,259,104,47,36,17,8,7,3,7,2,6,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,160,104,47,36,17,8,7,3,7,2,6,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-33-06.pcd 0.338126 0.00127288 0.00266869 7 178,176,57,48,40,34,34 73,82,20,15,21,19,15 -1 996812 583 1150 -1 -1 400 967 -1 -1 996229,337,126,53,20,11,16,7,6,2,3,0,1,0,1 -1 0,154,126,53,20,11,16,7,6,2,3,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-34-12.pcd 0.229973 0.000846374 0.000907376 8 192,142,97,92,49,41,39,37 72,47,30,39,18,20,15,12 -1 1166676 537 1150 -1 -1 400 1013 -1 -1 1166139,283,111,67,32,17,8,5,3,3,2,1,3,1,0,0,0,1 -1 0,146,111,67,32,17,8,5,3,3,2,1,3,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-35-11.pcd 0.353635 0.00134711 0.0018685 12 132,97,83,81,73,69,60,40,37,36,29,24 51,39,29,31,34,14,28,13,19,13,14,12 -1 1021554 562 1150 -1 -1 400 988 -1 -1 1020992,267,163,61,30,19,11,3,4,3,0,0,0,1 -1 0,105,163,61,30,19,11,3,4,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-36-19.pcd 0.47554 0.00129047 0.0026419 10 146,110,109,90,54,39,35,35,27,24 49,46,54,14,26,12,15,12,19,14 -1 961792 559 1150 -1 -1 400 991 -1 -1 961233,306,121,47,33,25,7,11,6,0,1,0,1,0,0,1 -1 0,147,121,47,33,25,7,11,6,0,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-37-23.pcd 0.356085 0.00168423 0.00127491 7 239,209,78,59,53,52,34 100,60,34,18,18,13,17 -1 1143952 523 1150 -1 -1 400 1027 -1 -1 1143429,285,101,56,31,15,12,6,5,1,3,4,1,1,0,0,1,0,1 -1 0,162,101,56,31,15,12,6,5,1,3,4,1,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-38-31.pcd 0.387326 0.00134785 0.00197285 8 310,111,58,53,43,42,37,28 99,46,24,24,16,23,12,12 -1 1115756 557 1150 -1 -1 400 993 -1 -1 1115199,308,127,49,21,22,6,8,8,2,1,1,1,2,1 -1 0,151,127,49,21,22,6,8,8,2,1,1,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-39-37.pcd 0.33307 0.00181678 0.00184948 11 133,104,87,84,79,68,61,46,34,30,25 33,50,32,41,19,23,24,20,15,18,12 -1 1068522 545 1150 -1 -1 400 1005 -1 -1 1067977,296,122,45,31,23,9,3,3,6,2,0,2,3 -1 0,151,122,45,31,23,9,3,3,6,2,0,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-40-27.pcd 0.532301 0.00185316 0.00163628 8 231,86,83,63,41,30,22,20 81,36,25,26,23,14,14,14 -1 1129170 622 1150 -1 -1 400 928 -1 -1 1128548,362,147,54,17,15,17,5,1,2,0,0,1,0,1 -1 0,140,147,54,17,15,17,5,1,2,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-41-20.pcd 0.383996 0.00126611 0.00189452 9 239,88,72,64,61,50,47,36,28 85,37,27,29,28,19,25,16,12 -1 1068522 582 1150 -1 -1 400 968 -1 -1 1067940,321,126,61,28,25,8,4,4,4,0,0,0,1 -1 0,139,126,61,28,25,8,4,4,4,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-42-20.pcd 0.371707 0.00113738 0.00178861 8 187,102,95,62,57,53,42,29 65,38,15,22,19,33,25,13 -1 1090600 548 1150 -1 -1 400 1002 -1 -1 1090052,289,134,52,28,12,10,7,8,4,0,2,0,1,0,0,0,0,0,0,0,1 -1 0,141,134,52,28,12,10,7,8,4,0,2,0,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-43-22.pcd 0.222152 0.0011782 0.00188039 9 197,92,78,77,71,50,43,28,18 73,34,15,39,32,15,18,18,14 -1 975936 614 1150 -1 -1 400 936 -1 -1 975322,363,128,55,26,20,8,5,6,1,1,0,1 -1 0,149,128,55,26,20,8,5,6,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-44-26.pcd 0.42708 0.00177979 0.00176857 10 172,95,82,49,43,34,27,22,20,18 54,35,26,16,19,18,14,13,15,15 -1 1121076 566 1150 -1 -1 400 984 -1 -1 1120510,326,111,53,27,18,11,4,7,4,2,0,1,1,1 -1 0,160,111,53,27,18,11,4,7,4,2,0,1,1,1 -1
