obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shot_iss_2015-05-26_14-57-49.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39951: 'http://tycho:39951/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-42.pcd 0.339187 0.00170863 0.000847952 2 19,14 12,13 0,0 380919 294 315 5 5 200 221 2 2 380625,275,18,0,1 0,5,0,0,0 0,181,18,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-54.pcd 0.253686 0.00050578 0.000792633 1 29 26 0 455466 289 315 5 6 200 226 2 3 455177,264,24,1 0,4,1,0 0,175,24,1 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-21_12-51-03.pcd 0.352627 0.00148905 0.000813503 3 21,16,12 20,13,12 0,0,0 398574 293 315 3 3 200 222 2 2 398281,273,18,2 0,3,0,0 0,180,18,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-21_12-51-16.pcd 0.289068 0.000491567 0.000788999 2 19,12 19,12 0,0 431244 294 315 4 4 200 221 2 2 430950,273,21 0,4,0 0,179,21 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-21_12-51-25.pcd 0.265702 0.0006116 0.000865762 2 27,19 24,17 0,0 375144 281 315 4 5 200 234 2 3 374863,249,30,2 0,3,1,0 0,168,30,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-21_12-51-33.pcd 0.365484 0.00126961 0.000836012 1 19 16 0 385506 290 315 2 2 200 225 2 2 385216,266,23,1 0,2,0,0 0,176,23,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-21_12-51-47.pcd 0.345338 0.000663361 0.000826945 1 13 12 0 404481 291 315 2 3 200 224 1 2 404190,268,22,1 0,1,1,0 0,177,22,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-21_12-51-59.pcd 0.371931 0.000499883 0.000792656 2 18,17 15,12 0,0 408408 294 315 5 6 200 221 4 5 408114,274,19,1 0,4,1,0 0,180,19,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-21_12-52-12.pcd 0.286781 0.000468679 0.00141914 1 4 1 0 398208 278 315 3 4 200 237 2 3 397930,245,30,2,1 0,2,1,0,0 0,167,30,2,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-21_12-52-21.pcd 0.267781 0.000555632 0.000860897 3 16,14,14 12,14,12 0,0,0 410652 287 315 4 4 200 228 2 2 410365,261,24,2 0,4,0,0 0,174,24,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-21_12-52-29.pcd 0.388806 0.00123375 0.000878435 1 12 12 0 399300 296 315 3 3 200 219 1 1 399004,278,17,1 0,3,0,0 0,182,17,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-21_12-52-45.pcd 0.441211 0.00144266 0.000836012 2 20,20 19,18 0,0 407808 293 315 4 4 200 222 3 3 407515,272,20,1 0,4,0,0 0,179,20,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-03.pcd 0.380972 0.00177268 0.000832852 1 23 22 0 463320 290 315 2 2 200 225 2 2 463030,266,23,1 0,2,0,0 0,176,23,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-16.pcd 0.299045 0.000672661 0.000849265 4 14,14,14,13 13,13,12,12 0,0,0,0 420189 287 315 5 5 200 228 3 3 419902,264,19,3,1 0,5,0,0,0 0,177,19,3,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-26.pcd 0.302077 0.000675662 0.00088568 2 17,15 17,15 0,0 403293 294 315 7 7 200 221 5 5 402999,274,19,1 0,7,0,0 0,180,19,1 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-37.pcd 0.340071 0.00158268 0.000839038 1 18 12 0 432300 290 315 7 8 200 225 7 8 432010,266,23,1 0,6,1,0 0,176,23,1 0,6,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-21_12-53-56.pcd 0.336515 0.000690395 0.0014053 1 18 18 -1 401082 293 315 -1 -1 200 222 -1 -1 400789,272,20,1 -1 0,179,20,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-21_12-54-15.pcd 0.407986 0.00146125 0.000799419 1 3 1 0 396627 295 315 4 4 200 220 3 3 396332,276,18,1 0,4,0,0 0,181,18,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-21_12-54-37.pcd 0.336195 0.00125091 0.000866769 1 20 18 0 408408 293 315 2 2 200 222 2 2 408115,271,22 0,2,0 0,178,22 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-02.pcd 0.287097 0.000498654 0.000822721 3 16,13,12 14,12,12 0,0,0 404481 287 315 5 6 200 228 4 5 404194,260,26,1 0,4,1,0 0,173,26,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-18.pcd 0.28715 0.000653822 0.000857614 3 43,18,14 41,15,13 0,0,0 407286 286 315 5 5 200 229 3 3 407000,263,20,1,1,1 0,5,0,0,0,0 0,177,20,1,1,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-32.pcd 0.290099 0.00104464 0.00103289 2 19,12 17,12 0,0 387486 291 315 3 4 200 224 2 3 387195,267,24 0,2,1 0,176,24 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-45.pcd 0.305246 0.000459722 0.000828825 4 18,17,14,13 17,14,12,12 0,0,0,0 384384 290 315 2 3 200 225 1 2 384094,265,25 0,1,1 0,175,25 0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_iss_2015-05-21_12-56-03.pcd 0.280214 0.000557864 0.000785547 2 27,14 24,12 0,0 391545 288 315 8 8 200 227 6 6 391257,262,25,1 0,8,0,0 0,174,25,1 0,6,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_iss_2015-05-21_12-56-21.pcd 0.228685 0.00091641 0.00149269 4 32,31,22,13 27,27,17,13 0,0,0,0 379962 277 315 2 2 200 238 2 2 379685,241,34,2 0,2,0,0 0,164,34,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_iss_2015-05-21_12-56-35.pcd 0.343967 0.00114211 0.000756732 1 3 1 0 365568 294 315 4 4 200 221 3 3 365274,274,19,1 0,4,0,0 0,180,19,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_iss_2015-05-21_12-57-00.pcd 0.280053 0.000638478 0.000820463 1 2 1 0 373296 292 315 3 3 200 223 3 3 373004,269,23 0,3,0 0,177,23 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_iss_2015-05-21_12-57-15.pcd 0.321108 0.0013502 0.000859756 2 17,15 13,14 0,0 383724 289 315 7 7 200 226 7 7 383435,265,22,2 0,7,0,0 0,176,22,2 0,7,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_iss_2015-05-21_12-57-37.pcd 0.295938 0.000494939 0.00100811 3 21,16,14 21,14,12 -1 410816 289 315 -1 -1 200 226 -1 -1 410527,265,22,2 -1 0,176,22,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_iss_2015-05-21_12-57-55.pcd 0.271687 0.000658205 0.000917333 3 22,15,14 18,15,12 -1 398112 284 315 -1 -1 200 231 -1 -1 397828,255,27,2 -1 0,171,27,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_iss_2015-05-21_12-58-11.pcd 0.370556 0.00134556 0.000778942 1 13 13 -1 378378 295 315 -1 -1 200 220 -1 -1 378083,275,20 -1 0,180,20 -1
