obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_iss_2015-05-26_15-00-25.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34673: 'http://tycho:34673/'}
rosversion: '1.11.10

  '
run_id: 84749fdc-0797-11e5-8fae-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-39-05.pcd 0.0386519 0.00140316 0.00274565 7 36,36,31,24,21,15,13 29,25,15,22,14,14,12 0,0,0,0,1,0,0 393822 503 630 7 11 400 527 7 11 393319,408,76,10,5,4 0,4,2,1,0,0 0,305,76,10,5,4 0,4,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-40-09.pcd 0.0450799 0.000702669 0.00335451 5 61,44,22,18,15 43,32,14,12,12 0,0,0,0,0 396032 477 630 7 14 400 553 7 14 395555,375,73,15,8,4,2 0,5,0,1,0,0,1 0,298,73,15,8,4,2 0,5,0,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-41-04.pcd 0.0415269 0.00102125 0.00242142 4 70,30,20,13 49,14,18,13 0,1,0,0 369376 496 630 9 24 400 534 9 24 368880,400,71,17,3,5 0,2,3,2,0,2 0,304,71,17,3,5 0,2,3,2,0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-42-13.pcd 0.0343553 0.00109585 0.00245945 3 65,64,33 46,46,20 0,1,0 441664 477 630 15 24 400 553 15 24 441187,374,61,36,4,2 0,10,3,1,0,1 0,297,61,36,4,2 0,10,3,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-43-32.pcd 0.0459385 0.000969041 0.00255158 5 67,66,22,22,16 46,43,18,17,15 0,0,0,1,0 386496 490 630 8 12 400 540 8 12 386006,387,78,16,6,3 0,4,4,0,0,0 0,297,78,16,6,3 0,4,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-44-34.pcd 0.0350758 0.00122676 0.00272287 6 43,43,40,37,28,19 37,36,32,30,15,13 0,0,0,0,0,0 431244 510 630 7 10 400 520 7 10 430734,418,70,16,6 0,5,1,1,0 0,308,70,16,6 0,5,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-45-41.pcd 0.0374292 0.0007063 0.00155347 7 31,29,22,21,21,21,18 25,17,18,18,17,17,17 0,0,0,0,0,0,0 375144 495 630 3 4 400 535 3 4 374649,396,79,10,5,4,1 0,2,1,0,0,0,0 0,301,79,10,5,4,1 0,2,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-46-53.pcd 0.0435179 0.0010414 0.00279946 5 54,49,47,25,13 40,33,31,13,13 1,0,0,0,0 385506 470 630 12 18 400 560 12 18 385036,369,69,19,6,5,0,0,1,1 0,6,6,0,0,0,0,0,0,0 0,299,69,19,6,5,0,0,1,1 0,6,6,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-47-58.pcd 0.0431537 0.00093724 0.00248256 8 43,36,32,23,22,19,16,12 35,15,22,14,18,17,15,12 0,0,0,0,0,0,0,0 392224 502 630 6 6 400 528 6 6 391722,415,61,15,7,4 0,6,0,0,0,0 0,313,61,15,7,4 0,6,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-48-44.pcd 0.046743 0.00122631 0.00267474 7 47,41,37,24,23,15,14 33,29,16,16,22,14,12 0,0,0,0,0,0,0 408408 498 630 6 6 400 532 6 6 407910,405,67,14,11,1 0,6,0,0,0,0 0,307,67,14,11,1 0,6,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-49-50.pcd 0.0396891 0.00115156 0.00273792 6 52,31,25,20,19,13 21,25,17,15,16,13 0,0,0,0,0,0 410652 493 630 8 9 400 537 8 9 410159,394,71,21,4,3 0,7,1,0,0,0 0,301,71,21,4,3 0,7,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-50-38.pcd 0.0400573 0.00256284 0.00243266 5 41,32,21,19,13 34,19,19,17,13 0,0,0,0,0 409959 496 630 8 8 400 534 8 8 409463,397,76,15,5,2,1 0,8,0,0,0,0,0 0,301,76,15,5,2,1 0,8,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-51-30.pcd 0.0393157 0.0014473 0.00247593 8 53,42,29,21,19,18,16,16 38,27,21,19,16,15,13,13 0,0,0,0,0,0,0,0 403293 491 630 7 11 400 539 7 11 402802,394,70,20,2,3,1,1 0,3,4,0,0,0,0,0 0,303,70,20,2,3,1,1 0,3,4,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-52-26.pcd 0.0419067 0.0014322 0.00284421 7 60,41,35,27,23,18,16 39,28,24,24,16,15,16 0,0,0,0,0,0,0 407808 477 630 10 12 400 553 10 12 407331,376,68,23,7,0,2,0,0,1 0,8,2,0,0,0,0,0,0,0 0,299,68,23,7,0,2,0,0,1 0,8,2,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-53-15.pcd 0.0505215 0.00178933 0.00358835 4 39,25,17,16 33,17,15,13 0,0,0,0 459030 509 630 6 10 400 521 6 10 458521,426,57,17,7,1,1 0,4,1,0,1,0,0 0,317,57,17,7,1,1 0,4,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-53-52.pcd 0.0378229 0.00158474 0.00260896 6 36,31,28,16,15,14 28,22,18,12,14,12 0,0,0,0,0,0 407456 488 630 9 18 400 542 9 18 406968,389,72,16,7,3,1 0,5,1,1,2,0,0 0,301,72,16,7,3,1 0,5,1,1,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-55-09.pcd 0.0355563 0.000715083 0.0028601 7 37,32,30,27,25,20,17 32,15,25,15,22,17,13 0,0,0,0,1,0,0 391072 500 630 15 15 400 530 15 15 390572,414,63,16,4,0,1,0,1,0,0,0,1 0,15,0,0,0,0,0,0,0,0,0,0,0 0,314,63,16,4,0,1,0,1,0,0,0,1 0,15,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-56-28.pcd 0.0325908 0.00135144 0.00164284 5 39,33,33,21,18 14,28,21,16,14 0,0,0,0,0 419200 496 630 11 12 400 534 11 12 418704,400,71,17,3,5 0,10,1,0,0,0 0,304,71,17,3,5 0,10,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-57-22.pcd 0.0435433 0.000553254 0.00327937 9 38,33,30,29,27,23,22,18,15 26,21,12,28,18,16,17,15,12 -1 397188 486 630 -1 -1 400 544 -1 -1 396702,384,71,23,7,0,0,1 -1 0,298,71,23,7,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-57-49.pcd 0.0437272 0.00134549 0.00265447 7 45,39,39,20,20,19,15 20,28,27,19,14,14,12 0,0,0,0,0,0,0 400554 498 630 3 6 400 532 3 6 400056,408,63,18,5,3,0,1 0,2,0,0,1,0,0,0 0,310,63,18,5,3,0,1 0,2,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-58-25.pcd 0.0399567 0.000647393 0.00235864 7 33,22,20,18,18,18,14 25,14,17,17,14,13,12 0,0,0,0,0,0,0 408408 504 630 8 13 400 526 8 13 407904,412,65,21,5,1 0,5,2,0,1,0 0,308,65,21,5,1 0,5,2,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-58-49.pcd 0.0271464 0.000673479 0.00155373 7 47,34,24,23,18,16,13 18,25,19,19,14,12,13 0,0,0,0,0,0,0 392224 489 630 9 12 400 541 9 12 391735,393,68,19,3,4,2 0,7,1,1,0,0,0 0,304,68,19,3,4,2 0,7,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-59-38.pcd 0.0290217 0.000879469 0.00257568 6 52,35,31,21,20,16 29,14,23,14,13,12 0,0,0,0,0,0 407286 485 630 6 8 400 545 6 8 406801,388,64,24,5,2,2 0,4,2,0,0,0,0 0,303,64,24,5,2,2 0,4,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-00-08.pcd 0.0308732 0.00221352 0.00254521 3 28,24,22 21,16,15 0,0,1 375744 509 630 8 13 400 521 8 13 375235,421,73,8,3,2,1,0,0,0,0,1 0,6,1,0,0,1,0,0,0,0,0,0 0,312,73,8,3,2,1,0,0,0,0,1 0,6,1,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-00-32.pcd 0.0284162 0.000860453 0.00179244 8 31,27,26,26,22,21,19,15 26,19,17,12,17,17,16,12 0,0,0,1,0,0,0,0 380688 474 630 10 21 400 556 10 21 380214,362,80,21,10,1 0,4,3,1,2,0 0,288,80,21,10,1 0,4,3,1,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-00-51.pcd 0.0393097 0.00160274 0.00255738 4 41,29,21,20 25,24,13,12 0,0,0,0 391545 475 630 5 8 400 555 5 8 391070,369,78,15,9,3,0,0,0,1 0,4,0,0,1,0,0,0,0,0 0,294,78,15,9,3,0,0,0,1 0,4,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-01-34.pcd 0.0279562 0.00060201 0.00164014 4 61,54,28,23 36,34,22,22 0,0,0,0 368448 485 630 0 0 400 545 0 0 367963,386,70,19,5,3,2 0,0,0,0,0,0,0 0,301,70,19,5,3,2 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-01-58.pcd 0.0288177 0.000726022 0.00163144 7 40,33,31,20,19,18,13 23,19,24,14,18,15,12 0,0,0,0,0,0,0 365568 485 630 10 18 400 545 10 18 365083,389,64,20,10,1,0,0,1 0,6,1,2,1,0,0,0,0 0,304,64,20,10,1,0,0,1 0,6,1,2,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-02-41.pcd 0.0292874 0.000693535 0.0017145 7 28,22,21,19,18,17,17 14,20,16,15,12,13,13 0,0,0,0,1,0,0 369600 488 630 10 12 400 542 10 12 369112,387,74,20,4,1,1,0,1 0,8,2,0,0,0,0,0,0 0,299,74,20,4,1,1,0,1 0,8,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-22_03-03-05.pcd 0.0327919 0.000724254 0.00252493 4 28,24,22,16 19,13,18,15 0,0,0,0 379962 489 630 4 6 400 541 4 6 379473,393,67,19,7,1,1,1 0,3,0,1,0,0,0,0 0,304,67,19,7,1,1,1 0,3,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-03-29.pcd 0.0301922 0.000736077 0.00162661 6 43,29,27,23,14,13 27,24,16,21,12,12 -1 410816 490 630 -1 -1 400 540 -1 -1 410326,396,65,20,5,2,1,0,1 -1 0,306,65,20,5,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-22_03-03-50.pcd 0.0336629 0.000711973 0.001606 8 34,28,25,24,19,17,15,14 22,12,17,16,16,12,12,14 -1 394284 491 630 -1 -1 400 539 -1 -1 393793,397,63,20,10,0,0,1 -1 0,306,63,20,10,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-04-34.pcd 0.0311942 0.000726195 0.00189444 3 63,37,21 44,12,13 -1 378378 483 630 -1 -1 400 547 -1 -1 377895,386,73,13,6,2,2,0,0,0,0,0,0,1 -1 0,303,73,13,6,2,2,0,0,0,0,0,0,1 -1
