obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_susan_2015-05-26_15-09-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38579: 'http://tycho:38579/', host_tycho__48303: 'http://tycho:48303/',
    host_tycho__60493: 'http://tycho:60493/'}
rosversion: '1.11.10

  '
run_id: 7d1d1d16-06db-11e5-88b7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-22.pcd 0.00577413 0.000974146 0.000539874 1 16 12 0 358512 135 210 1 1 135 210 1 1 358377,95,23,8,6,1,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,95,23,8,6,1,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-42.pcd 0.00523304 0.000625941 0.000556839 1 7 1 0 415272 130 210 2 6 130 210 2 6 415142,81,32,8,6,2,0,1 0,1,0,0,0,1,0,0 0,81,32,8,6,2,0,1 0,1,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-55.pcd 0.00506059 0.000594881 0.000754773 1 8 1 -1 354816 131 210 -1 -1 131 210 -1 -1 354685,85,27,11,5,2,0,0,1 -1 0,85,27,11,5,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-09.pcd 0.0073801 0.000567629 0.000854348 1 6 1 -1 354816 132 210 -1 -1 132 210 -1 -1 354684,87,27,10,4,1,3 -1 0,87,27,10,4,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-24.pcd 0.00550873 0.00060758 0.000532463 1 16 12 -1 355740 129 210 -1 -1 129 210 -1 -1 355611,78,33,10,5,2,1 -1 0,78,33,10,5,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-36.pcd 0.00485547 0.000592291 0.00058803 1 16 12 -1 376992 130 210 -1 -1 130 210 -1 -1 376862,85,32,3,4,3,2,0,0,1 -1 0,85,32,3,4,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-48.pcd 0.0070553 0.000524742 0.000724778 1 14 1 -1 348096 118 210 -1 -1 118 210 -1 -1 347978,69,29,10,8,0,0,1,0,0,0,0,0,0,1 -1 0,69,29,10,8,0,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-58.pcd 0.00483309 0.000575889 0.000510993 1 8 1 -1 371680 125 210 -1 -1 125 210 -1 -1 371555,68,44,7,1,3,1,0,1 -1 0,68,44,7,1,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-10.pcd 0.00540227 0.000572196 0.000534685 1 48 28 -1 340992 136 210 -1 -1 136 210 -1 -1 340856,92,26,9,6,3 -1 0,92,26,9,6,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-23.pcd 0.005225 0.000561325 0.000798058 1 9 1 -1 355740 128 210 -1 -1 128 210 -1 -1 355612,79,36,5,3,2,1,1,0,1 -1 0,79,36,5,3,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-46-35.pcd 0.00672988 0.00121256 0.000615625 1 4 1 -1 379962 132 210 -1 -1 132 210 -1 -1 379830,79,33,15,5 -1 0,79,33,15,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-46.pcd 0.00524292 0.000929082 0.0007533 1 21 14 -1 351232 127 210 -1 -1 127 210 -1 -1 351105,79,31,9,4,1,1,1,1 -1 0,79,31,9,4,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-47-00.pcd 0.00509707 0.000595131 0.000513954 1 10 1 -1 364914 131 210 -1 -1 131 210 -1 -1 364783,81,36,7,4,2,0,0,0,0,1 -1 0,81,36,7,4,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-47-14.pcd 0.00580085 0.00092548 0.000493995 1 6 1 -1 368115 130 210 -1 -1 130 210 -1 -1 367985,80,31,12,4,2,1 -1 0,80,31,12,4,2,1 -1
