obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<shot_uniform_2015-05-28_10-59-01.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39184: 'http://tycho:39184/', host_tycho__47093: 'http://tycho:47093/',
    host_tycho__51742: 'http://tycho:51742/', host_tycho__52539: 'http://tycho:52539/'}
rosversion: '1.11.10

  '
run_id: 47ff659a-08c4-11e5-9b04-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-04.pcd 1.89532 0.00116353 0.0028609 6 260,121,92,56,27,23 136,63,49,34,12,18 -1 431244 904 1240 -1 -1 400 736 -1 -1 430340,665,172,45,16,4,2 -1 0,161,172,45,16,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-05.pcd 1.94812 0.00089049 0.00356293 9 156,102,61,60,58,48,47,30,25 76,52,30,35,26,29,25,15,13 -1 446622 858 1240 -1 -1 400 782 -1 -1 445764,618,155,46,33,2,1,0,1,2 -1 0,160,155,46,33,2,1,0,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-05.pcd 2.23166 0.000918641 0.00280197 10 185,68,68,50,48,46,26,24,20,20 86,34,29,31,25,24,12,13,17,14 -1 411840 881 1240 -1 -1 400 759 -1 -1 410959,654,145,49,22,8,1,1,1 -1 0,173,145,49,22,8,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-06.pcd 1.96661 0.000753841 0.00326675 9 202,80,75,67,61,35,32,30,17 103,32,30,36,23,15,18,19,12 0,0,0,0,0,0,0,0,0 419265 848 1240 15 27 400 792 12 24 418417,613,153,46,19,9,2,4,0,1,0,0,0,1 0,10,0,3,2,0,0,0,0,0,0,0,0,0 0,165,153,46,19,9,2,4,0,1,0,0,0,1 0,7,0,3,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-54-07.pcd 1.8673 0.000735767 0.00332232 9 136,105,99,67,64,45,44,43,18 65,62,43,28,40,24,28,15,12 0,0,0,0,0,0,0,0,0 417384 870 1240 11 15 400 770 8 12 416514,615,183,46,18,4,3,0,0,0,0,1 0,7,4,0,0,0,0,0,0,0,0,0 0,145,183,46,18,4,3,0,0,0,0,1 0,4,4,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-07.pcd 1.96361 0.000732035 0.00266689 5 341,145,42,41,30 180,74,21,22,19 0,0,0,0,0 424116 893 1240 14 20 400 747 5 11 423223,644,175,60,8,3,2,1 0,9,4,1,0,0,0,0 0,151,175,60,8,3,2,1 0,0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-08.pcd 2.05519 0.00147577 0.00294055 9 205,133,39,38,37,32,30,29,27 103,75,25,14,25,19,20,18,17 0,0,0,0,0,0,0,0,0 451044 920 1240 14 27 400 720 9 22 450124,690,167,42,17,2,2 0,8,3,1,1,0,1 0,170,167,42,17,2,2 0,3,3,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-54-09.pcd 2.21562 0.000780755 0.00257317 8 184,106,78,36,35,33,32,32 97,63,40,21,24,19,21,20 0,0,0,0,0,0,0,0 478401 952 1240 12 21 400 688 6 15 477449,748,145,43,9,5,2 0,6,3,3,0,0,0 0,196,145,43,9,5,2 0,0,3,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-09.pcd 2.90135 0.000923318 0.00270167 8 131,108,51,38,35,22,20,19 68,62,39,22,21,17,15,16 0,0,0,0,0,0,0,0 483516 978 1240 11 14 400 662 3 6 482538,792,130,44,7,3,1,1 0,9,1,1,0,0,0,0 0,214,130,44,7,3,1,1 0,1,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-10.pcd 2.24339 0.000902107 0.00285413 7 157,144,69,62,60,40,33 78,70,36,38,29,21,22 0,0,0,0,0,0,0 459756 892 1240 9 13 400 748 2 6 458864,662,150,55,17,4,3,1 0,7,1,0,1,0,0,0 0,170,150,55,17,4,3,1 0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-11.pcd 2.14113 0.00075798 0.00320634 6 282,84,46,27,23,15 172,49,17,15,17,12 0,0,0,0,0,0 454410 947 1240 13 18 400 693 3 8 453463,738,154,33,16,5,1 0,10,2,0,1,0,0 0,191,154,33,16,5,1 0,0,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-12.pcd 2.1966 0.000893932 0.0031316 7 164,95,80,67,58,25,24 78,53,50,35,36,14,12 0,0,0,0,0,0,0 443289 908 1240 11 19 400 732 6 14 442381,682,156,45,17,6,1,1 0,5,4,2,0,0,0,0 0,174,156,45,17,6,1,1 0,0,4,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-54-13.pcd 2.1143 0.00135323 0.00279601 7 146,128,61,55,52,38,34 74,70,40,31,32,18,15 0,0,0,0,0,0,0 454740 902 1240 11 14 400 738 4 7 453838,672,159,51,10,6,3,0,0,1 0,9,1,1,0,0,0,0,0,0 0,170,159,51,10,6,3,0,0,1 0,2,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-13.pcd 2.34939 0.00145881 0.00270903 9 137,135,57,41,40,31,30,27,18 84,68,35,29,16,21,16,15,13 0,0,0,0,0,0,0,0,0 411840 934 1240 16 18 400 706 2 4 410906,719,156,37,15,5,1,1 0,14,2,0,0,0,0,0 0,185,156,37,15,5,1,1 0,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-14.pcd 1.96916 0.000801542 0.00297695 8 261,96,56,55,42,41,38,35 133,49,24,28,21,21,17,22 0,0,0,0,0,0,0,0 443223 853 1240 15 26 400 787 14 25 442370,601,168,54,19,6,1,3,1 0,8,4,2,1,0,0,0,0 0,148,168,54,19,6,1,3,1 0,7,4,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-14.pcd 1.92024 0.0011526 0.00292751 8 128,126,104,96,64,53,39,25 68,63,53,49,27,26,19,19 0,0,0,0,0,0,0,0 430782 860 1240 13 24 400 780 7 18 429922,602,185,46,15,9,2,0,0,0,0,0,0,1 0,6,5,1,0,1,0,0,0,0,0,0,0,0 0,142,185,46,15,9,2,0,0,0,0,0,0,1 0,0,5,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-15.pcd 2.48965 0.00162072 0.00321857 5 269,117,117,46,26 132,67,65,16,15 0,0,0,0,0 407286 886 1240 11 21 400 754 6 16 406400,645,164,51,20,3,2,1 0,5,3,2,1,0,0,0 0,159,164,51,20,3,2,1 0,0,3,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-16.pcd 2.12418 0.000934827 0.00207471 9 147,56,55,54,49,49,49,46,31 79,29,32,37,29,28,20,27,17 0,0,0,0,0,0,0,0,0 438471 921 1240 9 14 400 719 5 10 437550,679,186,42,10,1,3 0,4,5,0,0,0,0 0,158,186,42,10,1,3 0,0,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-16.pcd 1.91767 0.000876729 0.00305944 6 265,178,59,39,21,19 130,87,37,24,13,13 0,0,0,0,0,0 391248 896 1240 10 17 400 744 5 12 390352,650,181,45,10,8,1,1 0,5,3,2,0,0,0,0 0,154,181,45,10,8,1,1 0,0,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-17.pcd 1.85984 0.000878136 0.00299503 11 133,88,65,62,58,57,52,38,32,23,17 61,34,28,38,28,22,20,13,17,12,15 0,0,0,0,0,0,0,0,0,0,0 444246 820 1240 17 31 400 820 11 25 443426,577,150,53,20,9,5,3,1,0,2 0,9,4,2,2,0,0,0,0,0,0 0,157,150,53,20,9,5,3,1,0,2 0,3,4,2,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-18.pcd 2.05595 0.00114573 0.00293674 6 161,137,96,77,50,26 77,78,52,47,36,15 0,0,0,0,0,0 454740 938 1240 17 20 400 702 12 15 453802,720,154,49,10,5 0,14,3,0,0,0 0,182,154,49,10,5 0,9,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-18.pcd 1.90524 0.000866142 0.00325055 6 199,139,90,78,26,22 120,75,35,37,18,16 0,0,0,0,0,0 384087 918 1240 9 15 400 722 9 15 383169,692,162,43,15,2,3,1 0,4,4,1,0,0,0,0 0,174,162,43,15,2,3,1 0,4,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-19.pcd 1.75034 0.000719059 0.00204425 8 229,95,78,37,33,23,22,18 133,53,30,15,14,14,19,12 0,0,0,0,0,0,0,0 395010 910 1240 19 25 400 730 16 22 394100,674,169,49,12,4,1,1 0,13,6,0,0,0,0,0 0,164,169,49,12,4,1,1 0,10,6,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-54-20.pcd 1.8285 0.000876739 0.00219202 12 144,89,69,44,37,36,35,32,31,24,22,16 62,43,31,24,14,20,18,20,14,15,12,13 0,0,0,0,0,0,0,0,0,0,0,0 434214 838 1240 19 50 400 802 12 43 433376,582,174,43,21,15,1,1,0,1 0,8,3,3,1,2,1,1,0,0 0,144,174,43,21,15,1,1,0,1 0,1,3,3,1,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-20.pcd 2.0427 0.0010553 0.00220087 7 188,97,86,80,62,29,17 110,43,39,46,35,16,12 -1 435600 911 1240 -1 -1 400 729 -1 -1 434689,680,162,49,13,5,2 -1 0,169,162,49,13,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-54-21.pcd 1.88123 0.000831426 0.00322669 9 277,82,54,43,39,33,28,24,17 135,32,25,24,22,14,19,13,12 -1 425568 838 1240 -1 -1 400 802 -1 -1 424730,582,169,55,19,5,4,3,0,1 -1 0,144,169,55,19,5,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-54-22.pcd 1.79114 0.00108862 0.00209106 9 223,97,75,43,35,27,26,25,22 112,52,38,21,17,15,12,14,13 -1 411642 867 1240 -1 -1 400 773 -1 -1 410775,620,171,55,10,3,3,4,0,0,0,0,1 -1 0,153,171,55,10,3,3,4,0,0,0,0,1 -1
