obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_iss_2015-05-26_14-59-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40378: 'http://tycho:40378/', host_tycho__60216: 'http://tycho:60216/'}
rosversion: '1.11.10

  '
run_id: b6dc08a8-07b9-11e5-95cf-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-30.pcd 0.00708048 0.000684467 0.000977582 1 21 16 0 419200 234 275 0 0 200 241 0 0 418966,197,33,4 0,0,0,0 0,163,33,4 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-18-41.pcd 0.00756237 0.000685737 0.00128974 3 20,19,13 17,15,13 0,0,0 397188 234 275 6 8 200 241 6 8 396954,200,27,7 0,4,2,0 0,166,27,7 0,4,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-55.pcd 0.00713142 0.00065218 0.00110679 3 25,24,16 22,21,14 0,0,0 400554 239 275 4 5 200 236 4 5 400315,205,32,2 0,3,1,0 0,166,32,2 0,3,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-06.pcd 0.00755318 0.000676373 0.00118097 1 16 15 0 408408 241 275 3 4 200 234 3 4 408167,210,28,3 0,2,1,0 0,169,28,3 0,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-15.pcd 0.0068812 0.000885961 0.00120731 1 19 17 -1 392224 231 275 -1 -1 200 244 -1 -1 391993,196,27,7,1 -1 0,165,27,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-26.pcd 0.00941938 0.00109036 0.00118999 2 24,13 21,12 -1 407286 229 275 -1 -1 200 246 -1 -1 407057,188,37,3,1 -1 0,159,37,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-38.pcd 0.00790574 0.000659126 0.00123906 1 16 15 -1 375744 231 275 -1 -1 200 244 -1 -1 375513,190,38,3 -1 0,159,38,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-49.pcd 0.00804902 0.00085936 0.00127809 2 21,21 18,14 -1 380688 235 275 -1 -1 200 240 -1 -1 380453,200,30,5 -1 0,165,30,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-57.pcd 0.00836309 0.00106021 0.000783926 2 15,15 13,12 -1 391545 222 275 -1 -1 200 253 -1 -1 391323,173,45,4 -1 0,151,45,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-20-07.pcd 0.00701732 0.000648687 0.000850597 3 15,13,12 13,13,12 -1 368448 241 275 -1 -1 200 234 -1 -1 368207,209,30,2 -1 0,168,30,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-20-15.pcd 0.00796799 0.000640213 0.000824725 4 26,21,16,15 21,18,14,14 -1 365568 241 275 -1 -1 200 234 -1 -1 365327,207,34 -1 0,166,34 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-20-26.pcd 0.00937172 0.00064987 0.000802739 1 21 18 -1 369600 236 275 -1 -1 200 239 -1 -1 369364,200,34,1,1 -1 0,164,34,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-20-36.pcd 0.0109976 0.000574438 0.00117643 2 30,23 26,18 -1 379962 232 275 -1 -1 200 243 -1 -1 379730,199,26,6,0,0,1 -1 0,167,26,6,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-20-46.pcd 0.00974135 0.00060616 0.00116669 3 31,23,16 27,17,13 -1 410816 232 275 -1 -1 200 243 -1 -1 410584,190,41,1 -1 0,158,41,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-20-57.pcd 0.0101543 0.00060316 0.00119383 2 20,16 18,14 -1 394284 241 275 -1 -1 200 234 -1 -1 394043,207,34 -1 0,166,34 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-21-07.pcd 0.00725153 0.000609187 0.000899043 1 15 12 -1 378378 236 275 -1 -1 200 239 -1 -1 378142,202,29,5 -1 0,166,29,5 -1
