obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<shotcolor_uniform_2015-05-28_10-49-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42444: 'http://tycho:42444/', host_tycho__48913: 'http://tycho:48913/'}
rosversion: '1.11.10

  '
run_id: d8693f28-06b4-11e5-bbda-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-44.pcd 7.45876 0.000578037 0.000781708 2 88,13 71,12 -1 439956 571 660 -1 -1 200 289 -1 -1 439385,502,53,13,2,1 -1 0,131,53,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-45.pcd 7.65041 0.000710051 0.000791072 6 36,21,17,16,16,15 32,19,14,14,13,14 -1 454740 585 660 -1 -1 200 275 -1 -1 454155,517,61,7 -1 0,132,61,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-46.pcd 8.28008 0.000681824 0.00120774 1 56 49 -1 411840 574 660 -1 -1 200 286 -1 -1 411266,505,56,11,1,0,1 -1 0,131,56,11,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-48.pcd 7.89254 0.000684089 0.000748501 1 21 12 -1 443223 564 660 -1 -1 200 296 -1 -1 442659,486,63,12,3 -1 0,122,63,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-49.pcd 7.88168 0.000572858 0.000768965 4 32,25,22,20 30,16,15,15 -1 430782 575 660 -1 -1 200 285 -1 -1 430207,502,64,6,3 -1 0,127,64,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-51.pcd 7.49228 0.000563961 0.000775991 2 42,33 28,24 -1 410652 556 660 -1 -1 200 304 -1 -1 410096,470,72,12,1,0,1 -1 0,114,72,12,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-52.pcd 8.5846 0.000710968 0.00121471 2 35,22 29,15 -1 438471 559 660 -1 -1 200 301 -1 -1 437912,475,69,13,2 -1 0,116,69,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-53.pcd 6.74586 0.00051534 0.000746311 1 36 21 -1 391248 517 660 -1 -1 200 343 -1 -1 390731,409,79,24,4,1 -1 0,92,79,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-54.pcd 7.91785 0.000961919 0.00128462 4 69,20,19,13 44,15,13,12 -1 444246 550 660 -1 -1 200 310 -1 -1 443696,468,62,14,4,2 -1 0,118,62,14,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-56.pcd 7.6089 0.000780478 0.00117478 4 24,24,24,18 20,17,12,13 -1 454740 548 660 -1 -1 200 312 -1 -1 454192,455,75,17,1 -1 0,107,75,17,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-57.pcd 7.28189 0.00141753 0.000823752 1 75 56 -1 384087 558 660 -1 -1 200 302 -1 -1 383529,473,69,15,1 -1 0,115,69,15,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-58.pcd 8.08393 0.000524225 0.00128203 3 58,24,22 52,15,19 -1 395010 587 660 -1 -1 200 273 -1 -1 394423,524,55,6,2 -1 0,137,55,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-59.pcd 7.44819 0.000774775 0.0013757 2 56,39 38,32 -1 434214 555 660 -1 -1 200 305 -1 -1 433659,471,69,11,3,0,1 -1 0,116,69,11,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-00.pcd 8.46819 0.00130828 0.00128951 5 44,24,20,16,14 36,18,15,15,13 -1 435600 575 660 -1 -1 200 285 -1 -1 435025,504,57,14 -1 0,129,57,14 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-02.pcd 7.31674 0.000551536 0.000900234 1 104 74 -1 425568 560 660 -1 -1 200 300 -1 -1 425008,474,73,12,1 -1 0,114,73,12,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-03.pcd 7.65063 0.000542863 0.000835934 3 97,16,13 73,13,12 -1 411642 576 660 -1 -1 200 284 -1 -1 411066,508,55,10,3 -1 0,132,55,10,3 -1
