obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-28_10-50-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58461: 'http://tycho:58461/'}
rosversion: '1.11.10

  '
run_id: a076aa3a-06b7-11e5-8ef2-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-41-05.pcd 0.214333 0.000748178 0.00143851 6 141,77,58,58,50,47 39,24,22,18,18,18 -1 411840 301 665 -1 -1 200 564 -1 -1 411539,155,60,36,18,16,2,5,6,0,1,0,1,1 -1 0,54,60,36,18,16,2,5,6,0,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-41-34.pcd 0.353491 0.000576707 0.000758689 3 67,23,20 19,12,15 -1 419265 396 665 -1 -1 200 469 -1 -1 418869,254,89,25,14,3,5,2,1,1,0,0,1,0,1 -1 0,58,89,25,14,3,5,2,1,1,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-01.pcd 0.360217 0.000553484 0.000749859 3 69,39,21 17,15,14 -1 417384 382 665 -1 -1 200 483 -1 -1 417002,232,89,28,18,7,1,3,1,1,2 -1 0,50,89,28,18,7,1,3,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-29.pcd 0.293329 0.000821892 0.00109277 3 50,44,29 19,15,12 -1 424116 388 665 -1 -1 200 477 -1 -1 423728,250,76,33,14,4,4,4,1,0,0,0,0,1,0,1 -1 0,62,76,33,14,4,4,4,1,0,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-58.pcd 0.347131 0.000800634 0.000799414 4 73,53,35,25 26,24,12,13 -1 451044 412 665 -1 -1 200 453 -1 -1 450632,265,87,36,13,6,2,1,1,1 -1 0,53,87,36,13,6,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-43-29.pcd 0.338952 0.000823439 0.000756865 4 49,36,25,24 16,14,12,12 -1 478401 399 665 -1 -1 200 466 -1 -1 478002,255,85,32,13,8,4,0,0,0,0,0,1,0,0,0,1 -1 0,56,85,32,13,8,4,0,0,0,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-44-02.pcd 0.387108 0.000631177 0.000756624 3 43,36,12 28,19,12 -1 483516 426 665 -1 -1 200 439 -1 -1 483090,312,63,20,13,7,5,4,0,1,0,0,0,1 -1 0,86,63,20,13,7,5,4,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-44-34.pcd 0.284933 0.000665571 0.000778283 2 68,51 27,17 -1 455499 405 665 -1 -1 200 460 -1 -1 455094,257,85,34,18,7,1,2,0,1 -1 0,52,85,34,18,7,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-05.pcd 0.3097 0.000824875 0.00127782 4 40,35,24,18 22,18,12,12 -1 454410 396 665 -1 -1 200 469 -1 -1 454014,253,75,35,18,8,4,3 -1 0,57,75,35,18,8,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-31.pcd 0.320163 0.000817837 0.00111939 2 61,38 19,21 -1 439956 375 665 -1 -1 200 490 -1 -1 439581,229,70,40,25,4,2,1,2,0,1,1 -1 0,54,70,40,25,4,2,1,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-59.pcd 0.328104 0.000571625 0.000927374 3 33,31,29 14,20,16 -1 454740 395 665 -1 -1 200 470 -1 -1 454345,267,70,29,11,6,5,2,3,0,0,1,0,0,0,0,0,0,1 -1 0,72,70,29,11,6,5,2,3,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-46-29.pcd 0.329229 0.000775748 0.00123405 2 52,47 23,20 -1 411840 438 665 -1 -1 200 427 -1 -1 411402,298,90,31,12,3,1,1,1,0,1 -1 0,60,90,31,12,3,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-47-00.pcd 0.403284 0.00058269 0.00115515 1 47 21 -1 443223 380 665 -1 -1 200 485 -1 -1 442843,233,92,27,10,9,4,2,0,0,1,0,0,0,0,1,0,0,0,1 -1 0,53,92,27,10,9,4,2,0,0,1,0,0,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-47-30.pcd 0.302984 0.000575921 0.00072408 1 49 24 -1 430782 397 665 -1 -1 200 468 -1 -1 430385,258,81,29,15,5,3,2,0,1,1,2 -1 0,61,81,29,15,5,3,2,0,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-01.pcd 0.305079 0.000555837 0.000741487 2 58,35 23,19 -1 410652 411 665 -1 -1 200 454 -1 -1 410241,280,73,27,14,7,7,2,0,0,0,1 -1 0,69,73,27,14,7,7,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-29.pcd 0.319084 0.000601526 0.000791747 1 41 19 -1 438471 411 665 -1 -1 200 454 -1 -1 438060,264,90,26,20,5,4,2 -1 0,53,90,26,20,5,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-55.pcd 0.279392 0.00069897 0.0011528 4 42,42,37,19 15,12,13,13 -1 391248 372 665 -1 -1 200 493 -1 -1 390876,216,93,31,15,6,7,1,2,0,0,0,0,0,0,1 -1 0,44,93,31,15,6,7,1,2,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-49-16.pcd 0.304601 0.000596755 0.000748202 4 47,38,36,20 12,16,13,13 -1 444246 351 665 -1 -1 200 514 -1 -1 443895,215,58,35,22,9,5,2,1,2,1,0,0,0,0,0,1 -1 0,64,58,35,22,9,5,2,1,2,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-49-43.pcd 0.353404 0.00076088 0.000789144 3 125,34,30 37,15,14 -1 454740 387 665 -1 -1 200 478 -1 -1 454353,244,88,22,20,6,2,0,0,2,1,0,0,1,0,0,1 -1 0,57,88,22,20,6,2,0,0,2,1,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-06.pcd 0.287445 0.00072848 0.000877345 2 89,30 37,14 -1 384087 381 665 -1 -1 200 484 -1 -1 383706,249,68,28,15,9,6,2,1,1,0,0,2 -1 0,68,68,28,15,9,6,2,1,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-30.pcd 0.323924 0.000785777 0.00103532 3 68,64,17 33,20,12 -1 395010 431 665 -1 -1 200 434 -1 -1 394579,296,85,24,11,10,4,0,0,1 -1 0,65,85,24,11,10,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-57.pcd 0.307807 0.000838594 0.000787978 3 68,55,33 26,27,12 -1 434214 385 665 -1 -1 200 480 -1 -1 433829,234,88,34,13,6,5,2,2,0,0,1 -1 0,49,88,34,13,6,5,2,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-51-23.pcd 0.344492 0.000756594 0.00111928 2 65,47 22,17 -1 435600 373 665 -1 -1 200 492 -1 -1 435227,229,86,25,14,6,7,0,3,1,0,0,1,0,0,0,1 -1 0,56,86,25,14,6,7,0,3,1,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-51-51.pcd 0.332264 0.000779446 0.000766153 2 50,23 24,12 -1 425568 401 665 -1 -1 200 464 -1 -1 425167,274,70,25,15,7,3,2,3,0,0,1,0,0,1 -1 0,73,70,25,15,7,3,2,3,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-52-14.pcd 0.345878 0.000791503 0.0010528 2 70,65 26,21 -1 411642 397 665 -1 -1 200 468 -1 -1 411245,253,80,35,16,7,2,0,1,2,1 -1 0,56,80,35,16,7,2,0,1,2,1 -1
