obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33977: 'http://tycho:33977/', host_tycho__33987: 'http://tycho:33987/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34812: 'http://tycho:34812/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36602: 'http://tycho:36602/', host_tycho__36699: 'http://tycho:36699/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__37995: 'http://tycho:37995/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39367: 'http://tycho:39367/', host_tycho__39951: 'http://tycho:39951/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41430: 'http://tycho:41430/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44365: 'http://tycho:44365/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-59-23.pcd 0.0130841 0.00055835 0.000332303 1 5 1 0 384846 49 80 0 0 49 80 0 0 384797,30,14,0,3,2 0,0,0,0,0,0 0,30,14,0,3,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-59-43.pcd 0.0131303 0.0006485 0.000304082 1 6 1 0 449526 49 80 6 9 49 80 6 9 449477,33,8,3,4,0,1 0,5,0,0,1,0,0 0,33,8,3,4,0,1 0,5,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-00-14.pcd 0.0149468 0.00259654 0.000404924 1 9 1 0 371316 48 80 3 8 48 80 3 8 371268,33,9,2,1,2,0,0,0,1 0,1,1,0,0,1,0,0,0,0 0,33,9,2,1,2,0,0,0,1 0,1,1,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-00-49.pcd 0.0144528 0.000657831 0.000328921 1 11 1 1 429000 43 80 6 17 43 80 6 17 428957,30,5,2,2,3,0,0,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0,1 0,30,5,2,2,3,0,0,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-01-09.pcd 0.0152926 0.000530176 0.000247037 1 7 1 0 371910 45 80 1 1 45 80 1 1 371865,29,8,3,2,1,1,1 0,1,0,0,0,0,0,0 0,29,8,3,2,1,1,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-21_16-01-48.pcd 0.0122499 0.00159001 0.000305322 1 7 1 0 370656 42 80 1 4 42 80 1 4 370614,25,8,2,4,2,0,1 0,0,0,0,1,0,0,0 0,25,8,2,4,2,0,1 0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-02-12.pcd 0.0152927 0.000566614 0.000295707 1 14 1 0 389400 42 80 7 8 42 80 7 8 389358,27,9,1,2,2,0,0,0,0,0,0,0,0,1 0,6,1,0,0,0,0,0,0,0,0,0,0,0,0 0,27,9,1,2,2,0,0,0,0,0,0,0,0,1 0,6,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-02-37.pcd 0.01331 0.000819627 0.000206151 1 5 1 0 369376 49 80 0 0 49 80 0 0 369327,30,14,1,1,3 0,0,0,0,0,0 0,30,14,1,1,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-02-58.pcd 0.0180023 0.000653785 0.00030607 1 11 1 0 409200 42 80 2 2 42 80 2 2 409158,29,5,4,0,1,1,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0 0,29,5,4,0,1,1,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-03-22.pcd 0.0145508 0.000719344 0.000318446 1 5 1 0 347985 46 80 1 2 46 80 1 2 347939,28,11,2,1,4 0,0,1,0,0,0 0,28,11,2,1,4 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-03-39.pcd 0.0120611 0.000674195 0.00030018 1 6 1 0 360525 46 80 8 14 46 80 8 14 360479,31,8,1,2,2,2 0,6,0,1,0,1,0 0,31,8,1,2,2,2 0,6,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-03-55.pcd 0.0148435 0.000824842 0.000319026 1 7 1 0 393822 48 80 4 4 48 80 4 4 393774,33,9,1,1,3,0,1 0,4,0,0,0,0,0,0 0,33,9,1,1,3,0,1 0,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-04-20.pcd 0.0148685 0.00127991 0.00025288 1 10 1 0 398112 41 80 2 2 41 80 2 2 398071,27,5,4,1,2,0,1,0,0,1 0,2,0,0,0,0,0,0,0,0,0 0,27,5,4,1,2,0,1,0,0,1 0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-04-45.pcd 0.016711 0.000554022 0.000320156 1 7 1 0 363776 44 80 4 4 44 80 4 4 363732,29,7,3,1,1,2,1 0,4,0,0,0,0,0,0 0,29,7,3,1,1,2,1 0,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-05-21.pcd 0.0146467 0.000827706 0.000211954 1 5 1 0 372900 48 80 6 9 48 80 6 9 372852,31,9,3,3,2 0,3,3,0,0,0 0,31,9,3,3,2 0,3,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-05-41.pcd 0.0145985 0.000544467 0.000277141 1 6 1 0 357984 40 80 1 2 40 80 1 2 357944,18,14,2,3,2,1 0,0,1,0,0,0,0 0,18,14,2,3,2,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-06-15.pcd 0.0106758 0.000972358 0.000334815 1 8 1 0 350208 43 80 1 1 43 80 1 1 350165,27,9,2,0,3,1,0,1 0,1,0,0,0,0,0,0,0 0,27,9,2,0,3,1,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-06-37.pcd 0.0167069 0.00235193 0.000364987 1 35 12 0 353856 48 80 3 3 48 80 3 3 353808,33,8,3,0,2,2 0,3,0,0,0,0,0 0,33,8,3,0,2,2 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_16-06-59.pcd 0.0134604 0.000571452 0.000317016 1 6 1 0 368448 47 80 8 12 47 80 8 12 368401,31,10,0,2,3,1 0,6,1,0,1,0,0 0,31,10,0,2,3,1 0,6,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-07-37.pcd 0.00857467 0.000576861 0.000286563 1 7 1 0 277200 42 80 0 0 42 80 0 0 277158,26,8,3,1,1,1,2 0,0,0,0,0,0,0,0 0,26,8,3,1,1,1,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-07-49.pcd 0.0151582 0.000608439 0.000314082 1 7 1 0 397683 41 80 10 14 41 80 10 14 397642,21,12,4,1,0,2,1 0,8,1,0,1,0,0,0 0,21,12,4,1,0,2,1 0,8,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_16-08-17.pcd 0.0144332 0.000584946 0.000260916 1 6 1 0 385152 46 80 3 4 46 80 3 4 385106,31,6,3,3,2,1 0,2,1,0,0,0,0 0,31,6,3,3,2,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-08-36.pcd 0.0141576 0.00113226 0.000296238 1 10 1 0 350526 40 80 2 2 40 80 2 2 350486,29,4,1,2,1,0,0,1,1,1 0,2,0,0,0,0,0,0,0,0,0 0,29,4,1,2,1,0,0,1,1,1 0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-08-51.pcd 0.0166352 0.000546084 0.000342176 1 7 1 0 344322 46 80 13 22 46 80 13 22 344276,27,13,1,3,1,0,1 0,7,4,1,1,0,0,0 0,27,13,1,3,1,0,1 0,7,4,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_16-09-26.pcd 0.016091 0.00132529 0.000367543 1 5 1 0 361152 52 80 11 15 52 80 11 15 361100,38,8,1,2,3 0,8,2,1,0,0 0,38,8,1,2,3 0,8,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-10-01.pcd 0.0142566 0.0015501 0.000332982 1 6 1 0 416625 46 80 10 15 46 80 10 15 416579,30,9,1,2,3,1 0,8,1,0,0,1,0 0,30,9,1,2,3,1 0,8,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-10-25.pcd 0.014058 0.0015703 0.000293976 1 7 1 0 375144 42 80 13 25 42 80 13 25 375102,23,11,3,2,1,1,1 0,6,4,1,2,0,0,0 0,23,11,3,2,1,1,1 0,6,4,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-10-38.pcd 0.0144223 0.000560778 0.000325648 1 8 1 0 378144 47 80 7 9 47 80 7 9 378097,32,10,0,1,2,1,0,1 0,5,2,0,0,0,0,0,0 0,32,10,0,1,2,1,0,1 0,5,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-10-50.pcd 0.0156733 0.0011733 0.000299446 1 7 1 0 364320 44 80 8 14 44 80 8 14 364276,26,12,1,1,2,1,1 0,5,2,0,0,1,0,0 0,26,12,1,1,2,1,1 0,5,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_16-11-07.pcd 0.0143649 0.000544378 0.000251861 1 8 1 0 359370 48 80 4 5 48 80 4 5 359322,30,13,1,2,1,0,0,1 0,3,1,0,0,0,0,0,0 0,30,13,1,2,1,0,0,1 0,3,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-11-41.pcd 0.0143586 0.000588982 0.000238126 1 5 1 1 361713 47 80 4 11 47 80 4 11 361666,32,6,3,3,3 0,1,1,1,0,1 0,32,6,3,3,3 0,1,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-12-20.pcd 0.0155918 0.00149769 0.000322712 1 15 1 1 415272 42 80 5 24 42 80 5 24 415230,24,12,4,0,1,0,0,0,0,0,0,0,0,0,1 0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1 0,24,12,4,0,1,0,0,0,0,0,0,0,0,0,1 0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-12-55.pcd 0.0146108 0.000672357 0.000273995 1 20 12 1 354816 50 80 12 20 50 80 12 20 354766,33,11,3,2,0,0,0,1 0,10,1,0,0,0,0,0,1 0,33,11,3,2,0,0,0,1 0,10,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-13-17.pcd 0.0163564 0.000942402 0.000305867 1 7 1 0 354816 43 80 8 16 43 80 8 16 354773,26,8,4,2,1,1,1 0,5,1,1,0,0,1,0 0,26,8,4,2,1,1,1 0,5,1,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-13-38.pcd 0.0152742 0.000584074 0.000343823 1 7 1 0 352110 51 80 5 8 51 80 5 8 352059,34,10,5,1,0,0,1 0,3,1,1,0,0,0,0 0,34,10,5,1,0,0,1 0,3,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-14-00.pcd 0.013253 0.00233099 0.000379624 1 8 1 0 373626 47 80 9 9 47 80 9 9 373579,34,7,1,1,1,2,0,1 0,9,0,0,0,0,0,0,0 0,34,7,1,1,1,2,0,1 0,9,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-14-29.pcd 0.0144574 0.000557043 0.000299825 1 7 1 0 358974 43 80 4 6 43 80 4 6 358931,24,13,1,2,0,2,1 0,2,2,0,0,0,0,0 0,24,13,1,2,0,2,1 0,2,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-14-50.pcd 0.0168885 0.00104119 0.000339407 1 6 1 0 383295 49 80 7 9 49 80 7 9 383246,31,11,3,3,0,1 0,6,0,1,0,0,0 0,31,11,3,3,0,1 0,6,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-15-11.pcd 0.0198302 0.000540535 0.000415862 1 11 1 0 340992 47 80 2 2 47 80 2 2 340945,33,7,3,2,1,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0 0,33,7,3,2,1,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-15-44.pcd 0.0126467 0.000588267 0.000297331 1 8 1 0 355740 43 80 6 11 43 80 6 11 355697,27,8,3,2,0,2,0,1 0,4,0,1,1,0,0,0,0 0,27,8,3,2,0,2,0,1 0,4,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_16-16-07.pcd 0.0135351 0.000589462 0.00033394 1 5 1 0 379962 46 80 4 7 46 80 4 7 379916,25,13,5,1,2 0,2,1,1,0,0 0,25,13,5,1,2 0,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-16-42.pcd 0.0218234 0.00106996 0.000316327 1 7 1 0 366300 44 80 4 4 44 80 4 4 366256,28,9,1,3,1,0,2 0,4,0,0,0,0,0,0 0,28,9,1,3,1,0,2 0,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_16-17-07.pcd 0.0151475 0.00055739 0.000269919 1 11 1 0 364914 46 80 4 4 46 80 4 4 364868,34,5,1,4,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0 0,34,5,1,4,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_16-17-28.pcd 0.0158239 0.000609301 0.000309221 1 13 1 0 368115 44 80 0 0 44 80 0 0 368071,31,6,3,0,3,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,31,6,3,0,3,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
