obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-28_10-50-41.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53083: 'http://tycho:53083/'}
rosversion: '1.11.10

  '
run_id: c7f96764-06c1-11e5-ae74-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-35-16.pcd 0.143226 0.000511649 0.000758446 2 77,56 23,13 -1 396627 233 665 -1 -1 200 632 -1 -1 396394,109,46,27,19,4,5,5,5,1,5,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,76,46,27,19,4,5,5,5,1,5,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-35-39.pcd 0.104794 0.000548375 0.000760162 2 191,61 27,29 -1 432300 214 665 -1 -1 200 651 -1 -1 432086,102,44,20,12,7,6,3,3,1,3,1,1,4,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1 -1 0,88,44,20,12,7,6,3,3,1,3,1,1,4,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-36-04.pcd 0.148973 0.000646565 0.00132768 3 83,75,29 16,26,12 -1 473154 281 665 -1 -1 200 584 -1 -1 472873,151,61,23,17,4,4,6,5,3,2,0,1,0,1,0,0,0,1,2 -1 0,70,61,23,17,4,4,6,5,3,2,0,1,0,1,0,0,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-36-33.pcd 0.145537 0.000771618 0.00151545 2 167,54 55,25 -1 455400 283 665 -1 -1 200 582 -1 -1 455117,155,51,22,22,13,5,2,3,2,4,0,1,0,0,2,0,0,0,0,0,1 -1 0,72,51,22,22,13,5,2,3,2,4,0,1,0,0,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-00.pcd 0.13694 0.000766476 0.00110274 2 148,53 57,14 -1 474606 250 665 -1 -1 200 615 -1 -1 474356,111,52,34,23,9,5,2,4,3,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,61,52,34,23,9,5,2,4,3,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-23.pcd 0.131543 0.000734407 0.000846 3 287,49,38 52,23,19 -1 408408 245 665 -1 -1 200 620 -1 -1 408163,130,38,24,14,12,10,1,4,3,2,2,0,0,0,0,0,0,1,1,0,2,0,0,1 -1 0,85,38,24,14,12,10,1,4,3,2,2,0,0,0,0,0,0,1,1,0,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-49.pcd 0.123013 0.000570058 0.000782987 2 194,102 31,40 -1 454740 223 665 -1 -1 200 642 -1 -1 454517,106,46,23,11,14,7,2,1,2,2,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1 -1 0,83,46,23,11,14,7,2,1,2,2,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-38-11.pcd 0.142259 0.000749111 0.000875099 3 227,61,35 37,26,16 -1 437778 247 665 -1 -1 200 618 -1 -1 437531,118,46,32,11,13,4,9,2,4,1,3,0,0,1,2,0,0,0,0,0,0,0,0,1 -1 0,71,46,32,11,13,4,9,2,4,1,3,0,0,1,2,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-38-38.pcd 0.136721 0.00080621 0.000838129 3 134,90,46 26,30,16 -1 463320 245 665 -1 -1 200 620 -1 -1 463075,127,38,28,12,8,8,7,5,2,1,3,0,1,2,1,1,0,0,0,1 -1 0,82,38,28,12,8,8,7,5,2,1,3,0,1,2,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-39-06.pcd 0.144049 0.000811805 0.000894797 1 69 21 -1 445500 235 665 -1 -1 200 630 -1 -1 445265,132,39,16,11,4,8,3,6,4,4,1,0,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,97,39,16,11,4,8,3,6,4,4,1,0,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-39-36.pcd 0.156837 0.000773843 0.000794058 3 212,41,20 39,13,15 -1 445500 248 665 -1 -1 200 617 -1 -1 445252,119,51,29,14,9,5,5,2,5,1,1,1,2,1,0,0,0,2,0,0,1 -1 0,71,51,29,14,9,5,5,2,5,1,1,1,2,1,0,0,0,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-40-04.pcd 0.1588 0.000543146 0.000756915 2 46,32 21,12 -1 431244 246 665 -1 -1 200 619 -1 -1 430998,125,49,26,13,11,3,4,1,1,4,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,79,49,26,13,11,3,4,1,1,4,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-40-32.pcd 0.160078 0.000776168 0.00084599 3 117,85,78 32,19,16 -1 446622 263 665 -1 -1 200 602 -1 -1 446359,134,59,22,11,13,5,3,2,5,1,3,1,1,0,0,1,0,0,0,1,0,1 -1 0,71,59,22,11,13,5,3,2,5,1,3,1,1,0,0,1,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-41-05.pcd 0.0755841 0.000646024 0.0011738 4 285,101,90,63 18,37,27,14 -1 411840 157 665 -1 -1 157 665 -1 -1 411683,66,29,13,10,9,7,4,6,2,0,0,0,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,66,29,13,10,9,7,4,6,2,0,0,0,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-41-34.pcd 0.13065 0.000525758 0.000766056 2 109,42 32,15 -1 419265 274 665 -1 -1 200 591 -1 -1 418991,141,56,22,13,16,7,9,4,1,0,2,0,1,0,1,0,0,1 -1 0,67,56,22,13,16,7,9,4,1,0,2,0,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-01.pcd 0.143156 0.000749609 0.000769928 4 102,74,57,32 24,18,13,17 -1 417384 273 665 -1 -1 200 592 -1 -1 417111,139,47,31,22,10,9,2,5,2,2,2,0,0,0,1,0,0,1 -1 0,66,47,31,22,10,9,2,5,2,2,2,0,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-29.pcd 0.141229 0.00068419 0.000783843 3 75,74,69 16,20,24 -1 424116 255 665 -1 -1 200 610 -1 -1 423861,135,45,25,12,10,10,4,3,2,1,0,3,2,0,0,0,0,1,0,0,1,0,0,0,0,1 -1 0,80,45,25,12,10,10,4,3,2,1,0,3,2,0,0,0,0,1,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-42-58.pcd 0.160694 0.000579346 0.000801392 3 157,56,25 23,17,12 -1 451044 275 665 -1 -1 200 590 -1 -1 450769,150,53,20,18,11,5,5,4,3,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,75,53,20,18,11,5,5,4,3,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-43-29.pcd 0.160075 0.000731625 0.0010947 2 53,43 13,15 -1 478401 234 665 -1 -1 200 631 -1 -1 478167,117,50,21,9,8,10,1,4,3,1,0,1,2,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,83,50,21,9,8,10,1,4,3,1,0,1,2,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-44-02.pcd 0.157116 0.00078314 0.000902037 5 126,115,69,48,41 39,29,22,20,21 -1 483516 292 665 -1 -1 200 573 -1 -1 483224,146,66,28,22,11,6,3,6,0,0,1,1,1,0,0,0,0,0,1 -1 0,54,66,28,22,11,6,3,6,0,0,1,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-44-34.pcd 0.139987 0.000689626 0.000771193 4 68,55,43,38 23,14,19,13 -1 455499 242 665 -1 -1 200 623 -1 -1 455257,123,45,14,17,18,6,2,5,2,3,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1 -1 0,81,45,14,17,18,6,2,5,2,3,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-05.pcd 0.135831 0.000717352 0.000863092 2 171,104 31,17 -1 454410 232 665 -1 -1 200 633 -1 -1 454178,112,51,19,10,7,11,3,3,2,4,3,1,1,1,0,0,0,1,1,1,1 -1 0,80,51,19,10,7,11,3,3,2,4,3,1,1,1,0,0,0,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-31.pcd 0.143117 0.000553267 0.000832335 3 150,74,64 28,26,22 -1 439956 236 665 -1 -1 200 629 -1 -1 439720,113,54,15,16,11,3,6,5,2,2,1,1,1,2,1,0,0,1,0,1,0,0,0,0,1 -1 0,77,54,15,16,11,3,6,5,2,2,1,1,1,2,1,0,0,1,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-45-59.pcd 0.151743 0.000579867 0.00111076 4 130,68,48,33 33,14,14,20 -1 454740 255 665 -1 -1 200 610 -1 -1 454485,134,50,19,14,10,3,7,2,5,3,2,1,0,3,1,0,0,0,1 -1 0,79,50,19,14,10,3,7,2,5,3,2,1,0,3,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-46-29.pcd 0.162157 0.000538454 0.00120017 4 139,29,26,24 18,13,14,12 -1 411840 245 665 -1 -1 200 620 -1 -1 411595,117,56,25,11,10,5,3,2,6,2,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,72,56,25,11,10,5,3,2,6,2,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-47-00.pcd 0.137197 0.000561334 0.000821003 3 138,131,67 41,30,20 -1 443223 292 665 -1 -1 200 573 -1 -1 442931,148,72,26,14,9,4,6,6,4,0,0,1,0,1,0,0,0,1 -1 0,56,72,26,14,9,4,6,6,4,0,0,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-47-30.pcd 0.176093 0.000571034 0.00074305 1 67 21 -1 430782 231 665 -1 -1 200 634 -1 -1 430551,119,39,22,9,10,6,4,6,4,1,1,2,2,2,0,1,2,0,1 -1 0,88,39,22,9,10,6,4,6,4,1,1,2,2,2,0,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-01.pcd 0.148293 0.000663643 0.000819874 5 123,77,55,24,23 28,12,20,16,14 -1 410652 257 665 -1 -1 200 608 -1 -1 410395,133,50,21,17,14,5,2,4,2,0,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,76,50,21,17,14,5,2,4,2,0,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-29.pcd 0.156332 0.000621338 0.000752502 3 95,61,59 33,22,14 -1 438471 235 665 -1 -1 200 630 -1 -1 438236,119,46,19,8,13,8,2,4,3,4,1,2,0,1,1,1,1,0,0,1,0,1 -1 0,84,46,19,8,13,8,2,4,3,4,1,2,0,1,1,1,1,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-48-55.pcd 0.119157 0.000721361 0.00090791 2 355,67 61,32 -1 391248 230 665 -1 -1 200 635 -1 -1 391018,117,35,29,11,9,5,6,3,4,1,1,2,0,2,0,0,2,1,1,0,0,0,0,0,0,1 -1 0,87,35,29,11,9,5,6,3,4,1,1,2,0,2,0,0,2,1,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-49-16.pcd 0.124843 0.000565498 0.000943574 3 229,64,27 54,12,20 -1 444246 256 665 -1 -1 200 609 -1 -1 443990,140,46,21,10,10,6,3,3,5,4,2,2,0,2,0,0,0,1,0,0,0,1 -1 0,84,46,21,10,10,6,3,3,5,4,2,2,0,2,0,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-49-43.pcd 0.128315 0.000569928 0.000795185 4 103,81,61,18 26,13,23,12 -1 454740 278 665 -1 -1 200 587 -1 -1 454462,148,54,29,15,9,3,6,2,3,0,3,3,0,1,1,1 -1 0,70,54,29,15,9,3,6,2,3,0,3,3,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-06.pcd 0.126626 0.000504784 0.000853754 4 179,136,52,27 36,26,15,16 -1 384087 256 665 -1 -1 200 609 -1 -1 383831,133,42,26,15,14,6,2,4,6,2,0,3,0,1,0,1,0,1 -1 0,77,42,26,15,14,6,2,4,6,2,0,3,0,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-30.pcd 0.144914 0.000729015 0.000841156 5 85,79,68,63,52 20,35,15,16,12 -1 395010 303 665 -1 -1 200 562 -1 -1 394707,185,52,22,14,7,3,4,6,1,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,82,52,22,14,7,3,4,6,1,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-50-57.pcd 0.126796 0.000546301 0.000855174 5 101,77,69,58,50 22,19,25,24,29 -1 434214 295 665 -1 -1 200 570 -1 -1 433919,156,59,32,20,9,3,4,4,2,2,0,2,0,1,0,1 -1 0,61,59,32,20,9,3,4,4,2,2,0,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-51-23.pcd 0.15547 0.000551022 0.00127707 2 122,36 31,13 -1 435600 280 665 -1 -1 200 585 -1 -1 435320,148,56,23,18,11,5,6,4,2,2,1,1,2,0,0,0,0,1 -1 0,68,56,23,18,11,5,6,4,2,2,1,1,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-51-51.pcd 0.138706 0.000542325 0.000793768 6 115,74,50,42,30,22 23,16,12,20,12,13 -1 425568 293 665 -1 -1 200 572 -1 -1 425275,159,50,33,18,10,7,3,5,2,3,2,1 -1 0,66,50,33,18,10,7,3,5,2,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-52-14.pcd 0.147645 0.00052975 0.000772172 4 54,39,36,27 12,16,14,13 -1 411642 298 665 -1 -1 200 567 -1 -1 411344,175,58,23,9,14,5,2,2,3,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,77,58,23,9,14,5,2,2,3,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
