obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/trash_bin/features/rgb_0000_label_trash_bin<fpfh_susan_2015-05-28_10-55-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32823: 'http://tycho:32823/', host_tycho__36470: 'http://tycho:36470/',
    host_tycho__39977: 'http://tycho:39977/', host_tycho__40798: 'http://tycho:40798/',
    host_tycho__41004: 'http://tycho:41004/', host_tycho__43538: 'http://tycho:43538/',
    host_tycho__47962: 'http://tycho:47962/', host_tycho__49550: 'http://tycho:49550/',
    host_tycho__50735: 'http://tycho:50735/', host_tycho__58732: 'http://tycho:58732/'}
rosversion: '1.11.10

  '
run_id: 2f029400-0733-11e5-827f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-37.pcd 0.00168835 0.000539258 0.000664131 1 15 14 -1 365904 121 150 -1 -1 121 150 -1 -1 365783,96,21,4 -1 0,96,21,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-39.pcd 0.00155883 0.000566501 0.000694597 1 4 1 -1 368676 119 150 -1 -1 119 150 -1 -1 368557,95,19,3,2 -1 0,95,19,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-40.pcd 0.00244097 0.000845274 0.00052996 1 21 16 -1 411840 129 150 -1 -1 129 150 -1 -1 411711,114,12,1,1,1 -1 0,114,12,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-42.pcd 0.00169766 0.000913903 0.000483198 1 6 1 -1 358512 113 150 -1 -1 113 150 -1 -1 358399,88,17,6,1,0,1 -1 0,88,17,6,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-44.pcd 0.00145863 0.000618642 0.000492677 1 4 1 -1 373824 127 150 -1 -1 127 150 -1 -1 373697,109,15,1,2 -1 0,109,15,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-46.pcd 0.00149045 0.00132017 0.000466397 1 3 1 -1 362208 117 150 -1 -1 117 150 -1 -1 362091,88,25,4 -1 0,88,25,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-47.pcd 0.00138142 0.000602518 0.000452606 1 7 1 -1 376992 112 150 -1 -1 112 150 -1 -1 376880,91,11,6,3,0,0,1 -1 0,91,11,6,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-49.pcd 0.00130332 0.00041613 0.000591676 1 4 1 -1 362637 112 150 -1 -1 112 150 -1 -1 362525,85,18,7,2 -1 0,85,18,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-50.pcd 0.00195947 0.000607867 0.000756845 1 5 1 -1 379962 109 150 -1 -1 109 150 -1 -1 379853,80,22,4,1,2 -1 0,80,22,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-52.pcd 0.00239626 0.000533566 0.000485647 1 33 25 -1 351648 117 150 -1 -1 117 150 -1 -1 351531,91,19,7 -1 0,91,19,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-53.pcd 0.0016124 0.00121174 0.000472744 1 4 1 -1 358974 120 150 -1 -1 120 150 -1 -1 358854,100,12,6,2 -1 0,100,12,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-55.pcd 0.00136575 0.00045452 0.000448429 1 5 1 -1 372900 123 150 -1 -1 123 150 -1 -1 372777,105,14,1,1,2 -1 0,105,14,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-57.pcd 0.00306967 0.000570032 0.000531253 1 13 12 -1 351232 118 150 -1 -1 118 150 -1 -1 351114,95,16,5,2 -1 0,95,16,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-59.pcd 0.00198636 0.000633492 0.000616219 1 6 1 -1 364914 116 150 -1 -1 116 150 -1 -1 364798,93,17,3,2,0,1 -1 0,93,17,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-33-00.pcd 0.00160255 0.00137974 0.000727278 1 20 16 -1 368115 124 150 -1 -1 124 150 -1 -1 367991,105,17,0,0,1,1 -1 0,105,17,0,0,1,1 -1
