obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36199: 'http://tycho:36199/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-36-04.pcd 0.253956 0.000598293 0.00082087 3 32,28,27 19,17,15 0,0,0 473154 330 505 1 1 200 375 0 0 472824,238,55,16,8,8,0,3,2 0,1,0,0,0,0,0,0,0 0,108,55,16,8,8,0,3,2 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-38-46.pcd 0.276679 0.000796692 0.000842154 -1 - - - -1 -1 -1 -1 -1 -1 -1 -1 -1 - - - -
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-41-22.pcd 0.243833 0.000813811 0.00125943 1 20 17 0 474606 347 505 0 0 200 358 0 0 474259,252,55,24,11,3,2 0,0,0,0,0,0,0 0,105,55,24,11,3,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-44-36.pcd 0.224005 0.000596125 0.000787518 2 34,16 17,13 0,0 408408 325 505 1 1 200 380 0 0 408083,219,65,21,13,3,3,0,1 0,1,0,0,0,0,0,0,0 0,94,65,21,13,3,3,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-47-45.pcd 0.235234 0.000562207 0.00110556 -1 - - - -1 -1 -1 -1 -1 -1 -1 -1 -1 - - - -
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-50-18.pcd 0.222058 0.000755289 0.000839804 1 109 45 0 437778 339 505 0 0 200 366 0 0 437439,239,64,22,5,6,1,1,0,1 0,0,0,0,0,0,0,0,0,0 0,100,64,22,5,6,1,1,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-53-50.pcd 0.24071 0.000780566 0.000848236 1 37 18 0 463320 318 505 0 0 200 387 0 0 463002,216,63,23,8,1,2,1,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,98,63,23,8,1,2,1,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-58-17.pcd 0.239506 0.000579487 0.00108642 2 43,17 15,12 0,0 445500 328 505 1 1 200 377 0 0 445172,230,65,15,10,3,1,1,1,1,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,102,65,15,10,3,1,1,1,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-01-57.pcd 0.238929 0.000569891 0.00114212 2 88,14 42,12 0,0 445500 334 505 0 0 200 371 0 0 445166,236,59,21,12,0,4,0,2 0,0,0,0,0,0,0,0,0 0,102,59,21,12,0,4,0,2 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-05-35.pcd 0.243562 0.000770333 0.000859328 1 54 20 0 434511 311 505 0 0 200 394 0 0 434200,210,63,20,4,6,4,0,1,2,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,99,63,20,4,6,4,0,1,2,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-07-48.pcd 0.253909 0.000777976 0.000845915 2 45,20 27,13 0,0 446622 338 505 1 1 200 367 0 0 446284,247,61,10,9,3,4,1,3 0,1,0,0,0,0,0,0,0 0,109,61,10,9,3,4,1,3 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-11-07.pcd 0.134546 0.000707417 0.000978568 5 111,67,49,28,22 55,36,20,12,12 0,0,0,0,0 411840 293 505 0 0 200 412 0 0 411547,175,82,12,12,3,4,2,0,1,2 0,0,0,0,0,0,0,0,0,0,0 0,82,82,12,12,3,4,2,0,1,2 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-12-18.pcd 0.240392 0.000551898 0.000747317 2 25,23 16,17 0,0 423258 334 505 9 19 200 371 2 12 422924,235,63,17,11,4,2,1,0,0,1 0,7,1,0,0,0,0,0,0,0,1 0,101,63,17,11,4,2,1,0,0,1 0,0,1,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-15-01.pcd 0.230978 0.000553334 0.000764941 1 20 13 0 421476 341 505 4 6 200 364 2 4 421135,233,76,20,5,4,1,2 0,2,2,0,0,0,0,0 0,92,76,20,5,4,1,2 0,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-17-09.pcd 0.212364 0.000578756 0.000871953 3 48,29,20 19,13,15 0,0,0 424116 324 505 2 3 200 381 1 2 423792,219,70,16,7,8,2,1,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0 0,95,70,16,7,8,2,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-20-10.pcd 0.216838 0.00161409 0.000853675 2 21,17 13,13 0,0 451044 333 505 6 18 200 372 4 16 450711,232,63,19,14,1,3,0,0,0,0,1 0,2,1,1,0,1,1,0,0,0,0,0 0,99,63,19,14,1,3,0,0,0,0,1 0,0,1,1,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-21-24.pcd 0.227476 0.000684729 0.000794458 1 52 23 0 478401 322 505 0 0 200 383 0 0 478079,209,77,18,9,4,4,0,1 0,0,0,0,0,0,0,0,0 0,87,77,18,9,4,4,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-23-42.pcd 0.246124 0.00148837 0.000818973 1 17 12 -1 483516 344 505 -1 -1 200 361 -1 -1 483172,250,65,12,11,2,1,1,0,0,1,0,1 -1 0,106,65,12,11,2,1,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-25-17.pcd 0.234061 0.000595102 0.000925053 2 19,18 14,12 -1 455499 314 505 -1 -1 200 391 -1 -1 455185,215,60,14,14,5,1,2,0,3 -1 0,101,60,14,14,5,1,2,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-28-35.pcd 0.240699 0.000825037 0.000927676 4 35,34,23,18 12,18,14,12 -1 454410 310 505 -1 -1 200 395 -1 -1 454100,219,46,17,15,6,2,1,3,0,1 -1 0,109,46,17,15,6,2,1,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-32-18.pcd 0.22575 0.000661432 0.00088833 3 51,32,20 18,19,12 -1 443289 335 505 -1 -1 200 370 -1 -1 442954,240,56,23,9,3,1,1,0,1,0,1 -1 0,105,56,23,9,3,1,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-35-22.pcd 0.226572 0.000650364 0.000888313 2 95,45 31,23 -1 454740 332 505 -1 -1 200 373 -1 -1 454408,229,67,21,9,1,3,0,0,0,2 -1 0,97,67,21,9,1,3,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-38-58.pcd 0.231878 0.000565619 0.000886803 4 24,23,21,19 16,16,14,13 -1 411840 332 505 -1 -1 200 373 -1 -1 411508,234,65,16,6,4,4,1,1,0,1 -1 0,102,65,16,6,4,4,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-42-10.pcd 0.229635 0.000583988 0.000829595 3 39,21,19 21,14,12 -1 443223 335 505 -1 -1 200 370 -1 -1 442888,237,63,18,7,4,4,1,0,1 -1 0,102,63,18,7,4,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-45-20.pcd 0.218117 0.000562048 0.00080466 3 65,33,25 33,16,16 -1 430782 339 505 -1 -1 200 366 -1 -1 430443,240,61,17,16,4,0,0,1 -1 0,101,61,17,16,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-48-40.pcd 0.219028 0.000550608 0.000828277 2 38,23 18,15 -1 407286 310 505 -1 -1 200 395 -1 -1 406976,212,61,11,13,6,1,1,4,0,0,1 -1 0,102,61,11,13,6,1,1,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-52-10.pcd 0.2488 0.000769838 0.000900484 2 35,25 17,16 -1 438471 318 505 -1 -1 200 387 -1 -1 438153,209,70,25,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,91,70,25,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-54-34.pcd 0.231038 0.000534943 0.000812348 2 33,29 12,18 -1 391248 341 505 -1 -1 200 364 -1 -1 390907,241,67,21,6,3,0,1,0,1,0,0,1 -1 0,100,67,21,6,3,0,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-56-04.pcd 0.224234 0.000773921 0.000856188 2 64,61 28,30 -1 444246 310 505 -1 -1 200 395 -1 -1 443936,205,65,17,10,6,2,3,2 -1 0,95,65,17,10,6,2,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-57-31.pcd 0.238298 0.000695546 0.000817279 2 42,27 16,17 -1 454740 333 505 -1 -1 200 372 -1 -1 454407,237,57,19,13,2,3,0,1,1 -1 0,104,57,19,13,2,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-58-37.pcd 0.227704 0.000530997 0.000802633 2 20,18 13,14 -1 384087 336 505 -1 -1 200 369 -1 -1 383751,242,60,21,6,2,1,0,1,1,1,0,0,1 -1 0,106,60,21,6,2,1,0,1,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-00-57.pcd 0.239476 0.000750444 0.000862348 1 30 14 -1 395010 333 505 -1 -1 200 372 -1 -1 394677,229,62,29,8,2,0,2,0,1 -1 0,96,62,29,8,2,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-04-06.pcd 0.249199 0.000583552 0.0010244 3 66,40,22 36,15,12 -1 438471 349 505 -1 -1 200 356 -1 -1 438122,254,64,14,12,2,1,0,1,1 -1 0,105,64,14,12,2,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-07-31.pcd 0.226201 0.000796432 0.000847043 3 53,48,22 29,17,16 -1 435600 322 505 -1 -1 200 383 -1 -1 435278,231,54,17,8,4,4,1,1,0,1,0,0,0,1 -1 0,109,54,17,8,4,4,1,1,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-09-54.pcd 0.242674 0.000579564 0.000795213 3 40,28,16 20,17,14 -1 425568 344 505 -1 -1 200 361 -1 -1 425224,239,66,28,9,1,0,0,0,1 -1 0,95,66,28,9,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-13-09.pcd 0.246262 0.000764259 0.000863674 3 41,39,16 22,13,12 -1 411642 339 505 -1 -1 200 366 -1 -1 411303,245,57,19,12,3,1,1,0,0,0,0,0,1 -1 0,106,57,19,12,3,1,1,0,0,0,0,0,1 -1
