obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_sift_2015-05-26_15-11-10.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42525: 'http://tycho:42525/'}
rosversion: '1.11.10

  '
run_id: d1050954-0729-11e5-aa38-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-17.pcd 0.000352609 0.000433602 0.000328644 1 6 1 -1 365442 64 90 -1 -1 64 90 -1 -1 365378,46,13,4,0,0,1 -1 0,46,13,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-19.pcd 0.00028709 0.000564499 0.000443946 1 5 1 -1 369152 70 90 -1 -1 70 90 -1 -1 369082,56,10,3,0,1 -1 0,56,10,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-21.pcd 0.000327144 0.000817556 0.000469627 1 3 1 -1 416625 69 90 -1 -1 69 90 -1 -1 416556,53,11,5 -1 0,53,11,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-23.pcd 0.000137065 0.000243866 0.000192475 1 6 1 -1 450450 66 90 -1 -1 66 90 -1 -1 450384,50,11,4,0,0,1 -1 0,50,11,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-24.pcd 0.000338975 0.00151975 0.000302054 1 3 1 -1 369171 66 90 -1 -1 66 90 -1 -1 369105,48,12,6 -1 0,48,12,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-27.pcd 0.000310598 0.00101944 0.000385918 1 6 1 -1 384615 68 90 -1 -1 68 90 -1 -1 384547,53,11,3,0,0,1 -1 0,53,11,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-31-29.pcd 0.000222056 0.000537791 0.000291641 1 3 1 -1 422400 68 90 -1 -1 68 90 -1 -1 422332,51,12,5 -1 0,51,12,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-31.pcd 0.000302478 0.00139623 0.000366347 1 3 1 -1 410816 67 90 -1 -1 67 90 -1 -1 410749,51,9,7 -1 0,51,9,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-31-33.pcd 0.000330288 0.000515906 0.000439763 1 3 1 -1 421476 70 90 -1 -1 70 90 -1 -1 421406,54,12,4 -1 0,54,12,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-35.pcd 0.000311396 0.000517215 0.000155068 1 6 1 -1 401016 62 90 -1 -1 62 90 -1 -1 400954,48,7,4,1,0,2 -1 0,48,7,4,1,0,2 -1
