obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_iss_2015-05-28_10-54-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33051: 'http://tycho:33051/', host_tycho__46327: 'http://tycho:46327/',
    host_tycho__46471: 'http://tycho:46471/', host_tycho__46506: 'http://tycho:46506/',
    host_tycho__51521: 'http://tycho:51521/', host_tycho__54900: 'http://tycho:54900/',
    host_tycho__58407: 'http://tycho:58407/', host_tycho__58702: 'http://tycho:58702/',
    host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-42.pcd 0.0241095 0.000627481 0.00123593 2 16,16 15,12 -1 404032 216 310 -1 -1 216 310 -1 -1 403816,150,51,7,5,2,0,1 -1 0,150,51,7,5,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-49.pcd 0.0299304 0.00144091 0.000893582 4 28,23,19,15 15,18,14,12 -1 455499 219 310 -1 -1 219 310 -1 -1 455280,160,38,14,3,4 -1 0,160,38,14,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-55.pcd 0.0263314 0.00157673 0.000898969 1 34 17 -1 396480 210 310 -1 -1 210 310 -1 -1 396270,143,43,16,7,1 -1 0,143,43,16,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-01.pcd 0.0203677 0.000609 0.00132899 3 58,42,18 31,27,14 -1 391072 213 310 -1 -1 213 310 -1 -1 390859,143,48,17,5 -1 0,143,48,17,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-06.pcd 0.021946 0.000628808 0.00144569 5 32,27,21,20,14 15,15,15,14,14 -1 392700 203 310 -1 -1 203 310 -1 -1 392497,135,42,16,8,1,1 -1 0,135,42,16,8,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-12.pcd 0.0225218 0.000643009 0.00138562 3 42,36,23 25,27,13 -1 397188 218 310 -1 -1 218 310 -1 -1 396970,157,43,12,2,2,1,1 -1 0,157,43,12,2,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-18.pcd 0.0267593 0.000619868 0.00119161 2 28,27 17,19 -1 400554 219 310 -1 -1 219 310 -1 -1 400335,151,50,15,1,2 -1 0,151,50,15,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-24.pcd 0.0246788 0.000664225 0.00122474 3 31,27,15 19,22,13 -1 404481 221 310 -1 -1 221 310 -1 -1 404260,159,43,15,2,0,2 -1 0,159,43,15,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-31.pcd 0.0285201 0.000967699 0.0013614 3 48,26,17 28,12,16 -1 403920 222 310 -1 -1 222 310 -1 -1 403698,161,42,13,5,0,1 -1 0,161,42,13,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-37.pcd 0.0289281 0.000990654 0.0014505 3 38,37,26 18,24,21 -1 389400 223 310 -1 -1 223 310 -1 -1 389177,168,32,16,5,2 -1 0,168,32,16,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-43.pcd 0.0254183 0.000895235 0.00131799 2 47,31 24,25 -1 380358 210 310 -1 -1 210 310 -1 -1 380148,138,49,18,5 -1 0,138,49,18,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-48.pcd 0.0237312 0.000907459 0.00122184 1 66 26 -1 380688 198 310 -1 -1 198 310 -1 -1 380490,123,50,17,5,2,1 -1 0,123,50,17,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-52.pcd 0.0256041 0.000868404 0.00128202 3 53,34,30 24,23,17 -1 384384 204 310 -1 -1 204 310 -1 -1 384180,131,50,16,5,1,1 -1 0,131,50,16,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-57.pcd 0.0223609 0.00131026 0.000837016 3 41,23,19 27,18,13 -1 365216 216 310 -1 -1 216 310 -1 -1 365000,151,41,19,5 -1 0,151,41,19,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-01.pcd 0.0236892 0.0006589 0.00102055 2 18,16 16,13 -1 373296 210 310 -1 -1 210 310 -1 -1 373086,143,44,16,4,3 -1 0,143,44,16,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-05.pcd 0.0305128 0.000733121 0.00137855 3 39,23,18 25,15,14 -1 373296 212 310 -1 -1 212 310 -1 -1 373084,149,39,16,5,3 -1 0,149,39,16,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-09.pcd 0.0235615 0.000661782 0.00132077 3 31,17,16 24,13,13 -1 369600 205 310 -1 -1 205 310 -1 -1 369395,136,46,14,5,4 -1 0,136,46,14,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-15.pcd 0.0287577 0.000719633 0.00120942 2 32,20 14,12 -1 415008 208 310 -1 -1 208 310 -1 -1 414800,136,50,15,6,1 -1 0,136,50,15,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-19.pcd 0.0234271 0.00104888 0.00130684 3 48,30,22 30,21,13 -1 382336 206 310 -1 -1 206 310 -1 -1 382130,137,48,12,5,3,1 -1 0,137,48,12,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-23-23.pcd 0.0225389 0.00106086 0.00116022 4 36,21,21,21 14,16,13,12 -1 382239 201 310 -1 -1 201 310 -1 -1 382038,131,44,15,9,2 -1 0,131,44,15,9,2 -1
