obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_susan_2015-05-28_11-02-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__42783: 'http://tycho:42783/', host_tycho__43098: 'http://tycho:43098/',
    host_tycho__45327: 'http://tycho:45327/', host_tycho__48038: 'http://tycho:48038/',
    host_tycho__52154: 'http://tycho:52154/', host_tycho__54900: 'http://tycho:54900/',
    host_tycho__55233: 'http://tycho:55233/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-52.pcd 0.039792 0.000613971 0.000283276 1 12 12 -1 358974 38 40 -1 -1 38 40 -1 -1 358936,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-55.pcd 0.0451937 0.000558492 0.000273523 1 2 1 -1 368676 37 40 -1 -1 37 40 -1 -1 368639,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-57.pcd 0.0420417 0.00053401 0.00019544 1 3 1 -1 366300 35 40 -1 -1 35 40 -1 -1 366265,31,3,1 -1 0,31,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-59.pcd 0.040915 0.00040481 0.00016603 1 15 14 -1 376629 34 40 -1 -1 34 40 -1 -1 376595,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-01.pcd 0.0224656 0.000322086 0.000321848 1 2 1 -1 362637 36 40 -1 -1 36 40 -1 -1 362601,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-03.pcd 0.0568722 0.000902027 0.000238784 1 2 1 -1 376200 37 40 -1 -1 37 40 -1 -1 376163,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-06.pcd 0.0407594 0.000541833 0.00026352 1 3 1 -1 358974 33 40 -1 -1 33 40 -1 -1 358941,27,5,1 -1 0,27,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-07.pcd 0.044134 0.000866383 0.000261002 1 2 1 -1 365904 35 40 -1 -1 35 40 -1 -1 365869,30,5 -1 0,30,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-09.pcd 0.0233279 0.000897069 0.000257778 1 4 1 -1 362208 33 40 -1 -1 33 40 -1 -1 362175,28,4,0,1 -1 0,28,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-11.pcd 0.0550884 0.000495071 0.000270045 1 2 1 -1 358512 37 40 -1 -1 37 40 -1 -1 358475,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-13.pcd 0.0357835 0.00043265 0.000199615 1 2 1 -1 379500 36 40 -1 -1 36 40 -1 -1 379464,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-15.pcd 0.0418532 0.000486646 8.5523e-05 1 3 1 -1 368115 32 40 -1 -1 32 40 -1 -1 368083,26,4,2 -1 0,26,4,2 -1
