obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<fpfh_iss_2015-05-28_10-53-10.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51692: 'http://tycho:51692/'}
rosversion: '1.11.10

  '
run_id: 5f315bdc-06c2-11e5-a3f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-26.pcd 0.00114201 0.000449509 0.000298609 1 6 1 -1 392700 82 145 -1 -1 82 145 -1 -1 392618,49,18,5,6,3,1 -1 0,49,18,5,6,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-30.pcd 0.00104304 0.000463965 0.000294336 1 6 1 -1 397188 81 145 -1 -1 81 145 -1 -1 397107,50,14,8,4,3,2 -1 0,50,14,8,4,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-34.pcd 0.00108232 0.00043282 0.000360327 1 5 1 -1 400554 96 145 -1 -1 96 145 -1 -1 400458,68,14,8,5,1 -1 0,68,14,8,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-39.pcd 0.0011871 0.000444767 0.00037065 1 6 1 -1 404481 87 145 -1 -1 87 145 -1 -1 404394,62,9,6,5,3,2 -1 0,62,9,6,5,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-43.pcd 0.000976662 0.000446037 0.000153621 1 5 1 -1 403920 98 145 -1 -1 98 145 -1 -1 403822,68,17,10,2,1 -1 0,68,17,10,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-48.pcd 0.000594429 0.000254273 0.000188385 1 5 1 -1 389400 90 145 -1 -1 90 145 -1 -1 389310,60,15,7,6,2 -1 0,60,15,7,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-52.pcd 0.0012158 0.000420449 0.000402101 1 6 1 -1 380358 88 145 -1 -1 88 145 -1 -1 380270,60,14,6,2,5,1 -1 0,60,14,6,2,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-55.pcd 0.000982339 0.000455094 0.000330526 1 6 1 -1 380688 71 145 -1 -1 71 145 -1 -1 380617,33,16,13,5,3,1 -1 0,33,16,13,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-59.pcd 0.00116413 0.000459528 0.000398142 1 23 12 -1 384384 78 145 -1 -1 78 145 -1 -1 384306,47,17,4,3,4,2,0,1 -1 0,47,17,4,3,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-03.pcd 0.000998435 0.000547003 0.00036782 1 7 1 -1 365216 93 145 -1 -1 93 145 -1 -1 365123,66,15,5,3,3,0,1 -1 0,66,15,5,3,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-06.pcd 0.00118752 0.000540405 0.000351597 1 21 13 -1 373296 92 145 -1 -1 92 145 -1 -1 373204,67,13,4,5,1,0,1,1 -1 0,67,13,4,5,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-09.pcd 0.00126725 0.000528391 0.000308562 1 9 1 -1 373296 84 145 -1 -1 84 145 -1 -1 373212,53,16,9,3,1,0,1,0,1 -1 0,53,16,9,3,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-13.pcd 0.00117707 0.000410968 0.000344771 1 30 16 -1 369600 89 145 -1 -1 89 145 -1 -1 369511,62,16,2,4,1,4 -1 0,62,16,2,4,1,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-17.pcd 0.0010792 0.000444704 0.000439482 1 29 15 -1 415008 89 145 -1 -1 89 145 -1 -1 414919,64,12,4,3,5,0,0,1 -1 0,64,12,4,3,5,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-21.pcd 0.00116805 0.000434354 0.000327676 1 8 1 -1 382336 86 145 -1 -1 86 145 -1 -1 382250,60,12,3,6,4,0,0,1 -1 0,60,12,3,6,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-24.pcd 0.00100466 0.000452268 0.000354984 1 30 14 -1 382239 92 145 -1 -1 92 145 -1 -1 382147,60,20,7,2,2,1 -1 0,60,20,7,2,2,1 -1
