obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<shotcolor_sift_2015-05-28_10-57-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40379: 'http://tycho:40379/'}
rosversion: '1.11.10

  '
run_id: 47275e0e-06ab-11e5-8ef8-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-02.pcd 0.062879 0.000599554 0.000216865 1 4 1 -1 423258 59 85 -1 -1 59 85 -1 -1 423199,41,11,6,1 -1 0,41,11,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0636734 0.000593889 0.000372885 1 4 1 -1 403920 63 85 -1 -1 63 85 -1 -1 403857,46,13,3,1 -1 0,46,13,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0593733 0.000950945 0.00042389 1 3 1 -1 387090 68 85 -1 -1 68 85 -1 -1 387022,52,15,1 -1 0,52,15,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0392264 0.000444006 0.00040627 1 4 1 -1 380688 61 85 -1 -1 61 85 -1 -1 380627,41,18,0,2 -1 0,41,18,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0444194 0.000596054 0.000302749 1 3 1 -1 440748 62 85 -1 -1 62 85 -1 -1 440686,42,17,3 -1 0,42,17,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-04.pcd 0.0478471 0.000674685 0.000328587 1 6 1 -1 454740 54 85 -1 -1 54 85 -1 -1 454686,32,17,3,1,0,1 -1 0,32,17,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-04.pcd 0.0547703 0.000592873 0.0003445 1 4 1 -1 373296 57 85 -1 -1 57 85 -1 -1 373239,36,17,1,3 -1 0,36,17,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-04.pcd 0.0626634 0.000582794 0.000378651 1 4 1 -1 388080 63 85 -1 -1 63 85 -1 -1 388017,46,13,3,1 -1 0,46,13,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-05.pcd 0.0529391 0.00103209 0.000349348 1 3 1 -1 423291 64 85 -1 -1 64 85 -1 -1 423227,48,11,5 -1 0,48,11,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-05.pcd 0.0505272 0.000588574 0.000381905 1 4 1 -1 411840 62 85 -1 -1 62 85 -1 -1 411778,42,18,1,1 -1 0,42,18,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-06.pcd 0.0479101 0.00060036 0.000346836 1 4 1 -1 417384 57 85 -1 -1 57 85 -1 -1 417327,38,11,7,1 -1 0,38,11,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-06.pcd 0.0544126 0.00059162 0.000292021 1 4 1 -1 396924 57 85 -1 -1 57 85 -1 -1 396867,37,13,6,1 -1 0,37,13,6,1 -1
