obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-28_10-59-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39456: 'http://tycho:39456/', host_tycho__59563: 'http://tycho:59563/'}
rosversion: '1.11.10

  '
run_id: 555364c6-0798-11e5-b6e3-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-48.pcd 0.0237544 0.00143385 0.0027804 11 213,125,53,49,49,41,37,30,25,23,22 53,38,15,27,16,12,13,20,12,17,12 -1 449955 540 1240 -1 -1 400 1100 -1 -1 449415,315,87,41,33,24,6,11,5,6,4,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1 -1 0,175,87,41,33,24,6,11,5,6,4,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-50.pcd 0.0231955 0.000773148 0.00247208 9 129,84,82,71,55,41,36,33,21 25,20,32,25,22,15,12,16,12 -1 396627 532 1240 -1 -1 400 1108 -1 -1 396095,291,104,45,32,19,12,6,6,3,3,2,0,1,1,3,2,0,1,0,1 -1 0,159,104,45,32,19,12,6,6,3,3,2,0,1,1,3,2,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-52.pcd 0.0264379 0.00112883 0.00263789 8 136,121,114,85,56,42,39,24 40,27,50,23,16,15,13,13 -1 432300 517 1240 -1 -1 400 1123 -1 -1 431783,273,99,47,29,24,13,9,5,5,5,2,2,0,1,0,1,0,1,0,0,0,1 -1 0,156,99,47,29,24,13,9,5,5,5,2,2,0,1,0,1,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-53.pcd 0.0276546 0.000972557 0.00228296 9 133,76,73,72,70,56,47,36,31 47,25,31,23,13,22,16,14,16 -1 473154 572 1240 -1 -1 400 1068 -1 -1 472582,328,108,51,25,17,13,14,5,1,4,1,0,2,1,0,0,0,0,0,0,2 -1 0,156,108,51,25,17,13,14,5,1,4,1,0,2,1,0,0,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-55.pcd 0.0247606 0.000808652 0.00250301 6 337,57,47,30,26,18 111,27,12,16,12,13 -1 452100 650 1240 -1 -1 400 990 -1 -1 451450,381,137,53,31,24,11,4,2,2,1,4 -1 0,131,137,53,31,24,11,4,2,2,1,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-57.pcd 0.0252503 0.000857523 0.00200908 5 331,203,45,39,17 107,62,15,15,14 -1 474606 597 1240 -1 -1 400 1043 -1 -1 474009,341,118,56,30,12,13,11,6,2,2,3,1,1,0,0,1 -1 0,144,118,56,30,12,13,11,6,2,2,3,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-59.pcd 0.0240032 0.000971227 0.00231753 5 190,141,80,73,61 67,43,27,27,22 -1 408408 582 1240 -1 -1 400 1058 -1 -1 407826,325,116,58,24,17,14,8,8,3,5,2,1,1 -1 0,143,116,58,24,17,14,8,8,3,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-01.pcd 0.0228284 0.00079458 0.00200942 6 343,133,81,73,53,31 96,44,30,23,22,12 -1 454740 544 1240 -1 -1 400 1096 -1 -1 454196,315,94,36,29,21,14,8,10,4,6,1,3,0,2,0,0,1 -1 0,171,94,36,29,21,14,8,10,4,6,1,3,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-02.pcd 0.0236503 0.000808161 0.0028798 4 421,106,61,35 133,40,18,13 -1 437778 597 1240 -1 -1 400 1043 -1 -1 437181,354,100,57,33,15,14,8,4,3,4,3,0,0,1,0,0,0,0,0,0,0,1 -1 0,157,100,57,33,15,14,8,4,3,4,3,0,0,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-04.pcd 0.0246143 0.000868641 0.00184693 7 294,141,63,53,45,39,34 83,58,12,23,23,15,16 -1 459888 581 1240 -1 -1 400 1059 -1 -1 459307,332,115,56,23,21,8,8,4,2,1,6,0,1,1,1,0,0,0,1,0,0,1 -1 0,151,115,56,23,21,8,8,4,2,1,6,0,1,1,1,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-06.pcd 0.0265568 0.000839084 0.00281726 7 214,197,140,37,35,31,26 60,56,49,25,19,22,13 -1 445500 617 1240 -1 -1 400 1023 -1 -1 444883,375,115,40,27,21,14,5,10,4,3,1,1,0,1 -1 0,158,115,40,27,21,14,5,10,4,3,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-08.pcd 0.0343727 0.000848127 0.00311265 8 183,147,111,44,39,34,29,28 68,48,30,13,17,21,15,15 -1 445500 594 1240 -1 -1 400 1046 -1 -1 444906,341,110,60,25,29,9,5,3,3,2,4,1,0,0,0,1,0,0,0,0,0,1 -1 0,147,110,60,25,29,9,5,3,3,2,4,1,0,0,0,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-10.pcd 0.024259 0.000802177 0.00285877 7 181,120,85,80,74,40,17 51,31,14,37,27,24,13 -1 431244 548 1240 -1 -1 400 1092 -1 -1 430696,306,109,47,25,18,9,11,8,1,4,1,1,5,0,1,1,0,0,0,0,0,1 -1 0,158,109,47,25,18,9,11,8,1,4,1,1,5,0,1,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-12.pcd 0.0260959 0.000867331 0.00301193 10 289,90,65,56,51,49,37,34,24,22 83,41,20,13,16,16,13,23,12,19 -1 446622 577 1240 -1 -1 400 1063 -1 -1 446045,331,98,53,27,21,23,11,2,4,4,2,1 -1 0,154,98,53,27,21,23,11,2,4,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-14.pcd 0.0316398 0.00142424 0.00279809 11 119,107,82,55,47,44,39,34,24,23,22 37,24,19,17,15,24,16,13,13,15,12 -1 411840 573 1240 -1 -1 400 1067 -1 -1 411267,336,107,43,24,22,15,10,3,1,1,1,2,2,3,0,2,1 -1 0,163,107,43,24,22,15,10,3,1,1,1,2,2,3,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-16.pcd 0.0298596 0.000790621 0.00305795 11 313,95,64,57,53,45,32,26,26,15,14 83,30,21,15,22,26,14,15,13,12,12 0,0,0,0,0,0,0,0,0,0,0 419265 612 1240 21 66 400 1028 16 61 418653,355,111,66,35,16,7,4,4,4,7,2,0,0,0,1 0,5,7,0,5,2,0,1,0,0,1,0,0,0,0,0 0,143,111,66,35,16,7,4,4,4,7,2,0,0,0,1 0,0,7,0,5,2,0,1,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-18.pcd 0.0285382 0.0011791 0.00289662 5 161,155,124,44,28 45,61,43,18,18 0,0,0,0,0 417384 575 1240 13 46 400 1065 13 46 416809,344,107,36,27,18,13,6,5,7,2,2,4,1,0,0,1,2 0,1,5,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0 0,169,107,36,27,18,13,6,5,7,2,2,4,1,0,0,1,2 0,1,5,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-20.pcd 0.0252143 0.000869676 0.00293009 10 240,99,71,63,44,44,33,29,26,26 78,34,18,23,18,13,18,12,13,12 0,0,0,0,0,0,0,0,0,0 424116 584 1240 22 87 400 1056 14 79 423532,340,103,55,30,19,10,10,2,8,2,2,1,0,0,0,0,0,0,0,1,0,1 0,9,1,4,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0 0,156,103,55,30,19,10,10,2,8,2,2,1,0,0,0,0,0,0,0,1,0,1 0,1,1,4,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-22.pcd 0.0253429 0.000845172 0.00276639 8 207,172,97,47,41,41,37,24 65,63,32,19,25,16,12,12 0,0,0,0,0,0,0,0 451044 590 1240 22 67 400 1050 14 59 450454,349,108,50,29,6,17,12,7,3,2,2,2,1,0,1,1 0,8,5,3,2,1,0,2,0,0,0,0,0,1,0,0,0 0,159,108,50,29,6,17,12,7,3,2,2,2,1,0,1,1 0,0,5,3,2,1,0,2,0,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-25.pcd 0.0276867 0.00092083 0.00281975 6 249,187,68,22,20,16 77,55,28,14,12,12 0,0,0,0,0,0 478401 625 1240 11 30 400 1015 7 26 477776,377,117,50,25,20,17,3,6,0,5,2,3 0,4,4,0,1,0,1,0,1,0,0,0,0 0,152,117,50,25,20,17,3,6,0,5,2,3 0,0,4,0,1,0,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-28.pcd 0.0278861 0.000888306 0.00304352 6 267,36,32,25,23,21 74,25,13,15,14,12 0,0,0,0,0,0 483516 658 1240 12 35 400 982 9 32 482858,404,122,63,27,11,11,10,2,2,1,1,3,1 0,3,3,3,1,0,1,1,0,0,0,0,0,0 0,146,122,63,27,11,11,10,2,2,1,1,3,1 0,0,3,3,1,0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-32.pcd 0.0257078 0.00118449 0.00275766 8 183,161,92,81,56,51,40,24 59,55,31,27,28,16,15,15 0,0,0,0,0,0,1,0 459756 610 1240 11 25 400 1030 7 21 459146,338,135,48,27,26,19,8,4,3,1,1 0,4,4,1,1,0,1,0,0,0,0,0 0,128,135,48,27,26,19,8,4,3,1,1 0,0,4,1,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-34.pcd 0.0239636 0.000856107 0.00201847 6 240,148,86,73,35,32 104,48,38,24,13,12 0,0,0,0,0,0 454410 631 1240 16 53 400 1009 13 50 453779,383,117,50,26,17,13,12,3,4,4,2 0,3,3,4,3,1,0,1,1,0,0,0 0,152,117,50,26,17,13,12,3,4,4,2 0,0,3,4,3,1,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-36.pcd 0.0222185 0.000709658 0.00236042 10 190,98,94,86,51,46,30,23,21,20 77,21,21,34,13,12,13,12,12,14 0,1,0,0,0,0,0,0,0,0 443289 577 1240 13 50 400 1063 11 48 442712,343,108,47,19,14,8,15,8,4,3,1,3,1,0,1,0,0,2 0,3,4,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0 0,166,108,47,19,14,8,15,8,4,3,1,3,1,0,1,0,0,2 0,1,4,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-39.pcd 0.0221653 0.000608322 0.0021329 6 267,140,99,65,40,23 55,54,25,39,19,19 0,0,1,0,0,0 454740 571 1240 11 39 400 1069 9 37 454169,334,100,56,25,16,12,7,3,6,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,5,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,163,100,56,25,16,12,7,3,6,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-42.pcd 0.0259996 0.00080907 0.00266504 6 294,91,86,61,22,17 87,27,31,26,14,12 0,0,0,0,0,0 411840 653 1240 14 19 400 987 4 9 411187,401,118,50,38,19,11,6,5,1,1,0,1,1,1 0,10,3,1,0,0,0,0,0,0,0,0,0,0,0 0,148,118,50,38,19,11,6,5,1,1,0,1,1,1 0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-44.pcd 0.0228477 0.000929289 0.00250702 10 190,111,86,79,74,50,34,30,27,14 49,33,33,22,25,17,15,13,19,13 0,0,0,0,0,0,0,0,0,0 443223 554 1240 13 49 400 1086 9 45 442669,317,112,40,30,11,10,5,8,8,1,4,2,0,2,2,1,0,0,0,0,1 0,6,1,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0 0,163,112,40,30,11,10,5,8,8,1,4,2,0,2,2,1,0,0,0,0,1 0,2,1,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-46.pcd 0.0231139 0.000727698 0.00300313 9 281,127,104,99,55,48,40,36,32 89,32,43,41,23,15,12,19,13 0,0,0,0,0,0,0,0,0 430782 596 1240 13 19 400 1044 4 10 430186,339,115,50,35,24,11,6,5,5,2,2,0,2 0,9,3,0,1,0,0,0,0,0,0,0,0,0 0,143,115,50,35,24,11,6,5,5,2,2,0,2 0,0,3,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-48.pcd 0.0256792 0.000708976 0.00180997 9 205,193,68,57,55,49,41,34,33 66,64,16,20,27,16,14,24,22 0,0,0,0,0,0,0,0,0 407286 578 1240 10 41 400 1062 7 38 406708,341,102,45,25,18,17,9,9,2,3,3,1,2,1 0,3,3,1,0,0,0,0,1,0,1,1,0,0,0 0,163,102,45,25,18,17,9,9,2,3,3,1,2,1 0,0,3,1,0,0,0,0,1,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-51.pcd 0.0255908 0.00106685 0.00310537 11 125,98,66,65,63,60,58,50,33,32,26 38,37,20,27,26,15,15,21,14,12,22 0,0,0,0,0,0,0,0,0,0,0 438471 628 1240 13 31 400 1012 5 23 437843,393,105,47,25,20,14,6,7,4,4,1,0,1,1 0,8,2,0,0,0,2,1,0,0,0,0,0,0,0 0,165,105,47,25,20,14,6,7,4,4,1,0,1,1 0,0,2,0,0,0,2,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-53.pcd 0.0206118 0.000728204 0.00259464 8 233,162,82,60,50,40,33,33 63,53,30,36,20,12,23,14 0,0,0,0,0,0,0,0 391248 586 1240 16 54 400 1054 9 47 390662,354,97,54,27,12,12,8,9,4,2,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1 0,7,2,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,168,97,54,27,12,12,8,9,4,2,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1 0,0,2,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-54.pcd 0.0235993 0.000800574 0.00281603 9 196,152,71,67,43,38,29,27,25 58,49,19,12,18,22,15,12,12 0,0,0,0,0,0,0,0,0 444246 533 1240 17 59 400 1107 14 56 443713,299,97,54,20,13,10,10,10,3,8,3,3,1,0,0,0,1,0,0,0,0,0,0,1 0,3,4,4,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,166,97,54,20,13,10,10,10,3,8,3,3,1,0,0,0,1,0,0,0,0,0,0,1 0,0,4,4,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-56.pcd 0.0236757 0.000619289 0.00187945 7 214,135,74,52,41,33,26 83,48,29,16,12,13,13 0,0,0,0,0,0,0 454740 606 1240 13 31 400 1034 7 25 454134,340,135,48,28,16,19,5,4,5,2,2,1,0,1 0,6,3,1,0,2,1,0,0,0,0,0,0,0,0 0,134,135,48,28,16,19,5,4,5,2,2,1,0,1 0,0,3,1,0,2,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-58.pcd 0.0287386 0.000734875 0.00280029 9 210,98,97,67,53,45,41,40,30 54,39,46,14,21,12,22,23,13 0,0,0,0,0,0,0,0,0 384087 576 1240 12 47 400 1064 11 46 383511,339,109,48,21,15,13,8,10,1,5,2,1,0,1,1,0,0,0,0,0,1,0,1 0,3,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0 0,163,109,48,21,15,13,8,10,1,5,2,1,0,1,1,0,0,0,0,0,1,0,1 0,2,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-00.pcd 0.0282876 0.00102782 0.00195442 13 123,72,70,65,57,55,42,42,42,39,34,25,23 39,22,31,15,22,21,20,15,12,12,14,14,14 1,0,0,0,0,0,0,0,0,0,0,0,0 395010 569 1240 18 59 400 1071 15 56 394441,328,102,49,29,17,18,7,2,4,3,6,1,1,0,2 0,5,3,1,5,2,1,0,0,1,0,0,0,0,0,0 0,159,102,49,29,17,18,7,2,4,3,6,1,1,0,2 0,2,3,1,5,2,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-02.pcd 0.0262127 0.000735656 0.00250112 12 164,71,64,52,41,41,39,39,38,37,22,21 47,23,16,24,19,19,16,14,13,17,12,13 0,1,0,0,0,0,0,0,0,0,0,0 434214 563 1240 18 53 400 1077 16 51 433651,315,126,35,26,17,8,13,5,6,5,2,2,1,1,0,0,0,0,0,0,0,0,1 0,5,7,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,152,126,35,26,17,8,13,5,6,5,2,2,1,1,0,0,0,0,0,0,0,0,1 0,3,7,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-03.pcd 0.0237698 0.000888006 0.00296008 7 269,234,93,60,46,43,34 68,76,31,39,20,13,17 -1 435600 567 1240 -1 -1 400 1073 -1 -1 435033,332,110,47,20,13,8,9,9,8,1,1,3,1,1,1,3 -1 0,165,110,47,20,13,8,9,9,8,1,1,3,1,1,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-05.pcd 0.027669 0.0007329 0.00265284 7 242,188,54,44,34,28,23 81,54,21,15,15,17,12 -1 425568 565 1240 -1 -1 400 1075 -1 -1 425003,316,113,49,33,13,11,7,9,3,5,0,2,1,0,2,0,0,0,0,0,0,0,1 -1 0,151,113,49,33,13,11,7,9,3,5,0,2,1,0,2,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-07.pcd 0.0232846 0.000780395 0.00300805 7 349,147,57,55,43,30,26 87,72,16,20,12,15,14 -1 411642 583 1240 -1 -1 400 1057 -1 -1 411059,340,101,60,22,21,11,11,5,3,2,2,2,1,0,0,0,1,0,1 -1 0,157,101,60,22,21,11,11,5,3,2,2,2,1,0,0,0,1,0,1 -1
