obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-26_15-09-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59810: 'http://tycho:59810/'}
rosversion: '1.11.10

  '
run_id: 314c0ea0-079a-11e5-885b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-52-34.pcd 0.00048084 0.000555652 0.000139035 1 3 1 0 341440 18 20 0 0 18 20 0 0 341422,17,0,1 0,0,0,0 0,17,0,1 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-52-53.pcd 0.00046804 0.000594908 0.000165372 1 1 1 0 373626 20 20 0 0 20 20 0 0 373606,20 0,0 0,20 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-53-00.pcd 0.000616975 0.000598713 0.000149874 1 1 1 0 358974 20 20 0 0 20 20 0 0 358954,20 0,0 0,20 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-53-18.pcd 0.000568966 0.00060037 0.000168862 1 1 1 0 383295 20 20 0 0 20 20 0 0 383275,20 0,0 0,20 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-53-39.pcd 0.000430719 0.000430362 0.000149916 1 2 1 0 351648 19 20 0 0 19 20 0 0 351629,18,1 0,0,0 0,18,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-54-01.pcd 0.000554306 0.000407774 9.2327e-05 1 2 1 0 355740 18 20 0 0 18 20 0 0 355722,16,2 0,0,0 0,16,2 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-54-22.pcd 0.000594941 0.000534494 9.5854e-05 1 2 1 0 379962 18 20 0 0 18 20 0 0 379944,16,2 0,0,0 0,16,2 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-54-44.pcd 0.000623095 0.000480131 0.000149278 1 1 1 -1 355200 20 20 -1 -1 20 20 -1 -1 355180,20 -1 0,20 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-55-04.pcd 0.000523913 0.000588162 0.000124138 1 1 1 -1 371910 20 20 -1 -1 20 20 -1 -1 371890,20 -1 0,20 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-55-15.pcd 0.00051801 0.00058547 0.000162545 1 2 1 -1 368115 19 20 -1 -1 19 20 -1 -1 368096,18,1 -1 0,18,1 -1
