obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-26_14-54-07.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36072: 'http://tycho:36072/'}
rosversion: '1.11.10

  '
run_id: dacbb676-0879-11e5-b01a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-19-48.pcd 0.91505 0.00104902 0.00298685 8 402,304,293,232,229,228,214,166 30,29,28,36,25,25,17,26 1,0,0,0,0,0,0,0 448668 851 4060 33 366 400 3422 26 356 447817,278,159,90,63,51,37,30,13,18,12,12,13,7,9,5,9,2,5,3,6,4,2,2,2,3,2,1,1,1,1,0,3,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1 0,4,3,2,2,4,3,1,1,0,1,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0 0,0,0,76,63,51,37,30,13,18,12,12,13,7,9,5,9,2,5,3,6,4,2,2,2,3,2,1,1,1,1,0,3,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1 0,0,0,2,2,4,3,1,1,0,1,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-21-36.pcd 0.962464 0.000965581 0.00281283 8 805,257,249,171,137,113,69,58 58,26,36,17,16,14,13,13 1,0,0,0,0,0,0,0 423720 877 4060 73 738 400 3421 47 704 422843,325,142,92,72,32,24,47,21,18,16,12,13,4,9,1,8,7,1,1,2,4,0,2,3,2,0,2,2,1,1,1,0,1,0,1,1,0,0,1,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 0,19,6,5,7,3,2,2,0,2,4,2,2,1,2,0,1,2,0,0,0,2,0,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,82,72,32,24,47,21,18,16,12,13,4,9,1,8,7,1,1,2,4,0,2,3,2,0,2,2,1,1,1,0,1,0,1,1,0,0,1,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 0,0,0,4,7,3,2,2,0,2,4,2,2,1,2,0,1,2,0,0,0,2,0,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-23-40.pcd 0.892731 0.00235719 0.00288832 6 688,539,359,197,107,106 70,71,29,18,17,17 1,0,0,0,0,0 423654 907 4060 96 685 400 3365 60 629 422747,336,154,89,69,39,36,38,25,20,18,9,8,10,3,8,5,3,8,2,4,1,3,1,0,1,0,2,1,2,3,0,0,2,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,17,18,10,6,3,5,4,5,7,4,2,1,0,0,4,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,72,69,39,36,38,25,20,18,9,8,10,3,8,5,3,8,2,4,1,3,1,0,1,0,2,1,2,3,0,0,2,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,9,6,3,5,4,5,7,4,2,1,0,0,4,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-24-51.pcd 0.939224 0.00108533 0.00293273 6 562,415,283,184,114,109 58,43,27,24,18,19 0,1,0,0,0,0 433356 936 4060 103 539 400 3320 51 463 432420,361,146,102,63,42,40,38,20,17,14,16,8,11,5,2,10,4,9,1,3,2,0,3,4,1,5,0,1,2,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,30,20,10,7,6,3,8,2,1,2,5,0,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,73,63,42,40,38,20,17,14,16,8,11,5,2,10,4,9,1,3,2,0,3,4,1,5,0,1,2,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,8,7,6,3,8,2,1,2,5,0,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-25-51.pcd 0.870009 0.00104531 0.00205489 9 598,545,182,160,154,151,127,113,80 77,55,14,14,15,13,21,16,12 0,0,0,0,0,0,0,0,0 414678 850 4060 26 141 400 3440 10 115 413828,299,132,108,56,34,37,33,21,15,11,10,10,10,12,9,5,4,6,5,6,4,3,2,0,3,2,2,2,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1 0,8,6,3,0,2,2,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,89,56,34,37,33,21,15,11,10,10,10,12,9,5,4,6,5,6,4,3,2,0,3,2,2,2,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1 0,0,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-27-03.pcd 0.891986 0.00114479 0.00205744 6 710,469,238,215,198,142 58,37,47,20,23,20 1,0,0,0,0,0 455400 872 4060 82 736 400 3427 64 713 454528,318,147,83,56,39,44,43,19,20,16,14,8,9,9,6,1,4,4,3,2,2,5,1,3,1,1,1,1,0,1,0,0,0,0,3,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,13,5,4,6,6,4,6,6,4,5,4,3,2,2,2,1,0,0,1,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,76,56,39,44,43,19,20,16,14,8,9,9,6,1,4,4,3,2,2,5,1,3,1,1,1,1,0,1,0,0,0,0,3,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,4,6,6,4,6,6,4,5,4,3,2,2,2,1,0,0,1,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-28-08.pcd 0.871536 0.00101046 0.00201695 7 601,562,292,185,163,155,66 39,62,26,18,21,24,12 1,0,1,0,0,0,0 414018 839 4060 96 956 400 3470 68 916 413179,296,135,100,53,41,43,35,9,25,18,6,7,10,10,3,6,3,4,1,3,3,2,3,3,0,0,2,3,1,0,2,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 0,16,12,10,5,6,7,5,0,6,1,2,2,2,2,0,2,1,2,0,2,2,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0 0,0,0,92,53,41,43,35,9,25,18,6,7,10,10,3,6,3,4,1,3,3,2,3,3,0,0,2,3,1,0,2,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 0,0,0,10,5,6,7,5,0,6,1,2,2,2,2,0,2,1,2,0,2,2,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-29-40.pcd 0.951762 0.00117361 0.00227505 8 636,367,160,148,137,114,114,70 69,52,20,19,15,17,12,12 1,0,0,0,0,0,0,0 442200 885 4060 98 622 400 3395 56 558 441315,322,146,99,64,41,35,44,15,17,10,19,9,6,5,5,4,5,3,3,5,0,3,4,4,0,2,1,0,2,0,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1 0,22,18,12,11,4,5,9,2,1,2,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,82,64,41,35,44,15,17,10,19,9,6,5,5,4,5,3,3,5,0,3,4,4,0,2,1,0,2,0,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1 0,0,0,10,11,4,5,9,2,1,2,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-32-16.pcd 1.09 0.00153095 0.00297476 7 569,508,445,218,151,132,63 66,57,61,25,18,12,13 0,1,0,0,0,0,0 465300 999 4060 105 549 400 3203 51 472 464301,385,170,113,71,53,37,43,23,20,9,13,6,7,4,5,4,4,3,6,4,3,0,0,0,2,1,0,1,2,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2 0,34,17,10,9,7,4,7,3,2,1,1,0,1,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,69,71,53,37,43,23,20,9,13,6,7,4,5,4,4,3,6,4,3,0,0,0,2,1,0,1,2,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2 0,0,0,7,9,7,4,7,3,2,1,1,0,1,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-34-26.pcd 0.818154 0.00260943 0.00317818 6 896,493,444,127,119,70 75,41,32,25,22,13 1,0,0,0,0,0 437778 861 4060 109 927 400 3443 72 880 436917,316,134,94,69,45,32,33,23,9,9,10,8,8,5,10,3,1,6,3,5,6,5,5,2,3,4,0,1,1,1,3,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2 0,27,10,7,10,4,6,4,7,4,1,1,0,2,1,2,0,1,3,1,2,4,3,1,0,1,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0,0,0,83,69,45,32,33,23,9,9,10,8,8,5,10,3,1,6,3,5,6,5,5,2,3,4,0,1,1,1,3,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2 0,0,0,7,10,4,6,4,7,4,1,1,0,2,1,2,0,1,3,1,2,4,3,1,0,1,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-35-58.pcd 0.793725 0.00126772 0.00313562 5 666,637,564,134,133 70,56,45,15,19 0,1,0,0,1 816816 861 4060 147 863 400 3456 73 762 815955,322,135,96,52,42,31,35,22,14,18,12,10,7,9,11,5,8,3,3,1,4,1,0,2,1,1,0,0,2,0,0,1,0,0,0,1,1,1,0,3,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1 0,47,27,16,7,7,3,3,6,3,4,3,2,3,2,5,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0 0,0,0,92,52,42,31,35,22,14,18,12,10,7,9,11,5,8,3,3,1,4,1,0,2,1,1,0,0,2,0,0,1,0,0,0,1,1,1,0,3,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1 0,0,0,16,7,7,3,3,6,3,4,3,2,3,2,5,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-13.pcd 0.887001 0.00163346 0.00314135 6 900,618,346,203,158,55 81,51,49,12,13,14 1,0,0,0,0,0 456456 822 4060 108 787 400 3507 64 725 455634,291,135,92,59,38,30,32,22,24,13,10,9,7,6,6,4,1,4,2,2,1,6,3,4,0,1,1,1,1,1,1,2,1,1,0,1,1,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 0,26,18,13,10,5,2,7,3,5,1,1,3,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,4,92,59,38,30,32,22,24,13,10,9,7,6,6,4,1,4,2,2,1,6,3,4,0,1,1,1,1,1,1,2,1,1,0,1,1,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,13,10,5,2,7,3,5,1,1,3,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-56.pcd 0.965136 0.0011182 0.00329441 7 652,428,215,156,136,95,92 71,30,29,17,19,15,14 0,1,0,0,0,0,0 446622 1030 4060 63 493 400 3175 36 456 445592,423,159,115,70,36,44,42,18,15,22,15,11,13,6,9,3,4,4,1,2,2,0,3,2,3,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1 0,18,8,8,4,2,3,6,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0 0,0,0,67,70,36,44,42,18,15,22,15,11,13,6,9,3,4,4,1,2,2,0,3,2,3,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1 0,0,0,7,4,2,3,6,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-54-28.pcd 1.17673 0.00202192 0.00194629 8 282,258,218,190,175,120,107,89 38,25,30,18,17,18,18,12 0,0,1,0,0,0,0,0 1089992 1148 4060 82 314 400 2968 36 244 1088844,456,240,142,65,65,33,33,21,18,8,10,5,6,7,6,3,2,0,1,5,1,7,0,2,0,1,0,2,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,28,12,15,5,11,2,0,2,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,90,65,65,33,33,21,18,8,10,5,6,7,6,3,2,0,1,5,1,7,0,2,0,1,0,2,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,0,0,9,5,11,2,0,2,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-55-37.pcd 1.06959 0.00432668 0.00193852 6 952,553,237,121,119,83 57,50,19,21,15,17 0,0,0,0,0,0 1053360 892 4060 31 99 400 3404 11 69 1052468,328,170,111,52,28,29,40,19,12,14,14,11,7,2,5,7,2,0,2,5,2,3,1,4,1,0,1,2,0,3,3,3,0,1,1,3,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,10,10,2,3,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,6,111,52,28,29,40,19,12,14,14,11,7,2,5,7,2,0,2,5,2,3,1,4,1,0,1,2,0,3,3,3,0,1,1,3,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,2,3,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-56-50.pcd 1.14235 0.00181416 0.00276326 5 331,302,199,153,92 53,20,20,15,14 0,0,0,0,0 1102304 1172 4060 21 36 400 3009 5 15 1101132,509,247,128,63,43,30,32,20,11,7,9,8,6,8,8,8,6,6,2,1,1,4,2,0,1,2,0,2,0,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,1 0,11,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,112,63,43,30,32,20,11,7,9,8,6,8,8,8,6,6,2,1,1,4,2,0,1,2,0,2,0,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,1 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-57-53.pcd 1.02425 0.001614 0.00244946 6 613,503,461,154,84,77 25,73,39,17,12,19 0,1,0,0,0,0 1057571 942 4060 109 501 400 3358 65 436 1056629,382,161,113,48,41,42,31,19,14,9,9,4,5,7,8,6,5,4,5,4,0,1,2,3,1,1,2,2,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,23,21,16,5,4,9,9,6,5,2,3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,1,113,48,41,42,31,19,14,9,9,4,5,7,8,6,5,4,5,4,0,1,2,3,1,1,2,2,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,0,0,16,5,4,9,9,6,5,2,3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-59-00.pcd 1.17688 0.0022503 0.00302202 9 635,288,265,213,204,171,87,68,49 63,38,30,24,14,24,12,18,12 0,1,0,0,0,0,0,0,0 1078478 1007 4060 75 357 400 3197 43 304 1077471,381,196,115,73,37,35,35,16,18,15,8,8,13,9,4,11,4,3,1,3,2,3,0,0,3,2,2,1,0,1,2,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1 0,13,17,11,10,4,3,1,2,2,3,2,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,85,73,37,35,35,16,18,15,8,8,13,9,4,11,4,3,1,3,2,3,0,0,3,2,2,1,0,1,2,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1 0,0,0,9,10,4,3,1,2,2,3,2,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-00-09.pcd 1.06735 0.00190317 0.00307882 8 478,459,294,254,171,152,114,96 44,40,27,33,12,26,18,16 0,0,1,0,0,0,0,0 1098656 951 4060 82 467 400 3283 44 412 1097705,352,172,109,63,44,39,36,20,18,11,17,9,9,8,5,5,2,0,2,6,2,2,2,1,1,0,1,0,2,0,1,0,2,0,1,2,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1 0,21,17,10,7,5,0,3,1,3,2,2,0,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,82,63,44,39,36,20,18,11,17,9,9,8,5,5,2,0,2,6,2,2,2,1,1,0,1,0,2,0,1,0,2,0,1,2,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1 0,0,0,10,7,5,0,3,1,3,2,2,0,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
