obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-28_11-03-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37084: 'http://tycho:37084/', host_tycho__39388: 'http://tycho:39388/',
    host_tycho__42857: 'http://tycho:42857/', host_tycho__43439: 'http://tycho:43439/',
    host_tycho__50266: 'http://tycho:50266/', host_tycho__50739: 'http://tycho:50739/',
    host_tycho__51487: 'http://tycho:51487/', host_tycho__52426: 'http://tycho:52426/',
    host_tycho__56993: 'http://tycho:56993/', host_tycho__58076: 'http://tycho:58076/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-55.pcd 0.0247015 0.000641005 0.000856935 2 33,31 25,18 0,0 354816 183 290 1 2 183 290 1 2 354633,113,41,23,4,2 0,0,1,0,0,0 0,113,41,23,4,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-56.pcd 0.021578 0.000610029 0.00130046 1 5 1 0 364320 188 290 2 2 188 290 2 2 364132,124,39,15,7,3 0,2,0,0,0,0 0,124,39,15,7,3 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-58.pcd 0.011694 0.00121451 0.00100679 4 109,53,25,19 31,23,14,12 -1 317285 134 290 -1 -1 134 290 -1 -1 317151,79,20,14,5,5,3,5,2,0,0,0,0,0,0,1 -1 0,79,20,14,5,5,3,5,2,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-58.pcd 0.0234972 0.00101153 0.00127143 2 45,44 19,28 -1 404481 178 290 -1 -1 178 290 -1 -1 404303,124,25,14,7,5,1,1,1 -1 0,124,25,14,7,5,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-00.pcd 0.0225489 0.000881123 0.00117923 2 24,21 16,12 -1 388416 181 290 -1 -1 181 290 -1 -1 388235,109,49,15,4,3,0,1 -1 0,109,49,15,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-02.pcd 0.0266329 0.00127788 0.00133105 3 22,20,19 14,15,12 -1 380919 196 290 -1 -1 196 290 -1 -1 380723,126,52,14,3,0,1 -1 0,126,52,14,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-03.pcd 0.0277614 0.00124474 0.00118905 2 26,21 17,15 -1 357984 172 290 -1 -1 172 290 -1 -1 357812,110,36,15,5,3,0,0,0,2,1 -1 0,110,36,15,5,3,0,0,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-05.pcd 0.0281245 0.000646425 0.00141134 3 32,28,25 17,12,17 -1 387090 194 290 -1 -1 194 290 -1 -1 386896,143,29,11,5,4,0,0,2 -1 0,143,29,11,5,4,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-07.pcd 0.0305976 0.000785447 0.00109441 3 21,18,15 15,12,14 -1 415800 201 290 -1 -1 201 290 -1 -1 415599,143,36,15,5,2 -1 0,143,36,15,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-10.pcd 0.0231299 0.000660957 0.00130494 4 54,37,23,19 33,20,16,12 -1 375360 184 290 -1 -1 184 290 -1 -1 375176,116,43,18,5,1,0,0,0,1 -1 0,116,43,18,5,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-11.pcd 0.0250523 0.000702512 0.000756975 1 8 1 -1 347648 180 290 -1 -1 180 290 -1 -1 347468,110,43,22,2,0,2,0,1 -1 0,110,43,22,2,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-13.pcd 0.0278132 0.000609283 0.0010459 3 37,33,26 18,14,17 -1 377718 166 290 -1 -1 166 290 -1 -1 377552,102,35,13,9,3,3,0,0,0,1 -1 0,102,35,13,9,3,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-15.pcd 0.0243101 0.000967158 0.0012805 2 27,23 13,18 -1 365904 194 290 -1 -1 194 290 -1 -1 365710,138,35,9,9,0,2,1 -1 0,138,35,9,9,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-17.pcd 0.0259657 0.00134461 0.00129177 4 44,22,20,13 22,12,14,12 -1 368676 192 290 -1 -1 192 290 -1 -1 368484,134,37,12,4,3,0,1,1 -1 0,134,37,12,4,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-19.pcd 0.026558 0.000643915 0.00126582 4 43,37,29,24 21,25,14,15 -1 408408 191 290 -1 -1 191 290 -1 -1 408217,130,39,14,4,1,2,1 -1 0,130,39,14,4,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-21.pcd 0.0222679 0.000600026 0.00123555 2 30,25 17,14 -1 358974 183 290 -1 -1 183 290 -1 -1 358791,124,32,17,2,5,3 -1 0,124,32,17,2,5,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-22.pcd 0.0259805 0.000648516 0.00112969 2 22,21 14,15 -1 368676 177 290 -1 -1 177 290 -1 -1 368499,113,37,14,7,3,3 -1 0,113,37,14,7,3,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-24.pcd 0.024572 0.000676176 0.00127293 1 31 16 -1 366300 185 290 -1 -1 185 290 -1 -1 366115,127,29,16,10,2,0,1 -1 0,127,29,16,10,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-25.pcd 0.0233096 0.000910185 0.000786214 3 18,18,14 14,13,12 -1 376629 179 290 -1 -1 179 290 -1 -1 376450,111,43,15,5,3,1,1 -1 0,111,43,15,5,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-27.pcd 0.0232163 0.00102697 0.00121123 3 32,31,27 15,18,12 -1 362637 175 290 -1 -1 175 290 -1 -1 362462,112,35,14,9,3,1,0,0,1 -1 0,112,35,14,9,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-28.pcd 0.0278014 0.000956023 0.00101638 1 33 20 -1 376200 172 290 -1 -1 172 290 -1 -1 376028,105,36,18,9,3,0,0,1 -1 0,105,36,18,9,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-30.pcd 0.0214678 0.00121059 0.00111753 1 55 25 -1 358974 172 290 -1 -1 172 290 -1 -1 358802,114,31,11,7,4,3,1,1 -1 0,114,31,11,7,4,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-31.pcd 0.0211866 0.00114592 0.00123074 4 56,37,27,20 26,21,18,12 -1 365904 184 290 -1 -1 184 290 -1 -1 365720,127,30,14,8,2,2,1 -1 0,127,30,14,8,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-33.pcd 0.023938 0.000634547 0.00124755 2 65,15 28,12 -1 362208 181 290 -1 -1 181 290 -1 -1 362027,121,34,13,6,5,1,1 -1 0,121,34,13,6,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-34.pcd 0.0223806 0.00125579 0.00123938 1 26 15 -1 358512 186 290 -1 -1 186 290 -1 -1 358326,125,34,16,8,1,2 -1 0,125,34,16,8,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-36.pcd 0.0243832 0.00105055 0.000818146 3 91,21,16 49,13,12 -1 379500 183 290 -1 -1 183 290 -1 -1 379317,113,47,15,5,1,1,1 -1 0,113,47,15,5,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-37.pcd 0.0285791 0.00119048 0.00124727 3 50,28,19 25,18,12 -1 368115 198 290 -1 -1 198 290 -1 -1 367917,139,37,14,5,3 -1 0,139,37,14,5,3 -1
