obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest//iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48275: 'http://tycho:48275/', host_tycho__51354: 'http://tycho:51354/',
    host_tycho__57315: 'http://tycho:57315/'}
rosversion: '1.11.10

  '
run_id: 4f94eaa8-07c2-11e5-9a1e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-53-03.pcd 0.0653054 0.000610287 0.000914311 1 23 12 0 399300 141 175 2 3 141 175 2 3 399159,117,18,3,2,1 0,1,1,0,0,0 0,117,18,3,2,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-54-12.pcd 0.0591929 0.000637096 0.000809707 1 24 13 0 407808 134 175 2 2 134 175 2 2 407674,110,18,2,0,2,1,1 0,2,0,0,0,0,0,0 0,110,18,2,0,2,1,1 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-55-34.pcd 0.0616702 0.00109854 0.000834721 1 6 1 -1 463320 135 175 -1 -1 135 175 -1 -1 463185,112,15,4,1,1,2 -1 0,112,15,4,1,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-56-25.pcd 0.0512802 0.0010378 0.000565451 1 10 1 -1 420189 127 175 -1 -1 127 175 -1 -1 420062,101,16,6,2,0,1,0,0,0,1 -1 0,101,16,6,2,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-57-08.pcd 0.0496156 0.000574257 0.000852106 1 8 1 -1 403293 130 175 -1 -1 130 175 -1 -1 403163,109,15,1,0,0,3,1,1 -1 0,109,15,1,0,0,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-57-45.pcd 0.0695447 0.000916085 0.000916677 1 21 20 -1 432300 137 175 -1 -1 137 175 -1 -1 432163,115,14,4,2,0,2 -1 0,115,14,4,2,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-58-39.pcd 0.0657833 0.00128859 0.000515976 1 6 1 -1 401082 137 175 -1 -1 137 175 -1 -1 400945,114,14,6,1,1,1 -1 0,114,14,6,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-59-29.pcd 0.074164 0.000687174 0.000973622 1 17 15 -1 396627 138 175 -1 -1 138 175 -1 -1 396489,117,14,4,0,0,3 -1 0,117,14,4,0,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-00-34.pcd 0.0646273 0.00077999 0.000774147 1 6 1 -1 408408 134 175 -1 -1 134 175 -1 -1 408274,107,21,2,1,2,1 -1 0,107,21,2,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-01-25.pcd 0.0485561 0.000907373 0.00081806 1 23 15 -1 404481 130 175 -1 -1 130 175 -1 -1 404351,104,17,4,3,1,0,0,1 -1 0,104,17,4,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-02-00.pcd 0.0417251 0.000817031 0.000578704 1 29 22 -1 407286 131 175 -1 -1 131 175 -1 -1 407155,108,14,6,1,0,0,1,0,0,1 -1 0,108,14,6,1,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-02-34.pcd 0.0589873 0.000715244 0.000679109 1 10 1 -1 387486 134 175 -1 -1 134 175 -1 -1 387352,113,15,3,0,1,0,0,1,0,1 -1 0,113,15,3,0,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-03-09.pcd 0.0515958 0.00055207 0.000594069 1 14 12 -1 384384 128 175 -1 -1 128 175 -1 -1 384256,101,19,3,2,0,2,1 -1 0,101,19,3,2,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-03-51.pcd 0.0586302 0.000602355 0.000786866 1 6 1 -1 391545 136 175 -1 -1 136 175 -1 -1 391409,109,21,3,1,1,1 -1 0,109,21,3,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-04-26.pcd 0.0533787 0.000641459 0.000813252 1 6 1 -1 379962 139 175 -1 -1 139 175 -1 -1 379823,115,17,4,2,0,1 -1 0,115,17,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-04-53.pcd 0.0683996 0.000623599 0.000836802 1 5 1 -1 365568 139 175 -1 -1 139 175 -1 -1 365429,113,19,5,1,1 -1 0,113,19,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-05-51.pcd 0.0684884 0.000743839 0.000737978 1 17 12 -1 373296 130 175 -1 -1 130 175 -1 -1 373166,105,18,4,1,1,0,0,0,0,0,0,0,1 -1 0,105,18,4,1,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_15-06-21.pcd 0.0571086 0.000851773 0.000852765 1 15 15 -1 383724 150 175 -1 -1 150 175 -1 -1 383574,134,12,2,0,1,1 -1 0,134,12,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-07-13.pcd 0.0551131 0.000592288 0.000565718 2 24,16 15,12 -1 410816 137 175 -1 -1 137 175 -1 -1 410679,109,21,4,3 -1 0,109,21,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_15-07-48.pcd 0.0472844 0.000623687 0.000820252 1 5 1 -1 398112 139 175 -1 -1 139 175 -1 -1 397973,112,21,4,1,1 -1 0,112,21,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_15-08-20.pcd 0.076381 0.000617111 0.000783832 1 5 1 -1 378378 135 175 -1 -1 135 175 -1 -1 378243,110,18,1,4,2 -1 0,110,18,1,4,2 -1
