obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-28_11-00-18.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38827: 'http://tycho:38827/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-23.pcd 0.286244 0.000610688 0.00178782 9 112,96,79,60,54,39,39,36,24 41,32,22,23,32,20,20,15,15 -1 449955 517 1020 -1 -1 400 903 -1 -1 449438,281,127,52,25,12,6,5,0,3,2,1,1,1,0,1 -1 0,164,127,52,25,12,6,5,0,3,2,1,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-31.pcd 0.28781 0.000565013 0.00261026 7 162,105,72,56,46,42,30 61,24,35,19,19,17,20 -1 396627 484 1020 -1 -1 400 936 -1 -1 396143,267,102,52,23,11,7,8,5,1,0,3,2,1,1,1 -1 0,183,102,52,23,11,7,8,5,1,0,3,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-38.pcd 0.231985 0.000732062 0.00275371 11 114,80,76,59,58,40,32,30,29,23,20 34,45,26,13,14,16,15,16,14,15,15 -1 432300 477 1020 -1 -1 400 943 -1 -1 431823,236,134,43,19,18,9,8,4,0,1,1,1,0,1,0,2 -1 0,159,134,43,19,18,9,8,4,0,1,1,1,0,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-46.pcd 0.287733 0.000781688 0.00188193 11 69,60,57,51,39,39,34,29,28,22,18 31,29,20,22,19,12,12,19,19,13,13 -1 473154 551 1020 -1 -1 400 869 -1 -1 472603,308,148,37,20,20,8,6,1,3 -1 0,157,148,37,20,20,8,6,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-19-53.pcd 0.31243 0.000875243 0.00180423 9 110,61,55,51,42,40,25,24,22 54,18,15,30,18,18,15,14,16 -1 452100 594 1020 -1 -1 400 826 -1 -1 451506,355,148,50,20,5,9,3,1,0,2,1 -1 0,161,148,50,20,5,9,3,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-01.pcd 0.302257 0.000809821 0.00176383 6 118,110,95,37,34,29 58,45,42,18,14,12 -1 474606 561 1020 -1 -1 400 859 -1 -1 474045,322,131,57,26,9,7,4,2,1,1,1 -1 0,161,131,57,26,9,7,4,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-10.pcd 0.282022 0.00080328 0.00169805 4 255,51,46,43 105,24,18,18 -1 408408 561 1020 -1 -1 400 859 -1 -1 407847,334,119,57,18,16,8,2,3,2,1,1 -1 0,173,119,57,18,16,8,2,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-17.pcd 0.262023 0.000741354 0.00174478 7 278,113,40,33,28,27,26 97,53,19,23,14,13,15 -1 454740 506 1020 -1 -1 400 914 -1 -1 454234,269,128,51,23,13,8,4,2,1,4,0,0,0,1,2 -1 0,163,128,51,23,13,8,4,2,1,4,0,0,0,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-23.pcd 0.387907 0.00112271 0.00267129 8 185,76,71,34,32,28,28,17 84,24,34,12,15,14,12,12 -1 437778 560 1020 -1 -1 400 860 -1 -1 437218,331,121,55,21,14,8,4,4,1,0,1 -1 0,171,121,55,21,14,8,4,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-31.pcd 0.288354 0.000749895 0.00183612 5 229,97,85,36,36 101,36,32,26,20 -1 459888 528 1020 -1 -1 400 892 -1 -1 459360,303,123,39,25,19,4,3,7,0,1,2,1,0,1 -1 0,175,123,39,25,19,4,3,7,0,1,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-39.pcd 0.269985 0.000757563 0.00185416 6 142,134,101,38,27,22 62,78,30,13,15,14 -1 445500 566 1020 -1 -1 400 854 -1 -1 444934,339,123,50,19,17,12,3,1,0,0,1,1 -1 0,173,123,50,19,17,12,3,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-47.pcd 0.283148 0.000746394 0.00183696 7 161,123,46,39,30,27,27 68,56,21,19,14,16,13 -1 445500 553 1020 -1 -1 400 867 -1 -1 444947,319,121,54,32,12,7,3,2,1,1,1 -1 0,166,121,54,32,12,7,3,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-20-55.pcd 0.397093 0.00116773 0.00273785 8 129,71,70,69,54,35,20,14 36,24,29,40,28,19,12,12 -1 431244 533 1020 -1 -1 400 887 -1 -1 430711,312,110,50,23,19,6,6,1,2,2,0,1,0,0,1 -1 0,179,110,50,23,19,6,6,1,2,2,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-03.pcd 0.292831 0.000810747 0.00190159 7 220,115,47,44,41,24,20 95,61,18,31,12,14,12 -1 446622 557 1020 -1 -1 400 863 -1 -1 446065,319,130,51,28,14,7,3,3,1,1 -1 0,162,130,51,28,14,7,3,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-11.pcd 0.21138 0.000951712 0.00191219 10 258,79,77,67,64,63,60,52,52,40 117,28,30,18,32,24,13,18,13,12 -1 411840 425 1020 -1 -1 400 995 -1 -1 411415,207,88,45,35,11,17,7,4,3,3,1,2,0,0,1,0,1 -1 0,182,88,45,35,11,17,7,4,3,3,1,2,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-19.pcd 0.309279 0.000832837 0.00177339 11 140,81,74,58,55,44,42,40,36,30,24 47,26,30,27,12,21,18,15,12,17,13 -1 419265 487 1020 -1 -1 400 933 -1 -1 418778,256,118,44,23,19,12,6,3,2,2,0,1,0,0,0,0,0,0,0,0,1 -1 0,169,118,44,23,19,12,6,3,2,2,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-26.pcd 0.329824 0.000752849 0.00198288 8 156,118,66,62,44,30,27,25 46,43,31,31,20,15,15,17 -1 417384 500 1020 -1 -1 400 920 -1 -1 416884,278,112,47,19,13,11,9,7,1,0,0,1,0,1,0,1 -1 0,178,112,47,19,13,11,9,7,1,0,0,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-34.pcd 0.125993 0.000645439 0.00114826 7 158,140,110,45,31,25,20 68,48,52,17,14,17,16 -1 424116 506 1020 -1 -1 400 914 -1 -1 423610,279,102,64,27,12,6,5,4,1,2,3,1 -1 0,173,102,64,27,12,6,5,4,1,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-42.pcd 0.289616 0.000808798 0.00185655 5 186,175,57,33,23 80,86,26,15,12 -1 451044 534 1020 -1 -1 400 886 -1 -1 450510,276,142,69,18,12,7,6,1,2,0,1 -1 0,142,142,69,18,12,7,6,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-21-51.pcd 0.279656 0.00121757 0.00237357 7 128,108,97,51,44,40,38 56,66,35,27,26,26,22 -1 478401 564 1020 -1 -1 400 856 -1 -1 477837,331,127,57,24,12,4,5,0,1,1,0,0,1,0,0,0,1 -1 0,167,127,57,24,12,4,5,0,1,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-22-01.pcd 0.33059 0.000916467 0.00194316 5 180,90,69,51,49 92,40,33,20,21 -1 483516 603 1020 -1 -1 400 817 -1 -1 482913,363,152,45,18,15,6,2,0,0,1,1 -1 0,160,152,45,18,15,6,2,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-22-14.pcd 0.380096 0.00126586 0.00300686 7 122,79,64,59,51,49,48 48,37,33,16,24,22,21 -1 459756 530 1020 -1 -1 400 890 -1 -1 459226,286,127,57,37,8,7,4,0,0,1,1,1,0,0,0,0,0,1 -1 0,156,127,57,37,8,7,4,0,0,1,1,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-22-23.pcd 0.136776 0.000628508 0.0009771 9 177,73,65,64,55,37,37,37,31 69,26,35,28,31,20,17,12,16 0,0,0,0,0,0,0,0,0 454410 547 1020 0 0 400 873 0 0 453863,313,128,59,17,11,6,2,7,1,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,166,128,59,17,11,6,2,7,1,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-22-32.pcd 0.264426 0.000645054 0.00161599 8 217,99,84,71,40,35,33,25 95,31,38,29,24,13,20,12 0,0,0,0,0,0,0,0 443289 557 1020 0 0 400 863 0 0 442732,333,122,48,25,11,5,5,4,0,0,2,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,176,122,48,25,11,5,5,4,0,0,2,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-22-42.pcd 0.310581 0.000587823 0.00278627 5 165,94,64,37,33 56,35,34,15,14 0,0,0,0,0 454740 535 1020 1 1 400 885 1 1 454205,313,119,42,26,13,9,4,0,4,1,2,2 0,1,0,0,0,0,0,0,0,0,0,0,0 0,178,119,42,26,13,9,4,0,4,1,2,2 0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-22-52.pcd 0.312382 0.000533007 0.000833639 10 104,80,47,45,39,35,31,29,27,18 45,29,20,25,12,16,12,12,16,12 0,0,0,0,0,0,0,0,0,0 411840 584 1020 0 0 400 836 0 0 411256,353,134,51,20,12,6,2,2,2,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,169,134,51,20,12,6,2,2,2,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-01.pcd 0.253164 0.000799952 0.000923823 10 110,95,82,76,58,52,38,34,34,22 46,31,36,22,19,14,21,19,12,14 0,0,0,0,0,0,0,0,0,0 443223 489 1020 3 3 400 931 3 3 442734,261,112,53,25,11,9,8,1,3,1,2,1,0,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,172,112,53,25,11,9,8,1,3,1,2,1,0,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-09.pcd 0.267238 0.00100025 0.00179337 8 110,76,69,59,48,39,33,22 53,37,29,27,14,18,17,12 -1 430782 544 1020 -1 -1 400 876 -1 -1 430238,317,115,51,26,20,4,4,2,3,1,1 -1 0,173,115,51,26,20,4,4,2,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-17.pcd 0.296722 0.000762588 0.00185281 8 181,93,71,61,58,37,31,26 79,29,24,30,33,19,17,13 -1 407286 519 1020 -1 -1 400 901 -1 -1 406767,290,121,45,28,15,7,3,2,1,2,2,3 -1 0,171,121,45,28,15,7,3,2,1,2,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-28.pcd 0.285778 0.00104067 0.00258124 7 110,98,74,71,41,41,21 49,36,30,27,19,13,12 -1 438471 527 1020 -1 -1 400 893 -1 -1 437944,294,125,50,20,17,12,2,2,0,2,1,1,0,0,0,1 -1 0,167,125,50,20,17,12,2,2,0,2,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-35.pcd 0.386287 0.000726583 0.00274322 8 163,116,86,65,42,40,36,29 60,56,51,14,16,20,12,13 -1 391248 530 1020 -1 -1 400 890 -1 -1 390718,297,131,42,26,11,10,6,1,0,1,4,1 -1 0,167,131,42,26,11,10,6,1,0,1,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-42.pcd 0.1677 0.000538818 0.00148187 4 314,96,48,38 116,35,22,15 -1 444246 478 1020 -1 -1 400 942 -1 -1 443768,238,118,55,25,15,12,6,3,2,1,0,1,1,0,1 -1 0,160,118,55,25,15,12,6,3,2,1,0,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-50.pcd 0.430176 0.00104219 0.00269416 5 302,128,46,35,33 126,50,18,15,13 -1 454740 532 1020 -1 -1 400 888 -1 -1 454208,295,124,53,26,12,12,4,3,2,0,0,1 -1 0,163,124,53,26,12,12,4,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-23-57.pcd 0.128855 0.000513223 0.000973832 9 103,100,99,86,47,42,27,26,18 52,24,43,30,22,19,12,17,13 -1 384087 523 1020 -1 -1 400 897 -1 -1 383564,305,107,44,25,20,11,2,2,4,1,1,0,0,0,0,1 -1 0,182,107,44,25,20,11,2,2,4,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-24-04.pcd 0.371646 0.000816196 0.00264895 8 218,123,75,44,34,28,26,24 88,43,27,26,15,14,12,14 -1 395010 526 1020 -1 -1 400 894 -1 -1 394484,290,130,40,26,14,14,7,3,1,1 -1 0,164,130,40,26,14,14,7,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-24-11.pcd 0.278997 0.000725239 0.00182886 10 192,101,63,46,45,43,41,26,26,21 85,41,13,23,22,19,16,17,13,12 -1 434214 531 1020 -1 -1 400 889 -1 -1 433683,304,123,48,21,11,11,3,4,0,2,1,2,1 -1 0,173,123,48,21,11,11,3,4,0,2,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-24-18.pcd 0.479711 0.00118625 0.00284598 5 187,111,64,60,42 67,44,24,32,24 -1 435600 531 1020 -1 -1 400 889 -1 -1 435069,320,106,48,17,12,8,5,6,5,4 -1 0,189,106,48,17,12,8,5,6,5,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-24-26.pcd 0.329035 0.000527475 0.00137387 8 162,111,83,53,33,32,27,22 71,45,23,21,21,18,16,14 -1 425568 508 1020 -1 -1 400 912 -1 -1 425060,290,110,43,26,14,8,5,2,6,0,2,0,0,0,1,0,1 -1 0,182,110,43,26,14,8,5,2,6,0,2,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-24-33.pcd 0.433716 0.00101785 0.00292079 7 113,101,98,80,54,45,36 49,37,36,33,12,22,19 -1 411642 502 1020 -1 -1 400 918 -1 -1 411140,285,112,39,24,14,8,6,5,4,2,1,0,0,1,0,0,1 -1 0,183,112,39,24,14,8,6,5,4,2,1,0,0,1,0,0,1 -1
