obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_iss_2015-05-26_14-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53658: 'http://tycho:53658/'}
rosversion: '1.11.10

  '
run_id: 81db52fc-0904-11e5-8386-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-22_01-40-19.pcd 0.475495 0.000731224 0.0035495 7 139,77,42,36,33,19,14 101,56,28,26,24,14,12 -1 392224 617 770 -1 -1 400 553 -1 -1 391607,503,85,21,6,2 -1 0,286,85,21,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-22_01-40-48.pcd 0.370846 0.000745596 0.00184681 11 101,70,63,35,33,31,29,23,22,20,14 70,52,40,22,25,22,21,14,20,18,13 0,0,0,0,0,0,0,0,0,0,0 408408 620 770 8 13 400 550 8 13 407788,509,83,22,3,2,0,1 0,5,2,0,1,0,0,0 0,289,83,22,3,2,0,1 0,5,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-22_01-41-19.pcd 0.396611 0.000901154 0.00299573 9 94,92,63,41,41,27,23,19,13 62,67,45,35,29,18,13,14,13 0,0,0,0,0,0,0,0,0 410652 609 770 8 14 400 561 8 14 410043,493,87,17,8,4 0,4,3,0,1,0 0,284,87,17,8,4 0,4,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-22_01-41-47.pcd 0.438375 0.0022746 0.00310449 7 139,119,67,22,22,15,14 94,84,52,17,15,14,12 0,0,0,0,0,0,0 409959 616 770 11 17 400 554 11 17 409343,500,91,15,7,3 0,7,2,2,0,0 0,284,91,15,7,3 0,7,2,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-22_01-41-58.pcd 0.318532 0.000725196 0.00289937 7 131,77,68,52,37,29,17 96,55,49,42,25,24,13 0,0,0,0,0,0,0 403293 608 770 7 9 400 562 7 9 402685,486,96,15,8,3 0,5,2,0,0,0 0,278,96,15,8,3 0,5,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-22_01-42-20.pcd 0.389055 0.00122276 0.00319704 6 172,73,59,33,28,15 121,49,50,26,18,14 0,0,0,0,0,0 407808 632 770 2 5 400 538 2 5 407176,533,67,26,5,1 0,1,0,0,1,0 0,301,67,26,5,1 0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-22_01-42-32.pcd 0.354351 0.000737668 0.00305385 7 100,82,59,56,49,22,20 69,60,33,39,40,13,16 0,0,0,0,0,0,0 459030 614 770 10 14 400 556 6 10 458416,485,107,18,3,1 0,7,2,1,0,0 0,271,107,18,3,1 0,3,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-22_01-42-43.pcd 0.34018 0.000818468 0.00243548 7 140,61,49,41,38,17,13 107,47,39,26,23,14,13 0,0,0,0,0,0,0 407456 643 770 10 13 400 527 10 13 406813,546,73,20,3,0,1 0,8,1,1,0,0,0 0,303,73,20,3,0,1 0,8,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-22_01-43-04.pcd 0.347863 0.000632346 0.00203674 6 143,93,46,40,20,19 100,74,31,23,16,14 0,0,0,0,0,0 391072 614 770 6 9 400 556 6 9 390458,500,84,22,5,2,1 0,4,1,1,0,0,0 0,286,84,22,5,2,1 0,4,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-22_01-43-28.pcd 0.326354 0.00136882 0.00231268 7 94,76,67,63,45,24,22 57,49,45,48,27,13,15 0,0,0,0,0,0,0 419200 600 770 3 6 400 570 3 6 418600,476,89,26,7,2 0,1,1,1,0,0 0,276,89,26,7,2 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-22_01-43-51.pcd 0.340927 0.000543294 0.00185047 9 92,89,69,42,35,29,24,20,19 66,66,42,31,23,22,19,17,17 0,0,0,0,0,0,0,0,0 397188 622 770 1 1 400 548 1 1 396566,510,87,19,3,2,0,1 0,1,0,0,0,0,0,0 0,288,87,19,3,2,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-22_01-44-05.pcd 0.366502 0.000778397 0.00330128 9 171,55,27,27,26,26,25,21,16 127,45,22,14,20,14,19,18,14 0,0,0,0,0,0,0,0,0 400554 623 770 7 15 400 547 7 15 399931,521,74,17,8,1,1,1 0,3,1,2,1,0,0,0 0,298,74,17,8,1,1,1 0,3,1,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-22_01-44-16.pcd 0.325247 0.000649488 0.00187109 10 87,67,65,39,35,33,25,20,20,20 63,44,52,28,23,24,21,16,15,14 0,0,0,0,0,0,0,0,0,0 408408 610 770 4 6 400 560 4 6 407798,498,82,21,4,4,0,0,0,1 0,2,2,0,0,0,0,0,0,0 0,288,82,21,4,4,0,0,0,1 0,2,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-22_01-44-43.pcd 0.310338 0.00164537 0.0019951 7 147,65,63,58,26,23,21 112,42,40,38,22,16,17 0,0,0,0,0,0,0 392224 612 770 4 4 400 558 2 2 391612,502,78,21,8,1,2 0,4,0,0,0,0,0 0,290,78,21,8,1,2 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-22_01-45-10.pcd 0.3637 0.000793378 0.00233028 7 101,96,53,48,28,27,23 79,67,34,34,20,23,18 0,0,0,0,0,0,0 407286 635 770 5 6 400 535 5 6 406651,530,85,11,8,1 0,4,1,0,0,0 0,295,85,11,8,1 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-22_01-45-41.pcd 0.432269 0.00222666 0.00295462 7 111,78,47,46,40,23,16 70,55,30,36,30,20,12 0,0,0,0,0,0,0 375744 619 770 4 7 400 551 4 7 375125,511,75,26,5,1,1 0,2,1,1,0,0,0 0,292,75,26,5,1,1 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_iss_2015-05-22_01-46-09.pcd 0.404042 0.00150915 0.00317025 5 248,107,50,25,17 174,68,30,17,12 0,0,0,0,0 380688 590 770 6 11 400 580 6 11 380098,464,92,22,6,4,2 0,2,3,1,0,0,0 0,274,92,22,6,4,2 0,2,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_iss_2015-05-22_01-46-17.pcd 0.388296 0.000746571 0.00330013 6 189,80,68,65,29,22 129,56,49,43,19,14 0,0,0,0,0,0 391545 596 770 6 11 400 574 6 11 390949,469,93,25,6,2,1 0,2,3,1,0,0,0 0,273,93,25,6,2,1 0,2,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_iss_2015-05-22_01-46-44.pcd 0.326327 0.000734614 0.00194213 8 109,76,75,60,44,41,17,12 78,59,48,44,29,25,13,12 0,0,0,0,0,0,0,0 368448 605 770 7 11 400 565 7 11 367843,485,89,23,4,2,2 0,5,0,2,0,0,0 0,280,89,23,4,2,2 0,5,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_iss_2015-05-22_01-47-09.pcd 0.402223 0.000661127 0.00334541 5 232,49,46,31,14 172,36,39,23,13 0,0,0,0,0 365568 627 770 3 7 400 543 3 7 364941,518,81,23,4,1 0,1,1,0,1,0 0,291,81,23,4,1 0,1,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_iss_2015-05-22_01-47-35.pcd 0.424114 0.00068545 0.00318284 5 243,79,67,19,16 178,52,44,12,13 0,0,0,0,0 369600 608 770 3 5 400 562 3 5 368992,489,87,25,3,4 0,2,0,1,0,0 0,281,87,25,3,4 0,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_iss_2015-05-22_01-48-00.pcd 0.450334 0.00139296 0.00296489 8 97,81,49,34,33,24,23,20 69,60,38,21,25,19,19,13 0,0,0,0,0,0,0,0 379962 632 770 7 9 400 538 7 9 379330,523,84,21,4 0,5,2,0,0 0,291,84,21,4 0,5,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_iss_2015-05-22_01-48-26.pcd 0.387279 0.00261904 0.00319435 6 164,69,59,58,33,26 119,43,42,41,19,19 -1 410816 605 770 -1 -1 400 565 -1 -1 410211,476,101,20,8 -1 0,271,101,20,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_iss_2015-05-22_01-48-50.pcd 0.377262 0.00117921 0.00330944 6 165,114,54,38,35,18 109,80,43,32,25,15 -1 394284 623 770 -1 -1 400 547 -1 -1 393661,514,82,21,3,2,0,1 -1 0,291,82,21,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_iss_2015-05-22_01-49-16.pcd 0.431666 0.000772263 0.00313252 8 146,64,44,38,33,29,16,16 104,45,37,24,25,19,12,12 -1 378378 620 770 -1 -1 400 550 -1 -1 377758,512,76,25,4,3 -1 0,292,76,25,4,3 -1
